cif name= ./2002440.cif
./2002440.cif
Full Formula (Ba2 Sm4 Co2 O10)
Reduced Formula: BaSm2CoO5
abc   :   3.788000   5.903000  11.703000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP      a      b       c
---  ----  ---  -----  ------
  0  Ba2+  0    0      0
  1  Ba2+  0.5  0.5    0.5
  2  Sm3+  0    0.5    0.2033
  3  Sm3+  0.5  0      0.2967
  4  Sm3+  0.5  0      0.7033
  5  Sm3+  0    0.5    0.7967
  6  Co2+  0.5  0.5    0
  7  Co2+  0    0      0.5
  8  O2-   0    0.5    0
  9  O2-   0    0.757  0.353
 10  O2-   0.5  0.743  0.147
 11  O2-   0.5  0.257  0.147
 12  O2-   0    0.243  0.353
 13  O2-   0.5  0      0.5
 14  O2-   0.5  0.257  0.853
 15  O2-   0    0.243  0.647
 16  O2-   0    0.757  0.647
 17  O2-   0.5  0.743  0.853

space_group_IT_number 71

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  0.9998283486616775
species:coords:index
O2-1 : [ 1.894     1.517071 -1.720341] : 14
O2-1 : [1.894    1.517071 1.720341] : 11
O2-1 : [0.     2.9515 0.    ] : 8
O2-1 : [-1.894     1.517071 -1.720341] : 14
O2-1 : [-1.894     1.517071  1.720341] : 11
O2-1 : [-1.894    -1.517071 -1.720341] : 17
O2-1 : [ 1.894    -1.517071  1.720341] : 10
O2-1 : [ 1.894    -1.517071 -1.720341] : 17
O2-1 : [ 0.     -2.9515  0.    ] : 8
O2-1 : [-1.894    -1.517071  1.720341] : 10
!!!atention to nb coordination!!!
         [2.9746114998974234, 2.974611499897424, 2.9514999999999993, 2.9746114998974234, 2.974611499897424, 2.9746114998974234, 2.974611499897424, 2.9746114998974234, 2.9515000000000002, 2.974611499897424]
         [2.974611499897424, 2.974611499897424, 2.9515, 2.974611499897424, 2.974611499897424, 2.974611499897424, 2.974611499897424, 2.974611499897424, 2.9515, 2.974611499897424]

ce_symbol  = PA:10
ce_fraction=  0.00017165133832240561
species:coords:index
O2-1 : [ 1.894     1.517071 -1.720341] : 14
O2-1 : [1.894    1.517071 1.720341] : 11
O2-1 : [0.     2.9515 0.    ] : 8
O2-1 : [-1.894     1.517071 -1.720341] : 14
O2-1 : [-1.894     1.517071  1.720341] : 11
O2-1 : [-1.894    -1.517071 -1.720341] : 17
O2-1 : [ 1.894    -1.517071  1.720341] : 10
O2-1 : [ 1.894    -1.517071 -1.720341] : 17
O2-1 : [ 0.     -2.9515  0.    ] : 8
O2-1 : [-1.894    -1.517071  1.720341] : 10
!!!atention to nb coordination!!!
         [2.9746114998974234, 2.974611499897424, 2.9514999999999993, 2.9746114998974234, 2.974611499897424, 2.9746114998974234, 2.974611499897424, 2.9746114998974234, 2.9515000000000002, 2.974611499897424]
         [2.974611499897424, 2.974611499897424, 2.9515, 2.974611499897424, 2.974611499897424, 2.974611499897424, 2.974611499897424, 2.974611499897424, 2.9515, 2.974611499897424]


**isite= 1
Ba2+1 : [1.894  2.9515 5.8515]

ce_symbol  = BS_1:10
ce_fraction=  0.9998283486616775
species:coords:index
O2-1 : [3.788    4.468571 4.131159] : 9
O2-1 : [1.894  5.903  5.8515] : 13
O2-1 : [0.       4.468571 4.131159] : 9
O2-1 : [0.       1.434429 7.571841] : 15
O2-1 : [1.894  0.     5.8515] : 13
