cif name= ./7222589.cif
./7222589.cif
Full Formula (K16 Ge4 O16)
Reduced Formula: K4GeO4
abc   :  10.476000   6.460000  10.481000
angles:  90.000000 112.291000  90.000000
Sites (36)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  K     0.4428   0.9051  0.8049
  1  K     0.5572   0.4051  0.6951
  2  K     0.5572   0.0949  0.1951
  3  K     0.4428   0.5949  0.3049
  4  K     0.0604   0.6745  0.6932
  5  K     0.9396   0.1745  0.8068
  6  K     0.9396   0.3255  0.3068
  7  K     0.0604   0.8255  0.1932
  8  K     0.1346   0.1565  0.6066
  9  K     0.8654   0.6565  0.8934
 10  K     0.8654   0.8435  0.3934
 11  K     0.1346   0.3435  0.1066
 12  K     0.6603   0.8893  0.5873
 13  K     0.3397   0.3893  0.9127
 14  K     0.3397   0.1107  0.4127
 15  K     0.6603   0.6107  0.0873
 16  Ge    0.25385  0.6318  0.50384
 17  Ge    0.74615  0.1318  0.99616
 18  Ge    0.74615  0.3682  0.49616
 19  Ge    0.25385  0.8682  0.00384
 20  O     0.1295   0.6693  0.9785
 21  O     0.8705   0.1693  0.5215
 22  O     0.8705   0.3307  0.0215
 23  O     0.1295   0.8307  0.4785
 24  O     0.2005   0.0285  0.8584
 25  O     0.7995   0.5285  0.6416
 26  O     0.7995   0.9715  0.1416
 27  O     0.2005   0.4715  0.3584
 28  O     0.4163   0.7507  0.535
 29  O     0.5837   0.2507  0.965
 30  O     0.5837   0.2493  0.465
 31  O     0.4163   0.7493  0.035
 32  O     0.2736   0.016   0.1503
 33  O     0.7264   0.516   0.3497
 34  O     0.7264   0.984   0.8497
 35  O     0.2736   0.484   0.6503

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [1.43884718 5.846946   7.80571709]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [2.23423594 4.849522   5.188295  ] : 28
K1 : [-1.00150312  7.47099     5.88265373] : 8
O1 : [0.28092905 3.12664    6.3064453 ] : 35
K1 : [3.07381771 2.616946   6.7409044 ] : 1
K1 : [3.07381771 9.076946   6.7409044 ] : 1
O1 : [-1.3121799   6.64411     8.32454659] : 24
K1 : [ 2.59467996  3.945122   10.54436103] : 15
O1 : [2.27842895 8.079522   9.35832649] : 29
O1 : [4.23173584 6.35664    8.24017618] : 34
O1 : [ 0.24645758  4.840478   10.03716883] : 31
!!!atention to nb coordination!!!
         [2.9117685918022005, 3.5058524188427813, 3.3149140288945818, 3.7735732011187872, 3.7735732011187855, 2.9108082241525115, 3.528888572419606, 2.8460304085693067, 2.872067153730757, 2.7228932509259445]
         [2.9117685918022005, 3.5058524188427818, 3.314914028894582, 3.773573201118787, 3.773573201118785, 2.910808224152512, 3.5288885724196066, 2.8460304085693067, 2.872067153730757, 2.722893250925945]


**isite= 1
K1 : [3.07381771 2.616946   6.7409044 ]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [2.23423594 4.849522   5.188295  ] : 28
O1 : [5.8248448 3.41411   6.2220749] : 25
K1 : [5.51416801 4.24099    8.66396776] : 9
O1 : [2.27842895 1.619522   9.35832649] : 29
O1 : [0.28092905 3.12664    6.3064453 ] : 35
O1 : [4.26620732 1.610478   4.50945266] : 30
K1 : [1.91798493 0.715122   4.00226046] : 14
K1 : [ 1.43884718 -0.613054    7.80571709] : 0
K1 : [1.43884718 5.846946   7.80571709] : 0
O1 : [ 4.23173584 -0.10336     8.24017618] : 34
!!!atention to nb coordination!!!
