cif name= ./1510799.cif
./1510799.cif
Full Formula (Sr8 B8 O20)
Reduced Formula: Sr2B2O5
abc   :   7.710000   5.350000  11.850000
angles:  90.000000  92.600000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.3823  0.9481  0.1323
  1  Sr    0.6177  0.4481  0.3677
  2  Sr    0.6177  0.0519  0.8677
  3  Sr    0.3823  0.5519  0.6323
  4  Sr    0.1232  0.4709  0.3399
  5  Sr    0.8768  0.9709  0.1601
  6  Sr    0.8768  0.5291  0.6601
  7  Sr    0.1232  0.0291  0.8399
  8  B     0.337   0.95    0.415
  9  B     0.663   0.45    0.085
 10  B     0.663   0.05    0.585
 11  B     0.337   0.55    0.915
 12  B     0.161   0.07    0.593
 13  B     0.839   0.57    0.907
 14  B     0.839   0.93    0.407
 15  B     0.161   0.43    0.093
 16  O     0.112   0.297   0.635
 17  O     0.888   0.797   0.865
 18  O     0.888   0.703   0.365
 19  O     0.112   0.203   0.135
 20  O     0.141   0.845   0.65
 21  O     0.859   0.345   0.85
 22  O     0.859   0.155   0.35
 23  O     0.141   0.655   0.15
 24  O     0.402   0.094   0.331
 25  O     0.598   0.594   0.169
 26  O     0.598   0.906   0.669
 27  O     0.402   0.406   0.831
 28  O     0.244   0.101   0.496
 29  O     0.756   0.601   0.004
 30  O     0.756   0.899   0.504
 31  O     0.244   0.399   0.996
 32  O     0.356   0.699   0.43
 33  O     0.644   0.199   0.07
 34  O     0.644   0.301   0.57
 35  O     0.356   0.801   0.93

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [2.87641495 5.072335   1.56614111]

ce_symbol  = O:6
ce_fraction=  0.5007085375873074
species:coords:index
O1 : [ 2.7823886   4.28535    -0.82864609] : 35
O1 : [4.9276114  6.41465    0.82864609] : 33
O1 : [4.51973381 3.1779     2.00058841] : 25
O1 : [2.92149048 5.8529     3.91831221] : 24
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [0.79095056 6.43605    1.59810317] : 19
!!!atention to nb coordination!!!
         [2.5225368274446236, 2.5599053398096503, 2.545216163172631, 2.4787138697396482, 2.4493794837830563, 2.4919674740443876]
         [2.5225368274446245, 2.559905339809651, 2.5452161631726313, 2.4787138697396482, 2.4493794837830563, 2.491967474044387]

ce_symbol  = FO:7
ce_fraction=  0.29970001128390067
species:coords:index
O1 : [ 2.7823886   4.28535    -0.82864609] : 35
O1 : [ 1.88339021  7.48465    -0.04735121] : 31
O1 : [4.9276114  6.41465    0.82864609] : 33
O1 : [4.51973381 3.1779     2.00058841] : 25
O1 : [2.92149048 5.8529     3.91831221] : 24
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [0.79095056 6.43605    1.59810317] : 19
!!!atention to nb coordination!!!
         [2.5225368274446236, 3.067363564330188, 2.5599053398096503, 2.545216163172631, 2.4787138697396482, 2.4493794837830563, 2.4919674740443876]
         [2.5225368274446245, 3.067363564330189, 2.559905339809651, 2.5452161631726313, 2.4787138697396482, 2.4493794837830563, 2.491967474044387]

ce_symbol  = ST:7
ce_fraction=  0.10681805464757081
species:coords:index
O1 : [ 2.7823886   4.28535    -0.82864609] : 35
O1 : [ 1.88339021  7.48465    -0.04735121] : 31
O1 : [4.9276114  6.41465    0.82864609] : 33
O1 : [4.51973381 3.1779     2.00058841] : 25
O1 : [2.92149048 5.8529     3.91831221] : 24
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [0.79095056 6.43605    1.59810317] : 19
!!!atention to nb coordination!!!
         [2.5225368274446236, 3.067363564330188, 2.5599053398096503, 2.545216163172631, 2.4787138697396482, 2.4493794837830563, 2.4919674740443876]
         [2.5225368274446245, 3.067363564330189, 2.559905339809651, 2.5452161631726313, 2.4787138697396482, 2.4493794837830563, 2.491967474044387]

ce_symbol  = PB:7
ce_fraction=  0.09277339648122115
species:coords:index
O1 : [ 2.7823886   4.28535    -0.82864609] : 35
O1 : [ 1.88339021  7.48465    -0.04735121] : 31
O1 : [4.9276114  6.41465    0.82864609] : 33
O1 : [4.51973381 3.1779     2.00058841] : 25
O1 : [2.92149048 5.8529     3.91831221] : 24
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [0.79095056 6.43605    1.59810317] : 19
!!!atention to nb coordination!!!
         [2.5225368274446236, 3.067363564330188, 2.5599053398096503, 2.545216163172631, 2.4787138697396482, 2.4493794837830563, 2.4919674740443876]
         [2.5225368274446245, 3.067363564330189, 2.559905339809651, 2.5452161631726313, 2.4787138697396482, 2.4493794837830563, 2.491967474044387]


**isite= 1
Sr1 : [4.56480935 2.397335   4.35275952]

ce_symbol  = O:6
ce_fraction=  0.5007085375873128
species:coords:index
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [2.92149048 0.5029     3.91831221] : 24
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [4.51973381 3.1779     2.00058841] : 25
O1 : [6.43474701 0.82925    4.14323044] : 22
O1 : [6.65027374 3.76105    4.32079746] : 18
!!!atention to nb coordination!!!
         [2.559905339809652, 2.545216163172633, 2.5225368274446254, 2.4787138697396487, 2.449379483783056, 2.4919674740443853]
         [2.5599053398096516, 2.545216163172633, 2.5225368274446245, 2.4787138697396487, 2.4493794837830567, 2.4919674740443862]

ce_symbol  = FO:7
ce_fraction=  0.2997000112838966
species:coords:index
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [2.92149048 0.5029     3.91831221] : 24
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [4.51973381 3.1779     2.00058841] : 25
O1 : [6.43474701 0.82925    4.14323044] : 22
O1 : [6.65027374 3.76105    4.32079746] : 18
O1 : [5.55783409 4.80965    5.96625183] : 30
!!!atention to nb coordination!!!
         [2.559905339809652, 2.545216163172633, 2.5225368274446254, 2.4787138697396487, 2.449379483783056, 2.4919674740443853, 3.0673635643301878]
         [2.5599053398096516, 2.545216163172633, 2.5225368274446245, 2.4787138697396487, 2.4493794837830567, 2.4919674740443862, 3.067363564330188]

ce_symbol  = ST:7
ce_fraction=  0.10681805464756979
species:coords:index
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [2.92149048 0.5029     3.91831221] : 24
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [4.51973381 3.1779     2.00058841] : 25
O1 : [6.43474701 0.82925    4.14323044] : 22
O1 : [6.65027374 3.76105    4.32079746] : 18
O1 : [5.55783409 4.80965    5.96625183] : 30
!!!atention to nb coordination!!!
         [2.559905339809652, 2.545216163172633, 2.5225368274446254, 2.4787138697396487, 2.449379483783056, 2.4919674740443853, 3.0673635643301878]
         [2.5599053398096516, 2.545216163172633, 2.5225368274446245, 2.4787138697396487, 2.4493794837830567, 2.4919674740443862, 3.067363564330188]

ce_symbol  = PB:7
ce_fraction=  0.09277339648122089
species:coords:index
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [2.92149048 0.5029     3.91831221] : 24
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [4.51973381 3.1779     2.00058841] : 25
O1 : [6.43474701 0.82925    4.14323044] : 22
O1 : [6.65027374 3.76105    4.32079746] : 18
O1 : [5.55783409 4.80965    5.96625183] : 30
!!!atention to nb coordination!!!
         [2.559905339809652, 2.545216163172633, 2.5225368274446254, 2.4787138697396487, 2.449379483783056, 2.4919674740443853, 3.0673635643301878]
         [2.5599053398096516, 2.545216163172633, 2.5225368274446245, 2.4787138697396487, 2.4493794837830567, 2.4919674740443862, 3.067363564330188]


**isite= 2
Sr1 : [ 4.29603364  0.277665   10.27166015]

ce_symbol  = O:6
ce_fraction=  0.5007085375873128
species:coords:index
O1 : [ 4.25095811 -0.5029      7.91948904] : 26
O1 : [ 4.39005999  1.06465    12.66644734] : 33
O1 : [ 6.38149803 -1.08605    10.23969808] : 17
O1 : [2.65271478 2.1721     9.83721284] : 27
O1 : [ 2.24483719 -1.06465    11.00915516] : 35
O1 : [ 6.1659713   1.84575    10.06213106] : 21
!!!atention to nb coordination!!!
         [2.478713869739648, 2.5225368274446245, 2.491967474044386, 2.545216163172632, 2.5599053398096516, 2.449379483783056]
         [2.4787138697396487, 2.5225368274446245, 2.4919674740443867, 2.545216163172632, 2.559905339809651, 2.4493794837830567]

ce_symbol  = FO:7
ce_fraction=  0.29970001128389673
species:coords:index
O1 : [ 4.25095811 -0.5029      7.91948904] : 26
O1 : [ 4.39005999  1.06465    12.66644734] : 33
O1 : [ 5.28905839 -2.13465    11.88515246] : 29
O1 : [ 6.38149803 -1.08605    10.23969808] : 17
O1 : [2.65271478 2.1721     9.83721284] : 27
O1 : [ 2.24483719 -1.06465    11.00915516] : 35
O1 : [ 6.1659713   1.84575    10.06213106] : 21
!!!atention to nb coordination!!!
         [2.478713869739648, 2.5225368274446245, 3.067363564330188, 2.491967474044386, 2.545216163172632, 2.5599053398096516, 2.449379483783056]
         [2.4787138697396487, 2.5225368274446245, 3.0673635643301886, 2.4919674740443867, 2.545216163172632, 2.559905339809651, 2.4493794837830567]

ce_symbol  = ST:7
ce_fraction=  0.10681805464757009
species:coords:index
O1 : [ 4.25095811 -0.5029      7.91948904] : 26
O1 : [ 4.39005999  1.06465    12.66644734] : 33
O1 : [ 5.28905839 -2.13465    11.88515246] : 29
O1 : [ 6.38149803 -1.08605    10.23969808] : 17
O1 : [2.65271478 2.1721     9.83721284] : 27
O1 : [ 2.24483719 -1.06465    11.00915516] : 35
O1 : [ 6.1659713   1.84575    10.06213106] : 21
!!!atention to nb coordination!!!
         [2.478713869739648, 2.5225368274446245, 3.067363564330188, 2.491967474044386, 2.545216163172632, 2.5599053398096516, 2.449379483783056]
         [2.4787138697396487, 2.5225368274446245, 3.0673635643301886, 2.4919674740443867, 2.545216163172632, 2.559905339809651, 2.4493794837830567]

ce_symbol  = PB:7
ce_fraction=  0.09277339648122038
species:coords:index
O1 : [ 4.25095811 -0.5029      7.91948904] : 26
O1 : [ 4.39005999  1.06465    12.66644734] : 33
O1 : [ 5.28905839 -2.13465    11.88515246] : 29
O1 : [ 6.38149803 -1.08605    10.23969808] : 17
O1 : [2.65271478 2.1721     9.83721284] : 27
O1 : [ 2.24483719 -1.06465    11.00915516] : 35
O1 : [ 6.1659713   1.84575    10.06213106] : 21
!!!atention to nb coordination!!!
         [2.478713869739648, 2.5225368274446245, 3.067363564330188, 2.491967474044386, 2.545216163172632, 2.5599053398096516, 2.449379483783056]
         [2.4787138697396487, 2.5225368274446245, 3.0673635643301886, 2.4919674740443867, 2.545216163172632, 2.559905339809651, 2.4493794837830567]


**isite= 3
Sr1 : [2.60763924 2.952665   7.48504173]

ce_symbol  = O:6
ce_fraction=  0.5007085375873137
species:coords:index
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [2.65271478 2.1721     9.83721284] : 27
O1 : [4.25095811 4.8471     7.91948904] : 26
O1 : [0.73770158 4.52075    7.69457081] : 20
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [0.52217486 1.58895    7.5170038 ] : 16
!!!atention to nb coordination!!!
         [2.5225368274446227, 2.478713869739648, 2.5452161631726327, 2.4493794837830567, 2.55990533980965, 2.491967474044387]
         [2.5225368274446236, 2.478713869739648, 2.545216163172632, 2.4493794837830563, 2.5599053398096507, 2.491967474044387]

ce_symbol  = FO:7
ce_fraction=  0.2997000112838959
species:coords:index
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [2.65271478 2.1721     9.83721284] : 27
O1 : [4.25095811 4.8471     7.91948904] : 26
O1 : [0.73770158 4.52075    7.69457081] : 20
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [1.6146145  0.54035    5.87154942] : 28
O1 : [0.52217486 1.58895    7.5170038 ] : 16
!!!atention to nb coordination!!!
         [2.5225368274446227, 2.478713869739648, 2.5452161631726327, 2.4493794837830567, 2.55990533980965, 3.067363564330188, 2.491967474044387]
         [2.5225368274446236, 2.478713869739648, 2.545216163172632, 2.4493794837830563, 2.5599053398096507, 3.0673635643301886, 2.491967474044387]

ce_symbol  = ST:7
ce_fraction=  0.1068180546475698
species:coords:index
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [2.65271478 2.1721     9.83721284] : 27
O1 : [4.25095811 4.8471     7.91948904] : 26
O1 : [0.73770158 4.52075    7.69457081] : 20
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [1.6146145  0.54035    5.87154942] : 28
O1 : [0.52217486 1.58895    7.5170038 ] : 16
!!!atention to nb coordination!!!
         [2.5225368274446227, 2.478713869739648, 2.5452161631726327, 2.4493794837830567, 2.55990533980965, 3.067363564330188, 2.491967474044387]
         [2.5225368274446236, 2.478713869739648, 2.545216163172632, 2.4493794837830563, 2.5599053398096507, 3.0673635643301886, 2.491967474044387]

ce_symbol  = PB:7
ce_fraction=  0.09277339648122071
species:coords:index
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [2.65271478 2.1721     9.83721284] : 27
O1 : [4.25095811 4.8471     7.91948904] : 26
O1 : [0.73770158 4.52075    7.69457081] : 20
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [1.6146145  0.54035    5.87154942] : 28
O1 : [0.52217486 1.58895    7.5170038 ] : 16
!!!atention to nb coordination!!!
         [2.5225368274446227, 2.478713869739648, 2.5452161631726327, 2.4493794837830567, 2.55990533980965, 3.067363564330188, 2.491967474044387]
         [2.5225368274446236, 2.478713869739648, 2.545216163172632, 2.4493794837830563, 2.5599053398096507, 3.0673635643301886, 2.491967474044387]


**isite= 4
Sr1 : [0.76715828 2.519315   4.02366865]

ce_symbol  = TY:3
ce_fraction=  0.5659014576271566
species:coords:index
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [-1.05972626  3.76105     4.32079746] : 18
O1 : [2.51361289 3.73965    5.09025454] : 32
!!!atention to nb coordination!!!
         [2.4659415260944875, 2.2288334313408407, 2.3826302087736053]
         [2.465941526094488, 2.2288334313408398, 2.3826302087736053]

ce_symbol  = T:6
ce_fraction=  0.35925875065068447
species:coords:index
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [-1.27525299  0.82925     4.14323044] : 22
O1 : [-1.05972626  3.76105     4.32079746] : 18
O1 : [0.79095056 1.08605    1.59810317] : 19
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [1.6146145  0.54035    5.87154942] : 28
!!!atention to nb coordination!!!
         [2.4659415260944875, 2.653687720735172, 2.2288334313408407, 2.8174780414351805, 2.3826302087736053, 2.8371020222691676]
         [2.465941526094488, 2.653687720735172, 2.2288334313408398, 2.8174780414351805, 2.3826302087736053, 2.837102022269167]

ce_symbol  = FO:7
ce_fraction=  0.0657556699424319
species:coords:index
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [-1.27525299  0.82925     4.14323044] : 22
O1 : [-1.05972626  3.76105     4.32079746] : 18
O1 : [0.79095056 1.08605    1.59810317] : 19
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [2.92149048 0.5029     3.91831221] : 24
O1 : [1.6146145  0.54035    5.87154942] : 28
!!!atention to nb coordination!!!
         [2.4659415260944875, 2.653687720735172, 2.2288334313408407, 2.8174780414351805, 2.3826302087736053, 2.952655870613015, 2.8371020222691676]
         [2.465941526094488, 2.653687720735172, 2.2288334313408398, 2.8174780414351805, 2.3826302087736053, 2.9526558706130155, 2.837102022269167]

ce_symbol  = ST:7
ce_fraction=  0.009084121779727002
species:coords:index
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [-1.27525299  0.82925     4.14323044] : 22
O1 : [-1.05972626  3.76105     4.32079746] : 18
O1 : [0.79095056 1.08605    1.59810317] : 19
O1 : [2.51361289 3.73965    5.09025454] : 32
O1 : [2.92149048 0.5029     3.91831221] : 24
O1 : [1.6146145  0.54035    5.87154942] : 28
!!!atention to nb coordination!!!
         [2.4659415260944875, 2.653687720735172, 2.2288334313408407, 2.8174780414351805, 2.3826302087736053, 2.952655870613015, 2.8371020222691676]
         [2.465941526094488, 2.653687720735172, 2.2288334313408398, 2.8174780414351805, 2.3826302087736053, 2.9526558706130155, 2.837102022269167]


**isite= 5
Sr1 : [6.67406602 5.194315   1.89523198]

ce_symbol  = TY:3
ce_fraction=  0.5659014576271513
species:coords:index
O1 : [6.43474701 6.17925    4.14323044] : 22
O1 : [4.9276114  6.41465    0.82864609] : 33
O1 : [8.50095056 6.43605    1.59810317] : 19
!!!atention to nb coordination!!!
         [2.465941526094487, 2.3826302087736058, 2.2288334313408398]
         [2.465941526094486, 2.3826302087736053, 2.2288334313408393]

ce_symbol  = T:6
ce_fraction=  0.35925875065069174
species:coords:index
O1 : [6.43474701 6.17925    4.14323044] : 22
O1 : [6.65027374 3.76105    4.32079746] : 18
O1 : [4.9276114  6.41465    0.82864609] : 33
O1 : [5.82660979 3.21535    0.04735121] : 29
O1 : [8.50095056 6.43605    1.59810317] : 19
O1 : [8.71647729 3.50425    1.77567019] : 23
!!!atention to nb coordination!!!
         [2.465941526094487, 2.8174780414351823, 2.3826302087736058, 2.8371020222691676, 2.2288334313408398, 2.653687720735172]
         [2.465941526094486, 2.8174780414351823, 2.3826302087736053, 2.837102022269167, 2.2288334313408393, 2.6536877207351726]

ce_symbol  = FO:7
ce_fraction=  0.06575566994243
species:coords:index
O1 : [4.51973381 3.1779     2.00058841] : 25
O1 : [6.43474701 6.17925    4.14323044] : 22
O1 : [6.65027374 3.76105    4.32079746] : 18
O1 : [4.9276114  6.41465    0.82864609] : 33
O1 : [5.82660979 3.21535    0.04735121] : 29
O1 : [8.50095056 6.43605    1.59810317] : 19
O1 : [8.71647729 3.50425    1.77567019] : 23
!!!atention to nb coordination!!!
