cif name= ./1529744.cif
./1529744.cif
Full Formula (Li4 V8 O20)
Reduced Formula: LiV2O5
abc   :   3.601800   9.905400  11.242300
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP      a       b       c
---  ----  ---  ------  ------
  0  Li    0.5  0.391   0.25
  1  Li    0    0.109   0.75
  2  Li    0    0.891   0.25
  3  Li    0.5  0.609   0.75
  4  V     0.5  0.294   0.599
  5  V     0    0.206   0.099
  6  V     0    0.206   0.401
  7  V     0.5  0.294   0.901
  8  V     0    0.794   0.599
  9  V     0.5  0.706   0.099
 10  V     0.5  0.706   0.401
 11  V     0    0.794   0.901
 12  O     0.5  0.4536  0.8731
 13  O     0    0.0464  0.3731
 14  O     0    0.0464  0.1269
 15  O     0.5  0.4536  0.6269
 16  O     0    0.2374  0.9271
 17  O     0.5  0.2626  0.4271
 18  O     0.5  0.2626  0.0729
 19  O     0    0.2374  0.5729
 20  O     0.5  0.2145  0.75
 21  O     0    0.2855  0.25
 22  O     0    0.9536  0.8731
 23  O     0.5  0.5464  0.3731
 24  O     0.5  0.5464  0.1269
 25  O     0    0.9536  0.6269
 26  O     0.5  0.7374  0.9271
 27  O     0    0.7626  0.4271
 28  O     0    0.7626  0.0729
 29  O     0.5  0.7374  0.5729
 30  O     0    0.7145  0.75
 31  O     0.5  0.7855  0.25

space_group_IT_number 63

*** lse ***


**isite= 0
Li1 : [1.8009    3.8730114 2.810575 ]

ce_symbol  = T:4
ce_fraction=  0.9968026173424104
species:coords:index
O1 : [1.8009     5.41231056 1.42664787] : 24
O1 : [1.8009     5.41231056 4.19450213] : 23
O1 : [0.        2.8279917 2.810575 ] : 21
O1 : [3.6018    2.8279917 2.810575 ] : 21

ce_symbol  = T:6
ce_fraction=  0.0031973826575896515
species:coords:index
O1 : [1.8009     2.60115804 0.81956367] : 18
O1 : [1.8009     5.41231056 1.42664787] : 24
O1 : [1.8009     2.60115804 4.80158633] : 17
O1 : [1.8009     5.41231056 4.19450213] : 23
O1 : [0.        2.8279917 2.810575 ] : 21
O1 : [3.6018    2.8279917 2.810575 ] : 21


**isite= 1
Li1 : [0.        1.0796886 8.431725 ]

ce_symbol  = T:4
ce_fraction=  0.9968026173424104
species:coords:index
O1 : [-1.8009     2.1247083  8.431725 ] : 20
O1 : [ 0.         -0.45961056  9.81565213] : 22
O1 : [1.8009    2.1247083 8.431725 ] : 20
O1 : [ 0.         -0.45961056  7.04779787] : 25

ce_symbol  = T:6
ce_fraction=  0.0031973826575896515
species:coords:index
O1 : [-1.8009     2.1247083  8.431725 ] : 20
O1 : [ 0.          2.35154196 10.42273633] : 16
O1 : [ 0.         -0.45961056  9.81565213] : 22
O1 : [1.8009    2.1247083 8.431725 ] : 20
O1 : [ 0.         -0.45961056  7.04779787] : 25
O1 : [0.         2.35154196 6.44071367] : 19


**isite= 2
Li1 : [0.        8.8257114 2.810575 ]

ce_symbol  = T:4
ce_fraction=  0.9968026173424103
species:coords:index
O1 : [1.8009    7.7806917 2.810575 ] : 31
O1 : [ 0.         10.36501056  1.42664787] : 14
O1 : [ 0.         10.36501056  4.19450213] : 13
O1 : [-1.8009     7.7806917  2.810575 ] : 31

ce_symbol  = T:6
ce_fraction=  0.0031973826575896597
species:coords:index
O1 : [1.8009    7.7806917 2.810575 ] : 31
O1 : [ 0.         10.36501056  1.42664787] : 14
O1 : [ 0.         10.36501056  4.19450213] : 13
O1 : [0.         7.55385804 0.81956367] : 28
O1 : [-1.8009     7.7806917  2.810575 ] : 31
O1 : [0.         7.55385804 4.80158633] : 27


**isite= 3
Li1 : [1.8009    6.0323886 8.431725 ]

ce_symbol  = T:4
ce_fraction=  0.9968026173424104
species:coords:index
O1 : [0.        7.0774083 8.431725 ] : 30
O1 : [1.8009     4.49308944 9.81565213] : 12
O1 : [1.8009     4.49308944 7.04779787] : 15
O1 : [3.6018    7.0774083 8.431725 ] : 30

ce_symbol  = T:6
ce_fraction=  0.00319738265758965
species:coords:index
O1 : [0.        7.0774083 8.431725 ] : 30
O1 : [1.8009     4.49308944 9.81565213] : 12
O1 : [1.8009     4.49308944 7.04779787] : 15
O1 : [3.6018    7.0774083 8.431725 ] : 30
O1 : [1.8009     7.30424196 6.44071367] : 29
O1 : [ 1.8009      7.30424196 10.42273633] : 26


**isite= 4
V1 : [1.8009    2.9121876 6.7341377]

ce_symbol  = S:5
ce_fraction=  0.8569721462285954
species:coords:index
O1 : [0.         2.35154196 6.44071367] : 19
O1 : [1.8009    2.1247083 8.431725 ] : 20
O1 : [1.8009     2.60115804 4.80158633] : 17
O1 : [3.6018     2.35154196 6.44071367] : 19
O1 : [1.8009     4.49308944 7.04779787] : 15

ce_symbol  = S:1
ce_fraction=  0.11542700793342177
species:coords:index
O1 : [1.8009     4.49308944 7.04779787] : 15

ce_symbol  = T:5
ce_fraction=  0.02745079058671116
species:coords:index
O1 : [0.         2.35154196 6.44071367] : 19
O1 : [1.8009    2.1247083 8.431725 ] : 20
O1 : [1.8009     2.60115804 4.80158633] : 17
O1 : [3.6018     2.35154196 6.44071367] : 19
O1 : [1.8009     4.49308944 7.04779787] : 15

ce_symbol  = A:2
ce_fraction=  0.00015005525127159675
species:coords:index
O1 : [1.8009    2.1247083 8.431725 ] : 20
O1 : [1.8009     4.49308944 7.04779787] : 15


**isite= 5
V1 : [0.        2.0405124 1.1129877]

ce_symbol  = S:5
ce_fraction=  0.8569721462285955
species:coords:index
O1 : [0.        2.8279917 2.810575 ] : 21
O1 : [-1.8009      2.60115804  0.81956367] : 18
O1 : [0.         0.45961056 1.42664787] : 14
O1 : [1.8009     2.60115804 0.81956367] : 18
O1 : [ 0.          2.35154196 -0.81956367] : 16
!!!atention to nb coordination!!!
         [1.8713434449747008, 1.9088378676651536, 1.6117175093544813, 1.9088378676651536, 1.9574202882576512]
         [1.8713434449747008, 1.9088378676651536, 1.6117175093544813, 1.9088378676651536, 1.9574202882576517]

ce_symbol  = S:1
ce_fraction=  0.11542700793342167
species:coords:index
O1 : [0.         0.45961056 1.42664787] : 14

ce_symbol  = T:5
ce_fraction=  0.02745079058671115
species:coords:index
O1 : [0.        2.8279917 2.810575 ] : 21
O1 : [-1.8009      2.60115804  0.81956367] : 18
O1 : [0.         0.45961056 1.42664787] : 14
O1 : [1.8009     2.60115804 0.81956367] : 18
O1 : [ 0.          2.35154196 -0.81956367] : 16
!!!atention to nb coordination!!!
         [1.8713434449747008, 1.9088378676651536, 1.6117175093544813, 1.9088378676651536, 1.9574202882576512]
         [1.8713434449747008, 1.9088378676651536, 1.6117175093544813, 1.9088378676651536, 1.9574202882576517]

ce_symbol  = A:2
ce_fraction=  0.00015005525127160922
species:coords:index
O1 : [0.        2.8279917 2.810575 ] : 21
O1 : [0.         0.45961056 1.42664787] : 14


**isite= 6
V1 : [0.        2.0405124 4.5081623]

ce_symbol  = S:5
ce_fraction=  0.856972146228595
species:coords:index
O1 : [0.         2.35154196 6.44071367] : 19
O1 : [0.         0.45961056 4.19450213] : 13
O1 : [1.8009     2.60115804 4.80158633] : 17
O1 : [-1.8009      2.60115804  4.80158633] : 17
O1 : [0.        2.8279917 2.810575 ] : 21

ce_symbol  = S:1
ce_fraction=  0.1154270079334224
species:coords:index
O1 : [0.         0.45961056 4.19450213] : 13

ce_symbol  = T:5
ce_fraction=  0.027450790586710995
species:coords:index
O1 : [0.         2.35154196 6.44071367] : 19
O1 : [0.         0.45961056 4.19450213] : 13
O1 : [1.8009     2.60115804 4.80158633] : 17
O1 : [-1.8009      2.60115804  4.80158633] : 17
O1 : [0.        2.8279917 2.810575 ] : 21

ce_symbol  = A:2
ce_fraction=  0.000150055251271589
species:coords:index
O1 : [0.         0.45961056 4.19450213] : 13
O1 : [0.        2.8279917 2.810575 ] : 21


**isite= 7
V1 : [ 1.8009     2.9121876 10.1293123]

ce_symbol  = S:5
ce_fraction=  0.8569721462285942
species:coords:index
O1 : [ 3.6018      2.35154196 10.42273633] : 16
