cif name= ./1510110.cif
./1510110.cif
Full Formula (Cs36 Au12 O24)
Reduced Formula: Cs3AuO2
abc   :  10.196000  19.843000  13.972702
angles:  90.000000 132.756177  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.1514   0.74845  0.2763
  1  Cs    0.8486   0.24845  0.2237
  2  Cs    0.8486   0.25155  0.7237
  3  Cs    0.1514   0.75155  0.7763
  4  Cs    0.4317   0.06323  0.6329
  5  Cs    0.5683   0.56323  0.8671
  6  Cs    0.5683   0.93677  0.3671
  7  Cs    0.4317   0.43677  0.1329
  8  Cs    0.0793   0.91089  0.573
  9  Cs    0.9207   0.41089  0.927
 10  Cs    0.9207   0.08911  0.427
 11  Cs    0.0793   0.58911  0.073
 12  Cs    0.6566   0.74385  0.9994
 13  Cs    0.3434   0.24385  0.5006
 14  Cs    0.3434   0.25615  0.0006
 15  Cs    0.6566   0.75615  0.4994
 16  Cs    0.7321   0.91369  0.7045
 17  Cs    0.2679   0.41369  0.7955
 18  Cs    0.2679   0.08631  0.2955
 19  Cs    0.7321   0.58631  0.2045
 20  Cs    0.7706   0.07103  0.0883
 21  Cs    0.2294   0.57103  0.4117
 22  Cs    0.2294   0.92897  0.9117
 23  Cs    0.7706   0.42897  0.5883
 24  Cs    0.7554   0.59494  0.7009
 25  Cs    0.2446   0.09494  0.7991
 26  Cs    0.2446   0.40506  0.2991
 27  Cs    0.7554   0.90506  0.2009
 28  Cs    0.4019   0.73254  0.1375
 29  Cs    0.5981   0.23254  0.3625
 30  Cs    0.5981   0.26746  0.8625
 31  Cs    0.4019   0.76746  0.6375
 32  Cs    0.0483   0.91028  0.0773
 33  Cs    0.9517   0.41028  0.4227
 34  Cs    0.9517   0.08972  0.9227
 35  Cs    0.0483   0.58972  0.5773
 36  Au    0.23794  0.92159  0.40677
 37  Au    0.76206  0.42159  0.09323
 38  Au    0.76206  0.07841  0.59323
 39  Au    0.23794  0.57841  0.90677
 40  Au    0.55602  0.92089  0.86267
 41  Au    0.44398  0.42089  0.63733
 42  Au    0.44398  0.07911  0.13733
 43  Au    0.55602  0.57911  0.36267
 44  Au    0.89776  0.74833  0.88487
 45  Au    0.10224  0.24833  0.61513
 46  Au    0.10224  0.25167  0.11513
 47  Au    0.89776  0.75167  0.38487
 48  O     0.068    0.995    0.365
 49  O     0.932    0.495    0.135
 50  O     0.932    0.005    0.635
 51  O     0.068    0.505    0.865
 52  O     0.056    0.8189   0.911
 53  O     0.944    0.3189   0.589
 54  O     0.944    0.1811   0.089
 55  O     0.056    0.6811   0.411
 56  O     0.715    0.992    0.885
 57  O     0.285    0.492    0.615
 58  O     0.285    0.008    0.115
 59  O     0.715    0.508    0.385
 60  O     0.737    0.6762   0.858
 61  O     0.263    0.1762   0.642
 62  O     0.263    0.3238   0.142
 63  O     0.737    0.8238   0.358
 64  O     0.397    0.8469   0.835
 65  O     0.603    0.3469   0.665
 66  O     0.603    0.1531   0.165
 67  O     0.397    0.6531   0.335
 68  O     0.41     0.8488   0.451
 69  O     0.59     0.3488   0.049
 70  O     0.59     0.1512   0.549
 71  O     0.41     0.6512   0.951

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [-1.07724846 14.85149335  2.83468521]

ce_symbol  = TY:3
ce_fraction=  0.9649987542369919
species:coords:index
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-3.32768233 13.5150673   4.21663272] : 55
O1 : [-0.0977298 16.8427384  4.6270106] : 68
!!!atention to nb coordination!!!
         [2.781100644099596, 2.9597746720810556, 2.8525329059200275]
         [2.781100644099596, 2.9597746720810565, 2.8525329059200275]

ce_symbol  = S:5
ce_fraction=  0.034446279508377815
species:coords:index
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-3.32768233 13.5150673   4.21663272] : 55
O1 : [-0.0977298 16.8427384  4.6270106] : 68
Cs1 : [-3.49561493e+00  1.47602155e+01 -6.15566821e-03] : 12
Cs1 : [-0.24078451 18.06268604  0.79305525] : 32
!!!atention to nb coordination!!!
         [2.781100644099596, 2.9597746720810556, 2.8525329059200275, 3.731917052713081, 3.8961113066126445]
         [2.781100644099596, 2.9597746720810565, 2.8525329059200275, 3.731917052713081, 3.8961113066126445]

ce_symbol  = TL:3
ce_fraction=  0.0005549662546304188
species:coords:index
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-3.32768233 13.5150673   4.21663272] : 55
O1 : [-0.0977298 16.8427384  4.6270106] : 68
!!!atention to nb coordination!!!
         [2.781100644099596, 2.9597746720810556, 2.8525329059200275]
         [2.781100644099596, 2.9597746720810565, 2.8525329059200275]


**isite= 1
Cs1 : [6.53035512 4.92999335 2.2950383 ]

ce_symbol  = TY:3
ce_fraction=  0.964998754236992
species:coords:index
O1 : [8.78078898 3.5935673  0.91309078] : 54
O1 : [5.55083645 6.9212384  0.5027129 ] : 69
O1 : [4.5830332  3.0379633  1.69280876] : 66
!!!atention to nb coordination!!!
         [2.959774672081056, 2.8525329059200284, 2.7811006440995927]
         [2.959774672081056, 2.852532905920029, 2.781100644099594]

ce_symbol  = S:5
ce_fraction=  0.03444627950837767
species:coords:index
O1 : [8.78078898 3.5935673  0.91309078] : 54
O1 : [5.55083645 6.9212384  0.5027129 ] : 69
O1 : [4.5830332  3.0379633  1.69280876] : 66
Cs1 : [8.94872158 4.83871555 5.13587918] : 13
Cs1 : [5.69389116 8.14118604 4.33666825] : 33
!!!atention to nb coordination!!!
         [2.959774672081056, 2.8525329059200284, 2.7811006440995927, 3.7319170527130825, 3.8961113066126445]
         [2.959774672081056, 2.852532905920029, 2.781100644099594, 3.731917052713081, 3.896111306612645]

ce_symbol  = TL:3
ce_fraction=  0.0005549662546304305
species:coords:index
O1 : [8.78078898 3.5935673  0.91309078] : 54
O1 : [5.55083645 6.9212384  0.5027129 ] : 69
O1 : [4.5830332  3.0379633  1.69280876] : 66
!!!atention to nb coordination!!!
         [2.959774672081056, 2.8525329059200284, 2.7811006440995927]
         [2.959774672081056, 2.852532905920029, 2.781100644099594]


**isite= 2
Cs1 : [1.78746177 4.99150665 7.42476181]

ce_symbol  = TY:3
ce_fraction=  0.964998754236992
species:coords:index
O1 : [0.8079431  3.0002616  5.63243641] : 70
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [4.03789564 6.3279327  6.04281429] : 53
!!!atention to nb coordination!!!
         [2.852532905920029, 2.7811006440995927, 2.9597746720810547]
         [2.8525329059200284, 2.781100644099594, 2.9597746720810547]

ce_symbol  = S:5
ce_fraction=  0.034446279508377704
species:coords:index
O1 : [0.8079431  3.0002616  5.63243641] : 70
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [4.03789564 6.3279327  6.04281429] : 53
Cs1 : [ 4.20582823  5.08278445 10.26560268] : 14
Cs1 : [0.95099782 1.78031396 9.46639176] : 34
!!!atention to nb coordination!!!
         [2.852532905920029, 2.7811006440995927, 2.9597746720810547, 3.731917052713082, 3.896111306612646]
         [2.8525329059200284, 2.781100644099594, 2.9597746720810547, 3.731917052713082, 3.8961113066126454]

ce_symbol  = TL:3
ce_fraction=  0.0005549662546304284
species:coords:index
O1 : [0.8079431  3.0002616  5.63243641] : 70
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [4.03789564 6.3279327  6.04281429] : 53
!!!atention to nb coordination!!!
         [2.852532905920029, 2.7811006440995927, 2.9597746720810547]
         [2.8525329059200284, 2.781100644099594, 2.9597746720810547]


**isite= 3
Cs1 : [-5.82014181 14.91300665  7.96440872]

ce_symbol  = TY:3
ce_fraction=  0.9649987542369921
species:coords:index
O1 : [-8.07057568 16.2494327   9.34635623] : 52
O1 : [-4.84062315 12.9217616   9.75673411] : 71
O1 : [-3.87281989 16.8050367   8.56663826] : 64
!!!atention to nb coordination!!!
         [2.9597746720810543, 2.8525329059200284, 2.7811006440995945]
         [2.9597746720810547, 2.852532905920028, 2.7811006440995945]

ce_symbol  = S:5
ce_fraction=  0.03444627950837749
species:coords:index
O1 : [-8.07057568 16.2494327   9.34635623] : 52
O1 : [-4.84062315 12.9217616   9.75673411] : 71
O1 : [-3.87281989 16.8050367   8.56663826] : 64
Cs1 : [-8.23850828 15.00428445  5.12356784] : 15
Cs1 : [-4.98367786 11.70181396  5.92277876] : 35
!!!atention to nb coordination!!!
         [2.9597746720810543, 2.8525329059200284, 2.7811006440995945, 3.731917052713082, 3.8961113066126445]
         [2.9597746720810547, 2.852532905920028, 2.7811006440995945, 3.731917052713082, 3.8961113066126445]

ce_symbol  = TL:3
ce_fraction=  0.0005549662546304176
species:coords:index
O1 : [-8.07057568 16.2494327   9.34635623] : 52
O1 : [-4.84062315 12.9217616   9.75673411] : 71
O1 : [-3.87281989 16.8050367   8.56663826] : 64
!!!atention to nb coordination!!!
         [2.9597746720810543, 2.8525329059200284, 2.7811006440995945]
         [2.9597746720810547, 2.852532905920028, 2.7811006440995945]


**isite= 4
Cs1 : [-1.6019412   1.25467289  6.49320402]

ce_symbol  = T:4
ce_fraction=  0.9943047983187011
species:coords:index
O1 : [0.8079431  3.0002616  5.63243641] : 70
O1 : [-1.10478123 -0.158744    9.07961061] : 56
O1 : [-2.76898414 -0.099215    3.74469816] : 48
O1 : [-3.40832706  3.4963366   6.58656498] : 61
!!!atention to nb coordination!!!
         [3.097667375799284, 2.9890490807134116, 3.278610390054865, 2.880417041052847]
         [3.097667375799284, 2.989049080713412, 3.278610390054865, 2.8804170410528473]

ce_symbol  = TI:9
ce_fraction=  0.005695201681298822
species:coords:index
O1 : [0.8079431  3.0002616  5.63243641] : 70
Cs1 : [0.95099782 1.78031396 9.46639176] : 34
O1 : [-1.10478123 -0.158744    9.07961061] : 56
Au1 : [-1.43249721 -1.55588963  4.17323526] : 36
O1 : [-2.76898414 -0.099215    3.74469816] : 48
O1 : [-3.40832706  3.4963366   6.58656498] : 61
Cs1 : [-0.07154157  1.71264933  3.03166659] : 18
Cs1 : [-5.08615055  1.88389442  8.19832411] : 25
Cs1 : [ 0.78175487 -1.71264933  7.22778042] : 16
!!!atention to nb coordination!!!
         [3.097667375799284, 3.9539399994707694, 2.9890490807134116, 3.648318511410974, 3.278610390054865, 2.880417041052847, 3.812362362269511, 3.9297670484295018, 3.8764172402523016]
         [3.097667375799284, 3.9539399994707694, 2.989049080713412, 3.6483185114109773, 3.278610390054865, 2.8804170410528473, 3.812362362269511, 3.9297670484295018, 3.8764172402523]


**isite= 5
Cs1 : [-2.43073884 11.17617289  8.89596651]

ce_symbol  = T:4
ce_fraction=  0.9943047983187011
species:coords:index
O1 : [-1.2636959   9.822285   11.64447236] : 49
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [-4.84062315 12.9217616   9.75673411] : 71
O1 : [-0.62435298 13.4178366   8.80260554] : 60
!!!atention to nb coordination!!!
         [3.278610390054864, 2.9890490807134125, 3.097667375799283, 2.880417041052847]
         [3.278610390054864, 2.9890490807134125, 3.097667375799284, 2.8804170410528456]

ce_symbol  = TI:9
ce_fraction=  0.0056952016812989075
species:coords:index
O1 : [-1.2636959   9.822285   11.64447236] : 49
Au1 : [-2.60018283  8.36561037 11.21593526] : 37
O1 : [-2.92789882  9.762756    6.30955991] : 57
Cs1 : [-4.81443492  8.20885067  8.1613901 ] : 17
Cs1 : [ 1.05347051 11.80539442  7.19084641] : 24
O1 : [-4.84062315 12.9217616   9.75673411] : 71
O1 : [-0.62435298 13.4178366   8.80260554] : 60
Cs1 : [-4.98367786 11.70181396  5.92277876] : 35
Cs1 : [-3.96113847 11.63414933 12.35750393] : 19
!!!atention to nb coordination!!!
         [3.278610390054864, 3.6483185114109755, 2.9890490807134125, 3.876417240252301, 3.9297670484295018, 3.097667375799283, 2.880417041052847, 3.95393999947077, 3.8123623622695115]
         [3.278610390054864, 3.648318511410977, 2.9890490807134125, 3.8764172402523016, 3.9297670484295013, 3.097667375799284, 2.8804170410528456, 3.9539399994707702, 3.8123623622695115]


**isite= 6
Cs1 : [ 2.3121545  18.58832711  3.766243  ]

ce_symbol  = T:4
ce_fraction=  0.9943047983187011
species:coords:index
O1 : [-0.0977298 16.8427384  4.6270106] : 68
O1 : [ 1.81499453 20.001744    1.17983641] : 58
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
O1 : [ 3.47919745 19.942215    6.51474885] : 50
!!!atention to nb coordination!!!
         [3.097667375799284, 2.989049080713412, 2.880417041052843, 3.2786103900548658]
         [3.097667375799284, 2.9890490807134125, 2.880417041052843, 3.278610390054864]

ce_symbol  = TI:9
ce_fraction=  0.005695201681298972
species:coords:index
Cs1 : [-0.24078451 18.06268604  0.79305525] : 32
O1 : [-0.0977298 16.8427384  4.6270106] : 68
O1 : [ 1.81499453 20.001744    1.17983641] : 58
Cs1 : [ 5.79636385 17.95910558  2.06112291] : 27
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
Au1 : [ 2.14271052 21.39888963  6.08621175] : 38
O1 : [ 3.47919745 19.942215    6.51474885] : 50
Cs1 : [ 0.78175487 18.13035067  7.22778042] : 16
Cs1 : [-0.07154157 21.55564933  3.03166659] : 18
!!!atention to nb coordination!!!
         [3.9539399994707694, 3.097667375799284, 2.989049080713412, 3.9297670484295026, 2.880417041052843, 3.648318511410978, 3.2786103900548658, 3.81236236226951, 3.876417240252303]
         [3.95393999947077, 3.097667375799284, 2.9890490807134125, 3.9297670484295018, 2.880417041052843, 3.6483185114109755, 3.278610390054864, 3.8123623622695106, 3.876417240252303]


**isite= 7
Cs1 : [3.14095215 8.66682711 1.36348051]

ce_symbol  = T:4
ce_fraction=  0.9943047983187011
species:coords:index
O1 : [1.33456629 6.4251634  1.45684148] : 62
O1 : [ 1.9739092  10.020715   -1.38502535] : 51
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [5.55083645 6.9212384  0.5027129 ] : 69
!!!atention to nb coordination!!!
         [2.880417041052845, 3.278610390054866, 2.989049080713412, 3.0976673757992854]
         [2.8804170410528456, 3.2786103900548653, 2.989049080713412, 3.097667375799284]

ce_symbol  = TI:9
ce_fraction=  0.005695201681298757
species:coords:index
O1 : [1.33456629 6.4251634  1.45684148] : 62
O1 : [ 1.9739092  10.020715   -1.38502535] : 51
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
Cs1 : [-0.3432572   8.03760558  3.0686006 ] : 26
O1 : [5.55083645 6.9212384  0.5027129 ] : 69
Cs1 : [ 4.67135178  8.20885067 -2.09805691] : 17
Au1 : [ 3.31039613 11.47738963 -0.95648825] : 39
Cs1 : [ 5.52464822 11.63414933  2.09805691] : 19
Cs1 : [5.69389116 8.14118604 4.33666825] : 33
!!!atention to nb coordination!!!
         [2.880417041052845, 3.278610390054866, 2.989049080713412, 3.9297670484295013, 3.0976673757992854, 3.812362362269512, 3.648318511410977, 3.8764172402523, 3.95393999947077]
