cif name= ./2105432.cif
./2105432.cif
Full Formula (Ba4 B32 O52)
Reduced Formula: BaB8O13
abc   :   8.560000   8.560000  13.200000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba    0       0.4718  0
  1  Ba    0.5282  0       0.25
  2  Ba    0       0.5282  0.5
  3  Ba    0.4718  0       0.75
  4  B     0.412   0.368   0.142
  5  B     0.632   0.412   0.392
  6  B     0.588   0.632   0.642
  7  B     0.368   0.588   0.892
  8  B     0.412   0.632   0.358
  9  B     0.368   0.412   0.608
 10  B     0.588   0.368   0.858
 11  B     0.632   0.588   0.108
 12  B     0.68    0.32    0.125
 13  B     0.68    0.68    0.375
 14  B     0.32    0.68    0.625
 15  B     0.32    0.32    0.875
 16  B     0.185   0.272   0.219
 17  B     0.728   0.185   0.469
 18  B     0.815   0.728   0.719
 19  B     0.272   0.815   0.969
 20  B     0.185   0.728   0.281
 21  B     0.272   0.185   0.531
 22  B     0.815   0.272   0.781
 23  B     0.728   0.815   0.031
 24  B     0.927   0.238   0.25
 25  B     0.762   0.927   0.5
 26  B     0.073   0.762   0.75
 27  B     0.238   0.073   0
 28  B     0.927   0.762   0.25
 29  B     0.238   0.927   0.5
 30  B     0.073   0.238   0.75
 31  B     0.762   0.073   0
 32  B     0.12    0.12    0.375
 33  B     0.88    0.12    0.625
 34  B     0.88    0.88    0.875
 35  B     0.12    0.88    0.125
 36  O     0.278   0.37    0.159
 37  O     0.63    0.278   0.409
 38  O     0.722   0.63    0.659
 39  O     0.37    0.722   0.909
 40  O     0.278   0.63    0.341
 41  O     0.37    0.278   0.591
 42  O     0.722   0.37    0.841
 43  O     0.63    0.722   0.091
 44  O     0.45    0.55    0.125
 45  O     0.45    0.45    0.375
 46  O     0.55    0.45    0.625
 47  O     0.55    0.55    0.875
 48  O     0.237   0.169   0.292
 49  O     0.831   0.237   0.542
 50  O     0.763   0.831   0.792
 51  O     0.169   0.763   0.042
 52  O     0.237   0.831   0.208
 53  O     0.169   0.237   0.458
 54  O     0.763   0.169   0.708
 55  O     0.831   0.763   0.958
 56  O     0.011   0.284   0.192
 57  O     0.716   0.011   0.442
 58  O     0.989   0.716   0.692
 59  O     0.284   0.989   0.942
 60  O     0.011   0.716   0.308
 61  O     0.284   0.011   0.558
 62  O     0.989   0.284   0.808
 63  O     0.716   0.989   0.058
 64  O     0.529   0.261   0.136
 65  O     0.739   0.529   0.386
 66  O     0.471   0.739   0.636
 67  O     0.261   0.471   0.886
 68  O     0.529   0.739   0.364
 69  O     0.261   0.529   0.614
 70  O     0.471   0.261   0.864
 71  O     0.739   0.471   0.114
 72  O     0.965   0.189   0.345
 73  O     0.811   0.965   0.595
 74  O     0.035   0.811   0.845
 75  O     0.189   0.035   0.095
 76  O     0.965   0.811   0.155
 77  O     0.189   0.965   0.405
 78  O     0.035   0.189   0.655
 79  O     0.811   0.035   0.905
 80  O     0.763   0.212   0.219
 81  O     0.788   0.763   0.469
 82  O     0.237   0.788   0.719
 83  O     0.212   0.237   0.969
 84  O     0.763   0.788   0.281
 85  O     0.212   0.763   0.531
 86  O     0.237   0.212   0.781
 87  O     0.788   0.237   0.031

space_group_IT_number 91

*** lse ***


**isite= 0
Ba1 : [0.       4.038608 0.      ]

ce_symbol  = PBP:12
ce_fraction=  0.46284777005106803
species:coords:index
O1 : [-0.2996   6.94216  2.046  ] : 76
O1 : [0.09416 2.43104 2.5344 ] : 56
O1 : [-2.37968  3.1672  -2.0988 ] : 42
O1 : [-1.44664  6.53128 -0.5544 ] : 55
