cif name= ./4322249.cif
./4322249.cif
Full Formula (La32 Mo42 O112)
Reduced Formula: La16(Mo3O8)7
abc   :  13.532000  13.464200  13.447000
angles:  90.000000  99.681000  90.000000
Sites (186)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  La    0.36473  0.61764  0.78025
  1  La    0.63527  0.11764  0.71975
  2  La    0.63527  0.38236  0.21975
  3  La    0.36473  0.88236  0.28025
  4  La    0.14154  0.8053   0.77451
  5  La    0.85846  0.3053   0.72549
  6  La    0.85846  0.1947   0.22549
  7  La    0.14154  0.6947   0.27451
  8  La    0.32933  0.80983  0.57222
  9  La    0.67067  0.30983  0.92778
 10  La    0.67067  0.19017  0.42778
 11  La    0.32933  0.69017  0.07222
 12  La    0.11     0.61073  0.55182
 13  La    0.89     0.11073  0.94818
 14  La    0.89     0.38927  0.44818
 15  La    0.11     0.88927  0.05182
 16  La    0.64282  0.66819  0.1425
 17  La    0.35718  0.16819  0.3575
 18  La    0.35718  0.33181  0.8575
 19  La    0.64282  0.83181  0.6425
 20  La    0.84629  0.59747  0.63566
 21  La    0.15371  0.09747  0.86434
 22  La    0.15371  0.40253  0.36434
 23  La    0.84629  0.90253  0.13566
 24  La    0.12907  0.32973  0.63822
 25  La    0.87093  0.82973  0.86178
 26  La    0.87093  0.67027  0.36178
 27  La    0.12907  0.17027  0.13822
 28  La    0.67849  0.62038  0.85326
 29  La    0.32151  0.12038  0.64674
 30  La    0.32151  0.37962  0.14674
 31  La    0.67849  0.87962  0.35326
 32  Mo    0.52279  0.42617  0.71512
 33  Mo    0.47721  0.92617  0.78488
 34  Mo    0.47721  0.57383  0.28488
 35  Mo    0.52279  0.07383  0.21512
 36  Mo    0.51195  0.79009  0.92737
 37  Mo    0.48805  0.29009  0.57263
 38  Mo    0.48805  0.20991  0.07263
 39  Mo    0.51195  0.70991  0.42737
 40  Mo    0.35532  0.44355  0.56211
 41  Mo    0.64468  0.94355  0.93789
 42  Mo    0.64468  0.55645  0.43789
 43  Mo    0.35532  0.05645  0.06211
 44  Mo    0.35178  0.58201  0.42183
 45  Mo    0.64822  0.08201  0.07817
 46  Mo    0.64822  0.41799  0.57817
 47  Mo    0.35178  0.91799  0.92183
 48  Mo    0.48702  0.42646  0.42402
 49  Mo    0.51298  0.92646  0.07598
 50  Mo    0.51298  0.57354  0.57598
 51  Mo    0.48702  0.07354  0.92402
 52  Mo    0.04026  0.49473  0.78458
 53  Mo    0.95974  0.99473  0.71542
 54  Mo    0.95974  0.50527  0.21542
 55  Mo    0.04026  0.00527  0.28458
 56  Mo    0.1978   0.50666  0.9259
 57  Mo    0.8022   0.00666  0.5741
 58  Mo    0.8022   0.49334  0.0741
 59  Mo    0.1978   0.99334  0.4259
 60  Mo    0.9335   0.64677  0.05961
 61  Mo    0.0665   0.14677  0.44039
 62  Mo    0.0665   0.35323  0.94039
 63  Mo    0.9335   0.85323  0.55961
 64  Mo    0.04809  0.6429   0.92189
 65  Mo    0.95191  0.1429   0.57811
 66  Mo    0.95191  0.3571   0.07811
 67  Mo    0.04809  0.8571   0.42189
 68  Mo    0.9139   0.4901   0.92441
 69  Mo    0.0861   0.9901   0.57559
 70  Mo    0.0861   0.5099   0.07559
 71  Mo    0.9139   0.0099   0.42441
 72  Mo    0.5      0.5      0
 73  Mo    0.5      0        0.5
 74  O     0.3325   0.5849   0.2648
 75  O     0.6675   0.0849   0.2352
 76  O     0.6675   0.4151   0.7352
 77  O     0.3325   0.9151   0.7648
 78  O     0.3728   0.4414   0.7179
 79  O     0.6272   0.9414   0.7821
 80  O     0.6272   0.5586   0.2821
 81  O     0.3728   0.0586   0.2179
 82  O     0.4712   0.0751   0.7698
 83  O     0.5288   0.5751   0.7302
 84  O     0.5288   0.9249   0.2302
 85  O     0.4712   0.4249   0.2698
 86  O     0.4917   0.7786   0.7765
 87  O     0.5083   0.2786   0.7235
 88  O     0.5083   0.2214   0.2235
 89  O     0.4917   0.7214   0.2765
 90  O     0.4653   0.5737   0.1207
 91  O     0.5347   0.0737   0.3793
 92  O     0.5347   0.4263   0.8793
 93  O     0.4653   0.9263   0.6207
 94  O     0.3628   0.7634   0.9128
 95  O     0.6372   0.2634   0.5872
 96  O     0.6372   0.2366   0.0872
 97  O     0.3628   0.7366   0.4128
 98  O     0.3416   0.2106   0.0631
 99  O     0.6584   0.7106   0.4369
100  O     0.6584   0.7894   0.9369
101  O     0.3416   0.2894   0.5631
102  O     0.4872   0.2245   0.9255
103  O     0.5128   0.7245   0.5745
104  O     0.5128   0.7755   0.0745
105  O     0.4872   0.2755   0.4255
106  O     0.4674   0.3695   0.062
107  O     0.5326   0.8695   0.438
108  O     0.5326   0.6305   0.938
109  O     0.4674   0.1305   0.562
110  O     0.363    0.902    0.0787
111  O     0.637    0.402    0.4213
112  O     0.637    0.098    0.9213
113  O     0.363    0.598    0.5787
114  O     0.3338   0.0714   0.9053
115  O     0.6662   0.5714   0.5947
116  O     0.6662   0.9286   0.0947
117  O     0.3338   0.4286   0.4053
118  O     0.2043   0.0496   0.0482
119  O     0.7957   0.5496   0.4518
120  O     0.7957   0.9504   0.9518
121  O     0.2043   0.4504   0.5482
122  O     0.2055   0.9079   0.9125
123  O     0.7945   0.4079   0.5875
124  O     0.7945   0.0921   0.0875
125  O     0.2055   0.5921   0.4125
126  O     0.0279   0.6387   0.7651
127  O     0.9721   0.1387   0.7349
128  O     0.9721   0.3613   0.2349
129  O     0.0279   0.8613   0.2651
130  O     0.0425   0.3447   0.7859
131  O     0.9575   0.8447   0.7141
132  O     0.9575   0.6553   0.2141
133  O     0.0425   0.1553   0.2859
134  O     0.1098   0.9817   0.7271
135  O     0.8902   0.4817   0.7729
136  O     0.8902   0.0183   0.2729
137  O     0.1098   0.5183   0.2271
138  O     0.1861   0.491    0.7778
139  O     0.8139   0.991    0.7222
140  O     0.8139   0.509    0.2222
141  O     0.1861   0.009    0.2778
142  O     0.0112   0.0087   0.1228
143  O     0.9888   0.5087   0.3772
144  O     0.9888   0.9913   0.8772
145  O     0.0112   0.4913   0.6228
146  O     0.1997   0.6545   0.9166
147  O     0.8003   0.1545   0.5834
148  O     0.8003   0.3455   0.0834
149  O     0.1997   0.8455   0.4166
150  O     0.2215   0.3619   0.9488
151  O     0.7785   0.8619   0.5512
152  O     0.7785   0.6381   0.0512
153  O     0.2215   0.1381   0.4488
154  O     0.2376   0.5254   0.0756
155  O     0.7624   0.0254   0.4244
156  O     0.7624   0.4746   0.9244
157  O     0.2376   0.9746   0.5756
158  O     0.3555   0.5131   0.9245
159  O     0.6445   0.0131   0.5755
160  O     0.6445   0.4869   0.0755
161  O     0.3555   0.9869   0.4245
162  O     0.0885   0.663    0.0775
163  O     0.9115   0.163    0.4225
164  O     0.9115   0.337    0.9225
165  O     0.0885   0.837    0.5775
166  O     0.1093   0.3581   0.0965
167  O     0.8907   0.8581   0.4035
168  O     0.8907   0.6419   0.9035
169  O     0.1093   0.1419   0.5965
170  O     0.0717   0.2037   0.9537
171  O     0.9283   0.7037   0.5463
172  O     0.9283   0.7963   0.0463
173  O     0.0717   0.2963   0.4537
174  O     0.0448   0.7883   0.9074
175  O     0.9552   0.2883   0.5926
176  O     0.9552   0.2117   0.0926
177  O     0.0448   0.7117   0.4074
178  O     0.2483   0.2767   0.256
179  O     0.7517   0.7767   0.244
180  O     0.7517   0.7233   0.744
181  O     0.2483   0.2233   0.756
182  O     0.2395   0.7923   0.1747
183  O     0.7605   0.2923   0.3253
184  O     0.7605   0.2077   0.8253
185  O     0.2395   0.7077   0.6747

space_group_IT_number 14

*** lse ***


**isite= 0
La1 : [ 3.17116177  8.31602849 10.34260789]

ce_symbol  = A:2
ce_fraction=  0.8613559996365326
species:coords:index
O1 : [ 2.72007161  6.90848102 12.25471451] : 158
O1 : [1.71522763 9.52861434 8.94348932] : 185
!!!atention to nb coordination!!!
         [2.416779659982092, 2.3553431661291713]
         [2.416779659982092, 2.3553431661291704]

ce_symbol  = SBSA:10
ce_fraction=  0.12226765284523428
species:coords:index
O1 : [ 2.84531219 10.27857028 12.0996251 ] : 94
O1 : [5.50453413 7.74326142 9.67916986] : 83
O1 : [ 5.08606151  8.4891781  12.43366383] : 108
O1 : [ 4.89779961 10.48322612 10.29289975] : 86
O1 : [ 0.62965013  8.8123189  12.14999602] : 146
O1 : [ 2.72007161  6.90848102 12.25471451] : 158
O1 : [3.42135588 5.94309788 9.51612714] : 78
O1 : [1.71522763 9.52861434 8.94348932] : 185
O1 : [3.60351262 8.0515916  7.67096083] : 113
O1 : [ 0.75948075  6.6109222  10.3101319 ] : 138
!!!atention to nb coordination!!!
