cif name= ./9011774.cif
./9011774.cif
Full Formula (K24 Al24 Ge24 O96)
Reduced Formula: KAlGeO4
abc   :  18.429000  18.429000   8.599000
angles:  90.000000  90.000000 120.000000
Sites (168)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0         0         0.9978
  1  K     0         0         0.4978
  2  K     0.666667  0.333333  0.0184
  3  K     0.333333  0.666667  0.5184
  4  K     0.666667  0.333333  0.5183
  5  K     0.333333  0.666667  0.0183
  6  K     0.5227    0.9958    0.5053
  7  K     0.9958    0.4731    0.0053
  8  K     0.4731    0.4773    0.5053
  9  K     0.4773    0.0042    0.0053
 10  K     0.0042    0.5269    0.5053
 11  K     0.5269    0.5227    0.0053
 12  K     0.6682    0.8158    0.011
 13  K     0.8158    0.1476    0.511
 14  K     0.1476    0.3318    0.011
 15  K     0.3318    0.1842    0.511
 16  K     0.1842    0.8524    0.011
 17  K     0.8524    0.6682    0.511
 18  K     0.6658    0.8632    0.5093
 19  K     0.8632    0.1974    0.0093
 20  K     0.1974    0.3342    0.5093
 21  K     0.3342    0.1368    0.0093
 22  K     0.1368    0.8026    0.5093
 23  K     0.8026    0.6658    0.0093
 24  Al    0.8402    0.0112    0.83
 25  Al    0.0112    0.171     0.33
 26  Al    0.171     0.1598    0.83
 27  Al    0.1598    0.9888    0.33
 28  Al    0.9888    0.829     0.83
 29  Al    0.829     0.8402    0.33
 30  Al    0.6689    0.9994    0.20903
 31  Al    0.9994    0.3305    0.70903
 32  Al    0.3305    0.3311    0.20903
 33  Al    0.3311    0.0006    0.70903
 34  Al    0.0006    0.6695    0.20903
 35  Al    0.6695    0.6689    0.70903
 36  Al    0.6757    0.1754    0.81
 37  Al    0.1754    0.4997    0.31
 38  Al    0.4997    0.3243    0.81
 39  Al    0.3243    0.8246    0.31
 40  Al    0.8246    0.5003    0.81
 41  Al    0.5003    0.6757    0.31
 42  Al    0.8362    0.3462    0.3089
 43  Al    0.3462    0.51      0.8089
 44  Al    0.51      0.1638    0.3089
 45  Al    0.1638    0.6538    0.8089
 46  Al    0.6538    0.49      0.3089
 47  Al    0.49      0.8362    0.8089
 48  Ge    0.8442    0.0121    0.2174
 49  Ge    0.0121    0.1679    0.7174
 50  Ge    0.1679    0.1558    0.2174
 51  Ge    0.1558    0.9879    0.7174
 52  Ge    0.9879    0.8321    0.2174
 53  Ge    0.8321    0.8442    0.7174
 54  Ge    0.6649    0.9996    0.8177
 55  Ge    0.9996    0.3347    0.3177
 56  Ge    0.3347    0.3351    0.8177
 57  Ge    0.3351    0.0004    0.3177
 58  Ge    0.0004    0.6653    0.8177
 59  Ge    0.6653    0.6649    0.3177
 60  Ge    0.6786    0.174     0.1947
 61  Ge    0.174     0.4954    0.6947
 62  Ge    0.4954    0.3214    0.1947
 63  Ge    0.3214    0.826     0.6947
 64  Ge    0.826     0.5046    0.1947
 65  Ge    0.5046    0.6786    0.6947
 66  Ge    0.836     0.3415    0.6959
 67  Ge    0.3415    0.5055    0.1959
 68  Ge    0.5055    0.164     0.6959
 69  Ge    0.164     0.6585    0.1959
 70  Ge    0.6585    0.4945    0.6959
 71  Ge    0.4945    0.836     0.1959
 72  O     0.9053    0.099     0.3324
 73  O     0.099     0.1937    0.8324
 74  O     0.1937    0.0947    0.3324
 75  O     0.0947    0.901     0.8324
 76  O     0.901     0.8063    0.3324
 77  O     0.8063    0.9053    0.8324
 78  O     0.8723    0.9349    0.2281
 79  O     0.9349    0.0626    0.7281
 80  O     0.0626    0.1277    0.2281
 81  O     0.1277    0.0651    0.7281
 82  O     0.0651    0.9374    0.2281
 83  O     0.9374    0.8723    0.7281
 84  O     0.7407    0.9705    0.2763
 85  O     0.9705    0.2298    0.7763
 86  O     0.2298    0.2593    0.2763
 87  O     0.2593    0.0295    0.7763
 88  O     0.0295    0.7702    0.2763
 89  O     0.7702    0.7407    0.7763
 90  O     0.8587    0.048     0.0225
 91  O     0.048     0.1893    0.5225
 92  O     0.1893    0.1413    0.0225
 93  O     0.1413    0.952     0.5225
 94  O     0.952     0.8107    0.0225
 95  O     0.8107    0.8587    0.5225
 96  O     0.5939    0.9009    0.74
 97  O     0.9009    0.307     0.24
 98  O     0.307     0.4061    0.74
 99  O     0.4061    0.0991    0.24
100  O     0.0991    0.693     0.74
101  O     0.693     0.5939    0.24
102  O     0.6331    0.0699    0.7556
103  O     0.0699    0.4368    0.2556
104  O     0.4368    0.3669    0.7556
105  O     0.3669    0.9301    0.2556
106  O     0.9301    0.5632    0.7556
107  O     0.5632    0.6331    0.2556
108  O     0.764     0.0299    0.7402
109  O     0.0299    0.2659    0.2402
110  O     0.2659    0.236     0.7402
111  O     0.236     0.9701    0.2402
112  O     0.9701    0.7341    0.7402
113  O     0.7341    0.764     0.2402
114  O     0.665     0.9907    0.0096
