cif name= ./1531746.cif
./1531746.cif
Full Formula (Yb2 Ta2 O8)
Reduced Formula: YbTaO4
abc   :   5.067800   5.424100   5.250800
angles:  90.000000  96.171000  90.000000
Sites (12)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Yb    0.5    0.2675  0.25
  1  Yb    0.5    0.7325  0.75
  2  Ta    0      0.8044  0.25
  3  Ta    0      0.1956  0.75
  4  O     0.268  0.549   0.43
  5  O     0.732  0.549   0.07
  6  O     0.732  0.451   0.57
  7  O     0.268  0.451   0.93
  8  O     0.266  0.946   0.014
  9  O     0.734  0.946   0.486
 10  O     0.734  0.054   0.986
 11  O     0.266  0.054   0.514

space_group_IT_number 13

*** lse ***


**isite= 0
Yb1 : [2.39278979 1.45094675 1.30509356]

ce_symbol  = C:8
ce_fraction=  0.5247190606164036
species:coords:index
O1 : [ 3.72766737  0.2929014  -0.07308524] : 10
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
O1 : [ 1.34013263 -0.2929014   0.07308524] : 8
O1 : [ 3.44544696 -0.2929014   2.53710188] : 9
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.67011874 2.9778309  0.3654262 ] : 5
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [1.05791222 0.2929014  2.68327236] : 11
!!!atention to nb coordination!!!
         [2.241058673892337, 2.1843863758459774, 2.3805331297766554, 2.380533129776655, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]
         [2.241058673892337, 2.1843863758459774, 2.380533129776656, 2.3805331297766554, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]

ce_symbol  = SA:8
ce_fraction=  0.3736079062960356
species:coords:index
O1 : [ 3.72766737  0.2929014  -0.07308524] : 10
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
O1 : [ 1.34013263 -0.2929014   0.07308524] : 8
O1 : [ 3.44544696 -0.2929014   2.53710188] : 9
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.67011874 2.9778309  0.3654262 ] : 5
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [1.05791222 0.2929014  2.68327236] : 11
!!!atention to nb coordination!!!
         [2.241058673892337, 2.1843863758459774, 2.3805331297766554, 2.380533129776655, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]
         [2.241058673892337, 2.1843863758459774, 2.380533129776656, 2.3805331297766554, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]

ce_symbol  = SBT:8
ce_fraction=  0.05202304524948217
species:coords:index
O1 : [ 3.72766737  0.2929014  -0.07308524] : 10
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
O1 : [ 1.34013263 -0.2929014   0.07308524] : 8
O1 : [ 3.44544696 -0.2929014   2.53710188] : 9
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.67011874 2.9778309  0.3654262 ] : 5
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [1.05791222 0.2929014  2.68327236] : 11
!!!atention to nb coordination!!!
         [2.241058673892337, 2.1843863758459774, 2.3805331297766554, 2.380533129776655, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]
         [2.241058673892337, 2.1843863758459774, 2.380533129776656, 2.3805331297766554, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]

ce_symbol  = BO_3:8
ce_fraction=  0.027593555706978693
species:coords:index
O1 : [ 3.72766737  0.2929014  -0.07308524] : 10
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
O1 : [ 1.34013263 -0.2929014   0.07308524] : 8
O1 : [ 3.44544696 -0.2929014   2.53710188] : 9
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.67011874 2.9778309  0.3654262 ] : 5
O1 : [1.11546085 2.9778309  2.24476092] : 4
