cif name= ./1511482.cif
./1511482.cif
Full Formula (Mn8 B32 O56)
Reduced Formula: MnB4O7
abc   :   8.072370   8.623540  14.007100
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mn    0.11414  0.10842  0.11184
  1  Mn    0.61414  0.39158  0.88816
  2  Mn    0.88586  0.60842  0.38816
  3  Mn    0.38586  0.89158  0.61184
  4  Mn    0.88586  0.89158  0.88816
  5  Mn    0.38586  0.60842  0.11184
  6  Mn    0.11414  0.39158  0.61184
  7  Mn    0.61414  0.10842  0.38816
  8  B     0.4415   0.2878   0.0658
  9  B     0.9415   0.2122   0.9342
 10  B     0.5585   0.7878   0.4342
 11  B     0.0585   0.7122   0.5658
 12  B     0.5585   0.7122   0.9342
 13  B     0.0585   0.7878   0.0658
 14  B     0.4415   0.2122   0.5658
 15  B     0.9415   0.2878   0.4342
 16  B     0.6934   0.1321   0.0388
 17  B     0.1934   0.3679   0.9612
 18  B     0.3066   0.6321   0.4612
 19  B     0.8066   0.8679   0.5388
 20  B     0.3066   0.8679   0.9612
 21  B     0.8066   0.6321   0.0388
 22  B     0.6934   0.3679   0.5388
 23  B     0.1934   0.1321   0.4612
 24  B     0.5306   0.3286   0.2345
 25  B     0.0306   0.1714   0.7655
 26  B     0.4694   0.8286   0.2655
 27  B     0.9694   0.6714   0.7345
 28  B     0.4694   0.6714   0.7655
 29  B     0.9694   0.8286   0.2345
 30  B     0.5306   0.1714   0.7345
 31  B     0.0306   0.3286   0.2655
 32  B     0.4931   0.0631   0.1622
 33  B     0.9931   0.4369   0.8378
 34  B     0.5069   0.5631   0.3378
 35  B     0.0069   0.9369   0.6622
 36  B     0.5069   0.9369   0.8378
 37  B     0.0069   0.5631   0.1622
 38  B     0.4931   0.4369   0.6622
 39  B     0.9931   0.0631   0.3378
 40  O     0.4838   0.3896   0.1482
 41  O     0.9838   0.1104   0.8518
 42  O     0.5162   0.8896   0.3518
 43  O     0.0162   0.6104   0.6482
 44  O     0.5162   0.6104   0.8518
 45  O     0.0162   0.8896   0.1482
 46  O     0.4838   0.1104   0.6482
 47  O     0.9838   0.3896   0.3518
 48  O     0.6475   0.0394   0.1119
 49  O     0.1475   0.4606   0.8881
 50  O     0.3525   0.5394   0.3881
