cif name= ./3500065.cif
./3500065.cif
Full Formula (Cr8 Pb40 O64)
Reduced Formula: CrPb5O8
abc   :  14.834900  11.710720  11.612490
angles:  90.000000  90.988300  90.000000
Sites (112)
  #  SP         a         b       c
---  ----  ------  --------  ------
  0  Cr    0.4311  0.1065    0.654
  1  Cr    0.5689  0.6065    0.846
  2  Cr    0.5689  0.8935    0.346
  3  Cr    0.4311  0.3935    0.154
  4  Cr    0.9258  0.0909    0.6516
  5  Cr    0.0742  0.5909    0.8484
  6  Cr    0.0742  0.9091    0.3484
  7  Cr    0.9258  0.4091    0.1516
  8  Pb    0.1891  0.7435    0.6122
  9  Pb    0.8109  0.2435    0.8878
 10  Pb    0.8109  0.2565    0.3878
 11  Pb    0.1891  0.7565    0.1122
 12  Pb    0.4264  0.7531    0.6167
 13  Pb    0.5736  0.2531    0.8833
 14  Pb    0.5736  0.2469    0.3833
 15  Pb    0.4264  0.7469    0.1167
 16  Pb    0.7043  0.7511    0.6091
 17  Pb    0.2957  0.2511    0.8909
 18  Pb    0.2957  0.2489    0.3909
 19  Pb    0.7043  0.7489    0.1091
 20  Pb    0.9389  0.7654    0.6008
 21  Pb    0.0611  0.2654    0.8992
 22  Pb    0.0611  0.2346    0.3992
 23  Pb    0.9389  0.7346    0.1008
 24  Pb    0.1906  0.0775    0.6393
 25  Pb    0.8094  0.5775    0.8607
 26  Pb    0.8094  0.9225    0.3607
 27  Pb    0.1906  0.4225    0.1393
 28  Pb    0.6776  0.0769    0.6283
 29  Pb    0.3224  0.5769    0.8717
 30  Pb    0.3224  0.9231    0.3717
 31  Pb    0.6776  0.4231    0.1283
 32  Pb    0.1882  0.4136    0.6131
 33  Pb    0.8118  0.9136    0.8869
 34  Pb    0.8118  0.5864    0.3869
 35  Pb    0.1882  0.0864    0.1131
 36  Pb    0.4379  0.4291    0.6086
 37  Pb    0.5621  0.9291    0.8914
 38  Pb    0.5621  0.5709    0.3914
 39  Pb    0.4379  0.0709    0.1086
 40  Pb    0.6898  0.4114    0.608
 41  Pb    0.3102  0.9114    0.892
 42  Pb    0.3102  0.5886    0.392
 43  Pb    0.6898  0.0886    0.108
 44  Pb    0.9364  0.4462    0.6192
 45  Pb    0.0636  0.9462    0.8808
 46  Pb    0.0636  0.5538    0.3808
 47  Pb    0.9364  0.0538    0.1192
 48  O     0.1859  0.5823    0.5052
 49  O     0.8141  0.0823    0.9948
 50  O     0.8141  0.4177    0.4948
 51  O     0.1859  0.9177    0.0052
 52  O     0.4395  0.5911    0.5062
 53  O     0.5605  0.0911    0.9938
 54  O     0.5605  0.4089    0.4938
 55  O     0.4395  0.9089    0.0062
 56  O     0.6845  0.591     0.5109
 57  O     0.3155  0.091     0.9891
 58  O     0.3155  0.409     0.4891
 59  O     0.6845  0.909     0.0109
 60  O     0.9459  0.5999    0.4949
 61  O     0.0541  0.0999    0.0051
 62  O     0.0541  0.4001    0.5051
 63  O     0.9459  0.9001    0.9949
 64  O     0.1824  0.2241    0.5232
 65  O     0.8176  0.7241    0.9768
 66  O     0.8176  0.7759    0.4768
 67  O     0.1824  0.2759    0.0232
 68  O     0.692   0.2259    0.5144
 69  O     0.308   0.7259    0.9856
 70  O     0.308   0.7741    0.4856
 71  O     0.692   0.2741    0.0144
 72  O     0.8283  0.6742    0.7042
 73  O     0.1717  0.1742    0.7958
 74  O     0.1717  0.3258    0.2958
 75  O     0.8283  0.8258    0.2042
 76  O     0.3125  0.677     0.7088
 77  O     0.6875  0.177     0.7912
 78  O     0.6875  0.323     0.2912
 79  O     0.3125  0.823     0.2088
 80  O     0.3475  0.1999    0.6537
 81  O     0.6525  0.6999    0.8463
 82  O     0.6525  0.8001    0.3463
 83  O     0.3475  0.3001    0.1537
 84  O     0.4455  0.087     0.7929
 85  O     0.5545  0.587     0.7071
 86  O     0.5545  0.913     0.2071
 87  O     0.4455  0.413     0.2929
 88  O     0.3974  0.9912    0.589
 89  O     0.6026  0.4912    0.911
 90  O     0.6026  0.0088    0.411
 91  O     0.3974  0.5088    0.089
 92  O     0.5198  0.166667  0.6019
 93  O     0.4802  0.666667  0.8981
 94  O     0.4802  0.833333  0.3981
 95  O     0.5198  0.333333  0.1019
 96  O     0.0289  0.0505    0.6087
 97  O     0.9711  0.5505    0.8913
 98  O     0.9711  0.9495    0.3913
 99  O     0.0289  0.4495    0.1087
100  O     0.9284  0.0941    0.7942
101  O     0.0716  0.5941    0.7058
102  O     0.0716  0.9059    0.2058
103  O     0.9284  0.4059    0.2942
104  O     0.8502  0.0086    0.6024
105  O     0.1498  0.5086    0.8976
106  O     0.1498  0.9914    0.3976
107  O     0.8502  0.4914    0.1024
108  O     0.9125  0.2212    0.6046
109  O     0.0875  0.7212    0.8954
110  O     0.0875  0.7788    0.3954
111  O     0.9125  0.2788    0.1046

space_group_IT_number 14

*** lse ***


**isite= 0
Cr1 : [6.2643325  1.24719168 7.59343868]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.77741554 -0.10305434  6.83873912] : 88
O1 : [6.45013409 1.01883264 9.20617359] : 84
O1 : [7.5906235  1.95178667 6.98851795] : 92
O1 : [5.02419495 2.34097293 7.58995545] : 80
!!!atention to nb coordination!!!
         [1.62167316639924, 1.639385244231712, 1.6190833788735608, 1.6535751262169576]
         [1.6216731663992416, 1.639385244231712, 1.6190833788735601, 1.6535751262169576]


**isite= 1
Cr1 : [8.27012509 7.10255168 9.82270508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.75704205  5.75230566 10.57740464] : 89
O1 : [ 6.94383409  7.80714667 10.42762581] : 93
O1 : [8.0843235  6.87419264 8.20997017] : 85
O1 : [9.51026264 8.19633293 9.82618831] : 81
!!!atention to nb coordination!!!
         [1.6216731663992427, 1.6190833788735615, 1.6393852442317116, 1.6535751262169565]
         [1.6216731663992423, 1.619083378873561, 1.639385244231712, 1.6535751262169565]


**isite= 2
Cr1 : [ 8.37027256 10.46352832  4.01732383]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.04398156 9.75893333 4.62224455] : 94
O1 : [ 8.85718952 11.81377434  4.77202339] : 90
O1 : [ 8.18447097 10.69188736  2.40458891] : 86
O1 : [9.61041011 9.36974707 4.02080706] : 82
!!!atention to nb coordination!!!
         [1.6190833788735604, 1.621673166399242, 1.6393852442317112, 1.6535751262169571]
         [1.6190833788735604, 1.6216731663992432, 1.6393852442317114, 1.6535751262169571]


**isite= 3
Cr1 : [6.36447997 4.60816832 1.78805743]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.12434242 3.51438707 1.7845742 ] : 83
O1 : [7.69077097 3.90357333 1.1831367 ] : 95
O1 : [6.55028156 4.83652736 3.40079234] : 87
O1 : [5.87756301 5.95841434 1.03335786] : 91
!!!atention to nb coordination!!!
         [1.6535751262169582, 1.61908337887356, 1.6393852442317103, 1.621673166399242]
         [1.6535751262169582, 1.6190833788735595, 1.6393852442317103, 1.6216731663992423]


**isite= 4
Cr1 : [13.60363824  1.06450445  7.56557285]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.41574793  2.59041126  7.01986701] : 108
O1 : [13.61364692  1.10197875  9.22126758] : 100
O1 : [12.49197431  0.10071219  6.99432333] : 104
O1 : [15.14170908  0.59139136  7.06747114] : 96
!!!atention to nb coordination!!!
         [1.6314071350180586, 1.6561490109695691, 1.5782959837152732, 1.684518692964914]
         [1.6314071350180586, 1.6561490109695691, 1.5782959837152732, 1.6845186929649156]


**isite= 5
Cr1 : [0.93081935 6.91986445 9.85057091]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.92081067 6.95733875 8.19487618] : 101
O1 : [ 1.11870966  8.44577126 10.39627675] : 109
O1 : [-0.60725149  6.44675136 10.34867262] : 97
O1 : [ 2.04248328  5.95607219 10.42182042] : 105
!!!atention to nb coordination!!!
         [1.656149010969568, 1.6314071350180601, 1.684518692964913, 1.5782959837152724]
         [1.656149010969568, 1.6314071350180583, 1.6845186929649152, 1.5782959837152728]


**isite= 6
Cr1 : [ 1.03096682 10.64621555  4.04518966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.50710402 11.11932864  4.54329137] : 98
O1 : [ 1.02095814 10.60874125  2.38949492] : 102
O1 : [1.21885713 9.12030874 4.59089549] : 110
O1 : [ 2.14263075 11.61000781  4.61643917] : 106
!!!atention to nb coordination!!!
         [1.684518692964913, 1.656149010969568, 1.631407135018057, 1.5782959837152726]
         [1.684518692964915, 1.656149010969568, 1.631407135018057, 1.5782959837152728]


**isite= 7
Cr1 : [13.70378571  4.79085555  1.7601916 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.5158954   3.26494874  1.21448576] : 111
O1 : [13.71379439  4.75338125  3.41588633] : 103
O1 : [15.24185655  5.26396864  1.26208988] : 99
O1 : [12.59212178  5.75464781  1.18894208] : 107
!!!atention to nb coordination!!!
         [1.631407135018059, 1.6561490109695653, 1.684518692964914, 1.5782959837152732]
         [1.631407135018059, 1.6561490109695653, 1.6845186929649156, 1.5782959837152732]


**isite= 8
Pb1 : [2.68265903 8.70692032 7.10810881]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [1.21885713 9.12030874 4.59089549] : 110
O1 : [4.47188598 9.06526835 5.63818627] : 70
O1 : [2.65661891 6.81915226 5.86575722] : 48
O1 : [0.92081067 6.95733875 8.19487618] : 101
O1 : [4.4939372  7.92815744 8.22970846] : 76
!!!atention to nb coordination!!!
         [2.941082934675811, 2.3431642371210595, 2.2600406676755913, 2.7103890148221255, 2.268300249178582]
         [2.941082934675811, 2.343164237121059, 2.2600406676755913, 2.7103890148221264, 2.2683002491785826]


**isite= 9
Pb1 : [11.85179856  2.85156032 10.30803495]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [13.61364692  1.10197875  9.22126758] : 100
O1 : [11.87783868  0.96379226 11.55038654] : 49
O1 : [10.04052039  2.07279744  9.18643529] : 77
O1 : [10.06257161  3.20990835 11.77795748] : 71
O1 : [13.31560046  3.26494874 12.82524826] : 111
!!!atention to nb coordination!!!
         [2.7103890148221286, 2.2600406676755913, 2.268300249178582, 2.3431642371210555, 2.9410829346758107]
         [2.7103890148221272, 2.2600406676755913, 2.268300249178582, 2.343164237121057, 2.941082934675811]


**isite= 10
Pb1 : [11.95194603  3.00379968  4.5026537 ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [11.97798615  4.89156774  5.74500529] : 50
O1 : [10.16271908  2.64545165  5.97257623] : 68
O1 : [13.41574793  2.59041126  7.01986701] : 108
O1 : [10.14066786  3.78256256  3.38105404] : 78
O1 : [13.71379439  4.75338125  3.41588633] : 103
!!!atention to nb coordination!!!
         [2.2600406676755918, 2.3431642371210564, 2.9410829346758103, 2.268300249178584, 2.710389014822129]
         [2.2600406676755918, 2.3431642371210577, 2.9410829346758103, 2.268300249178584, 2.7103890148221277]


**isite= 11
Pb1 : [2.7828065  8.85915968 1.30272755]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 1.02095814 10.60874125  2.38949492] : 102
O1 : [ 2.75676638 10.74692774  0.06037597] : 51
O1 : [ 1.3190046   8.44577126 -1.21448576] : 109
O1 : [4.59408467 9.63792256 2.42432721] : 79
O1 : [ 4.57203345  8.50081165 -0.16719498] : 69
!!!atention to nb coordination!!!
         [2.7103890148221272, 2.260040667675593, 2.94108293467581, 2.2683002491785835, 2.3431642371210595]
         [2.7103890148221272, 2.2600406676755918, 2.9410829346758107, 2.2683002491785835, 2.343164237121059]


**isite= 12
Pb1 : [6.20207947 8.81934323 7.16035724]

ce_symbol  = A:2
ce_fraction=  0.5122446046352479
species:coords:index
O1 : [6.41854925 6.92220659 5.87736798] : 52
O1 : [4.4939372  7.92815744 8.22970846] : 76
!!!atention to nb coordination!!!
         [2.300445180794183, 2.2035140549208494]
         [2.300445180794183, 2.20351405492085]

ce_symbol  = TY:3
ce_fraction=  0.4877553953647521
species:coords:index
O1 : [6.41854925 6.92220659 5.87736798] : 52
O1 : [4.47188598 9.06526835 5.63818627] : 70
O1 : [4.4939372  7.92815744 8.22970846] : 76
!!!atention to nb coordination!!!
         [2.300445180794183, 2.3175532644269703, 2.2035140549208494]
         [2.300445180794183, 2.3175532644269707, 2.20351405492085]


**isite= 13
Pb1 : [ 8.33237812  2.96398323 10.25578652]

ce_symbol  = A:2
ce_fraction=  0.5122446046352483
species:coords:index
O1 : [ 8.11590834  1.06684659 11.53877578] : 53
O1 : [10.04052039  2.07279744  9.18643529] : 77
!!!atention to nb coordination!!!
         [2.3004451807941826, 2.2035140549208503]
         [2.3004451807941826, 2.20351405492085]

ce_symbol  = TY:3
ce_fraction=  0.4877553953647516
species:coords:index
O1 : [10.06257161  3.20990835 11.77795748] : 71
O1 : [ 8.11590834  1.06684659 11.53877578] : 53
O1 : [10.04052039  2.07279744  9.18643529] : 77
!!!atention to nb coordination!!!
         [2.3175532644269743, 2.3004451807941826, 2.2035140549208503]
         [2.317553264426973, 2.3004451807941826, 2.20351405492085]


**isite= 14
Pb1 : [8.43252559 2.89137677 4.45040527]

ce_symbol  = A:2
ce_fraction=  0.5122446046352581
species:coords:index
O1 : [8.21605581 4.78851341 5.73339452] : 54
O1 : [10.14066786  3.78256256  3.38105404] : 78

ce_symbol  = TY:3
ce_fraction=  0.4877553953647417
species:coords:index
O1 : [8.21605581 4.78851341 5.73339452] : 54
O1 : [10.16271908  2.64545165  5.97257623] : 68
O1 : [10.14066786  3.78256256  3.38105404] : 78
!!!atention to nb coordination!!!
         [2.3004451807941835, 2.3175532644269734, 2.2035140549208507]
         [2.3004451807941835, 2.317553264426972, 2.2035140549208507]


**isite= 15
Pb1 : [6.30222694 8.74673677 1.35497598]

