cif name= ./2008132.cif
./2008132.cif
Full Formula (Ba9 Mn6 O24)
Reduced Formula: Ba3Mn2O8
abc   :   5.710728   5.710728  21.443830
angles:  90.000000  90.000000 120.000000
Sites (39)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0         0         0
  1  Ba    0.333333  0.666667  0.873587
  2  Ba    0         0         0.79308
  3  Ba    0.666667  0.333333  0.333333
  4  Ba    0         0         0.20692
  5  Ba    0.666667  0.333333  0.126413
  6  Ba    0.333333  0.666667  0.666667
  7  Ba    0.666667  0.333333  0.540253
  8  Ba    0.333333  0.666667  0.459747
  9  Mn    0.666667  0.333333  0.740413
 10  Mn    0.666667  0.333333  0.926253
 11  Mn    0.333333  0.666667  0.073747
 12  Mn    0.333333  0.666667  0.259587
 13  Mn    0         0         0.40708
 14  Mn    0         0         0.59292
 15  O     0.828417  0.656833  0.898713
 16  O     0.343167  0.171583  0.898713
 17  O     0.828417  0.171583  0.898713
 18  O     0.504917  0.009833  0.767953
 19  O     0.990167  0.495083  0.767953
 20  O     0.504917  0.495083  0.767953
 21  O     0.333333  0.666667  0.995807
 22  O     0         0         0.67086
 23  O     0.495083  0.990167  0.232047
 24  O     0.009833  0.504917  0.232047
 25  O     0.495083  0.504917  0.232047
 26  O     0.171583  0.343167  0.101287
 27  O     0.656833  0.828417  0.101287
 28  O     0.171583  0.828417  0.101287
 29  O     0         0         0.32914
 30  O     0.666667  0.333333  0.004193
 31  O     0.16175   0.3235    0.56538
 32  O     0.6765    0.83825   0.56538
 33  O     0.16175   0.83825   0.56538
 34  O     0.83825   0.6765    0.43462
 35  O     0.3235    0.16175   0.43462
 36  O     0.83825   0.16175   0.43462
 37  O     0.666667  0.333333  0.662473
 38  O     0.333333  0.666667  0.337527

space_group_IT_number 166

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.8674843759499896
species:coords:index
O1 : [ 0.          3.29709035 -0.08992113] : 21
O1 : [-1.46979862  0.84858863 -2.17197406] : 17
O1 : [ 1.46979862  0.84858863 -2.17197406] : 16
O1 : [1.11022302e-16 1.69717726e+00 2.17197406e+00] : 26
O1 : [2.855364   1.64854517 0.08992113] : 30
O1 : [-2.855364    1.64854517  0.08992113] : 30
O1 : [ 1.46979862 -0.84858863  2.17197406] : 28
O1 : [-2.855364   -1.64854517 -0.08992113] : 21
O1 : [ 0.         -1.69717726 -2.17197406] : 15
O1 : [ 0.         -3.29709035  0.08992113] : 30
O1 : [ 2.855364   -1.64854517 -0.08992113] : 21
O1 : [-1.46979862 -0.84858863  2.17197406] : 27
!!!atention to nb coordination!!!
         [3.298316323889042, 2.7564255773315613, 2.756425577331561, 2.7564255773315582, 3.298316323889042, 3.2983163238890425, 2.7564255773315587, 3.2983163238890425, 2.756425577331561, 3.2983163238890425, 3.2983163238890425, 2.7564255773315582]
         [3.298316323889042, 2.7564255773315605, 2.7564255773315605, 2.7564255773315587, 3.2983163238890425, 3.2983163238890425, 2.7564255773315596, 3.298316323889043, 2.7564255773315605, 3.2983163238890425, 3.2983163238890425, 2.7564255773315587]

ce_symbol  = C:12
ce_fraction=  0.09590936443164942
species:coords:index
O1 : [ 0.          3.29709035 -0.08992113] : 21
O1 : [-1.46979862  0.84858863 -2.17197406] : 17
O1 : [ 1.46979862  0.84858863 -2.17197406] : 16
O1 : [1.11022302e-16 1.69717726e+00 2.17197406e+00] : 26
O1 : [2.855364   1.64854517 0.08992113] : 30
O1 : [-2.855364    1.64854517  0.08992113] : 30
O1 : [ 1.46979862 -0.84858863  2.17197406] : 28
O1 : [-2.855364   -1.64854517 -0.08992113] : 21
O1 : [ 0.         -1.69717726 -2.17197406] : 15
O1 : [ 0.         -3.29709035  0.08992113] : 30
O1 : [ 2.855364   -1.64854517 -0.08992113] : 21
O1 : [-1.46979862 -0.84858863  2.17197406] : 27
!!!atention to nb coordination!!!
         [3.298316323889042, 2.7564255773315613, 2.756425577331561, 2.7564255773315582, 3.298316323889042, 3.2983163238890425, 2.7564255773315587, 3.2983163238890425, 2.756425577331561, 3.2983163238890425, 3.2983163238890425, 2.7564255773315582]
         [3.298316323889042, 2.7564255773315605, 2.7564255773315605, 2.7564255773315587, 3.2983163238890425, 3.2983163238890425, 2.7564255773315596, 3.298316323889043, 2.7564255773315605, 3.2983163238890425, 3.2983163238890425, 2.7564255773315587]

ce_symbol  = AC:12
ce_fraction=  0.03660625961836083
species:coords:index
O1 : [ 0.          3.29709035 -0.08992113] : 21
O1 : [-1.46979862  0.84858863 -2.17197406] : 17
O1 : [ 1.46979862  0.84858863 -2.17197406] : 16
O1 : [1.11022302e-16 1.69717726e+00 2.17197406e+00] : 26
O1 : [2.855364   1.64854517 0.08992113] : 30
O1 : [-2.855364    1.64854517  0.08992113] : 30
O1 : [ 1.46979862 -0.84858863  2.17197406] : 28
O1 : [-2.855364   -1.64854517 -0.08992113] : 21
O1 : [ 0.         -1.69717726 -2.17197406] : 15
O1 : [ 0.         -3.29709035  0.08992113] : 30
O1 : [ 2.855364   -1.64854517 -0.08992113] : 21
O1 : [-1.46979862 -0.84858863  2.17197406] : 27
!!!atention to nb coordination!!!
         [3.298316323889042, 2.7564255773315613, 2.756425577331561, 2.7564255773315582, 3.298316323889042, 3.2983163238890425, 2.7564255773315587, 3.2983163238890425, 2.756425577331561, 3.2983163238890425, 3.2983163238890425, 2.7564255773315582]
         [3.298316323889042, 2.7564255773315605, 2.7564255773315605, 2.7564255773315587, 3.2983163238890425, 3.2983163238890425, 2.7564255773315596, 3.298316323889043, 2.7564255773315605, 3.2983163238890425, 3.2983163238890425, 2.7564255773315587]


**isite= 1
Ba1 : [ 0.          3.29709035 18.73304397]

ce_symbol  = S:1
ce_fraction=  0.9996475246054433
species:coords:index
O1 : [ 0.          3.29709035 21.35390887] : 21
!!!atention to nb coordination!!!
         [2.620864902599994]
         [2.6208649025999975]

ce_symbol  = BS_2:10
ce_fraction=  0.00035247539455669823
species:coords:index
O1 : [-1.38556538  5.79422415 19.27185594] : 16
O1 : [ 1.38556538  5.79422415 19.27185594] : 17
O1 : [ 0.          3.29709035 21.35390887] : 21
