cif name= ./1528660.cif
./1528660.cif
Full Formula (Ca4 Mo4 O12)
Reduced Formula: CaMoO3
abc   :   5.582100   7.780300   5.451000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.0454  0.25    0.9895
  1  Ca    0.4546  0.75    0.4895
  2  Ca    0.5454  0.25    0.5105
  3  Ca    0.9546  0.75    0.0105
  4  Mo    0       0       0.5
  5  Mo    0.5     0       0
  6  Mo    0.5     0.5     0
  7  Mo    0       0.5     0.5
  8  O     0.2931  0.0423  0.7045
  9  O     0.2069  0.9577  0.2045
 10  O     0.7931  0.4577  0.7955
 11  O     0.7069  0.5423  0.2955
 12  O     0.7069  0.9577  0.2955
 13  O     0.7931  0.0423  0.7955
 14  O     0.2069  0.5423  0.2045
 15  O     0.2931  0.4577  0.7045
 16  O     0.478   0.25    0.081
 17  O     0.022   0.75    0.581
 18  O     0.978   0.25    0.419
 19  O     0.522   0.75    0.919

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [0.25342734 1.945075   5.3937645 ]

ce_symbol  = SBT:8
ce_fraction=  0.5895264518066228
species:coords:index
O1 : [1.15493649 4.21925669 6.5657295 ] : 14
O1 : [-1.15493649  3.56104331  4.3362705 ] : 10
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [-0.1228062  1.945075   7.734969 ] : 18
O1 : [2.6682438 1.945075  5.892531 ] : 16
O1 : [-1.15493649  0.32910669  4.3362705 ] : 13
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [ 1.15493649 -0.32910669  6.5657295 ] : 9
!!!atention to nb coordination!!!
         [2.7125860480158, 2.3902166882131266, 2.6337512448708065, 2.3712423299699212, 2.465787208379745, 2.390216688213127, 2.633751244870806, 2.7125860480157993]
         [2.7125860480158, 2.390216688213126, 2.633751244870807, 2.3712423299699212, 2.465787208379745, 2.3902166882131266, 2.6337512448708065, 2.7125860480158006]

ce_symbol  = SA:8
ce_fraction=  0.3012346360312407
species:coords:index
O1 : [1.15493649 4.21925669 6.5657295 ] : 14
O1 : [-1.15493649  3.56104331  4.3362705 ] : 10
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [-0.1228062  1.945075   7.734969 ] : 18
O1 : [2.6682438 1.945075  5.892531 ] : 16
O1 : [-1.15493649  0.32910669  4.3362705 ] : 13
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [ 1.15493649 -0.32910669  6.5657295 ] : 9
!!!atention to nb coordination!!!
         [2.7125860480158, 2.3902166882131266, 2.6337512448708065, 2.3712423299699212, 2.465787208379745, 2.390216688213127, 2.633751244870806, 2.7125860480157993]
         [2.7125860480158, 2.390216688213126, 2.633751244870807, 2.3712423299699212, 2.465787208379745, 2.3902166882131266, 2.6337512448708065, 2.7125860480158006]

ce_symbol  = DDPN:8
ce_fraction=  0.074022995769562
species:coords:index
O1 : [1.15493649 4.21925669 6.5657295 ] : 14
O1 : [-1.15493649  3.56104331  4.3362705 ] : 10
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [-0.1228062  1.945075   7.734969 ] : 18
O1 : [2.6682438 1.945075  5.892531 ] : 16
O1 : [-1.15493649  0.32910669  4.3362705 ] : 13
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [ 1.15493649 -0.32910669  6.5657295 ] : 9
!!!atention to nb coordination!!!
         [2.7125860480158, 2.3902166882131266, 2.6337512448708065, 2.3712423299699212, 2.465787208379745, 2.390216688213127, 2.633751244870806, 2.7125860480157993]
         [2.7125860480158, 2.390216688213126, 2.633751244870807, 2.3712423299699212, 2.465787208379745, 2.3902166882131266, 2.6337512448708065, 2.7125860480158006]

ce_symbol  = DD:8
ce_fraction=  0.03389114265935758
species:coords:index
O1 : [1.15493649 4.21925669 6.5657295 ] : 14
