cif name= ./4344009.cif
./4344009.cif
Full Formula (Cs4 Li16 B20 O40)
Reduced Formula: CsLi4(BO2)5
abc   :   6.894000   9.369000  16.004000
angles:  90.000000  98.271000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.40799  0.70283  0.36779
  1  Cs    0.59201  0.20283  0.13221
  2  Cs    0.59201  0.29717  0.63221
  3  Cs    0.40799  0.79717  0.86779
  4  Li    0.0385   0.2235   0.3203
  5  Li    0.9615   0.7235   0.1797
  6  Li    0.9615   0.7765   0.6797
  7  Li    0.0385   0.2765   0.8203
  8  Li    0.9489   0.6428   0.5305
  9  Li    0.0511   0.1428   0.9695
 10  Li    0.0511   0.3572   0.4695
 11  Li    0.9489   0.8572   0.0305
 12  Li    0.9932   0.9197   0.427
 13  Li    0.0068   0.4197   0.073
 14  Li    0.0068   0.0803   0.573
 15  Li    0.9932   0.5803   0.927
 16  Li    0.2778   0.0899   0.4448
 17  Li    0.7222   0.5899   0.0552
 18  Li    0.7222   0.9101   0.5552
 19  Li    0.2778   0.4101   0.9448
 20  B     0.4279   0.3014   0.3939
 21  B     0.5721   0.8014   0.1061
 22  B     0.5721   0.6986   0.6061
 23  B     0.4279   0.1986   0.8939
 24  B     0.2522   0.8741   0.1445
 25  B     0.7478   0.3741   0.3555
 26  B     0.7478   0.1259   0.8555
 27  B     0.2522   0.6259   0.6445
 28  B     0.9091   0.6155   0.3741
 29  B     0.0909   0.1155   0.1259
 30  B     0.0909   0.3845   0.6259
 31  B     0.9091   0.8845   0.8741
 32  B     0.2808   0.8569   0.5653
 33  B     0.7192   0.3569   0.9347
 34  B     0.7192   0.1431   0.4347
 35  B     0.2808   0.6431   0.0653
 36  B     0.1434   0.9996   0.2657
 37  B     0.8566   0.4996   0.2343
 38  B     0.8566   0.0004   0.7343
 39  B     0.1434   0.5004   0.7657
 40  O     0.2401   0.316    0.3994
 41  O     0.7599   0.816    0.1006
 42  O     0.7599   0.684    0.6006
 43  O     0.2401   0.184    0.8994
 44  O     0.971    0.7218   0.4235
 45  O     0.029    0.2218   0.0765
 46  O     0.029    0.2782   0.5765
 47  O     0.971    0.7782   0.9235
 48  O     0.1919   0.8761   0.2278
 49  O     0.8081   0.3761   0.2722
 50  O     0.8081   0.1239   0.7722
 51  O     0.1919   0.6239   0.7278
 52  O     0.4757   0.8169   0.5618
 53  O     0.5243   0.3169   0.9382
 54  O     0.5243   0.1831   0.4382
 55  O     0.4757   0.6831   0.0618
 56  O     0.2098   0.9758   0.5301
 57  O     0.7902   0.4758   0.9699
 58  O     0.7902   0.0242   0.4699
 59  O     0.2098   0.5242   0.0301
 60  O     0.1751   0.7618   0.6062
 61  O     0.8249   0.2618   0.8938
 62  O     0.8249   0.2382   0.3938
 63  O     0.1751   0.7382   0.1062
 64  O     0.5377   0.3875   0.3514
 65  O     0.4623   0.8875   0.1486
 66  O     0.4623   0.6125   0.6486
 67  O     0.5377   0.1125   0.8514
 68  O     0.8461   0.4907   0.4084
 69  O     0.1539   0.9907   0.0916
 70  O     0.1539   0.5093   0.5916
 71  O     0.8461   0.0093   0.9084
 72  O     0.0996   0.12     0.2138
 73  O     0.9004   0.62     0.2862
 74  O     0.9004   0.88     0.7862
 75  O     0.0996   0.38     0.7138
 76  O     0.1318   0.0135   0.3461
 77  O     0.8682   0.5135   0.1539
 78  O     0.8682   0.9865   0.6539
 79  O     0.1318   0.4865   0.8461

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [1.96593455 6.58481427 5.82488811]

ce_symbol  = TL:3
ce_fraction=  0.9866512045912565
species:coords:index
O1 : [0.79850358 8.2081809  3.60779116] : 48
O1 : [2.89788934 3.6304875  5.56531087] : 64
O1 : [1.98606566 7.6535361  8.89752887] : 52
!!!atention to nb coordination!!!
         [2.9855875733701276, 3.108692128853429, 3.2532587995477495]
         [2.9855875733701276, 3.10869212885343, 3.2532587995477473]

ce_symbol  = T:4
ce_fraction=  0.0112485944506431
species:coords:index
O1 : [0.79850358 8.2081809  3.60779116] : 48
O1 : [2.89788934 3.6304875  5.56531087] : 64
O1 : [-1.17493346  6.7625442   6.70719736] : 44
O1 : [1.98606566 7.6535361  8.89752887] : 52
!!!atention to nb coordination!!!
         [2.9855875733701276, 3.108692128853429, 3.2672785914634837, 3.2532587995477495]
         [2.9855875733701276, 3.10869212885343, 3.2672785914634814, 3.2532587995477473]

ce_symbol  = TY:3
ce_fraction=  0.002100200958100423
species:coords:index
O1 : [0.79850358 8.2081809  3.60779116] : 48
O1 : [2.89788934 3.6304875  5.56531087] : 64
O1 : [1.98606566 7.6535361  8.89752887] : 52
!!!atention to nb coordination!!!
         [2.9855875733701276, 3.108692128853429, 3.2532587995477495]
         [2.9855875733701276, 3.10869212885343, 3.2532587995477473]


**isite= 1
Cs1 : [3.77693503 1.90031427 2.0938809 ]

ce_symbol  = TL:3
ce_fraction=  0.9866512045912564
species:coords:index
O1 : [ 2.84498024 -1.0540125   2.35345815] : 65
O1 : [4.944366   3.5236809  4.31097785] : 49
O1 : [ 3.75680392  2.9690361  -0.97875985] : 53
!!!atention to nb coordination!!!
         [3.108692128853429, 2.985587573370129, 3.2532587995477447]
         [3.1086921288534293, 2.9855875733701276, 3.2532587995477478]

ce_symbol  = T:4
ce_fraction=  0.01124859445064326
species:coords:index
O1 : [ 2.84498024 -1.0540125   2.35345815] : 65
O1 : [4.944366   3.5236809  4.31097785] : 49
O1 : [ 3.75680392  2.9690361  -0.97875985] : 53
O1 : [6.91780305 2.0780442  1.21157166] : 45
!!!atention to nb coordination!!!
         [3.108692128853429, 2.985587573370129, 3.2532587995477447, 3.2672785914634814]
         [3.1086921288534293, 2.9855875733701276, 3.2532587995477478, 3.267278591463481]

ce_symbol  = TY:3
ce_fraction=  0.00210020095810044
species:coords:index
O1 : [ 2.84498024 -1.0540125   2.35345815] : 65
O1 : [4.944366   3.5236809  4.31097785] : 49
O1 : [ 3.75680392  2.9690361  -0.97875985] : 53
!!!atention to nb coordination!!!
         [3.108692128853429, 2.985587573370129, 3.2532587995477447]
         [3.1086921288534293, 2.9855875733701276, 3.2532587995477478]


**isite= 2
Cs1 : [ 2.62580462  2.78418573 10.01264992]

ce_symbol  = TL:3
ce_fraction=  0.9866512045912564
species:coords:index
O1 : [2.6056735  1.7154639  6.94000917] : 54
O1 : [ 3.79323558  1.1608191  12.22974687] : 50
O1 : [ 1.69384982  5.7385125  10.27222717] : 66
!!!atention to nb coordination!!!
         [3.2532587995477456, 2.9855875733701303, 3.1086921288534306]
         [3.2532587995477473, 2.9855875733701276, 3.1086921288534306]

ce_symbol  = T:4
ce_fraction=  0.011248594450643202
species:coords:index
O1 : [5.76667263 2.6064558  9.13034068] : 46
