cif name= ./1530230.cif
./1530230.cif
Full Formula (La4 Ta4 O16)
Reduced Formula: LaTaO4
abc   :   7.651000   5.577000   7.823000
angles:  90.000000 101.516000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.3418  0.2723  0.5961
  1  La    0.6582  0.7723  0.9039
  2  La    0.6582  0.7277  0.4039
  3  La    0.3418  0.2277  0.0961
  4  Ta    0.1683  0.7658  0.8007
  5  Ta    0.8317  0.2658  0.6993
  6  Ta    0.8317  0.2342  0.1993
  7  Ta    0.1683  0.7342  0.3007
  8  O     0.334   0.509   0.881
  9  O     0.666   0.009   0.619
 10  O     0.666   0.491   0.119
 11  O     0.334   0.991   0.381
 12  O     0.052   0.089   0.707
 13  O     0.948   0.589   0.793
 14  O     0.948   0.911   0.293
 15  O     0.052   0.411   0.207
 16  O     0.381   0.985   0.835
 17  O     0.619   0.485   0.665
 18  O     0.619   0.015   0.165
 19  O     0.381   0.515   0.335
 20  O     0.175   0.657   0.552
 21  O     0.825   0.157   0.948
 22  O     0.825   0.343   0.448
 23  O     0.175   0.843   0.052

space_group_IT_number 14

*** lse ***


**isite= 0
La1 : [1.68412519 1.5186171  4.56941357]

ce_symbol  = BO_3:8
ce_fraction=  0.31480503549528455
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.12881426 0.050193   4.74495386] : 9
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [-0.70633779  0.496353    5.4195192 ] : 12
O1 : [1.1794917  2.838693   6.75331883] : 8
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.857199395711329, 2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715, 2.7353275351181545, 2.601287666326088]
         [2.5176926239428363, 2.8571993957113295, 2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505, 2.7353275351181545, 2.601287666326088]

ce_symbol  = SA:8
ce_fraction=  0.24602468219538115
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.12881426 0.050193   4.74495386] : 9
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [-0.70633779  0.496353    5.4195192 ] : 12
O1 : [1.1794917  2.838693   6.75331883] : 8
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.857199395711329, 2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715, 2.7353275351181545, 2.601287666326088]
         [2.5176926239428363, 2.8571993957113295, 2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505, 2.7353275351181545, 2.601287666326088]

ce_symbol  = C:8
ce_fraction=  0.19463336117504307
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.12881426 0.050193   4.74495386] : 9
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [-0.70633779  0.496353    5.4195192 ] : 12
O1 : [1.1794917  2.838693   6.75331883] : 8
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.857199395711329, 2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715, 2.7353275351181545, 2.601287666326088]
         [2.5176926239428363, 2.8571993957113295, 2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505, 2.7353275351181545, 2.601287666326088]

ce_symbol  = SBT:8
ce_fraction=  0.1679609129876845
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.12881426 0.050193   4.74495386] : 9
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [-0.70633779  0.496353    5.4195192 ] : 12
O1 : [1.1794917  2.838693   6.75331883] : 8
