cif name= ./9007585.cif
./9007585.cif
Full Formula (V16 Cu16 O56)
Reduced Formula: V2Cu2O7
abc   :   8.411000  20.680000   6.448000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  V     0.655  0.449  0.266
  1  V     0.595  0.699  0.516
  2  V     0.905  0.301  0.016
  3  V     0.345  0.551  0.266
  4  V     0.655  0.949  0.766
  5  V     0.595  0.199  0.016
  6  V     0.905  0.801  0.516
  7  V     0.345  0.051  0.766
  8  V     0.155  0.449  0.766
  9  V     0.095  0.699  0.016
 10  V     0.405  0.301  0.516
 11  V     0.845  0.551  0.766
 12  V     0.155  0.949  0.266
 13  V     0.095  0.199  0.516
 14  V     0.405  0.801  0.016
 15  V     0.845  0.051  0.266
 16  Cu    0.114  0.416  0.25
 17  Cu    0.136  0.666  0.5
 18  Cu    0.364  0.334  0
 19  Cu    0.886  0.584  0.25
 20  Cu    0.114  0.916  0.75
 21  Cu    0.136  0.166  0
 22  Cu    0.364  0.834  0.5
 23  Cu    0.886  0.084  0.75
 24  Cu    0.614  0.416  0.75
 25  Cu    0.636  0.666  0
 26  Cu    0.864  0.334  0.5
 27  Cu    0.386  0.584  0.75
 28  Cu    0.614  0.916  0.25
 29  Cu    0.636  0.166  0.5
 30  Cu    0.864  0.834  0
 31  Cu    0.386  0.084  0.25
 32  O     0.5    0.5    0.348
 33  O     0.25   0.25   0.598
 34  O     0.81   0.494  0.221
 35  O     0.44   0.744  0.471
 36  O     0.06   0.256  0.971
 37  O     0.19   0.506  0.221
 38  O     0.188  0.394  0.972
 39  O     0.062  0.644  0.222
 40  O     0.938  0.356  0.222
 41  O     0.312  0.606  0.472
 42  O     0.589  0.412  0.039
 43  O     0.161  0.662  0.789
 44  O     0.339  0.338  0.289
 45  O     0.411  0.588  0.039
 46  O     0.5    0      0.848
 47  O     0.25   0.75   0.098
 48  O     0.81   0.994  0.721
 49  O     0.44   0.244  0.971
 50  O     0.06   0.756  0.471
 51  O     0.19   0.006  0.721
 52  O     0.188  0.894  0.472
 53  O     0.062  0.144  0.722
 54  O     0.938  0.856  0.722
 55  O     0.312  0.106  0.972
 56  O     0.589  0.912  0.539
 57  O     0.161  0.162  0.289
 58  O     0.339  0.838  0.789
 59  O     0.411  0.088  0.539
 60  O     0      0.5    0.848
 61  O     0.75   0.25   0.098
 62  O     0.31   0.494  0.721
 63  O     0.94   0.744  0.971
 64  O     0.56   0.256  0.471
 65  O     0.69   0.506  0.721
 66  O     0.688  0.394  0.472
 67  O     0.562  0.644  0.722
 68  O     0.438  0.356  0.722
 69  O     0.812  0.606  0.972
 70  O     0.089  0.412  0.539
 71  O     0.661  0.662  0.289
 72  O     0.839  0.338  0.789
 73  O     0.911  0.588  0.539
 74  O     0      0      0.348
 75  O     0.75   0.75   0.598
 76  O     0.31   0.994  0.221
 77  O     0.94   0.244  0.471
 78  O     0.56   0.756  0.971
 79  O     0.69   0.006  0.221
 80  O     0.688  0.894  0.972
 81  O     0.562  0.144  0.222
 82  O     0.438  0.856  0.222
 83  O     0.812  0.106  0.472
 84  O     0.089  0.912  0.039
 85  O     0.661  0.162  0.789
 86  O     0.839  0.838  0.289
 87  O     0.911  0.088  0.039

space_group_IT_number 43

*** lse ***


**isite= 0
V1 : [5.509205 9.28532  1.715168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.786768 8.14792  3.043456] : 66
O1 : [ 6.81291  10.21592   1.425008] : 34
O1 : [4.954079 8.52016  0.251472] : 42
O1 : [ 4.2055   10.34      2.243904] : 32
!!!atention to nb coordination!!!
         [1.7706126030029838, 1.6278378029229454, 1.7424237951462906, 1.7582827949795226]
         [1.7706126030029834, 1.6278378029229454, 1.7424237951462904, 1.7582827949795223]


**isite= 1
V1 : [ 5.004545 14.45532   3.327168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.726982 13.31792   4.655456] : 67
O1 : [ 3.70084  15.38592   3.037008] : 35
O1 : [ 6.30825  15.51      3.855904] : 75
O1 : [ 5.559671 13.69016   1.863472] : 71
!!!atention to nb coordination!!!
