cif name= ./9010876.cif
./9010876.cif
Full Formula (Ca32 Ge32 O96)
Reduced Formula: CaGeO3
abc   :  12.679000  12.679000  12.527000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.8757  0.2545  0.3723
  1  Ca    0.7455  0.8757  0.6277
  2  Ca    0.7545  0.1243  0.1223
  3  Ca    0.8757  0.7545  0.8777
  4  Ca    0.6243  0.2455  0.8723
  5  Ca    0.7545  0.6243  0.1277
  6  Ca    0.7455  0.3757  0.6223
  7  Ca    0.6243  0.7455  0.3777
  8  Ca    0       0.5     0.0025
  9  Ca    0.5     0       0.9975
 10  Ca    0       0       0.7525
 11  Ca    0.5     0.5     0.7475
 12  Ca    0       0.25    0.125
 13  Ca    0.75    0       0.875
 14  Ca    0.5     0.25    0.625
 15  Ca    0.75    0.5     0.375
 16  Ca    0.3757  0.7545  0.8723
 17  Ca    0.2455  0.3757  0.1277
 18  Ca    0.2545  0.6243  0.6223
 19  Ca    0.3757  0.2545  0.3777
 20  Ca    0.1243  0.7455  0.3723
 21  Ca    0.2545  0.1243  0.6277
 22  Ca    0.2455  0.8757  0.1223
 23  Ca    0.1243  0.2455  0.8777
 24  Ca    0.5     0       0.5025
 25  Ca    0       0.5     0.4975
 26  Ca    0.5     0.5     0.2525
 27  Ca    0       0       0.2475
 28  Ca    0.5     0.75    0.625
 29  Ca    0.25    0.5     0.375
 30  Ca    0       0.75    0.125
 31  Ca    0.25    0       0.875
 32  Ge    0       0.5     0.25
 33  Ge    0.5     0.5     0.5
 34  Ge    0       0.5     0.75
 35  Ge    0.5     0.5     0
 36  Ge    0.8735  0.2647  0.8683
 37  Ge    0.2353  0.3735  0.6317
 38  Ge    0.2647  0.6265  0.1183
 39  Ge    0.3735  0.2647  0.8817
 40  Ge    0.1265  0.7353  0.8683
 41  Ge    0.7647  0.6265  0.6317
 42  Ge    0.7353  0.3735  0.1183
 43  Ge    0.6265  0.7353  0.8817
 44  Ge    0       0.25    0.625
 45  Ge    0.25    0.5     0.875
 46  Ge    0       0.75    0.625
