cif name= ./2015570.cif
./2015570.cif
Full Formula (Ba18 B36 O72)
Reduced Formula: Ba(BO2)2
abc   :  12.531000  12.531000  12.721000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.30592   0.33041   0.45106
  1  Ba    0.66959   0.97551   0.45106
  2  Ba    0.02449   0.69408   0.45106
  3  Ba    0.002923  0.360747  0.617727
  4  Ba    0.357823  0.997077  0.617727
  5  Ba    0.639253  0.642177  0.617727
  6  Ba    0.972587  0.663743  0.784393
  7  Ba    0.336257  0.308843  0.784393
  8  Ba    0.691157  0.027413  0.784393
  9  Ba    0.66959   0.69408   0.95106
 10  Ba    0.02449   0.33041   0.95106
 11  Ba    0.30592   0.97551   0.95106
 12  Ba    0.639253  0.997077  0.117727
 13  Ba    0.002923  0.642177  0.117727
 14  Ba    0.357823  0.360747  0.117727
 15  Ba    0.336257  0.027413  0.284393
 16  Ba    0.691157  0.663743  0.284393
 17  Ba    0.972587  0.308843  0.284393
 18  B     0.898467  0.877033  0.755433
 19  B     0.122967  0.021433  0.755433
 20  B     0.978567  0.101533  0.755433
 21  B     0.122967  0.101533  0.255433
 22  B     0.978567  0.877033  0.255433
 23  B     0.898467  0.021433  0.255433
 24  B     0.1305    0.0438    0.4938
 25  B     0.9562    0.0867    0.4938
 26  B     0.9133    0.8695    0.4938
 27  B     0.289533  0.536167  0.660467
 28  B     0.246633  0.710467  0.660467
 29  B     0.463833  0.753367  0.660467
 30  B     0.565133  0.210367  0.088767
 31  B     0.789633  0.354767  0.088767
 32  B     0.645233  0.434867  0.088767
 33  B     0.789633  0.434867  0.588767
 34  B     0.645233  0.210367  0.588767
 35  B     0.565133  0.354767  0.588767
 36  B     0.797167  0.377133  0.827133
 37  B     0.622867  0.420033  0.827133
 38  B     0.579967  0.202833  0.827133
 39  B     0.9562    0.8695    0.9938
 40  B     0.9133    0.0438    0.9938
 41  B     0.1305    0.0867    0.9938
 42  B     0.2318    0.5437    0.4221
 43  B     0.4563    0.6881    0.4221
 44  B     0.3119    0.7682    0.4221
 45  B     0.4563    0.7682    0.9221
 46  B     0.3119    0.5437    0.9221
 47  B     0.2318    0.6881    0.9221
 48  B     0.463833  0.710467  0.160467
 49  B     0.289533  0.753367  0.160467
 50  B     0.246633  0.536167  0.160467
 51  B     0.622867  0.202833  0.327133
 52  B     0.579967  0.377133  0.327133
 53  B     0.797167  0.420033  0.327133
 54  O     0.1408    0.4291    0.4297
 55  O     0.5709    0.7117    0.4297
 56  O     0.2883    0.8592    0.4297
 57  O     0.237567  0.192533  0.263033
 58  O     0.954967  0.762433  0.263033
 59  O     0.807467  0.045033  0.263033
 60  O     0.021467  0.902833  0.753933
 61  O     0.097167  0.118633  0.753933
 62  O     0.881367  0.978533  0.753933
 63  O     0.097167  0.978533  0.253933
 64  O     0.881367  0.902833  0.253933
 65  O     0.021467  0.118633  0.253933
 66  O     0.2494    0.086     0.489
 67  O     0.914     0.1634    0.489
 68  O     0.8366    0.7506    0.489
 69  O     0.247333  0.417267  0.655667
 70  O     0.169933  0.752667  0.655667
 71  O     0.582733  0.830067  0.655667
 72  O     0.0827    0.1239    0.4961
 73  O     0.8761    0.9588    0.4961
 74  O     0.0412    0.9173    0.4961
 75  O     0.542767  0.250633  0.329433
 76  O     0.707867  0.457233  0.329433
 77  O     0.749367  0.292133  0.329433
 78  O     0.807467  0.762433  0.763033
 79  O     0.237567  0.045033  0.763033
 80  O     0.954967  0.192533  0.763033
 81  O     0.904233  0.525867  0.596367
 82  O     0.621633  0.095767  0.596367
 83  O     0.474133  0.378367  0.596367
 84  O     0.688133  0.236167  0.087267
 85  O     0.763833  0.451967  0.087267
 86  O     0.548033  0.311867  0.087267
 87  O     0.763833  0.311867  0.587267
 88  O     0.548033  0.236167  0.587267
 89  O     0.688133  0.451967  0.587267
 90  O     0.916067  0.419333  0.822333
 91  O     0.580667  0.496733  0.822333
 92  O     0.503267  0.083933  0.822333
 93  O     0.914     0.7506    0.989
 94  O     0.8366    0.086     0.989
 95  O     0.2494    0.1634    0.989
 96  O     0.749367  0.457233  0.829433
 97  O     0.542767  0.292133  0.829433
 98  O     0.707867  0.250633  0.829433
 99  O     0.209433  0.583967  0.662767
100  O     0.374533  0.790567  0.662767
101  O     0.416033  0.625467  0.662767
102  O     0.474133  0.095767  0.096367
103  O     0.904233  0.378367  0.096367
104  O     0.621633  0.525867  0.096367
105  O     0.5709    0.8592    0.9297
106  O     0.2883    0.4291    0.9297
107  O     0.1408    0.7117    0.9297
108  O     0.3548    0.5695    0.4206
109  O     0.4305    0.7853    0.4206
110  O     0.2147    0.6452    0.4206
111  O     0.4305    0.6452    0.9206
112  O     0.2147    0.5695    0.9206
113  O     0.3548    0.7853    0.9206
114  O     0.582733  0.752667  0.155667
115  O     0.247333  0.830067  0.155667
116  O     0.169933  0.417267  0.155667
117  O     0.580667  0.083933  0.322333
118  O     0.503267  0.419333  0.322333
119  O     0.916067  0.496733  0.322333
120  O     0.416033  0.790567  0.162767
121  O     0.209433  0.625467  0.162767
122  O     0.374533  0.583967  0.162767
123  O     0.8761    0.9173    0.9961
124  O     0.0412    0.1239    0.9961
125  O     0.0827    0.9588    0.9961

space_group_IT_number 161

*** lse ***


**isite= 0
Ba1 : [1.76329966 3.58566362 5.73793426]

ce_symbol  = SA:8
ce_fraction=  0.5822803347824076
species:coords:index
O1 : [1.7706303  2.08940337 3.34604703] : 57
O1 : [2.5863984  0.93328613 6.220569  ] : 66
O1 : [0.4849497  4.52824644 8.34073567] : 69
O1 : [0.26001825 1.34458316 6.3108881 ] : 72
O1 : [3.6791016  4.55067424 4.10040233] : 118
O1 : [-0.92416125  4.65666372  5.4662137 ] : 54
O1 : [0.87779655 6.18030759 5.3504526 ] : 108
O1 : [3.57070845 4.10609725 7.58638037] : 83
!!!atention to nb coordination!!!
         [2.8213424044032385, 2.818782386623904, 3.049133675091349, 2.7587266499665164, 2.6987132812370227, 2.9057390527594866, 2.768832811634929, 2.637106498816631]
         [2.8213424044032385, 2.8187823866239046, 3.049133675091349, 2.7587266499665164, 2.6987132812370227, 2.9057390527594866, 2.768832811634929, 2.637106498816631]

ce_symbol  = DDPN:8
ce_fraction=  0.29674798047716666
species:coords:index
O1 : [1.7706303  2.08940337 3.34604703] : 57
O1 : [2.5863984  0.93328613 6.220569  ] : 66
O1 : [0.4849497  4.52824644 8.34073567] : 69
O1 : [0.26001825 1.34458316 6.3108881 ] : 72
O1 : [3.6791016  4.55067424 4.10040233] : 118
O1 : [-0.92416125  4.65666372  5.4662137 ] : 54
O1 : [0.87779655 6.18030759 5.3504526 ] : 108
O1 : [3.57070845 4.10609725 7.58638037] : 83
!!!atention to nb coordination!!!
         [2.8213424044032385, 2.818782386623904, 3.049133675091349, 2.7587266499665164, 2.6987132812370227, 2.9057390527594866, 2.768832811634929, 2.637106498816631]
         [2.8213424044032385, 2.8187823866239046, 3.049133675091349, 2.7587266499665164, 2.6987132812370227, 2.9057390527594866, 2.768832811634929, 2.637106498816631]

ce_symbol  = SBT:8
ce_fraction=  0.12084275350316785
species:coords:index
O1 : [1.7706303  2.08940337 3.34604703] : 57
O1 : [2.5863984  0.93328613 6.220569  ] : 66
O1 : [0.4849497  4.52824644 8.34073567] : 69
O1 : [0.26001825 1.34458316 6.3108881 ] : 72
O1 : [3.6791016  4.55067424 4.10040233] : 118
O1 : [-0.92416125  4.65666372  5.4662137 ] : 54
O1 : [0.87779655 6.18030759 5.3504526 ] : 108
O1 : [3.57070845 4.10609725 7.58638037] : 83
!!!atention to nb coordination!!!
         [2.8213424044032385, 2.818782386623904, 3.049133675091349, 2.7587266499665164, 2.6987132812370227, 2.9057390527594866, 2.768832811634929, 2.637106498816631]
         [2.8213424044032385, 2.8187823866239046, 3.049133675091349, 2.7587266499665164, 2.6987132812370227, 2.9057390527594866, 2.768832811634929, 2.637106498816631]

ce_symbol  = BO_3:8
ce_fraction=  0.00012893123725798658
species:coords:index
O1 : [1.7706303  2.08940337 3.34604703] : 57
O1 : [2.5863984  0.93328613 6.220569  ] : 66
O1 : [0.4849497  4.52824644 8.34073567] : 69
O1 : [0.26001825 1.34458316 6.3108881 ] : 72
O1 : [3.6791016  4.55067424 4.10040233] : 118
O1 : [-0.92416125  4.65666372  5.4662137 ] : 54
O1 : [0.87779655 6.18030759 5.3504526 ] : 108
O1 : [3.57070845 4.10609725 7.58638037] : 83
!!!atention to nb coordination!!!
         [2.8213424044032385, 2.818782386623904, 3.049133675091349, 2.7587266499665164, 2.6987132812370227, 2.9057390527594866, 2.768832811634929, 2.637106498816631]
         [2.8213424044032385, 2.8187823866239046, 3.049133675091349, 2.7587266499665164, 2.6987132812370227, 2.9057390527594866, 2.768832811634929, 2.637106498816631]


**isite= 1
Ba1 : [ 2.27857438 10.58639483  5.73793426]

ce_symbol  = SA:8
ce_fraction=  0.5822803347824098
species:coords:index
O1 : [2.1014487  9.00801988 8.34073567] : 71
O1 : [ 3.57070845 11.34087347  3.34604703] : 59
O1 : [2.69479155 7.72348536 5.4662137 ] : 55
O1 : [0.47429835 8.52220465 5.3504526 ] : 109
O1 : [ 0.92416125 11.89143994  7.58638037] : 82
O1 : [ 4.9710477  10.40505516  6.3108881 ] : 73
O1 : [ 0.4849497  11.76302266  4.10040233] : 117
O1 : [ 4.1640513  12.62540799  6.220569  ] : 67
!!!atention to nb coordination!!!
         [3.0491336750913494, 2.821342404403239, 2.905739052759486, 2.768832811634929, 2.6371064988166277, 2.758726649966515, 2.698713281237022, 2.8187823866239055]
         [3.0491336750913494, 2.8213424044032376, 2.905739052759486, 2.768832811634929, 2.6371064988166286, 2.758726649966515, 2.6987132812370227, 2.8187823866239046]

ce_symbol  = DDPN:8
ce_fraction=  0.29674798047716466
species:coords:index
O1 : [2.1014487  9.00801988 8.34073567] : 71
O1 : [ 3.57070845 11.34087347  3.34604703] : 59
O1 : [2.69479155 7.72348536 5.4662137 ] : 55
O1 : [0.47429835 8.52220465 5.3504526 ] : 109
O1 : [ 0.92416125 11.89143994  7.58638037] : 82
O1 : [ 4.9710477  10.40505516  6.3108881 ] : 73
O1 : [ 0.4849497  11.76302266  4.10040233] : 117
O1 : [ 4.1640513  12.62540799  6.220569  ] : 67
!!!atention to nb coordination!!!
         [3.0491336750913494, 2.821342404403239, 2.905739052759486, 2.768832811634929, 2.6371064988166277, 2.758726649966515, 2.698713281237022, 2.8187823866239055]
         [3.0491336750913494, 2.8213424044032376, 2.905739052759486, 2.768832811634929, 2.6371064988166286, 2.758726649966515, 2.6987132812370227, 2.8187823866239046]

ce_symbol  = SBT:8
ce_fraction=  0.12084275350316759
species:coords:index
O1 : [2.1014487  9.00801988 8.34073567] : 71
O1 : [ 3.57070845 11.34087347  3.34604703] : 59
O1 : [2.69479155 7.72348536 5.4662137 ] : 55
O1 : [0.47429835 8.52220465 5.3504526 ] : 109
O1 : [ 0.92416125 11.89143994  7.58638037] : 82
O1 : [ 4.9710477  10.40505516  6.3108881 ] : 73
O1 : [ 0.4849497  11.76302266  4.10040233] : 117
O1 : [ 4.1640513  12.62540799  6.220569  ] : 67
!!!atention to nb coordination!!!
         [3.0491336750913494, 2.821342404403239, 2.905739052759486, 2.768832811634929, 2.6371064988166277, 2.758726649966515, 2.698713281237022, 2.8187823866239055]
         [3.0491336750913494, 2.8213424044032376, 2.905739052759486, 2.768832811634929, 2.6371064988166286, 2.758726649966515, 2.6987132812370227, 2.8187823866239046]

ce_symbol  = BO_3:8
ce_fraction=  0.00012893123725798728
species:coords:index
O1 : [2.1014487  9.00801988 8.34073567] : 71
O1 : [ 3.57070845 11.34087347  3.34604703] : 59
O1 : [2.69479155 7.72348536 5.4662137 ] : 55
O1 : [0.47429835 8.52220465 5.3504526 ] : 109
O1 : [ 0.92416125 11.89143994  7.58638037] : 82
O1 : [ 4.9710477  10.40505516  6.3108881 ] : 73
O1 : [ 0.4849497  11.76302266  4.10040233] : 117
O1 : [ 4.1640513  12.62540799  6.220569  ] : 67
!!!atention to nb coordination!!!
         [3.0491336750913494, 2.821342404403239, 2.905739052759486, 2.768832811634929, 2.6371064988166277, 2.758726649966515, 2.698713281237022, 2.8187823866239055]
         [3.0491336750913494, 2.8213424044032376, 2.905739052759486, 2.768832811634929, 2.6371064988166286, 2.758726649966515, 2.6987132812370227, 2.8187823866239046]


**isite= 2
Ba1 : [-4.04187405  7.53227022  5.73793426]

ce_symbol  = SA:8
ce_fraction=  0.5822803347824106
species:coords:index
O1 : [-5.34133875  8.27405183  3.34604703] : 58
O1 : [-5.23106595  9.95469034  6.3108881 ] : 74
O1 : [-1.3520949   7.00181643  5.3504526 ] : 110
O1 : [-1.7706303  9.3241796  5.4662137] : 56
O1 : [-2.5863984   8.16806236  8.34073567] : 70
O1 : [-4.1640513   5.39063176  4.10040233] : 119
O1 : [-4.4948697   5.70679148  7.58638037] : 81
O1 : [-6.7504497   8.14563455  6.220569  ] : 68
!!!atention to nb coordination!!!
         [2.821342404403238, 2.7587266499665173, 2.768832811634928, 2.9057390527594857, 3.0491336750913485, 2.6987132812370245, 2.6371064988166304, 2.8187823866239063]
         [2.821342404403239, 2.7587266499665173, 2.768832811634928, 2.905739052759486, 3.049133675091348, 2.6987132812370245, 2.6371064988166313, 2.818782386623907]

ce_symbol  = DDPN:8
ce_fraction=  0.29674798047716344
species:coords:index
O1 : [-5.34133875  8.27405183  3.34604703] : 58
O1 : [-5.23106595  9.95469034  6.3108881 ] : 74
O1 : [-1.3520949   7.00181643  5.3504526 ] : 110
O1 : [-1.7706303  9.3241796  5.4662137] : 56
O1 : [-2.5863984   8.16806236  8.34073567] : 70
