cif name= ./1537406.cif
./1537406.cif
Full Formula (Mn16 Ge16 O48)
Reduced Formula: MnGeO3
abc   :   5.437000  19.245000   9.228000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a       b       c
---  ----  -----  ------  ------
  0  Mn    0.36   0.6237  0.847
  1  Mn    0.14   0.3763  0.347
  2  Mn    0.86   0.8763  0.153
  3  Mn    0.64   0.1237  0.653
  4  Mn    0.64   0.3763  0.153
  5  Mn    0.86   0.6237  0.653
  6  Mn    0.14   0.1237  0.847
  7  Mn    0.36   0.8763  0.347
  8  Mn    0.346  0.6221  0.4818
  9  Mn    0.154  0.3779  0.9818
 10  Mn    0.846  0.8779  0.5182
 11  Mn    0.654  0.1221  0.0182
 12  Mn    0.654  0.3779  0.5182
 13  Mn    0.846  0.6221  0.0182
 14  Mn    0.154  0.1221  0.4818
 15  Mn    0.346  0.8779  0.9818
 16  Ge    0.035  0.73    0.3436
 17  Ge    0.465  0.27    0.8436
 18  Ge    0.535  0.77    0.6564
 19  Ge    0.965  0.23    0.1564
 20  Ge    0.965  0.27    0.6564
 21  Ge    0.535  0.73    0.1564
 22  Ge    0.465  0.23    0.3436
 23  Ge    0.035  0.77    0.8436
 24  Ge    0.299  0.5275  0.1637
 25  Ge    0.201  0.4725  0.6637
 26  Ge    0.799  0.9725  0.8363
 27  Ge    0.701  0.0275  0.3363
 28  Ge    0.701  0.4725  0.8363
 29  Ge    0.799  0.5275  0.3363
 30  Ge    0.201  0.0275  0.1637
 31  Ge    0.299  0.9725  0.6637
 32  O     0.174  0.565   0.651
 33  O     0.326  0.435   0.151
 34  O     0.674  0.935   0.349
 35  O     0.826  0.065   0.849
 36  O     0.826  0.435   0.349
 37  O     0.674  0.565   0.849
 38  O     0.326  0.065   0.651
 39  O     0.174  0.935   0.151
 40  O     0.307  0.693   0.276
 41  O     0.193  0.307   0.776
 42  O     0.807  0.807   0.724
 43  O     0.693  0.193   0.224
 44  O     0.693  0.307   0.724
 45  O     0.807  0.693   0.224
 46  O     0.193  0.193   0.276
 47  O     0.307  0.807   0.776
 48  O     0.189  0.5542  0.311
 49  O     0.311  0.4458  0.811
 50  O     0.689  0.9458  0.689
 51  O     0.811  0.0542  0.189
 52  O     0.811  0.4458  0.689
 53  O     0.689  0.5542  0.189
 54  O     0.311  0.0542  0.311
 55  O     0.189  0.9458  0.811
 56  O     0.043  0.694   0.513
 57  O     0.457  0.306   0.013
 58  O     0.543  0.806   0.487
 59  O     0.957  0.194   0.987
 60  O     0.957  0.306   0.487
 61  O     0.543  0.694   0.987
 62  O     0.457  0.194   0.513
 63  O     0.043  0.806   0.013
 64  O     0.008  0.678   0.849
 65  O     0.492  0.322   0.349
 66  O     0.508  0.822   0.151
 67  O     0.992  0.178   0.651
 68  O     0.992  0.322   0.151
 69  O     0.508  0.678   0.651
 70  O     0.492  0.178   0.849
 71  O     0.008  0.822   0.349
 72  O     0.17   0.569   0.017
 73  O     0.33   0.431   0.517
 74  O     0.67   0.931   0.983
 75  O     0.83   0.069   0.483
 76  O     0.83   0.431   0.983
 77  O     0.67   0.569   0.483
 78  O     0.33   0.069   0.017
 79  O     0.17   0.931   0.517

space_group_IT_number 61

*** lse ***


**isite= 0
Mn1 : [ 1.95732   12.0031065  7.816116 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.761996 13.04811   6.007428] : 69
O1 : [ 2.952291 13.35603   9.108036] : 61
O1 : [ 0.043496 13.04811   7.834572] : 64
O1 : [ 0.92429  10.950405  9.384876] : 72
O1 : [ 0.946038 10.873425  6.007428] : 32
O1 : [ 3.664538 10.873425  7.834572] : 37
!!!atention to nb coordination!!!
         [2.238501298041223, 2.118826697512863, 2.1806180871313177, 2.1532160520027372, 2.360132169246089, 2.0472210957545]
         [2.2385012980412236, 2.1188266975128607, 2.180618087131317, 2.1532160520027364, 2.3601321692460897, 2.0472210957544994]


**isite= 1
Mn1 : [0.76118   7.2418935 3.202116 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.772462 8.371575 1.393428] : 33
O1 : [-0.233791  5.88897   4.494036] : 60
O1 : [2.675004 6.19689  3.220572] : 65
O1 : [-0.043496  6.19689   1.393428] : 68
O1 : [-0.946038  8.371575  3.220572] : 36
O1 : [1.79421  8.294595 4.770876] : 73
!!!atention to nb coordination!!!
         [2.36013216924609, 2.1188266975128602, 2.1806180871313177, 2.238501298041224, 2.0472210957544994, 2.1532160520027377]
         [2.3601321692460897, 2.1188266975128602, 2.180618087131317, 2.238501298041224, 2.0472210957544994, 2.1532160520027372]


**isite= 2
Mn1 : [ 4.67582   16.8643935  1.411884 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.383038 17.994075  1.393428] : 39
O1 : [ 3.64279  17.917095 -0.156876] : 74
O1 : [ 5.670791 15.51147   0.119964] : 63
O1 : [ 5.480496 15.81939   3.220572] : 71
O1 : [ 2.761996 15.81939   1.393428] : 66
O1 : [ 3.664538 17.994075  3.220572] : 34
!!!atention to nb coordination!!!
