cif name= ./5910005.cif
./5910005.cif
Full Formula (Cd16 Fe8 O32)
Reduced Formula: Cd2FeO4
abc   :   8.450000   8.450000   8.450000
angles:  90.000000  90.000000  90.000000
Sites (56)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cd    0.125  0.125  0.625
  1  Cd    0.375  0.125  0.875
  2  Cd    0.375  0.375  0.625
  3  Cd    0.125  0.875  0.375
  4  Cd    0.125  0.625  0.125
  5  Cd    0.375  0.625  0.375
  6  Cd    0.375  0.875  0.125
  7  Cd    0.125  0.375  0.875
  8  Cd    0.625  0.125  0.125
  9  Cd    0.875  0.125  0.375
 10  Cd    0.875  0.375  0.125
 11  Cd    0.625  0.875  0.875
 12  Cd    0.625  0.625  0.625
 13  Cd    0.875  0.625  0.875
 14  Cd    0.875  0.875  0.625
 15  Cd    0.625  0.375  0.375
 16  Fe    0.25   0.25   0.25
 17  Fe    0.5    0      0.5
 18  Fe    0.25   0.75   0.75
 19  Fe    0.5    0.5    0
 20  Fe    0.75   0.25   0.75
 21  Fe    0      0      0
 22  Fe    0.75   0.75   0.25
 23  Fe    0      0.5    0.5
 24  O     0.512  0.012  0.512
 25  O     0.262  0.238  0.262
 26  O     0.262  0.262  0.238
 27  O     0.238  0.262  0.262
 28  O     0.488  0.988  0.512
 29  O     0.512  0.988  0.488
 30  O     0.488  0.012  0.488
 31  O     0.238  0.238  0.238
 32  O     0.512  0.512  0.012
 33  O     0.262  0.738  0.762
 34  O     0.262  0.762  0.738
 35  O     0.238  0.762  0.762
 36  O     0.488  0.488  0.012
 37  O     0.512  0.488  0.988
 38  O     0.488  0.512  0.988
 39  O     0.238  0.738  0.738
 40  O     0.012  0.012  0.012
 41  O     0.762  0.238  0.762
 42  O     0.762  0.262  0.738
 43  O     0.738  0.262  0.762
 44  O     0.988  0.988  0.012
 45  O     0.012  0.988  0.988
 46  O     0.988  0.012  0.988
 47  O     0.738  0.238  0.738
 48  O     0.012  0.512  0.512
 49  O     0.762  0.738  0.262
 50  O     0.762  0.762  0.238
 51  O     0.738  0.762  0.262
 52  O     0.988  0.488  0.512
 53  O     0.012  0.488  0.488
 54  O     0.988  0.512  0.488
 55  O     0.738  0.738  0.238

space_group_IT_number 227

*** lse ***


**isite= 0
Cd1 : [1.05625 1.05625 5.28125]


**isite= 1
Cd1 : [3.16875 1.05625 7.39375]


**isite= 2
Cd1 : [3.16875 3.16875 5.28125]


**isite= 3
Cd1 : [1.05625 7.39375 3.16875]


**isite= 4
Cd1 : [1.05625 5.28125 1.05625]


**isite= 5
Cd1 : [3.16875 5.28125 3.16875]


**isite= 6
Cd1 : [3.16875 7.39375 1.05625]


**isite= 7
Cd1 : [1.05625 3.16875 7.39375]


**isite= 8
Cd1 : [5.28125 1.05625 1.05625]


**isite= 9
Cd1 : [7.39375 1.05625 3.16875]


**isite= 10
Cd1 : [7.39375 3.16875 1.05625]


**isite= 11
Cd1 : [5.28125 7.39375 7.39375]


**isite= 12
Cd1 : [5.28125 5.28125 5.28125]


**isite= 13
Cd1 : [7.39375 5.28125 7.39375]


**isite= 14
Cd1 : [7.39375 7.39375 5.28125]


**isite= 15
Cd1 : [5.28125 3.16875 3.16875]


**isite= 16
Fe1 : [2.1125 2.1125 2.1125]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2139 2.0111 2.2139] : 25
O1 : [2.0111 2.2139 2.2139] : 27
O1 : [2.0111 2.0111 2.0111] : 31
O1 : [2.2139 2.2139 2.0111] : 26
!!!atention to nb coordination!!!
