cif name= ./9014399.cif
./9014399.cif
Full Formula (Ba4 Cu2 Si4 O14)
Reduced Formula: Ba2CuSi2O7
abc   :   8.284000   8.284000   5.313000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ba    0.83311  0.33311  0.5091
  1  Ba    0.33311  0.16689  0.4909
  2  Ba    0.16689  0.66689  0.5091
  3  Ba    0.66689  0.83311  0.4909
  4  Cu    0        0        0
  5  Cu    0.5      0.5      0
  6  Si    0.635    0.135    0.9734
  7  Si    0.135    0.365    0.0266
  8  Si    0.365    0.865    0.9734
  9  Si    0.865    0.635    0.0266
 10  O     0.5      0        0.87
 11  O     0        0.5      0.13
 12  O     0.63561  0.13561  0.277
 13  O     0.13561  0.36439  0.723
 14  O     0.36439  0.86439  0.277
 15  O     0.86439  0.63561  0.723
 16  O     0.8035   0.079    0.84
 17  O     0.579    0.3035   0.84
 18  O     0.079    0.1965   0.16
 19  O     0.3035   0.421    0.16
 20  O     0.1965   0.921    0.84
 21  O     0.421    0.6965   0.84
 22  O     0.921    0.8035   0.16
 23  O     0.6965   0.579    0.16

space_group_IT_number 113

*** lse ***


**isite= 0
Ba1 : [6.90148324 2.75948324 2.7048483 ]

ce_symbol  = SA:8
ce_fraction=  0.7849497043676201
species:coords:index
O1 : [7.16060676 5.26539324 3.841299  ] : 15
O1 : [8.284   4.142   0.69069] : 11
O1 : [5.26539324 1.12339324 1.471701  ] : 12
O1 : [4.796436 2.514194 4.46292 ] : 17
O1 : [5.769806 4.796436 0.85008 ] : 23
O1 : [9.40739324 3.01860676 3.841299  ] : 13
O1 : [8.938436 1.627806 0.85008 ] : 18
O1 : [6.656194 0.654436 4.46292 ] : 16
!!!atention to nb coordination!!!
         [2.763738431951852, 2.8070516277440785, 2.6218759008956334, 2.753580722664998, 2.978260460183179, 2.763738431951852, 2.9782604601831792, 2.753580722664997]
         [2.763738431951852, 2.807051627744079, 2.6218759008956334, 2.7535807226649975, 2.9782604601831792, 2.763738431951852, 2.9782604601831792, 2.753580722664997]

ce_symbol  = SBT:8
ce_fraction=  0.1748504684962055
species:coords:index
O1 : [7.16060676 5.26539324 3.841299  ] : 15
O1 : [8.284   4.142   0.69069] : 11
O1 : [5.26539324 1.12339324 1.471701  ] : 12
O1 : [4.796436 2.514194 4.46292 ] : 17
O1 : [5.769806 4.796436 0.85008 ] : 23
O1 : [9.40739324 3.01860676 3.841299  ] : 13
O1 : [8.938436 1.627806 0.85008 ] : 18
O1 : [6.656194 0.654436 4.46292 ] : 16
!!!atention to nb coordination!!!
         [2.763738431951852, 2.8070516277440785, 2.6218759008956334, 2.753580722664998, 2.978260460183179, 2.763738431951852, 2.9782604601831792, 2.753580722664997]
         [2.763738431951852, 2.807051627744079, 2.6218759008956334, 2.7535807226649975, 2.9782604601831792, 2.763738431951852, 2.9782604601831792, 2.753580722664997]

ce_symbol  = DDPN:8
ce_fraction=  0.031179002707508015
species:coords:index
O1 : [7.16060676 5.26539324 3.841299  ] : 15
O1 : [8.284   4.142   0.69069] : 11
O1 : [5.26539324 1.12339324 1.471701  ] : 12
O1 : [4.796436 2.514194 4.46292 ] : 17
O1 : [5.769806 4.796436 0.85008 ] : 23
O1 : [9.40739324 3.01860676 3.841299  ] : 13
O1 : [8.938436 1.627806 0.85008 ] : 18
O1 : [6.656194 0.654436 4.46292 ] : 16
!!!atention to nb coordination!!!
         [2.763738431951852, 2.8070516277440785, 2.6218759008956334, 2.753580722664998, 2.978260460183179, 2.763738431951852, 2.9782604601831792, 2.753580722664997]
         [2.763738431951852, 2.807051627744079, 2.6218759008956334, 2.7535807226649975, 2.9782604601831792, 2.763738431951852, 2.9782604601831792, 2.753580722664997]

ce_symbol  = BO_3:8
ce_fraction=  0.009020824428666368
species:coords:index
O1 : [7.16060676 5.26539324 3.841299  ] : 15
O1 : [8.284   4.142   0.69069] : 11
O1 : [5.26539324 1.12339324 1.471701  ] : 12
O1 : [4.796436 2.514194 4.46292 ] : 17
O1 : [5.769806 4.796436 0.85008 ] : 23
O1 : [9.40739324 3.01860676 3.841299  ] : 13
O1 : [8.938436 1.627806 0.85008 ] : 18
O1 : [6.656194 0.654436 4.46292 ] : 16
!!!atention to nb coordination!!!
         [2.763738431951852, 2.8070516277440785, 2.6218759008956334, 2.753580722664998, 2.978260460183179, 2.763738431951852, 2.9782604601831792, 2.753580722664997]
         [2.763738431951852, 2.807051627744079, 2.6218759008956334, 2.7535807226649975, 2.9782604601831792, 2.763738431951852, 2.9782604601831792, 2.753580722664997]


**isite= 1
Ba1 : [2.75948324 1.38251676 2.6081517 ]

ce_symbol  = SA:8
ce_fraction=  0.7849497043676206
species:coords:index
O1 : [ 3.01860676 -1.12339324  1.471701  ] : 14
O1 : [5.26539324 1.12339324 1.471701  ] : 12
O1 : [2.514194 3.487564 0.85008 ] : 19
O1 : [1.12339324 3.01860676 3.841299  ] : 13
O1 : [4.796436 2.514194 4.46292 ] : 17
O1 : [ 1.627806 -0.654436  4.46292 ] : 20
O1 : [0.654436 1.627806 0.85008 ] : 18
O1 : [4.142   0.      4.62231] : 10
!!!atention to nb coordination!!!
         [2.7637384319518525, 2.763738431951852, 2.7535807226649975, 2.621875900895634, 2.9782604601831792, 2.9782604601831792, 2.753580722664997, 2.807051627744079]
         [2.7637384319518516, 2.763738431951852, 2.7535807226649975, 2.621875900895634, 2.9782604601831797, 2.9782604601831792, 2.753580722664997, 2.807051627744079]

ce_symbol  = SBT:8
ce_fraction=  0.17485046849620528
species:coords:index
O1 : [ 3.01860676 -1.12339324  1.471701  ] : 14
O1 : [5.26539324 1.12339324 1.471701  ] : 12
O1 : [2.514194 3.487564 0.85008 ] : 19
O1 : [1.12339324 3.01860676 3.841299  ] : 13
O1 : [4.796436 2.514194 4.46292 ] : 17
O1 : [ 1.627806 -0.654436  4.46292 ] : 20
O1 : [0.654436 1.627806 0.85008 ] : 18
O1 : [4.142   0.      4.62231] : 10
!!!atention to nb coordination!!!
         [2.7637384319518525, 2.763738431951852, 2.7535807226649975, 2.621875900895634, 2.9782604601831792, 2.9782604601831792, 2.753580722664997, 2.807051627744079]
         [2.7637384319518516, 2.763738431951852, 2.7535807226649975, 2.621875900895634, 2.9782604601831797, 2.9782604601831792, 2.753580722664997, 2.807051627744079]

ce_symbol  = DDPN:8
ce_fraction=  0.031179002707507793
species:coords:index
O1 : [ 3.01860676 -1.12339324  1.471701  ] : 14
O1 : [5.26539324 1.12339324 1.471701  ] : 12
O1 : [2.514194 3.487564 0.85008 ] : 19
O1 : [1.12339324 3.01860676 3.841299  ] : 13
O1 : [4.796436 2.514194 4.46292 ] : 17
O1 : [ 1.627806 -0.654436  4.46292 ] : 20
O1 : [0.654436 1.627806 0.85008 ] : 18
O1 : [4.142   0.      4.62231] : 10
!!!atention to nb coordination!!!
