cif name= ./5910178.cif
./5910178.cif
Full Formula (Ba4 Cr4 O16)
Reduced Formula: BaCrO4
abc   :   9.103000   5.526000   7.337000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ba    0.1844  0.25   0.1587
  1  Ba    0.6844  0.25   0.3413
  2  Ba    0.8156  0.75   0.8413
  3  Ba    0.3156  0.75   0.6587
  4  Cr    0.064   0.25   0.69
  5  Cr    0.564   0.25   0.81
  6  Cr    0.936   0.75   0.31
  7  Cr    0.436   0.75   0.19
  8  O     0.908   0.25   0.612
  9  O     0.408   0.25   0.888
 10  O     0.092   0.75   0.388
 11  O     0.592   0.75   0.112
 12  O     0.187   0.25   0.543
 13  O     0.687   0.25   0.957
 14  O     0.813   0.75   0.457
 15  O     0.313   0.75   0.043
 16  O     0.079   0.034  0.813
 17  O     0.579   0.466  0.687
 18  O     0.921   0.534  0.187
 19  O     0.421   0.966  0.313
 20  O     0.921   0.966  0.187
 21  O     0.421   0.534  0.313
 22  O     0.079   0.466  0.813
 23  O     0.579   0.034  0.687

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [1.6785932 1.3815    1.1643819]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [ 0.719137  2.575116 -1.372019] : 22
O1 : [ 2.849239 -1.3815    0.315491] : 15
O1 : [ 3.714024  1.3815   -0.821744] : 9
O1 : [ 0.719137  0.187884 -1.372019] : 16
O1 : [2.849239 4.1445   0.315491] : 15
O1 : [ 3.832363 -0.187884  2.296481] : 19
O1 : [-0.719137 -0.187884  1.372019] : 20
O1 : [-0.719137  2.950884  1.372019] : 18
O1 : [ 0.837476 -1.3815    2.846756] : 10
O1 : [3.832363 2.950884 2.296481] : 21
O1 : [0.837476 4.1445   2.846756] : 10
O1 : [1.702261 1.3815   3.983991] : 12
!!!atention to nb coordination!!!
         [2.962871053673321, 3.1185247071588913, 2.8438837234035175, 2.962871053673321, 3.1185247071588913, 2.8953996033481886, 2.8731845427581657, 2.8731845427581653, 3.3424586394578832, 2.8953996033481877, 3.3424586394578832, 2.819708432012013]
         [2.9628710536733216, 3.1185247071588913, 2.8438837234035166, 2.9628710536733216, 3.1185247071588913, 2.8953996033481886, 2.8731845427581657, 2.8731845427581657, 3.3424586394578837, 2.8953996033481886, 3.3424586394578837, 2.819708432012013]


**isite= 1
Ba1 : [6.2300932 1.3815    2.5041181]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [5.270637 0.187884 5.040519] : 23
O1 : [ 3.832363 -0.187884  2.296481] : 19
O1 : [ 7.400739 -1.3815    3.353009] : 14
O1 : [8.265524 1.3815   4.490244] : 8
O1 : [ 5.388976 -1.3815    0.821744] : 11
O1 : [5.270637 2.575116 5.040519] : 17
O1 : [3.832363 2.950884 2.296481] : 21
O1 : [ 6.253761  1.3815   -0.315491] : 13
O1 : [7.400739 4.1445   3.353009] : 14
O1 : [8.383863 2.950884 1.372019] : 18
O1 : [5.388976 4.1445   0.821744] : 11
O1 : [ 8.383863 -0.187884  1.372019] : 20
!!!atention to nb coordination!!!
         [2.9628710536733203, 2.8731845427581657, 3.1185247071588913, 2.8438837234035166, 3.3424586394578837, 2.9628710536733203, 2.8731845427581653, 2.819708432012015, 3.1185247071588913, 2.895399603348188, 3.3424586394578837, 2.8953996033481886]
         [2.962871053673321, 2.8731845427581657, 3.1185247071588913, 2.8438837234035166, 3.3424586394578837, 2.962871053673321, 2.8731845427581657, 2.8197084320120136, 3.1185247071588913, 2.8953996033481886, 3.3424586394578837, 2.8953996033481886]


**isite= 2
Ba1 : [7.4244068 4.1445    6.1726181]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [5.270637 5.713884 5.040519] : 23
O1 : [6.253761 1.3815   7.021509] : 13
O1 : [5.270637 2.575116 5.040519] : 17
O1 : [5.388976 4.1445   8.158744] : 11
O1 : [6.253761 6.9075   7.021509] : 13
O1 : [9.822137 5.713884 5.964981] : 16
O1 : [8.265524 6.9075   4.490244] : 8
O1 : [7.400739 4.1445   3.353009] : 14
O1 : [8.383863 2.950884 8.709019] : 18
O1 : [9.822137 2.575116 5.964981] : 22
O1 : [8.383863 5.338116 8.709019] : 20
O1 : [8.265524 1.3815   4.490244] : 8
!!!atention to nb coordination!!!
         [2.895399603348189, 3.1185247071588913, 2.8953996033481886, 2.8438837234035166, 3.1185247071588913, 2.8731845427581657, 3.3424586394578837, 2.8197084320120136, 2.962871053673321, 2.8731845427581657, 2.962871053673321, 3.3424586394578837]
         [2.8953996033481886, 3.1185247071588913, 2.8953996033481886, 2.8438837234035166, 3.1185247071588913, 2.8731845427581657, 3.3424586394578837, 2.8197084320120136, 2.962871053673321, 2.8731845427581657, 2.962871053673321, 3.3424586394578837]


**isite= 3
Ba1 : [2.8729068 4.1445    4.8328819]

ce_symbol  = AC:12
