cif name= ./9010961.cif
./9010961.cif
Full Formula (Ca4 Pt4 O12)
Reduced Formula: CaPtO3
abc   :   3.126070   9.919830   7.350590
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP      a       b       c
---  ----  ---  ------  ------
  0  Ca    0    0.25    0.25
  1  Ca    0.5  0.25    0.75
  2  Ca    0.5  0.75    0.25
  3  Ca    0    0.75    0.75
  4  Pt    0    0       0
  5  Pt    0    0       0.5
  6  Pt    0.5  0.5     0
  7  Pt    0.5  0.5     0.5
  8  O     0.5  0.4253  0.25
  9  O     0    0.0747  0.75
 10  O     0.5  0.123   0.0451
 11  O     0    0.377   0.5451
 12  O     0.5  0.123   0.4549
 13  O     0    0.377   0.9549
 14  O     0    0.9253  0.25
 15  O     0.5  0.5747  0.75
 16  O     0    0.623   0.0451
 17  O     0.5  0.877   0.5451
 18  O     0    0.623   0.4549
 19  O     0.5  0.877   0.9549

space_group_IT_number 63

*** lse ***


**isite= 0
Ca1 : [0.        2.4799575 1.8376475]


**isite= 1
Ca1 : [1.563035  2.4799575 5.5129425]


**isite= 2
Ca1 : [1.563035  7.4398725 1.8376475]


**isite= 3
Ca1 : [0.        7.4398725 5.5129425]


**isite= 4
Pt1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.563035   1.22013909 0.33151161] : 10
O1 : [ 1.563035   -1.22013909 -0.33151161] : 19
O1 : [-1.563035   -1.22013909 -0.33151161] : 19
O1 : [ 0.         0.7410113 -1.8376475] : 9
O1 : [ 0.        -0.7410113  1.8376475] : 14
O1 : [-1.563035    1.22013909  0.33151161] : 10
!!!atention to nb coordination!!!
         [2.010402386855128, 2.010402386855127, 2.0104023868551275, 1.9814252654253608, 1.9814252654253612, 2.0104023868551284]
         [2.010402386855128, 2.010402386855128, 2.010402386855128, 1.9814252654253615, 1.9814252654253615, 2.010402386855128]


**isite= 5
Pt1 : [0.       0.       3.675295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.563035   -1.22013909  4.00680661] : 17
O1 : [ 0.        -0.7410113  1.8376475] : 14
O1 : [1.563035   1.22013909 3.34378339] : 12
O1 : [0.        0.7410113 5.5129425] : 9
O1 : [-1.563035    1.22013909  3.34378339] : 12
O1 : [ 1.563035   -1.22013909  4.00680661] : 17
!!!atention to nb coordination!!!
         [2.0104023868551275, 1.9814252654253612, 2.010402386855128, 1.9814252654253623, 2.0104023868551284, 2.010402386855127]
         [2.0104023868551284, 1.9814252654253615, 2.010402386855128, 1.9814252654253615, 2.010402386855128, 2.0104023868551284]


**isite= 6
Pt1 : [1.563035 4.959915 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.563035  4.2189037 1.8376475] : 8
O1 : [3.12607    6.18005409 0.33151161] : 16
O1 : [0.         6.18005409 0.33151161] : 16
O1 : [ 0.          3.73977591 -0.33151161] : 13
O1 : [ 3.12607     3.73977591 -0.33151161] : 13
O1 : [ 1.563035   5.7009263 -1.8376475] : 15
!!!atention to nb coordination!!!
         [1.9814252654253617, 2.010402386855129, 2.010402386855129, 2.0104023868551284, 2.0104023868551284, 1.9814252654253612]
         [1.9814252654253617, 2.010402386855128, 2.010402386855128, 2.010402386855128, 2.010402386855128, 1.9814252654253617]


**isite= 7
Pt1 : [1.563035 4.959915 3.675295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.563035  4.2189037 1.8376475] : 8
O1 : [0.         3.73977591 4.00680661] : 11
O1 : [3.12607    3.73977591 4.00680661] : 11
O1 : [1.563035  5.7009263 5.5129425] : 15
O1 : [3.12607    6.18005409 3.34378339] : 18
O1 : [0.         6.18005409 3.34378339] : 18
!!!atention to nb coordination!!!
