cif name= ./7704469.cif
./7704469.cif
Full Formula (Na20 Y4 W16 O64)
Reduced Formula: Na5Y(WO4)4
abc   :  11.436160  11.436160  11.340470
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.1214   0.2991   0.4685
  1  Na    0.8786   0.7009   0.4685
  2  Na    0.7991   0.3786   0.0315
  3  Na    0.7991   0.8786   0.2185
  4  Na    0.7009   0.1214   0.5315
  5  Na    0.7009   0.6214   0.7185
  6  Na    0.3786   0.7009   0.2815
  7  Na    0.6214   0.2991   0.2815
  8  Na    0        0        0.5
  9  Na    0.5      0        0.25
 10  Na    0.6214   0.7991   0.9685
 11  Na    0.3786   0.2009   0.9685
 12  Na    0.2991   0.8786   0.5315
 13  Na    0.2991   0.3786   0.7185
 14  Na    0.2009   0.6214   0.0315
 15  Na    0.2009   0.1214   0.2185
 16  Na    0.8786   0.2009   0.7815
 17  Na    0.1214   0.7991   0.7815
 18  Na    0.5      0.5      0
 19  Na    0        0.5      0.75
 20  Y     0.5      0.5      0.5
 21  Y     0        0.5      0.25
 22  Y     0        0        0
 23  Y     0.5      0        0.75
 24  W     0.81754  0.90682  0.73931
 25  W     0.18246  0.09318  0.73931
 26  W     0.90682  0.18246  0.26069
 27  W     0.90682  0.68246  0.98931
 28  W     0.59318  0.31754  0.76069
 29  W     0.59318  0.81754  0.48931
 30  W     0.68246  0.09318  0.01069
 31  W     0.31754  0.90682  0.01069
 32  W     0.31754  0.40682  0.23931
 33  W     0.68246  0.59318  0.23931
 34  W     0.40682  0.68246  0.76069
 35  W     0.40682  0.18246  0.48931
 36  W     0.09318  0.81754  0.26069
 37  W     0.09318  0.31754  0.98931
 38  W     0.18246  0.59318  0.51069
 39  W     0.81754  0.40682  0.51069
 40  O     0.8281   0.7865   0.6336
 41  O     0.1719   0.2135   0.6336
 42  O     0.7865   0.1719   0.3664
 43  O     0.7865   0.6719   0.8836
 44  O     0.7135   0.3281   0.8664
 45  O     0.7135   0.8281   0.3836
 46  O     0.6719   0.2135   0.1164
 47  O     0.3281   0.7865   0.1164
 48  O     0.9202   0.8861   0.8373
 49  O     0.5798   0.6139   0.3373
 50  O     0.8861   0.0798   0.1627
 51  O     0.8861   0.5798   0.0873
 52  O     0.6139   0.4202   0.6627
 53  O     0.6139   0.9202   0.5873
 54  O     0.5798   0.1139   0.9127
 55  O     0.9202   0.3861   0.4127
 56  O     0.3292   0.5797   0.4342
 57  O     0.6708   0.4203   0.4342
 58  O     0.5797   0.6708   0.5658
 59  O     0.5797   0.1708   0.6842
 60  O     0.9203   0.8292   0.0658
 61  O     0.9203   0.3292   0.1842
 62  O     0.1708   0.4203   0.3158
 63  O     0.8292   0.5797   0.3158
 64  O     0.8452   0.0295   0.6427
 65  O     0.1548   0.9705   0.6427
 66  O     0.0295   0.1548   0.3573
