cif name= ./2002850.cif
./2002850.cif
Full Formula (Sr16 Nb16 O56)
Reduced Formula: Sr2Nb2O7
abc   :  26.646990   7.936000   5.705000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0.05    0.6285  0.7052
  1  Sr2+  0.95    0.3715  0.2052
  2  Sr2+  0.45    0.1285  0.2052
  3  Sr2+  0.55    0.8715  0.7052
  4  Sr2+  0.2027  0.632   0.2555
  5  Sr2+  0.7973  0.368   0.7555
  6  Sr2+  0.2973  0.132   0.7555
  7  Sr2+  0.7027  0.868   0.2555
  8  Sr2+  0.3061  0.6344  0.7561
  9  Sr2+  0.6939  0.3656  0.2561
 10  Sr2+  0.1939  0.1344  0.2561
 11  Sr2+  0.8061  0.8656  0.7561
 12  Sr2+  0.4615  0.6263  0.1807
 13  Sr2+  0.5385  0.3737  0.6807
 14  Sr2+  0.0385  0.1263  0.6807
 15  Sr2+  0.9615  0.8737  0.1807
 16  Nb5+  0.09    0.8747  0.2248
 17  Nb5+  0.91    0.1253  0.7248
 18  Nb5+  0.41    0.3747  0.7248
 19  Nb5+  0.59    0.6253  0.2248
 20  Nb5+  0.1954  0.8723  0.7518
 21  Nb5+  0.8046  0.1277  0.2518
 22  Nb5+  0.3046  0.3723  0.2518
 23  Nb5+  0.6954  0.6277  0.7518
 24  Nb5+  0.3107  0.8788  0.2533
 25  Nb5+  0.6893  0.1212  0.7533
 26  Nb5+  0.1893  0.3788  0.7533
 27  Nb5+  0.8107  0.6212  0.2533
 28  Nb5+  0.4139  0.8761  0.722
 29  Nb5+  0.5861  0.1239  0.222
 30  Nb5+  0.0861  0.3761  0.222
 31  Nb5+  0.9139  0.6239  0.722
 32  O2-   0.036   0.87    0.439
 33  O2-   0.964   0.13    0.939
 34  O2-   0.464   0.37    0.939
 35  O2-   0.536   0.63    0.439
 36  O2-   0.05    0.881   0.95
 37  O2-   0.95    0.119   0.45
 38  O2-   0.45    0.381   0.45
 39  O2-   0.55    0.619   0.95
 40  O2-   0.095   0.626   0.236
 41  O2-   0.905   0.374   0.736
 42  O2-   0.405   0.126   0.736
 43  O2-   0.595   0.874   0.236
 44  O2-   0.138   0.853   0.532
 45  O2-   0.862   0.147   0.032
 46  O2-   0.362   0.353   0.032
 47  O2-   0.638   0.647   0.532
 48  O2-   0.158   0.88    0.092
 49  O2-   0.842   0.12    0.592
 50  O2-   0.342   0.38    0.592
 51  O2-   0.658   0.62    0.092
 52  O2-   0.207   0.631   0.784
 53  O2-   0.793   0.369   0.284
 54  O2-   0.293   0.131   0.284
 55  O2-   0.707   0.869   0.784
 56  O2-   0.241   0.867   0.468
 57  O2-   0.759   0.133   0.968
 58  O2-   0.259   0.367   0.968
 59  O2-   0.741   0.633   0.468
 60  O2-   0.255   0.896   0.01
 61  O2-   0.745   0.104   0.51
 62  O2-   0.245   0.396   0.51
 63  O2-   0.755   0.604   0.01
 64  O2-   0.302   0.624   0.268
 65  O2-   0.698   0.376   0.768
 66  O2-   0.198   0.124   0.768
 67  O2-   0.802   0.876   0.268
 68  O2-   0.352   0.854   0.531
 69  O2-   0.648   0.146   0.031
 70  O2-   0.148   0.354   0.031
 71  O2-   0.852   0.646   0.531
 72  O2-   0.366   0.908   0.034
 73  O2-   0.634   0.092   0.534
 74  O2-   0.134   0.408   0.534
 75  O2-   0.866   0.592   0.034
 76  O2-   0.396   0.629   0.796
 77  O2-   0.604   0.371   0.296
 78  O2-   0.104   0.129   0.296
 79  O2-   0.896   0.871   0.796
 80  O2-   0.452   0.862   0.448
 81  O2-   0.548   0.138   0.948
 82  O2-   0.048   0.362   0.948
 83  O2-   0.952   0.638   0.448
 84  O2-   0.47    0.887   0.949
 85  O2-   0.53    0.113   0.449
 86  O2-   0.03    0.387   0.449
 87  O2-   0.97    0.613   0.949

space_group_IT_number 33

*** lse ***


**isite= 0
Sr2+1 : [1.3323495 4.987776  4.023166 ]

ce_symbol  = SBSA:10
ce_fraction=  0.9789848503549923
species:coords:index
O2-1 : [0.7994097 3.071232  2.561545 ] : 86
O2-1 : [-0.7994097  4.864768   5.414045 ] : 87
O2-1 : [2.53146405 4.967936   7.05138   ] : 40
O2-1 : [1.27905552 2.872832   5.40834   ] : 82
O2-1 : [3.67728462 6.769408   3.03506   ] : 44
O2-1 : [0.95929164 6.90432    2.504495  ] : 32
O2-1 : [2.53146405 4.967936   1.34638   ] : 40
O2-1 : [3.57069666 3.237888   3.04647   ] : 74
O2-1 : [-1.27905552  5.063168    2.55584   ] : 83
O2-1 : [1.3323495 6.991616  5.41975  ] : 36
!!!atention to nb coordination!!!
         [2.4685019104714185, 2.5483470422000316, 3.257046109501322, 2.5287418574690923, 3.1063301124750717, 2.4735954958490654, 2.9331642673770757, 3.0043703329716283, 2.996358743945923, 2.4425031452704404]
         [2.4685019104714185, 2.5483470422000307, 3.257046109501322, 2.5287418574690923, 3.106330112475072, 2.473595495849065, 2.9331642673770757, 3.0043703329716283, 2.9963587439459274, 2.442503145270441]

ce_symbol  = TT_2:9
ce_fraction=  0.01899506534814625
species:coords:index
O2-1 : [0.7994097 3.071232  2.561545 ] : 86
O2-1 : [-0.7994097  4.864768   5.414045 ] : 87
O2-1 : [1.27905552 2.872832   5.40834   ] : 82
O2-1 : [3.67728462 6.769408   3.03506   ] : 44
O2-1 : [0.95929164 6.90432    2.504495  ] : 32
O2-1 : [2.53146405 4.967936   1.34638   ] : 40
O2-1 : [3.57069666 3.237888   3.04647   ] : 74
O2-1 : [-1.27905552  5.063168    2.55584   ] : 83
O2-1 : [1.3323495 6.991616  5.41975  ] : 36
!!!atention to nb coordination!!!
         [2.4685019104714185, 2.5483470422000316, 2.5287418574690923, 3.1063301124750717, 2.4735954958490654, 2.9331642673770757, 3.0043703329716283, 2.996358743945923, 2.4425031452704404]
         [2.4685019104714185, 2.5483470422000307, 2.5287418574690923, 3.106330112475072, 2.473595495849065, 2.9331642673770757, 3.0043703329716283, 2.9963587439459274, 2.442503145270441]

ce_symbol  = SMA:9
ce_fraction=  0.0018939124645791796
species:coords:index
