cif name= ./2002246.cif
./2002246.cif
Full Formula (Ca4 Lu8 O16)
Reduced Formula: CaLu2O4
abc   :   9.731000   3.304000  11.573000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ca2+  0.7531  0.25  0.35
  1  Ca2+  0.2531  0.25  0.15
  2  Ca2+  0.2469  0.75  0.65
  3  Ca2+  0.7469  0.75  0.85
  4  Lu3+  0.4238  0.25  0.8904
  5  Lu3+  0.9238  0.25  0.6096
  6  Lu3+  0.5762  0.75  0.1096
  7  Lu3+  0.0762  0.75  0.3904
  8  Lu3+  0.4209  0.25  0.387
  9  Lu3+  0.9209  0.25  0.113
 10  Lu3+  0.5791  0.75  0.613
 11  Lu3+  0.0791  0.75  0.887
 12  O2-   0.204   0.25  0.809
 13  O2-   0.704   0.25  0.691
 14  O2-   0.796   0.75  0.191
 15  O2-   0.296   0.75  0.309
 16  O2-   0.134   0.25  0.523
 17  O2-   0.634   0.25  0.977
 18  O2-   0.866   0.75  0.477
 19  O2-   0.366   0.75  0.023
 20  O2-   0.514   0.25  0.222
 21  O2-   0.014   0.25  0.278
 22  O2-   0.486   0.75  0.778
 23  O2-   0.986   0.75  0.722
 24  O2-   0.404   0.25  0.568
 25  O2-   0.904   0.25  0.932
 26  O2-   0.596   0.75  0.432
 27  O2-   0.096   0.75  0.068

space_group_IT_number 62

*** lse ***


**isite= 0
Ca2+1 : [7.3284161 0.826     4.05055  ]

ce_symbol  = SBT:8
ce_fraction=  0.6837819591270519
species:coords:index
O2-1 : [ 5.799676 -0.826     4.999536] : 26
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [5.799676 2.478    4.999536] : 26
O2-1 : [ 8.427046 -0.826     5.520321] : 18
O2-1 : [8.427046 2.478    5.520321] : 18
O2-1 : [ 7.745876 -0.826     2.210443] : 14
O2-1 : [7.745876 2.478    2.210443] : 14
O2-1 : [9.867234 0.826    3.217294] : 21
!!!atention to nb coordination!!!
         [2.4426880115037224, 2.758229439476783, 2.442688011503722, 2.469072386467235, 2.469072386467235, 2.5078617464997963, 2.5078617464997963, 2.6720613561249706]
         [2.442688011503722, 2.758229439476783, 2.442688011503722, 2.469072386467235, 2.469072386467235, 2.5078617464997963, 2.5078617464997963, 2.6720613561249706]

ce_symbol  = DDPN:8
ce_fraction=  0.1998187943948171
species:coords:index
O2-1 : [ 5.799676 -0.826     4.999536] : 26
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [5.799676 2.478    4.999536] : 26
O2-1 : [ 8.427046 -0.826     5.520321] : 18
O2-1 : [8.427046 2.478    5.520321] : 18
O2-1 : [ 7.745876 -0.826     2.210443] : 14
O2-1 : [7.745876 2.478    2.210443] : 14
O2-1 : [9.867234 0.826    3.217294] : 21
!!!atention to nb coordination!!!
         [2.4426880115037224, 2.758229439476783, 2.442688011503722, 2.469072386467235, 2.469072386467235, 2.5078617464997963, 2.5078617464997963, 2.6720613561249706]
         [2.442688011503722, 2.758229439476783, 2.442688011503722, 2.469072386467235, 2.469072386467235, 2.5078617464997963, 2.5078617464997963, 2.6720613561249706]

ce_symbol  = SA:8
ce_fraction=  0.08104894472627208
species:coords:index
O2-1 : [ 5.799676 -0.826     4.999536] : 26
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [5.799676 2.478    4.999536] : 26
O2-1 : [ 8.427046 -0.826     5.520321] : 18
O2-1 : [8.427046 2.478    5.520321] : 18
O2-1 : [ 7.745876 -0.826     2.210443] : 14
O2-1 : [7.745876 2.478    2.210443] : 14
O2-1 : [9.867234 0.826    3.217294] : 21
!!!atention to nb coordination!!!
         [2.4426880115037224, 2.758229439476783, 2.442688011503722, 2.469072386467235, 2.469072386467235, 2.5078617464997963, 2.5078617464997963, 2.6720613561249706]
         [2.442688011503722, 2.758229439476783, 2.442688011503722, 2.469072386467235, 2.469072386467235, 2.5078617464997963, 2.5078617464997963, 2.6720613561249706]

ce_symbol  = DD:8
ce_fraction=  0.033660181313864744
species:coords:index
O2-1 : [ 5.799676 -0.826     4.999536] : 26
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [5.799676 2.478    4.999536] : 26
O2-1 : [ 8.427046 -0.826     5.520321] : 18
O2-1 : [8.427046 2.478    5.520321] : 18
O2-1 : [ 7.745876 -0.826     2.210443] : 14
O2-1 : [7.745876 2.478    2.210443] : 14
O2-1 : [9.867234 0.826    3.217294] : 21
!!!atention to nb coordination!!!
         [2.4426880115037224, 2.758229439476783, 2.442688011503722, 2.469072386467235, 2.469072386467235, 2.5078617464997963, 2.5078617464997963, 2.6720613561249706]
         [2.442688011503722, 2.758229439476783, 2.442688011503722, 2.469072386467235, 2.469072386467235, 2.5078617464997963, 2.5078617464997963, 2.6720613561249706]

ce_symbol  = BO_3:8
ce_fraction=  0.0016901204379942433
species:coords:index
O2-1 : [ 5.799676 -0.826     4.999536] : 26
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [5.799676 2.478    4.999536] : 26
O2-1 : [ 8.427046 -0.826     5.520321] : 18
O2-1 : [8.427046 2.478    5.520321] : 18
O2-1 : [ 7.745876 -0.826     2.210443] : 14
O2-1 : [7.745876 2.478    2.210443] : 14
O2-1 : [9.867234 0.826    3.217294] : 21
!!!atention to nb coordination!!!
         [2.4426880115037224, 2.758229439476783, 2.442688011503722, 2.469072386467235, 2.469072386467235, 2.5078617464997963, 2.5078617464997963, 2.6720613561249706]
         [2.442688011503722, 2.758229439476783, 2.442688011503722, 2.469072386467235, 2.469072386467235, 2.5078617464997963, 2.5078617464997963, 2.6720613561249706]


**isite= 1
Ca2+1 : [2.4629161 0.826     1.73595  ]

ce_symbol  = SBT:8
ce_fraction=  0.6837819591270528
species:coords:index
O2-1 : [0.934176 2.478    0.786964] : 27
O2-1 : [0.136234 0.826    3.217294] : 21
O2-1 : [ 0.934176 -0.826     0.786964] : 27
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [3.561546 2.478    0.266179] : 19
O2-1 : [ 3.561546 -0.826     0.266179] : 19
O2-1 : [2.880376 2.478    3.576057] : 15
O2-1 : [ 2.880376 -0.826     3.576057] : 15
!!!atention to nb coordination!!!
         [2.4426880115037215, 2.7582294394767803, 2.442688011503722, 2.672061356124971, 2.4690723864672353, 2.4690723864672353, 2.507861746499796, 2.5078617464997963]
         [2.4426880115037215, 2.7582294394767803, 2.4426880115037215, 2.672061356124971, 2.4690723864672353, 2.4690723864672353, 2.507861746499796, 2.507861746499796]

ce_symbol  = DDPN:8
ce_fraction=  0.19981879439481648
species:coords:index
O2-1 : [0.934176 2.478    0.786964] : 27
O2-1 : [0.136234 0.826    3.217294] : 21
O2-1 : [ 0.934176 -0.826     0.786964] : 27
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [3.561546 2.478    0.266179] : 19
O2-1 : [ 3.561546 -0.826     0.266179] : 19
O2-1 : [2.880376 2.478    3.576057] : 15
O2-1 : [ 2.880376 -0.826     3.576057] : 15
!!!atention to nb coordination!!!
         [2.4426880115037215, 2.7582294394767803, 2.442688011503722, 2.672061356124971, 2.4690723864672353, 2.4690723864672353, 2.507861746499796, 2.5078617464997963]
         [2.4426880115037215, 2.7582294394767803, 2.4426880115037215, 2.672061356124971, 2.4690723864672353, 2.4690723864672353, 2.507861746499796, 2.507861746499796]

ce_symbol  = SA:8
ce_fraction=  0.08104894472627198
species:coords:index
O2-1 : [0.934176 2.478    0.786964] : 27
O2-1 : [0.136234 0.826    3.217294] : 21
O2-1 : [ 0.934176 -0.826     0.786964] : 27
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [3.561546 2.478    0.266179] : 19
O2-1 : [ 3.561546 -0.826     0.266179] : 19
O2-1 : [2.880376 2.478    3.576057] : 15
O2-1 : [ 2.880376 -0.826     3.576057] : 15
!!!atention to nb coordination!!!
         [2.4426880115037215, 2.7582294394767803, 2.442688011503722, 2.672061356124971, 2.4690723864672353, 2.4690723864672353, 2.507861746499796, 2.5078617464997963]
         [2.4426880115037215, 2.7582294394767803, 2.4426880115037215, 2.672061356124971, 2.4690723864672353, 2.4690723864672353, 2.507861746499796, 2.507861746499796]

ce_symbol  = DD:8
ce_fraction=  0.033660181313864446
species:coords:index
O2-1 : [0.934176 2.478    0.786964] : 27
O2-1 : [0.136234 0.826    3.217294] : 21
O2-1 : [ 0.934176 -0.826     0.786964] : 27
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [3.561546 2.478    0.266179] : 19
O2-1 : [ 3.561546 -0.826     0.266179] : 19
O2-1 : [2.880376 2.478    3.576057] : 15
O2-1 : [ 2.880376 -0.826     3.576057] : 15
!!!atention to nb coordination!!!
         [2.4426880115037215, 2.7582294394767803, 2.442688011503722, 2.672061356124971, 2.4690723864672353, 2.4690723864672353, 2.507861746499796, 2.5078617464997963]
         [2.4426880115037215, 2.7582294394767803, 2.4426880115037215, 2.672061356124971, 2.4690723864672353, 2.4690723864672353, 2.507861746499796, 2.507861746499796]

ce_symbol  = BO_3:8
ce_fraction=  0.0016901204379942368
species:coords:index
O2-1 : [0.934176 2.478    0.786964] : 27
O2-1 : [0.136234 0.826    3.217294] : 21
O2-1 : [ 0.934176 -0.826     0.786964] : 27
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [3.561546 2.478    0.266179] : 19
O2-1 : [ 3.561546 -0.826     0.266179] : 19
O2-1 : [2.880376 2.478    3.576057] : 15
O2-1 : [ 2.880376 -0.826     3.576057] : 15
!!!atention to nb coordination!!!
         [2.4426880115037215, 2.7582294394767803, 2.442688011503722, 2.672061356124971, 2.4690723864672353, 2.4690723864672353, 2.507861746499796, 2.5078617464997963]
         [2.4426880115037215, 2.7582294394767803, 2.4426880115037215, 2.672061356124971, 2.4690723864672353, 2.4690723864672353, 2.507861746499796, 2.507861746499796]


**isite= 2
Ca2+1 : [2.4025839 2.478     7.52245  ]

ce_symbol  = SBT:8
ce_fraction=  0.6837819591270524
species:coords:index
O2-1 : [3.931324 4.13     6.573464] : 24
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [3.931324 0.826    6.573464] : 24
O2-1 : [1.985124 0.826    9.362557] : 12
O2-1 : [1.985124 4.13     9.362557] : 12
O2-1 : [-0.136234  2.478     8.355706] : 23
O2-1 : [1.303954 4.13     6.052679] : 16
O2-1 : [1.303954 0.826    6.052679] : 16
!!!atention to nb coordination!!!
         [2.442688011503722, 2.7582294394767826, 2.4426880115037215, 2.5078617464997954, 2.507861746499796, 2.672061356124971, 2.4690723864672357, 2.4690723864672353]
         [2.442688011503722, 2.7582294394767826, 2.4426880115037215, 2.5078617464997954, 2.507861746499796, 2.6720613561249706, 2.4690723864672357, 2.4690723864672353]

ce_symbol  = DDPN:8
ce_fraction=  0.19981879439481623
species:coords:index
O2-1 : [3.931324 4.13     6.573464] : 24
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [3.931324 0.826    6.573464] : 24
O2-1 : [1.985124 0.826    9.362557] : 12
O2-1 : [1.985124 4.13     9.362557] : 12
O2-1 : [-0.136234  2.478     8.355706] : 23
O2-1 : [1.303954 4.13     6.052679] : 16
O2-1 : [1.303954 0.826    6.052679] : 16
!!!atention to nb coordination!!!
         [2.442688011503722, 2.7582294394767826, 2.4426880115037215, 2.5078617464997954, 2.507861746499796, 2.672061356124971, 2.4690723864672357, 2.4690723864672353]
         [2.442688011503722, 2.7582294394767826, 2.4426880115037215, 2.5078617464997954, 2.507861746499796, 2.6720613561249706, 2.4690723864672357, 2.4690723864672353]

ce_symbol  = SA:8
ce_fraction=  0.08104894472627229
species:coords:index
O2-1 : [3.931324 4.13     6.573464] : 24
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [3.931324 0.826    6.573464] : 24
O2-1 : [1.985124 0.826    9.362557] : 12
O2-1 : [1.985124 4.13     9.362557] : 12
O2-1 : [-0.136234  2.478     8.355706] : 23
O2-1 : [1.303954 4.13     6.052679] : 16
O2-1 : [1.303954 0.826    6.052679] : 16
!!!atention to nb coordination!!!
         [2.442688011503722, 2.7582294394767826, 2.4426880115037215, 2.5078617464997954, 2.507861746499796, 2.672061356124971, 2.4690723864672357, 2.4690723864672353]
         [2.442688011503722, 2.7582294394767826, 2.4426880115037215, 2.5078617464997954, 2.507861746499796, 2.6720613561249706, 2.4690723864672357, 2.4690723864672353]

ce_symbol  = DD:8
