cif name= ./7222332.cif
./7222332.cif
Full Formula (Ca4 Co2 W2 O12)
Reduced Formula: Ca2CoWO6
abc   :   5.424750   5.579590   9.410983
angles:  90.000000 124.954296  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.7371  0.9492  0.7479
  1  Ca    0.2629  0.4492  0.7521
  2  Ca    0.2629  0.0508  0.2521
  3  Ca    0.7371  0.5508  0.2479
  4  Co    0.5     0       0
  5  Co    0.5     0.5     0.5
  6  W     0       0       0.5
  7  W     0       0.5     0
  8  O     0.238   0.7826  0.0496
  9  O     0.762   0.2826  0.4504
 10  O     0.762   0.2174  0.9504
 11  O     0.238   0.7174  0.5496
 12  O     0.848   0.5288  0.7588
 13  O     0.152   0.0288  0.7412
 14  O     0.152   0.4712  0.2412
 15  O     0.848   0.9712  0.2588
 16  O     0.6702  0.6908  0.957
 17  O     0.3298  0.1908  0.543
 18  O     0.3298  0.3092  0.043
 19  O     0.6702  0.8092  0.457

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [-0.03391944  5.29614683  5.76879912]

ce_symbol  = SBT:8
ce_fraction=  0.5850667031472617
species:coords:index
O1 : [2.25293418 5.74028219 5.71711981] : 13
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-0.99067601  6.79259287  7.33074834] : 10
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [1.05664168 4.36658713 8.09591062] : 8
O1 : [0.50891508 2.95048719 5.85287441] : 12
O1 : [-1.13864702  6.64417577  4.18833791] : 17
!!!atention to nb coordination!!!
         [2.330155880804135, 2.6642457027392936, 2.5877265859046763, 2.365252471972743, 2.6269933353612926, 2.7329201852502845, 2.4091195675956145, 2.352756405808428]
         [2.3301558808041354, 2.6642457027392927, 2.587726585904677, 2.365252471972744, 2.6269933353612926, 2.7329201852502853, 2.409119567595614, 2.352756405808428]

ce_symbol  = SA:8
ce_fraction=  0.28611160334609836
species:coords:index
O1 : [2.25293418 5.74028219 5.71711981] : 13
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-0.99067601  6.79259287  7.33074834] : 10
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [1.05664168 4.36658713 8.09591062] : 8
O1 : [0.50891508 2.95048719 5.85287441] : 12
O1 : [-1.13864702  6.64417577  4.18833791] : 17
!!!atention to nb coordination!!!
         [2.330155880804135, 2.6642457027392936, 2.5877265859046763, 2.365252471972743, 2.6269933353612926, 2.7329201852502845, 2.4091195675956145, 2.352756405808428]
         [2.3301558808041354, 2.6642457027392927, 2.587726585904677, 2.365252471972744, 2.6269933353612926, 2.7329201852502853, 2.409119567595614, 2.352756405808428]

ce_symbol  = DDPN:8
ce_fraction=  0.08581065015566652
species:coords:index
O1 : [2.25293418 5.74028219 5.71711981] : 13
