cif name= ./1521095.cif
./1521095.cif
Full Formula (Ti24 O44)
Reduced Formula: Ti6O11
abc   :   9.946000   3.744000  20.994000
angles:  90.000000  93.300000  90.000000
Sites (68)
  #  SP        a    b       c
---  ----  -----  ---  ------
  0  Ti    0.73   0.5  0.2878
  1  Ti    0.77   0    0.7122
  2  Ti    0.574  0.5  0.9441
  3  Ti    0.926  0    0.0559
  4  Ti    0.957  0    0.3567
  5  Ti    0.543  0.5  0.6433
  6  Ti    0.644  0.5  0.4714
  7  Ti    0.856  0    0.5286
  8  Ti    0.709  0.5  0.1092
  9  Ti    0.791  0    0.8908
 10  Ti    0.607  0.5  0.7951
 11  Ti    0.893  0    0.2049
 12  Ti    0.23   0    0.2878
 13  Ti    0.27   0.5  0.7122
 14  Ti    0.074  0    0.9441
 15  Ti    0.426  0.5  0.0559
 16  Ti    0.457  0.5  0.3567
 17  Ti    0.043  0    0.6433
 18  Ti    0.144  0    0.4714
 19  Ti    0.356  0.5  0.5286
 20  Ti    0.209  0    0.1092
 21  Ti    0.291  0.5  0.8908
 22  Ti    0.107  0    0.7951
 23  Ti    0.393  0.5  0.2049
 24  O     0.554  0.5  0.273
 25  O     0.946  0    0.727
 26  O     0.704  0.5  0.708
 27  O     0.796  0    0.292
 28  O     0.666  0.5  0.386
 29  O     0.834  0    0.614
 30  O     0.803  0.5  0.211
 31  O     0.697  0    0.789
 32  O     0.562  0.5  0.558
 33  O     0.938  0    0.442
 34  O     0.881  0.5  0.054
 35  O     0.619  0    0.946
 36  O     0.53   0.5  0.143
 37  O     0.97   0    0.857
 38  O     0.936  0.5  0.367
 39  O     0.564  0    0.633
 40  O     0.615  0.5  0.033
 41  O     0.885  0    0.967
 42  O     0.72   0.5  0.873
 43  O     0.78   0    0.127
 44  O     0.834  0.5  0.505
 45  O     0.666  0    0.495
 46  O     0.054  0    0.273
 47  O     0.446  0.5  0.727
 48  O     0.204  0    0.708
 49  O     0.296  0.5  0.292
 50  O     0.166  0    0.386
 51  O     0.334  0.5  0.614
 52  O     0.303  0    0.211
 53  O     0.197  0.5  0.789
 54  O     0.062  0    0.558
 55  O     0.438  0.5  0.442
 56  O     0.381  0    0.054
 57  O     0.119  0.5  0.946
 58  O     0.03   0    0.143
 59  O     0.47   0.5  0.857
 60  O     0.436  0    0.367
 61  O     0.064  0.5  0.633
 62  O     0.115  0    0.033
 63  O     0.385  0.5  0.967
 64  O     0.22   0    0.873
 65  O     0.28   0.5  0.127
 66  O     0.334  0    0.505
 67  O     0.166  0.5  0.495

space_group_IT_number 12

*** lse ***


**isite= 0
Ti1 : [6.91277394 1.872      6.03205433]

ce_symbol  = T:5
ce_fraction=  0.61857359083829
species:coords:index
O1 : [5.18016372 1.872      5.72185835] : 24
O1 : [6.15755532 1.872      8.09024661] : 28
O1 : [7.73164467 1.872      4.42238869] : 30
O1 : [7.56413424 0.         6.12008292] : 27
O1 : [7.56413424 3.744      6.12008292] : 27
!!!atention to nb coordination!!!
         [1.7601589972195146, 2.192375558343226, 1.8059824960056565, 1.9840371159711703, 1.9840371159711703]
         [1.7601589972195146, 2.192375558343226, 1.805982496005657, 1.9840371159711707, 1.9840371159711707]

ce_symbol  = S:5
ce_fraction=  0.38142640916171
species:coords:index
O1 : [5.18016372 1.872      5.72185835] : 24
O1 : [6.15755532 1.872      8.09024661] : 28
O1 : [7.73164467 1.872      4.42238869] : 30
O1 : [7.56413424 0.         6.12008292] : 27
O1 : [7.56413424 3.744      6.12008292] : 27
!!!atention to nb coordination!!!
         [1.7601589972195146, 2.192375558343226, 1.8059824960056565, 1.9840371159711703, 1.9840371159711703]
         [1.7601589972195146, 2.192375558343226, 1.805982496005657, 1.9840371159711707, 1.9840371159711707]


**isite= 1
Ti1 : [ 6.79772688  0.         14.92713376]

ce_symbol  = T:5
ce_fraction=  0.6185735908382914
species:coords:index
O1 : [ 6.14636658 -1.872      14.83910517] : 26
O1 : [ 8.53033709  0.         15.23732975] : 25
O1 : [ 5.97885615  0.         16.53679941] : 31
O1 : [ 7.5529455   0.         12.86894149] : 29
O1 : [ 6.14636658  1.872      14.83910517] : 26
!!!atention to nb coordination!!!
         [1.9840371159711712, 1.7601589972195126, 1.8059824960056574, 2.192375558343226, 1.9840371159711712]
         [1.984037115971171, 1.7601589972195144, 1.805982496005657, 2.192375558343227, 1.984037115971171]

ce_symbol  = S:5
ce_fraction=  0.3814264091617085
species:coords:index
O1 : [ 6.14636658 -1.872      14.83910517] : 26
O1 : [ 8.53033709  0.         15.23732975] : 25
O1 : [ 5.97885615  0.         16.53679941] : 31
O1 : [ 7.5529455   0.         12.86894149] : 29
O1 : [ 6.14636658  1.872      14.83910517] : 26
!!!atention to nb coordination!!!
         [1.9840371159711712, 1.7601589972195126, 1.8059824960056574, 2.192375558343226, 1.9840371159711712]
         [1.984037115971171, 1.7601589972195144, 1.805982496005657, 2.192375558343227, 1.984037115971171]


**isite= 2
Ti1 : [ 4.56805992  1.872      19.78756948]

ce_symbol  = T:5
ce_fraction=  0.48716469223295755
species:coords:index
O1 : [ 5.01333377  0.         19.82739194] : 35
O1 : [ 4.86841035  1.872      21.65084131] : 40
O1 : [ 5.01333377  3.744      19.82739194] : 35
O1 : [ 3.6389362  1.872     17.9620242] : 59
O1 : [ 2.66059129  1.872      20.26753489] : 63
!!!atention to nb coordination!!!
         [1.924639870466733, 1.8873241000843293, 1.924639870466733, 2.0483863089991314, 1.9669273935793061]
         [1.9246398704667331, 1.8873241000843257, 1.9246398704667331, 2.048386308999131, 1.9669273935793061]

ce_symbol  = O:6
ce_fraction=  0.34320630643630606
species:coords:index
O1 : [ 6.10610021  1.872      18.29737121] : 42
O1 : [ 5.01333377  0.         19.82739194] : 35
O1 : [ 4.86841035  1.872      21.65084131] : 40
O1 : [ 5.01333377  3.744      19.82739194] : 35
O1 : [ 3.6389362  1.872     17.9620242] : 59
O1 : [ 2.66059129  1.872      20.26753489] : 63
!!!atention to nb coordination!!!
         [2.1415552373125846, 1.924639870466733, 1.8873241000843293, 1.924639870466733, 2.0483863089991314, 1.9669273935793061]
         [2.1415552373125855, 1.9246398704667331, 1.8873241000843257, 1.9246398704667331, 2.048386308999131, 1.9669273935793061]

ce_symbol  = S:5
ce_fraction=  0.16792042785325137
species:coords:index
O1 : [ 5.01333377  0.         19.82739194] : 35
O1 : [ 4.86841035  1.872      21.65084131] : 40
O1 : [ 5.01333377  3.744      19.82739194] : 35
O1 : [ 3.6389362  1.872     17.9620242] : 59
O1 : [ 2.66059129  1.872      20.26753489] : 63
!!!atention to nb coordination!!!
         [1.924639870466733, 1.8873241000843293, 1.924639870466733, 2.0483863089991314, 1.9669273935793061]
         [1.9246398704667331, 1.8873241000843257, 1.9246398704667331, 2.048386308999131, 1.9669273935793061]

ce_symbol  = T:6
ce_fraction=  0.0017085734774850458
species:coords:index
O1 : [ 6.10610021  1.872      18.29737121] : 42
O1 : [ 5.01333377  0.         19.82739194] : 35
O1 : [ 4.86841035  1.872      21.65084131] : 40
O1 : [ 5.01333377  3.744      19.82739194] : 35
O1 : [ 3.6389362  1.872     17.9620242] : 59
O1 : [ 2.66059129  1.872      20.26753489] : 63
!!!atention to nb coordination!!!
         [2.1415552373125846, 1.924639870466733, 1.8873241000843293, 1.924639870466733, 2.0483863089991314, 1.9669273935793061]
         [2.1415552373125855, 1.9246398704667331, 1.8873241000843257, 1.9246398704667331, 2.048386308999131, 1.9669273935793061]


**isite= 3
Ti1 : [9.1424409  0.         1.17161861]

ce_symbol  = T:5
ce_fraction=  0.48716469223296394
species:coords:index
O1 : [ 8.69716704 -1.872       1.13179616] : 34
O1 : [10.07156462  0.          2.9971639 ] : 58
O1 : [8.69716704 1.872      1.13179616] : 34
O1 : [ 8.84209047  0.         -0.69165321] : 41
O1 : [11.04990953  0.          0.69165321] : 62
!!!atention to nb coordination!!!
         [1.9246398704667331, 2.048386308999132, 1.9246398704667331, 1.8873241000843282, 1.9669273935793052]
         [1.9246398704667331, 2.048386308999131, 1.9246398704667331, 1.8873241000843264, 1.966927393579307]

ce_symbol  = O:6
ce_fraction=  0.34320630643629874
species:coords:index
O1 : [7.6044006  0.         2.66181689] : 43
O1 : [ 8.69716704 -1.872       1.13179616] : 34
O1 : [10.07156462  0.          2.9971639 ] : 58
O1 : [8.69716704 1.872      1.13179616] : 34
O1 : [ 8.84209047  0.         -0.69165321] : 41
O1 : [11.04990953  0.          0.69165321] : 62
!!!atention to nb coordination!!!
         [2.141555237312587, 1.9246398704667331, 2.048386308999132, 1.9246398704667331, 1.8873241000843282, 1.9669273935793052]
         [2.141555237312587, 1.9246398704667331, 2.048386308999131, 1.9246398704667331, 1.8873241000843264, 1.966927393579307]

ce_symbol  = S:5
ce_fraction=  0.16792042785325242
species:coords:index
O1 : [ 8.69716704 -1.872       1.13179616] : 34
O1 : [10.07156462  0.          2.9971639 ] : 58
O1 : [8.69716704 1.872      1.13179616] : 34
O1 : [ 8.84209047  0.         -0.69165321] : 41
O1 : [11.04990953  0.          0.69165321] : 62
!!!atention to nb coordination!!!
         [1.9246398704667331, 2.048386308999132, 1.9246398704667331, 1.8873241000843282, 1.9669273935793052]
         [1.9246398704667331, 2.048386308999131, 1.9246398704667331, 1.8873241000843264, 1.966927393579307]

ce_symbol  = T:6
ce_fraction=  0.001708573477485034
species:coords:index
O1 : [7.6044006  0.         2.66181689] : 43
O1 : [ 8.69716704 -1.872       1.13179616] : 34
O1 : [10.07156462  0.          2.9971639 ] : 58
O1 : [8.69716704 1.872      1.13179616] : 34
O1 : [ 8.84209047  0.         -0.69165321] : 41
O1 : [11.04990953  0.          0.69165321] : 62
!!!atention to nb coordination!!!
         [2.141555237312587, 1.9246398704667331, 2.048386308999132, 1.9246398704667331, 1.8873241000843282, 1.9669273935793052]
         [2.141555237312587, 1.9246398704667331, 2.048386308999131, 1.9246398704667331, 1.8873241000843264, 1.966927393579307]


**isite= 4
Ti1 : [9.08725034 0.         7.47614239]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.79519136 0.         9.26396114] : 33
