cif name= ./1563149.cif
./1563149.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.282900   9.301000   8.747900
angles:  90.000000  90.324000  90.000000
Sites (52)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Sr    0.74957  0.9107  0.11336
  1  Sr    0.25043  0.4107  0.38664
  2  Sr    0.25043  0.0893  0.88664
  3  Sr    0.74957  0.5893  0.61336
  4  Al    0.0692   0.0736  0.2649
  5  Al    0.9308   0.5736  0.2351
  6  Al    0.9308   0.9264  0.7351
  7  Al    0.0692   0.4264  0.7649
  8  Al    0.4281   0.6948  0.9485
  9  Al    0.5719   0.1948  0.5515
 10  Al    0.5719   0.3052  0.0515
 11  Al    0.4281   0.8052  0.4485
 12  Si    0.561    0.9216  0.7434
 13  Si    0.439    0.4216  0.7566
 14  Si    0.439    0.0784  0.2566
 15  Si    0.561    0.5784  0.2434
 16  Si    0.0569   0.799   0.4414
 17  Si    0.9431   0.299   0.0586
 18  Si    0.9431   0.201   0.5586
 19  Si    0.0569   0.701   0.9414
 20  O     0.7412   0.9252  0.8189
 21  O     0.2588   0.4252  0.6811
 22  O     0.2588   0.0748  0.1811
 23  O     0.7412   0.5748  0.3189
 24  O     0.9917   0.904   0.3057
 25  O     0.0083   0.404   0.1943
 26  O     0.0083   0.096   0.6943
 27  O     0.9917   0.596   0.8057
 28  O     0.0552   0.634   0.3865
 29  O     0.9448   0.134   0.1135
 30  O     0.9448   0.366   0.6135
 31  O     0.0552   0.866   0.8865
 32  O     0.4424   0.87    0.8774
 33  O     0.5576   0.37    0.6226
 34  O     0.5576   0.13    0.1226
 35  O     0.4424   0.63    0.3774
 36  O     0.5608   0.81    0.6037
 37  O     0.4392   0.31    0.8963
 38  O     0.4392   0.19    0.3963
 39  O     0.5608   0.69    0.1037
 40  O     0.2336   0.848   0.4956
 41  O     0.7664   0.348   0.0044
 42  O     0.7664   0.152   0.5044
 43  O     0.2336   0.652   0.9956
 44  O     0.9262   0.808   0.5807
 45  O     0.0738   0.308   0.9193
 46  O     0.0738   0.192   0.4193
 47  O     0.9262   0.692   0.0807
 48  O     0.4952   0.08    0.6893
 49  O     0.5048   0.58    0.8107
 50  O     0.5048   0.92    0.3107
 51  O     0.4952   0.42    0.1893

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.20300567 8.4704207  0.99164609]


**isite= 1
Sr1 : [2.05516036 3.8199207  3.38223398]


**isite= 2
Sr1 : [2.03042639 0.8305793  7.75611404]


**isite= 3
Sr1 : [6.17827169 5.4810793  5.36552615]


**isite= 4
Al1 : [0.56007262 0.6845536  2.31728166]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.08387042 -0.892896    2.67419027] : 24
O1 : [-0.46283069  1.246334    0.99287078] : 29
O1 : [2.13465588 0.6957148  1.58421936] : 22
O1 : [0.59053611 1.785792   3.66793582] : 46
!!!atention to nb coordination!!!
         [1.740802585137557, 1.765217435739245, 1.7368987679081676, 1.742963198033019]
         [1.7408025851375566, 1.7652174357392454, 1.736898767908167, 1.7429631980330187]


**isite= 5
Al1 : [7.69809341 5.3350536  2.05659841]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.66762992 6.436292   0.70594424] : 47
O1 : [8.72099672 5.896834   3.38100929] : 28
O1 : [8.34203645 3.757604   1.69968979] : 25
O1 : [6.12351015 5.3462148  2.78966071] : 23
!!!atention to nb coordination!!!
         [1.7429631980330191, 1.7652174357392452, 1.7408025851375575, 1.7368987679081658]
         [1.742963198033019, 1.7652174357392452, 1.7408025851375581, 1.7368987679081662]


**isite= 6
Al1 : [7.67335943 8.6164464  6.43047847]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.69626275 8.054666   7.75488936] : 31
O1 : [7.64289594 7.515208   5.07982431] : 44
