cif name= ./1530910.cif
./1530910.cif
Full Formula (Y4 Nb4 O16)
Reduced Formula: YNbO4
abc   :   7.037000  10.945000   5.072094
angles:  90.000000 131.367037  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.5     0.6288  0.75
  1  Y     0.5     0.3712  0.25
  2  Y     0       0.1288  0.75
  3  Y     0       0.8712  0.25
  4  Nb    0       0.6055  0.75
  5  Nb    0       0.3945  0.25
  6  Nb    0.5     0.1055  0.75
  7  Nb    0.5     0.8945  0.25
  8  O     0.1568  0.7082  0.6626
  9  O     0.8432  0.7082  0.8374
 10  O     0.8432  0.2918  0.3374
 11  O     0.1568  0.2918  0.1626
 12  O     0.2451  0.4681  0.7032
 13  O     0.7549  0.4681  0.7968
 14  O     0.7549  0.5319  0.2968
 15  O     0.2451  0.5319  0.2032
 16  O     0.6568  0.2082  0.6626
 17  O     0.3432  0.2082  0.8374
 18  O     0.3432  0.7918  0.3374
 19  O     0.6568  0.7918  0.1626
 20  O     0.7451  0.9681  0.7032
 21  O     0.2549  0.9681  0.7968
 22  O     0.2549  0.0319  0.2968
 23  O     0.7451  0.0319  0.2032

space_group_IT_number 15

*** lse ***


**isite= 0
Y1 : [1.00446504 6.882216   2.85492231]

ce_symbol  = SA:8
ce_fraction=  0.48294339378454715
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [0.96529726 5.8216455  4.93635101] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [1.28411787 8.666251   1.28433438] : 18
O1 : [0.72481221 8.666251   4.42551024] : 19
O1 : [3.12659457 7.751249   3.18761593] : 9
!!!atention to nb coordination!!!
         [2.3171830143210412, 2.40927918120365, 2.409279181203651, 2.3363838107907293, 2.3363838107907298, 2.3932682734659463, 2.3932682734659463, 2.3171830143210412]
         [2.317183014321041, 2.40927918120365, 2.4092791812036505, 2.3363838107907293, 2.3363838107907298, 2.3932682734659467, 2.3932682734659463, 2.3171830143210412]

ce_symbol  = SBT:8
ce_fraction=  0.14217856241947796
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [0.96529726 5.8216455  4.93635101] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [1.28411787 8.666251   1.28433438] : 18
O1 : [0.72481221 8.666251   4.42551024] : 19
O1 : [3.12659457 7.751249   3.18761593] : 9
!!!atention to nb coordination!!!
         [2.3171830143210412, 2.40927918120365, 2.409279181203651, 2.3363838107907293, 2.3363838107907298, 2.3932682734659463, 2.3932682734659463, 2.3171830143210412]
         [2.317183014321041, 2.40927918120365, 2.4092791812036505, 2.3363838107907293, 2.3363838107907298, 2.3932682734659467, 2.3932682734659463, 2.3171830143210412]

ce_symbol  = BO_3:8
ce_fraction=  0.13399008751664504
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [0.96529726 5.8216455  4.93635101] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [1.28411787 8.666251   1.28433438] : 18
O1 : [0.72481221 8.666251   4.42551024] : 19
O1 : [3.12659457 7.751249   3.18761593] : 9
!!!atention to nb coordination!!!
         [2.3171830143210412, 2.40927918120365, 2.409279181203651, 2.3363838107907293, 2.3363838107907298, 2.3932682734659463, 2.3932682734659463, 2.3171830143210412]
         [2.317183014321041, 2.40927918120365, 2.4092791812036505, 2.3363838107907293, 2.3363838107907298, 2.3932682734659467, 2.3932682734659463, 2.3171830143210412]

ce_symbol  = DDPN:8
ce_fraction=  0.11071044536928336
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [0.96529726 5.8216455  4.93635101] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [1.28411787 8.666251   1.28433438] : 18
O1 : [0.72481221 8.666251   4.42551024] : 19
O1 : [3.12659457 7.751249   3.18761593] : 9
!!!atention to nb coordination!!!
         [2.3171830143210412, 2.40927918120365, 2.409279181203651, 2.3363838107907293, 2.3363838107907298, 2.3932682734659463, 2.3932682734659463, 2.3171830143210412]
