cif name= ./9016173.cif
./9016173.cif
Full Formula (Na8 Nb8 O24)
Reduced Formula: NaNbO3
abc   :   5.504000   5.568000  15.520000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0      0.519  0.25
  1  Na    0      0.481  0.75
  2  Na    0.5    0.981  0.25
  3  Na    0.5    0.019  0.75
  4  Na    0.519  0      0.5
  5  Na    0.481  0      0
  6  Na    0.981  0.5    0.5
  7  Na    0.019  0.5    0
  8  Nb    0.014  0.005  0.375
  9  Nb    0.986  0.005  0.125
 10  Nb    0.014  0.995  0.625
 11  Nb    0.986  0.995  0.875
 12  Nb    0.514  0.505  0.375
 13  Nb    0.486  0.505  0.125
 14  Nb    0.514  0.495  0.625
 15  Nb    0.486  0.495  0.875
 16  O     0.25   0.25   0.375
 17  O     0.75   0.25   0.125
 18  O     0.25   0.75   0.625
 19  O     0.75   0.75   0.875
 20  O     0.75   0.25   0.375
 21  O     0.25   0.25   0.125
 22  O     0.75   0.75   0.625
 23  O     0.25   0.75   0.875
 24  O     0.25   0.75   0.375
 25  O     0.75   0.75   0.125
 26  O     0.25   0.25   0.625
 27  O     0.75   0.25   0.875
 28  O     0.75   0.75   0.375
 29  O     0.25   0.75   0.125
 30  O     0.75   0.25   0.625
 31  O     0.25   0.25   0.875
 32  O     0      0.025  0.25
 33  O     0      0.975  0.75
 34  O     0.5    0.475  0.25
 35  O     0.5    0.525  0.75
 36  O     0.025  0      0.5
 37  O     0.975  0      0
 38  O     0.475  0.5    0.5
 39  O     0.525  0.5    0

space_group_IT_number 17

*** lse ***


**isite= 0
Na1 : [0.       2.889792 3.88    ]

ce_symbol  = C:12
ce_fraction=  0.9999587477181103
species:coords:index
O1 : [1.376 1.392 1.94 ] : 21
O1 : [-1.376  4.176  1.94 ] : 25
O1 : [-1.376  1.392  1.94 ] : 17
O1 : [0.     0.1392 3.88  ] : 32
O1 : [1.376 4.176 1.94 ] : 29
O1 : [2.752  2.6448 3.88  ] : 34
O1 : [-1.376  4.176  5.82 ] : 28
O1 : [0.     5.7072 3.88  ] : 32
O1 : [1.376 1.392 5.82 ] : 16
O1 : [-1.376  1.392  5.82 ] : 20
O1 : [-2.752   2.6448  3.88  ] : 34
O1 : [1.376 4.176 5.82 ] : 24
!!!atention to nb coordination!!!
         [2.810757349054521, 2.7039428653845476, 2.810757349054521, 2.750592, 2.703942865384548, 2.7628834720385873, 2.703942865384548, 2.8174079999999995, 2.8107573490545215, 2.810757349054521, 2.7628834720385873, 2.7039428653845485]
         [2.8107573490545215, 2.703942865384548, 2.8107573490545215, 2.750592, 2.703942865384548, 2.7628834720385873, 2.703942865384548, 2.8174079999999995, 2.8107573490545215, 2.8107573490545215, 2.7628834720385873, 2.703942865384548]

ce_symbol  = I:12
ce_fraction=  3.827225294140744e-05
species:coords:index
O1 : [1.376 1.392 1.94 ] : 21
O1 : [-1.376  4.176  1.94 ] : 25
O1 : [-1.376  1.392  1.94 ] : 17
O1 : [0.     0.1392 3.88  ] : 32
O1 : [1.376 4.176 1.94 ] : 29
O1 : [2.752  2.6448 3.88  ] : 34
O1 : [-1.376  4.176  5.82 ] : 28
O1 : [0.     5.7072 3.88  ] : 32
O1 : [1.376 1.392 5.82 ] : 16
O1 : [-1.376  1.392  5.82 ] : 20
O1 : [-2.752   2.6448  3.88  ] : 34
O1 : [1.376 4.176 5.82 ] : 24
!!!atention to nb coordination!!!
