cif name= ./1509670.cif
./1509670.cif
Full Formula (Mn4 Ag8 O16)
Reduced Formula: Mn(AgO2)2
abc   :   9.998000   6.989000   5.474000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mn    0.81969  0.75     0.51211
  1  Mn    0.68031  0.25     0.01211
  2  Mn    0.31969  0.75     0.98789
  3  Mn    0.18031  0.25     0.48789
  4  Ag    0.14029  0.75     0.50439
  5  Ag    0.35971  0.25     0.00439
  6  Ag    0.64029  0.75     0.99561
  7  Ag    0.85971  0.25     0.49561
  8  Ag    0        0        0
  9  Ag    0.5      0        0.5
 10  Ag    0.5      0.5      0.5
 11  Ag    0        0.5      0
 12  O     0.36008  0.75     0.285
 13  O     0.13992  0.25     0.785
 14  O     0.86008  0.75     0.215
 15  O     0.63992  0.25     0.715
 16  O     0.15313  0.75     0.9385
 17  O     0.34687  0.25     0.4385
 18  O     0.65313  0.75     0.5615
 19  O     0.84687  0.25     0.0615
 20  O     0.3442   0.94239  0.8552
 21  O     0.1558   0.05761  0.3552
 22  O     0.8442   0.55761  0.6448
 23  O     0.6558   0.44239  0.1448
 24  O     0.6558   0.05761  0.1448
 25  O     0.8442   0.94239  0.6448
 26  O     0.1558   0.44239  0.3552
 27  O     0.3442   0.55761  0.8552

space_group_IT_number 62

*** lse ***


**isite= 0
Mn1 : [8.19526062 5.24175    2.80329014]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.59907984 5.24175    1.17691   ] : 14
O1 : [6.52999374 5.24175    3.073651  ] : 18
O1 : [8.4403116  3.89713629 3.5296352 ] : 22
O1 : [8.4403116  6.58636371 3.5296352 ] : 25


**isite= 1
Mn1 : [6.80173938 1.74725    0.06629014]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.39792016  1.74725    -1.56009   ] : 15
O1 : [6.5566884  3.09186371 0.7926352 ] : 23
O1 : [6.5566884  0.40263629 0.7926352 ] : 24
O1 : [8.46700626 1.74725    0.336651  ] : 19
!!!atention to nb coordination!!!
         [1.6757632058939076, 1.5477768437682904, 1.5477768437682906, 1.6870710643730664]
         [1.6757632058939078, 1.5477768437682904, 1.5477768437682906, 1.6870710643730664]


**isite= 2
Mn1 : [3.19626062 5.24175    5.40770986]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.4413116  3.89713629 4.6813648 ] : 27
O1 : [1.53099374 5.24175    5.137349  ] : 16
O1 : [3.60007984 5.24175    7.03409   ] : 12
O1 : [3.4413116  6.58636371 4.6813648 ] : 20
!!!atention to nb coordination!!!
         [1.5477768437682897, 1.6870710643730686, 1.6757632058939076, 1.5477768437682904]
         [1.5477768437682897, 1.6870710643730684, 1.6757632058939076, 1.5477768437682904]


**isite= 3
Mn1 : [1.80273938 1.74725    2.67070986]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.46800626 1.74725    2.400349  ] : 17
O1 : [1.5576884  3.09186371 1.9443648 ] : 26
O1 : [1.39892016 1.74725    4.29709   ] : 13
O1 : [1.5576884  0.40263629 1.9443648 ] : 21
!!!atention to nb coordination!!!
         [1.6870710643730682, 1.54777684376829, 1.6757632058939078, 1.5477768437682902]
         [1.6870710643730678, 1.54777684376829, 1.6757632058939078, 1.5477768437682904]


**isite= 4
Ag1 : [1.40261942 5.24175    2.76103086]

ce_symbol  = TL:3
ce_fraction=  0.9352198648228661
species:coords:index
O1 : [1.53099374 5.24175    5.137349  ] : 16
O1 : [1.5576884  3.09186371 1.9443648 ] : 26
O1 : [1.5576884  7.39163629 1.9443648 ] : 21

ce_symbol  = TY:3
ce_fraction=  0.0574911136418433
species:coords:index
O1 : [1.53099374 5.24175    5.137349  ] : 16
O1 : [1.5576884  3.09186371 1.9443648 ] : 26
O1 : [1.5576884  7.39163629 1.9443648 ] : 21

ce_symbol  = TS:3
ce_fraction=  0.007289021535290703
species:coords:index
O1 : [1.53099374 5.24175    5.137349  ] : 16
O1 : [1.5576884  3.09186371 1.9443648 ] : 26
O1 : [1.5576884  7.39163629 1.9443648 ] : 21


**isite= 5
Ag1 : [3.59638058 1.74725    0.02403086]

ce_symbol  = TL:3
ce_fraction=  0.9352198648228659
species:coords:index
O1 : [ 3.4413116  -0.40263629 -0.7926352 ] : 20
O1 : [3.46800626 1.74725    2.400349  ] : 17
O1 : [ 3.4413116   3.89713629 -0.7926352 ] : 27

ce_symbol  = TY:3
ce_fraction=  0.05749111364184332
species:coords:index
O1 : [ 3.4413116  -0.40263629 -0.7926352 ] : 20
O1 : [3.46800626 1.74725    2.400349  ] : 17
O1 : [ 3.4413116   3.89713629 -0.7926352 ] : 27

ce_symbol  = TS:3
ce_fraction=  0.0072890215352907906
species:coords:index
O1 : [ 3.4413116  -0.40263629 -0.7926352 ] : 20
O1 : [3.46800626 1.74725    2.400349  ] : 17
O1 : [ 3.4413116   3.89713629 -0.7926352 ] : 27


**isite= 6
Ag1 : [6.40161942 5.24175    5.44996914]

ce_symbol  = TL:3
ce_fraction=  0.9352198648228656
species:coords:index
O1 : [6.5566884  3.09186371 6.2666352 ] : 23
O1 : [6.5566884  7.39163629 6.2666352 ] : 24
O1 : [6.52999374 5.24175    3.073651  ] : 18

ce_symbol  = TY:3
ce_fraction=  0.05749111364184367
species:coords:index
O1 : [6.5566884  3.09186371 6.2666352 ] : 23
O1 : [6.5566884  7.39163629 6.2666352 ] : 24
O1 : [6.52999374 5.24175    3.073651  ] : 18

ce_symbol  = TS:3
ce_fraction=  0.007289021535290751
species:coords:index
O1 : [6.5566884  3.09186371 6.2666352 ] : 23
O1 : [6.5566884  7.39163629 6.2666352 ] : 24
O1 : [6.52999374 5.24175    3.073651  ] : 18


**isite= 7
Ag1 : [8.59538058 1.74725    2.71296914]

ce_symbol  = TL:3
ce_fraction=  0.9352198648228663
species:coords:index
O1 : [ 8.4403116  -0.40263629  3.5296352 ] : 25
O1 : [8.46700626 1.74725    0.336651  ] : 19
O1 : [8.4403116  3.89713629 3.5296352 ] : 22

ce_symbol  = TY:3
ce_fraction=  0.057491113641843006
species:coords:index
O1 : [ 8.4403116  -0.40263629  3.5296352 ] : 25
O1 : [8.46700626 1.74725    0.336651  ] : 19
O1 : [8.4403116  3.89713629 3.5296352 ] : 22

ce_symbol  = TS:3
ce_fraction=  0.0072890215352906735
species:coords:index
O1 : [ 8.4403116  -0.40263629  3.5296352 ] : 25
O1 : [8.46700626 1.74725    0.336651  ] : 19
O1 : [8.4403116  3.89713629 3.5296352 ] : 22


**isite= 8
Ag1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.5576884  -0.40263629 -1.9443648 ] : 25
O1 : [1.5576884  0.40263629 1.9443648 ] : 21
O1 : [ 1.53099374 -1.74725    -0.336651  ] : 16
O1 : [-1.53099374  1.74725     0.336651  ] : 19
O1 : [-1.39892016 -1.74725     1.17691   ] : 14
O1 : [ 1.39892016  1.74725    -1.17691   ] : 13
!!!atention to nb coordination!!!
         [2.523700380195431, 2.5237003801954314, 2.347372635569433, 2.347372635569433, 2.5288292399160586, 2.528829239916058]
         [2.5237003801954314, 2.5237003801954314, 2.3473726355694327, 2.3473726355694327, 2.528829239916058, 2.528829239916058]


**isite= 9
Ag1 : [4.999 0.    2.737]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.46800626 1.74725    2.400349  ] : 17
O1 : [ 3.60007984 -1.74725     1.56009   ] : 12
O1 : [6.5566884  0.40263629 0.7926352 ] : 24
O1 : [6.39792016 1.74725    3.91391   ] : 15
O1 : [ 6.52999374 -1.74725     3.073651  ] : 18
O1 : [ 3.4413116  -0.40263629  4.6813648 ] : 20
!!!atention to nb coordination!!!
         [2.347372635569432, 2.528829239916059, 2.523700380195431, 2.528829239916058, 2.347372635569433, 2.5237003801954314]
         [2.3473726355694327, 2.528829239916058, 2.523700380195431, 2.5288292399160577, 2.347372635569432, 2.5237003801954314]


**isite= 10
Ag1 : [4.999  3.4945 2.737 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.39792016 1.74725    3.91391   ] : 15
O1 : [6.52999374 5.24175    3.073651  ] : 18
O1 : [6.5566884  3.09186371 0.7926352 ] : 23
O1 : [3.60007984 5.24175    1.56009   ] : 12
O1 : [3.4413116  3.89713629 4.6813648 ] : 27
O1 : [3.46800626 1.74725    2.400349  ] : 17
!!!atention to nb coordination!!!
         [2.528829239916058, 2.3473726355694313, 2.523700380195431, 2.5288292399160572, 2.5237003801954314, 2.347372635569432]
         [2.5288292399160577, 2.347372635569432, 2.523700380195431, 2.528829239916058, 2.5237003801954314, 2.3473726355694327]


**isite= 11
Ag1 : [0.     3.4945 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.53099374  1.74725     0.336651  ] : 19
O1 : [1.5576884  3.09186371 1.9443648 ] : 26
O1 : [ 1.53099374  5.24175    -0.336651  ] : 16
O1 : [-1.39892016  5.24175     1.17691   ] : 14
O1 : [ 1.39892016  1.74725    -1.17691   ] : 13
O1 : [-1.5576884   3.89713629 -1.9443648 ] : 22
!!!atention to nb coordination!!!
         [2.347372635569433, 2.5237003801954314, 2.3473726355694313, 2.5288292399160572, 2.528829239916058, 2.523700380195431]
         [2.3473726355694327, 2.5237003801954314, 2.347372635569432, 2.5288292399160577, 2.528829239916058, 2.5237003801954314]


**isite= 12
O1 : [3.60007984 5.24175    1.56009   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.19626062  5.24175    -0.06629014] : 2
!!!atention to nb coordination!!!
         [1.6757632058939078]
         [1.675763205893908]


**isite= 13
O1 : [1.39892016 1.74725    4.29709   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [1.80273938 1.74725    2.67070986] : 3


**isite= 14
O1 : [8.59907984 5.24175    1.17691   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [8.19526062 5.24175    2.80329014] : 0


**isite= 15
O1 : [6.39792016 1.74725    3.91391   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [6.80173938 1.74725    5.54029014] : 1


**isite= 16
O1 : [1.53099374 5.24175    5.137349  ]

ce_symbol  = TL:3
ce_fraction=  0.4853235205519746
species:coords:index
Ag1 : [0.    6.989 5.474] : 8
Ag1 : [0.     3.4945 5.474 ] : 11
Mn1 : [3.19626062 5.24175    5.40770986] : 2
!!!atention to nb coordination!!!
         [2.3473726355694327, 2.347372635569432, 1.6870710643730686]
         [2.3473726355694327, 2.347372635569432, 1.6870710643730684]

ce_symbol  = TY:3
ce_fraction=  0.2838416065816235
species:coords:index
Ag1 : [0.    6.989 5.474] : 8
Ag1 : [0.     3.4945 5.474 ] : 11
Mn1 : [3.19626062 5.24175    5.40770986] : 2
!!!atention to nb coordination!!!
         [2.3473726355694327, 2.347372635569432, 1.6870710643730686]
         [2.3473726355694327, 2.347372635569432, 1.6870710643730684]

ce_symbol  = S:1
ce_fraction=  0.2308348728664019
species:coords:index
Mn1 : [3.19626062 5.24175    5.40770986] : 2
!!!atention to nb coordination!!!
         [1.6870710643730686]
         [1.6870710643730684]


**isite= 17
O1 : [3.46800626 1.74725    2.400349  ]

ce_symbol  = TL:3
ce_fraction=  0.48532352055197225
species:coords:index
Mn1 : [1.80273938 1.74725    2.67070986] : 3
