cif name= ./2002239.cif
./2002239.cif
Full Formula (Nd8 Ni4 O16)
Reduced Formula: Nd2NiO4
abc   :   5.471000  12.211000   5.465000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP       a      b      c
---  ----  ----  -----  -----
  0  Nd3+  0     0.361  0.011
  1  Nd3+  0.5   0.139  0.989
  2  Nd3+  0     0.139  0.511
  3  Nd3+  0.5   0.361  0.489
  4  Nd3+  0.5   0.861  0.011
  5  Nd3+  0     0.639  0.989
  6  Nd3+  0.5   0.639  0.511
  7  Nd3+  0     0.861  0.489
  8  Ni2+  0     0      0
  9  Ni2+  0.5   0      0.5
 10  Ni2+  0.5   0.5    0
 11  Ni2+  0     0.5    0.5
 12  O2-   0.75  0.489  0.25
 13  O2-   0.25  0.011  0.75
 14  O2-   0.75  0.011  0.75
 15  O2-   0.25  0.489  0.25
 16  O2-   0     0.176  0.054
 17  O2-   0.5   0.324  0.946
 18  O2-   0     0.324  0.554
 19  O2-   0.5   0.176  0.446
 20  O2-   0.25  0.989  0.25
 21  O2-   0.75  0.511  0.75
 22  O2-   0.25  0.511  0.75
 23  O2-   0.75  0.989  0.25
 24  O2-   0.5   0.676  0.054
 25  O2-   0     0.824  0.946
 26  O2-   0.5   0.824  0.554
 27  O2-   0     0.676  0.446

space_group_IT_number 64

*** lse ***


**isite= 0
Nd3+1 : [0.       4.408171 0.060115]

ce_symbol  = S:1
ce_fraction=  0.5580438874270196
species:coords:index
O2-1 : [0.       2.149136 0.29511 ] : 16

ce_symbol  = TT_1:9
ce_fraction=  0.24451396512621393
species:coords:index
O2-1 : [-1.36775   6.239821 -1.36625 ] : 21
O2-1 : [-2.7355    3.956364 -0.29511 ] : 17
O2-1 : [ 0.        3.956364 -2.43739 ] : 18
O2-1 : [0.       2.149136 0.29511 ] : 16
O2-1 : [-1.36775   5.971179  1.36625 ] : 12
O2-1 : [ 2.7355    3.956364 -0.29511 ] : 17
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [ 1.36775   6.239821 -1.36625 ] : 22
O2-1 : [0.       3.956364 3.02761 ] : 18
!!!atention to nb coordination!!!
         [2.6944756258361307, 2.7952235359401936, 2.538042708520485, 2.2712247315600465, 2.4535123208961056, 2.7952235359401936, 2.4535123208961056, 2.6944756258361307, 3.00169221278165]
         [2.69447562583613, 2.795223535940194, 2.538042708520485, 2.2712247315600465, 2.4535123208961056, 2.795223535940194, 2.4535123208961056, 2.69447562583613, 3.00169221278165]

ce_symbol  = SMA:9
ce_fraction=  0.17949957364326438
species:coords:index
O2-1 : [-1.36775   6.239821 -1.36625 ] : 21
O2-1 : [-2.7355    3.956364 -0.29511 ] : 17
O2-1 : [ 0.        3.956364 -2.43739 ] : 18
O2-1 : [0.       2.149136 0.29511 ] : 16
O2-1 : [-1.36775   5.971179  1.36625 ] : 12
O2-1 : [ 2.7355    3.956364 -0.29511 ] : 17
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [ 1.36775   6.239821 -1.36625 ] : 22
O2-1 : [0.       3.956364 3.02761 ] : 18
!!!atention to nb coordination!!!
         [2.6944756258361307, 2.7952235359401936, 2.538042708520485, 2.2712247315600465, 2.4535123208961056, 2.7952235359401936, 2.4535123208961056, 2.6944756258361307, 3.00169221278165]
         [2.69447562583613, 2.795223535940194, 2.538042708520485, 2.2712247315600465, 2.4535123208961056, 2.795223535940194, 2.4535123208961056, 2.69447562583613, 3.00169221278165]

ce_symbol  = TT_2:9
ce_fraction=  0.015965606170778954
species:coords:index
O2-1 : [-1.36775   6.239821 -1.36625 ] : 21
O2-1 : [-2.7355    3.956364 -0.29511 ] : 17
O2-1 : [ 0.        3.956364 -2.43739 ] : 18
O2-1 : [0.       2.149136 0.29511 ] : 16
O2-1 : [-1.36775   5.971179  1.36625 ] : 12
O2-1 : [ 2.7355    3.956364 -0.29511 ] : 17
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [ 1.36775   6.239821 -1.36625 ] : 22
