cif name= ./1527739.cif
./1527739.cif
Full Formula (Rb8 Cr16 O52)
Reduced Formula: Rb2Cr4O13
abc   :  17.670000   7.690000   9.490000
angles:  90.000000  92.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.4244  0.3595  0.1838
  1  Rb    0.5756  0.8595  0.3162
  2  Rb    0.5756  0.6405  0.8162
  3  Rb    0.4244  0.1405  0.6838
  4  Rb    0.0698  0.8353  0.3219
  5  Rb    0.9302  0.3353  0.1781
  6  Rb    0.9302  0.1647  0.6781
  7  Rb    0.0698  0.6647  0.8219
  8  Cr    0.2459  0.8106  0.0921
  9  Cr    0.7541  0.3106  0.4079
 10  Cr    0.7541  0.1894  0.9079
 11  Cr    0.2459  0.6894  0.5921
 12  Cr    0.0878  0.3162  0.4404
 13  Cr    0.9122  0.8162  0.0596
 14  Cr    0.9122  0.6838  0.5596
 15  Cr    0.0878  0.1838  0.9404
 16  Cr    0.4175  0.8144  0.0392
 17  Cr    0.5825  0.3144  0.4608
 18  Cr    0.5825  0.1856  0.9608
 19  Cr    0.4175  0.6856  0.5392
 20  Cr    0.2485  0.1386  0.3191
 21  Cr    0.7515  0.6386  0.1809
 22  Cr    0.7515  0.8614  0.6809
 23  Cr    0.2485  0.3614  0.8191
 24  O     0.0808  0.46    0.3197
 25  O     0.9192  0.96    0.1803
 26  O     0.9192  0.54    0.6803
 27  O     0.0808  0.04    0.8197
 28  O     0.326   0.1479  0.4109
 29  O     0.674   0.6479  0.0891
 30  O     0.674   0.8521  0.5891
 31  O     0.326   0.3521  0.9109
 32  O     0.413   0.8513  0.8745
 33  O     0.587   0.3513  0.6255
 34  O     0.587   0.1487  0.1255
 35  O     0.413   0.6487  0.3745
 36  O     0.3304  0.701   0.0879
 37  O     0.6696  0.201   0.4121
 38  O     0.6696  0.299   0.9121
 39  O     0.3304  0.799   0.5879
 40  O     0.2373  0.9252  0.2513
 41  O     0.7627  0.4252  0.2487
 42  O     0.7627  0.0748  0.7487
 43  O     0.2373  0.5748  0.7513
 44  O     0.423   0.9909  0.1265
 45  O     0.577   0.4909  0.3735
 46  O     0.577   0.0091  0.8735
 47  O     0.423   0.5091  0.6265
 48  O     0.1727  0.1818  0.418
 49  O     0.8273  0.6818  0.082
 50  O     0.8273  0.8182  0.582
 51  O     0.1727  0.3182  0.918
 52  O     0.0164  0.1862  0.4244
 53  O     0.9836  0.6862  0.0756
 54  O     0.9836  0.8138  0.5756
 55  O     0.0164  0.3138  0.9244
 56  O     0.1784  0.6785  0.0794
 57  O     0.8216  0.1785  0.4206
 58  O     0.8216  0.3215  0.9206
 59  O     0.1784  0.8215  0.5794
 60  O     0.2407  0.9418  0.9651
 61  O     0.7593  0.4418  0.5349
 62  O     0.7593  0.0582  0.0349
 63  O     0.2407  0.5582  0.4651
 64  O     0.4887  0.6899  0.078
 65  O     0.5113  0.1899  0.422
 66  O     0.5113  0.3101  0.922
 67  O     0.4887  0.8101  0.578
 68  O     0.0893  0.4047  0.594
 69  O     0.9107  0.9047  0.906
 70  O     0.9107  0.5953  0.406
 71  O     0.0893  0.0953  0.094
 72  O     0.2551  0.2702  0.194
 73  O     0.7449  0.7702  0.306
 74  O     0.7449  0.7298  0.806
 75  O     0.2551  0.2298  0.694

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [7.43827413 2.764555   1.74319944]

ce_symbol  = PCPA:11
ce_fraction=  0.9712806433089466
species:coords:index
O1 : [ 7.43251368 -0.069979    1.1997537 ] : 44
O1 : [5.80905585 5.39069    0.83366285] : 36
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.60949569 5.305331   0.73976908] : 64
O1 : [10.33072487  1.143503    1.19026948] : 34
O1 : [ 9.06050431  2.384669   -0.73976908] : 66
O1 : [ 5.78992958  2.707649   -0.84504391] : 31
O1 : [4.44336493 2.077838   1.83993848] : 72
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [7.17367701 4.988503   3.55184   ] : 35
!!!atention to nb coordination!!!
         [2.886165182137179, 3.221520459451636, 3.3457328280053846, 2.9722340289364113, 3.3615193610883467, 2.990163336114795, 3.069084830087286, 3.074153510117567, 3.2522792187487637, 2.9877240580097655, 2.878738785331189]
         [2.88616518213718, 3.2215204594516353, 3.3457328280053833, 2.9722340289364113, 3.361519361088348, 2.990163336114797, 3.069084830087287, 3.074153510117567, 3.2522792187487632, 2.9877240580097655, 2.8787387853311888]

ce_symbol  = TT_1:9
ce_fraction=  0.01629311335149306
species:coords:index
O1 : [ 7.43251368 -0.069979    1.1997537 ] : 44
O1 : [5.80905585 5.39069    0.83366285] : 36
O1 : [8.60949569 5.305331   0.73976908] : 64
O1 : [ 9.06050431  2.384669   -0.73976908] : 66
O1 : [ 5.78992958  2.707649   -0.84504391] : 31
O1 : [4.44336493 2.077838   1.83993848] : 72
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [7.17367701 4.988503   3.55184   ] : 35
!!!atention to nb coordination!!!
         [2.886165182137179, 3.221520459451636, 2.9722340289364113, 2.990163336114795, 3.069084830087286, 3.074153510117567, 3.2522792187487637, 2.9877240580097655, 2.878738785331189]
         [2.88616518213718, 3.2215204594516353, 2.9722340289364113, 2.990163336114797, 3.069084830087287, 3.074153510117567, 3.2522792187487632, 2.9877240580097655, 2.8787387853311888]

ce_symbol  = SMA:9
ce_fraction=  0.011174861577635833
species:coords:index
O1 : [ 7.43251368 -0.069979    1.1997537 ] : 44
O1 : [5.80905585 5.39069    0.83366285] : 36
O1 : [8.60949569 5.305331   0.73976908] : 64
O1 : [ 9.06050431  2.384669   -0.73976908] : 66
O1 : [ 5.78992958  2.707649   -0.84504391] : 31
O1 : [4.44336493 2.077838   1.83993848] : 72
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [7.17367701 4.988503   3.55184   ] : 35
!!!atention to nb coordination!!!
         [2.886165182137179, 3.221520459451636, 2.9722340289364113, 2.990163336114795, 3.069084830087286, 3.074153510117567, 3.2522792187487637, 2.9877240580097655, 2.878738785331189]
         [2.88616518213718, 3.2215204594516353, 2.9722340289364113, 2.990163336114797, 3.069084830087287, 3.074153510117567, 3.2522792187487632, 2.9877240580097655, 2.8787387853311888]

ce_symbol  = TT_2:9
ce_fraction=  0.0012229129727810136
species:coords:index
O1 : [ 7.43251368 -0.069979    1.1997537 ] : 44
O1 : [5.80905585 5.39069    0.83366285] : 36
O1 : [8.60949569 5.305331   0.73976908] : 64
O1 : [ 9.06050431  2.384669   -0.73976908] : 66
O1 : [ 5.78992958  2.707649   -0.84504391] : 31
O1 : [4.44336493 2.077838   1.83993848] : 72
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [7.17367701 4.988503   3.55184   ] : 35
!!!atention to nb coordination!!!
         [2.886165182137179, 3.221520459451636, 2.9722340289364113, 2.990163336114795, 3.069084830087286, 3.074153510117567, 3.2522792187487637, 2.9877240580097655, 2.878738785331189]
         [2.88616518213718, 3.2215204594516353, 2.9722340289364113, 2.990163336114797, 3.069084830087287, 3.074153510117567, 3.2522792187487632, 2.9877240580097655, 2.8787387853311888]

ce_symbol  = BS_2:10
ce_fraction=  1.6567258955238674e-05
species:coords:index
O1 : [ 7.43251368 -0.069979    1.1997537 ] : 44
O1 : [5.80905585 5.39069    0.83366285] : 36
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.60949569 5.305331   0.73976908] : 64
O1 : [ 9.06050431  2.384669   -0.73976908] : 66
O1 : [ 5.78992958  2.707649   -0.84504391] : 31
O1 : [4.44336493 2.077838   1.83993848] : 72
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [7.17367701 4.988503   3.55184   ] : 35
!!!atention to nb coordination!!!
