cif name= ./7209490.cif
./7209490.cif
Full Formula (Ba6 Mn3 B18 O36)
Reduced Formula: Ba2Mn(BO2)6
abc   :   7.110100   7.110100  16.949000
angles:  90.000000  90.000000 120.000000
Sites (63)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.333333  0.666667  0.455617
  1  Ba    0.333333  0.666667  0.877717
  2  Ba    0         0         0.78895
  3  Ba    0         0         0.21105
  4  Ba    0.666667  0.333333  0.122283
  5  Ba    0.666667  0.333333  0.544383
  6  Mn    0         0         0
  7  Mn    0.666667  0.333333  0.333333
  8  Mn    0.333333  0.666667  0.666667
  9  B     0.281567  0.444733  0.079583
 10  B     0.163167  0.718433  0.079583
 11  B     0.555267  0.836833  0.079583
 12  B     0.3851    0.8886    0.25375
 13  B     0.5035    0.6149    0.25375
 14  B     0.1114    0.4965    0.25375
 15  B     0.948233  0.778067  0.412917
 16  B     0.829833  0.051767  0.412917
 17  B     0.221933  0.170167  0.412917
 18  B     0.051767  0.221933  0.587083
 19  B     0.170167  0.948233  0.587083
 20  B     0.778067  0.829833  0.587083
 21  B     0.6149    0.1114    0.74625
 22  B     0.4965    0.3851    0.74625
 23  B     0.8886    0.5035    0.74625
 24  B     0.718433  0.555267  0.920417
 25  B     0.836833  0.281567  0.920417
 26  B     0.444733  0.163167  0.920417
 27  O     0.240767  0.242233  0.083003
 28  O     0.001467  0.759233  0.083003
 29  O     0.757767  0.998533  0.083003
 30  O     0.4259    0.0911    0.25033
 31  O     0.6652    0.5741    0.25033
 32  O     0.9089    0.3348    0.25033
 33  O     0.119967  0.502433  0.078023
 34  O     0.382467  0.880033  0.078023
 35  O     0.497567  0.617533  0.078023
 36  O     0.5467    0.8309    0.25531
 37  O     0.2842    0.4533    0.25531
 38  O     0.1691    0.7158    0.25531
 39  O     0.907433  0.575567  0.416337
 40  O     0.668133  0.092567  0.416337
 41  O     0.424433  0.331867  0.416337
 42  O     0.092567  0.424433  0.583663
 43  O     0.331867  0.907433  0.583663
 44  O     0.575567  0.668133  0.583663
 45  O     0.786633  0.835767  0.411357
 46  O     0.049133  0.213367  0.411357
 47  O     0.164233  0.950867  0.411357
 48  O     0.213367  0.164233  0.588643
 49  O     0.950867  0.786633  0.588643
 50  O     0.835767  0.049133  0.588643
 51  O     0.5741    0.9089    0.74967
 52  O     0.3348    0.4259    0.74967
 53  O     0.0911    0.6652    0.74967
 54  O     0.759233  0.757767  0.916997
 55  O     0.998533  0.240767  0.916997
 56  O     0.242233  0.001467  0.916997
 57  O     0.4533    0.1691    0.74469
 58  O     0.7158    0.5467    0.74469
 59  O     0.8309    0.2842    0.74469
 60  O     0.880033  0.497567  0.921977
 61  O     0.617533  0.119967  0.921977
 62  O     0.502433  0.382467  0.921977

space_group_IT_number 148

*** lse ***


**isite= 0
Ba1 : [0.         4.10501815 7.72224688]


**isite= 1
Ba1 : [-4.44089210e-16  4.10501815e+00  1.48764198e+01]


**isite= 2
Ba1 : [ 0.          0.         13.37191355]


**isite= 3
Ba1 : [0.         0.         3.57708645]


**isite= 4
Ba1 : [3.55505    2.05250907 2.07258022]


**isite= 5
Ba1 : [3.55505    2.05250907 9.22675312]


**isite= 6
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.86636569  1.4825273  -1.4068235 ] : 55
O1 : [0.85072346 1.49155834 1.4068235 ] : 27
O1 : [ 1.71708915  0.00903104 -1.4068235 ] : 56
O1 : [ 0.86636569 -1.4825273   1.4068235 ] : 28
O1 : [-0.85072346 -1.49155834 -1.4068235 ] : 54
O1 : [-1.71708915 -0.00903104  1.4068235 ] : 29
!!!atention to nb coordination!!!
         [2.2198263579621087, 2.2198263579621096, 2.2198263579621083, 2.2198263579621096, 2.2198263579621083, 2.2198263579621096]
         [2.2198263579621096, 2.219826357962109, 2.2198263579621096, 2.219826357962109, 2.2198263579621096, 2.219826357962109]


**isite= 7
Mn1 : [3.55505    2.05250907 5.64966667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.40577347 3.54406742 7.05649016] : 39
O1 : [5.27213915 2.06154011 4.24284317] : 32
O1 : [2.68868432 3.53503638 4.24284317] : 31
O1 : [2.70432654 0.56095073 4.24284317] : 30
O1 : [4.42141569 0.56998177 7.05649016] : 40
O1 : [1.83796085 2.04347803 7.05649016] : 41
!!!atention to nb coordination!!!
         [2.21982635796211, 2.2198263579621083, 2.219826357962109, 2.219826357962109, 2.21982635796211, 2.219826357962109]
         [2.219826357962109, 2.2198263579621087, 2.219826357962109, 2.2198263579621087, 2.219826357962109, 2.2198263579621087]


**isite= 8
Mn1 : [ 0.          4.10501815 11.29933333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.85072346  5.59657649 12.70615683] : 51
O1 : [-1.71708915  4.09598711 12.70615683] : 53
O1 : [-0.86636569  5.58754545  9.89250984] : 43
