cif name= ./1521328.cif
./1521328.cif
Full Formula (Na12 V18 O42)
Reduced Formula: Na2V3O7
abc   :  10.886000  10.886000   9.538000
angles:  90.000000  90.000000 120.000000
Sites (72)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Na    0.5092    0.0199    0.6636
  1  Na    0.5107    0.4908    0.6636
  2  Na    0.9801    0.4893    0.6636
  3  Na    0.4893    0.9801    0.1636
  4  Na    0.4908    0.5107    0.1636
  5  Na    0.0199    0.5092    0.1636
  6  Na    0.666667  0.333333  0.961
  7  Na    0.333333  0.666667  0.461
  8  Na    0.666667  0.333333  0.3278
  9  Na    0.333333  0.666667  0.8278
 10  Na    0         0         0.876
 11  Na    0         0         0.376
 12  V     0.6854    0.8008    0
 13  V     0.1154    0.3146    0
 14  V     0.1992    0.8846    0
 15  V     0.8846    0.1992    0.5
 16  V     0.3146    0.1154    0.5
 17  V     0.8008    0.6854    0.5
 18  V     0.6853    0.8771    0.3
 19  V     0.1918    0.3147    0.3
 20  V     0.1229    0.8082    0.3
 21  V     0.8082    0.1229    0.8
 22  V     0.3147    0.1918    0.8
 23  V     0.8771    0.6853    0.8
 24  V     0.6846    0.8364    0.6504
 25  V     0.1518    0.3154    0.6504
 26  V     0.1636    0.8482    0.6504
 27  V     0.8482    0.1636    0.1504
 28  V     0.3154    0.1518    0.1504
 29  V     0.8364    0.6846    0.1504
 30  O     0.5109    0.748     0.649
 31  O     0.2371    0.4891    0.649
 32  O     0.252     0.7629    0.649
 33  O     0.7629    0.252     0.149
 34  O     0.4891    0.2371    0.149
 35  O     0.748     0.5109    0.149
 36  O     0.5234    0.8382    0.335
 37  O     0.3148    0.4766    0.335
 38  O     0.1618    0.6852    0.335
 39  O     0.6852    0.1618    0.835
 40  O     0.4766    0.3148    0.835
 41  O     0.8382    0.5234    0.835
 42  O     0.7576    0.9237    0.8329
 43  O     0.1661    0.2424    0.8329
 44  O     0.0763    0.8339    0.8329
 45  O     0.8339    0.0763    0.3329
 46  O     0.2424    0.1661    0.3329
 47  O     0.9237    0.7576    0.3329
 48  O     0.7494    0.8206    0.4667
 49  O     0.0712    0.2506    0.4667
 50  O     0.1794    0.9288    0.4667
 51  O     0.9288    0.1794    0.9667
 52  O     0.2506    0.0712    0.9667
 53  O     0.8206    0.7494    0.9667
