cif name= ./2002210.cif
./2002210.cif
Full Formula (Ca4 Cr8 O16)
Reduced Formula: CaCr2O4
abc   :   9.094000   2.960000  10.639000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ca2+  0.2407  0.75  0.6594
  1  Ca2+  0.7407  0.75  0.8406
  2  Ca2+  0.7593  0.25  0.3406
  3  Ca2+  0.2593  0.25  0.1594
  4  Cr3+  0.5597  0.75  0.6124
  5  Cr3+  0.0597  0.75  0.8876
  6  Cr3+  0.4403  0.25  0.3876
  7  Cr3+  0.9403  0.25  0.1124
  8  Cr3+  0.5831  0.75  0.101
  9  Cr3+  0.0831  0.75  0.399
 10  Cr3+  0.4169  0.25  0.899
 11  Cr3+  0.9169  0.25  0.601
 12  O2-   0.7993  0.75  0.1596
 13  O2-   0.2993  0.75  0.3404
 14  O2-   0.2007  0.25  0.8404
 15  O2-   0.7007  0.25  0.6596
 16  O2-   0.8849  0.75  0.4757
 17  O2-   0.3849  0.75  0.0243
 18  O2-   0.1151  0.25  0.5243
 19  O2-   0.6151  0.25  0.9757
 20  O2-   0.4715  0.75  0.786
 21  O2-   0.9715  0.75  0.714
 22  O2-   0.5285  0.25  0.214
 23  O2-   0.0285  0.25  0.286
 24  O2-   0.5823  0.75  0.4262
 25  O2-   0.0823  0.75  0.0738
 26  O2-   0.4177  0.25  0.5738
 27  O2-   0.9177  0.25  0.9262

space_group_IT_number 62

*** lse ***


**isite= 0
Ca2+1 : [2.1889258 2.22      7.0153566]

ce_symbol  = SBT:8
ce_fraction=  0.8160667528763567
species:coords:index
O2-1 : [1.0467194 0.74      5.5780277] : 18
O2-1 : [3.7985638 0.74      6.1046582] : 26
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [-0.259179  2.22      7.596246] : 21
O2-1 : [1.8251658 0.74      8.9410156] : 14
O2-1 : [3.7985638 3.7       6.1046582] : 26
O2-1 : [1.0467194 3.7       5.5780277] : 18
O2-1 : [1.8251658 3.7       8.9410156] : 14
!!!atention to nb coordination!!!
         [2.3581666240908787, 2.368692902595555, 2.493891270025583, 2.516078219534397, 2.455785805374933, 2.368692902595556, 2.358166624090879, 2.4557858053749335]
         [2.3581666240908796, 2.3686929025955554, 2.493891270025581, 2.516078219534399, 2.4557858053749317, 2.368692902595556, 2.35816662409088, 2.455785805374932]

ce_symbol  = DDPN:8
ce_fraction=  0.14034245474136636
species:coords:index
O2-1 : [1.0467194 0.74      5.5780277] : 18
O2-1 : [3.7985638 0.74      6.1046582] : 26
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [-0.259179  2.22      7.596246] : 21
O2-1 : [1.8251658 0.74      8.9410156] : 14
O2-1 : [3.7985638 3.7       6.1046582] : 26
O2-1 : [1.0467194 3.7       5.5780277] : 18
O2-1 : [1.8251658 3.7       8.9410156] : 14
!!!atention to nb coordination!!!
         [2.3581666240908787, 2.368692902595555, 2.493891270025583, 2.516078219534397, 2.455785805374933, 2.368692902595556, 2.358166624090879, 2.4557858053749335]
         [2.3581666240908796, 2.3686929025955554, 2.493891270025581, 2.516078219534399, 2.4557858053749317, 2.368692902595556, 2.35816662409088, 2.455785805374932]

ce_symbol  = SA:8
ce_fraction=  0.024350842632258438
species:coords:index
O2-1 : [1.0467194 0.74      5.5780277] : 18
O2-1 : [3.7985638 0.74      6.1046582] : 26
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [-0.259179  2.22      7.596246] : 21
O2-1 : [1.8251658 0.74      8.9410156] : 14
O2-1 : [3.7985638 3.7       6.1046582] : 26
O2-1 : [1.0467194 3.7       5.5780277] : 18
O2-1 : [1.8251658 3.7       8.9410156] : 14
!!!atention to nb coordination!!!
         [2.3581666240908787, 2.368692902595555, 2.493891270025583, 2.516078219534397, 2.455785805374933, 2.368692902595556, 2.358166624090879, 2.4557858053749335]
         [2.3581666240908796, 2.3686929025955554, 2.493891270025581, 2.516078219534399, 2.4557858053749317, 2.368692902595556, 2.35816662409088, 2.455785805374932]

ce_symbol  = DD:8
ce_fraction=  0.01895756191202298
species:coords:index
O2-1 : [1.0467194 0.74      5.5780277] : 18
O2-1 : [3.7985638 0.74      6.1046582] : 26
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [-0.259179  2.22      7.596246] : 21
O2-1 : [1.8251658 0.74      8.9410156] : 14
O2-1 : [3.7985638 3.7       6.1046582] : 26
O2-1 : [1.0467194 3.7       5.5780277] : 18
O2-1 : [1.8251658 3.7       8.9410156] : 14
!!!atention to nb coordination!!!
         [2.3581666240908787, 2.368692902595555, 2.493891270025583, 2.516078219534397, 2.455785805374933, 2.368692902595556, 2.358166624090879, 2.4557858053749335]
         [2.3581666240908796, 2.3686929025955554, 2.493891270025581, 2.516078219534399, 2.4557858053749317, 2.368692902595556, 2.35816662409088, 2.455785805374932]

ce_symbol  = BO_3:8
ce_fraction=  0.0002823878379955166
species:coords:index
O2-1 : [1.0467194 0.74      5.5780277] : 18
O2-1 : [3.7985638 0.74      6.1046582] : 26
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [-0.259179  2.22      7.596246] : 21
O2-1 : [1.8251658 0.74      8.9410156] : 14
O2-1 : [3.7985638 3.7       6.1046582] : 26
O2-1 : [1.0467194 3.7       5.5780277] : 18
O2-1 : [1.8251658 3.7       8.9410156] : 14
!!!atention to nb coordination!!!
         [2.3581666240908787, 2.368692902595555, 2.493891270025583, 2.516078219534397, 2.455785805374933, 2.368692902595556, 2.358166624090879, 2.4557858053749335]
         [2.3581666240908796, 2.3686929025955554, 2.493891270025581, 2.516078219534399, 2.4557858053749317, 2.368692902595556, 2.35816662409088, 2.455785805374932]


**isite= 1
Ca2+1 : [6.7359258 2.22      8.9431434]

ce_symbol  = SBT:8
ce_fraction=  0.8160667528763571
species:coords:index
O2-1 : [ 5.5937194  3.7       10.3804723] : 19
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [ 5.5937194  0.74      10.3804723] : 19
O2-1 : [6.3721658 3.7       7.0174844] : 15
O2-1 : [8.3455638 0.74      9.8538418] : 27
O2-1 : [8.3455638 3.7       9.8538418] : 27
O2-1 : [8.834821 2.22     7.596246] : 21
O2-1 : [6.3721658 0.74      7.0174844] : 15
!!!atention to nb coordination!!!
         [2.3581666240908787, 2.516078219534398, 2.3581666240908783, 2.4557858053749326, 2.3686929025955563, 2.368692902595557, 2.4938912700255833, 2.455785805374932]
         [2.358166624090879, 2.5160782195343994, 2.3581666240908787, 2.455785805374933, 2.3686929025955554, 2.368692902595556, 2.4938912700255815, 2.4557858053749326]

ce_symbol  = DDPN:8
