cif name= ./4307588.cif
./4307588.cif
Full Formula (K4 Sm4 Pd4 O12)
Reduced Formula: KSmPdO3
abc   :  13.101500   3.928100   7.340000
angles:  90.000000 104.684000  90.000000
Sites (24)
  #  SP          a    b        c
---  ----  -------  ---  -------
  0  K     0.85682  0.5  0.4357
  1  K     0.64318  0    0.5643
  2  K     0.35682  0    0.4357
  3  K     0.14318  0.5  0.5643
  4  Sm    0.65042  0    0.07821
  5  Sm    0.84958  0.5  0.92179
  6  Sm    0.15042  0.5  0.07821
  7  Sm    0.34958  0    0.92179
  8  Pd    0.50683  0.5  0.77905
  9  Pd    0.99317  0    0.22095
 10  Pd    0.00683  0    0.77905
 11  Pd    0.49317  0.5  0.22095
 12  O     0.8305   0    0.1299
 13  O     0.6695   0.5  0.8701
 14  O     0.9943   0.5  0.196
 15  O     0.5057   0    0.804
 16  O     0.6525   0.5  0.2761
 17  O     0.8475   0    0.7239
 18  O     0.3305   0.5  0.1299
 19  O     0.1695   0    0.8701
 20  O     0.4943   0    0.196
 21  O     0.0057   0.5  0.804
 22  O     0.1525   0    0.2761
 23  O     0.3475   0.5  0.7239

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [10.41496354  1.96405     3.09358553]

ce_symbol  = S:5
ce_fraction=  0.8699842821032039
species:coords:index
O1 : [9.75663246 3.9281     5.13988195] : 17
O1 : [9.75663246 0.         5.13988195] : 17
O1 : [10.63910373  0.          0.92232444] : 12
O1 : [8.03501692 1.96405    1.96038321] : 16
O1 : [10.63910373  3.9281      0.92232444] : 12
!!!atention to nb coordination!!!
         [2.911738526308309, 2.911738526308309, 2.936342270572046, 2.635961573643087, 2.936342270572046]
         [2.911738526308309, 2.911738526308309, 2.936342270572046, 2.635961573643085, 2.936342270572046]

ce_symbol  = ST:7
ce_fraction=  0.1285590800127812
species:coords:index
O1 : [9.75663246 3.9281     5.13988195] : 17
O1 : [9.75663246 0.         5.13988195] : 17
O1 : [10.63910373  0.          0.92232444] : 12
O1 : [8.03501692 1.96405    1.96038321] : 16
O1 : [10.63910373  3.9281      0.92232444] : 12
O1 : [11.68025565  1.96405     5.70861319] : 21
O1 : [12.66214373  1.96405     1.39165197] : 14
!!!atention to nb coordination!!!
         [2.911738526308309, 2.911738526308309, 2.936342270572046, 2.635961573643087, 2.936342270572046, 2.9050531465207894, 2.818935372859437]
         [2.911738526308309, 2.911738526308309, 2.936342270572046, 2.635961573643085, 2.936342270572046, 2.9050531465207894, 2.818935372859437]

ce_symbol  = FO:7
ce_fraction=  0.0012925115662919557
species:coords:index
O1 : [9.75663246 3.9281     5.13988195] : 17
O1 : [9.75663246 0.         5.13988195] : 17
O1 : [10.63910373  0.          0.92232444] : 12
O1 : [8.03501692 1.96405    1.96038321] : 16
O1 : [10.63910373  3.9281      0.92232444] : 12
