cif name= ./8103801.cif
./8103801.cif
Full Formula (Na192 Si192 O480)
Reduced Formula: Na2Si2O5
abc   :  33.326000  14.145700  26.206000
angles:  90.000000 108.600000  90.000000
Sites (864)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.59217  0.35097  0.65377
  1  Na    0.90783  0.85097  0.84623
  2  Na    0.90783  0.14903  0.34623
  3  Na    0.59217  0.64903  0.15377
  4  Na    0.75072  0.63201  0.81891
  5  Na    0.74928  0.13201  0.68109
  6  Na    0.74928  0.86799  0.18109
  7  Na    0.75072  0.36799  0.31891
  8  Na    0.82768  0.58791  0.52942
  9  Na    0.67232  0.08791  0.97058
 10  Na    0.67232  0.91209  0.47058
 11  Na    0.82768  0.41209  0.02942
 12  Na    0.63473  0.01063  0.59958
 13  Na    0.86527  0.51063  0.90042
 14  Na    0.86527  0.48937  0.40042
 15  Na    0.63473  0.98937  0.09958
 16  Na    0.58488  0.86469  0.65765
 17  Na    0.91512  0.36469  0.84235
 18  Na    0.91512  0.63531  0.34235
 19  Na    0.58488  0.13531  0.15765
 20  Na    0.8394   0.61134  0.6561
 21  Na    0.6606   0.11134  0.8439
 22  Na    0.6606   0.88866  0.3439
 23  Na    0.8394   0.38866  0.1561
 24  Na    0.65811  0.6182   0.84238
 25  Na    0.84189  0.1182   0.65762
 26  Na    0.84189  0.8818   0.15762
 27  Na    0.65811  0.3818   0.34238
 28  Na    0.5983   0.75918  0.89748
 29  Na    0.9017   0.25918  0.60252
 30  Na    0.9017   0.74082  0.10252
 31  Na    0.5983   0.24082  0.39748
 32  Na    0.57455  0.83259  0.52753
 33  Na    0.92545  0.33259  0.97247
 34  Na    0.92545  0.66741  0.47247
 35  Na    0.57455  0.16741  0.02753
 36  Na    0.77082  0.77988  0.56204
 37  Na    0.72918  0.27988  0.93796
 38  Na    0.72918  0.72012  0.43796
 39  Na    0.77082  0.22012  0.06204
 40  Na    0.74329  0.64076  0.65869
 41  Na    0.75671  0.14076  0.84131
 42  Na    0.75671  0.85924  0.34131
 43  Na    0.74329  0.35924  0.15869
 44  Na    0.50464  0.88259  0.83139
 45  Na    0.99536  0.38259  0.66861
 46  Na    0.99536  0.61741  0.16861
 47  Na    0.50464  0.11741  0.33139
 48  Na    0.70937  0.97767  0.75668
 49  Na    0.79063  0.47767  0.74332
 50  Na    0.79063  0.52233  0.24332
 51  Na    0.70937  0.02233  0.25668
 52  Na    0.52182  0.01892  0.5664
 53  Na    0.97818  0.51892  0.9336
 54  Na    0.97818  0.48108  0.4336
 55  Na    0.52182  0.98108  0.0664
 56  Na    0.55292  0.7299   0.76089
 57  Na    0.94708  0.2299   0.73911
 58  Na    0.94708  0.7701   0.23911
 59  Na    0.55292  0.2701   0.26089
 60  Na    0.55973  0.23985  0.76285
 61  Na    0.94027  0.73985  0.73715
 62  Na    0.94027  0.26015  0.23715
 63  Na    0.55973  0.76015  0.26285
 64  Na    0.6999   0.77736  0.93489
 65  Na    0.8001   0.27736  0.56511
 66  Na    0.8001   0.72264  0.06511
 67  Na    0.6999   0.22264  0.43489
 68  Na    0.8135   0.98568  0.77335
 69  Na    0.6865   0.48568  0.72665
 70  Na    0.6865   0.51432  0.22665
 71  Na    0.8135   0.01432  0.27335
 72  Na    0.89546  0.76494  0.60464
 73  Na    0.60454  0.26494  0.89536
 74  Na    0.60454  0.73506  0.39536
 75  Na    0.89546  0.23506  0.10464
 76  Na    0.59274  0.33013  0.52644
 77  Na    0.90726  0.83013  0.97356
 78  Na    0.90726  0.16987  0.47356
 79  Na    0.59274  0.66987  0.02644
 80  Na    0.65292  0.50276  0.60117
 81  Na    0.84708  0.00276  0.89883
 82  Na    0.84708  0.99724  0.39883
 83  Na    0.65292  0.49724  0.10117
 84  Na    0.50326  0.39549  0.82468
 85  Na    0.99674  0.89549  0.67532
 86  Na    0.99674  0.10451  0.17532
 87  Na    0.50326  0.60451  0.32468
 88  Na    0.65839  0.59011  0.97332
 89  Na    0.84161  0.09011  0.52668
 90  Na    0.84161  0.90989  0.02668
 91  Na    0.65839  0.40989  0.47332
 92  Na    0.55263  0.52161  0.56776
 93  Na    0.94737  0.02161  0.93224
 94  Na    0.94737  0.97839  0.43224
 95  Na    0.55263  0.47839  0.06776
 96  Na    0.09217  0.85097  0.65377
 97  Na    0.40783  0.35097  0.84623
 98  Na    0.40783  0.64903  0.34623
 99  Na    0.09217  0.14903  0.15377
100  Na    0.25072  0.13201  0.81891
101  Na    0.24928  0.63201  0.68109
102  Na    0.24928  0.36799  0.18109
103  Na    0.25072  0.86799  0.31891
104  Na    0.32768  0.08791  0.52942
105  Na    0.17232  0.58791  0.97058
106  Na    0.17232  0.41209  0.47058
107  Na    0.32768  0.91209  0.02942
108  Na    0.13473  0.51063  0.59958
109  Na    0.36527  0.01063  0.90042
110  Na    0.36527  0.98937  0.40042
111  Na    0.13473  0.48937  0.09958
112  Na    0.08488  0.36469  0.65765
113  Na    0.41512  0.86469  0.84235
114  Na    0.41512  0.13531  0.34235
115  Na    0.08488  0.63531  0.15765
116  Na    0.3394   0.11134  0.6561
117  Na    0.1606   0.61134  0.8439
118  Na    0.1606   0.38866  0.3439
119  Na    0.3394   0.88866  0.1561
120  Na    0.15811  0.1182   0.84238
121  Na    0.34189  0.6182   0.65762
122  Na    0.34189  0.3818   0.15762
123  Na    0.15811  0.8818   0.34238
124  Na    0.0983   0.25918  0.89748
125  Na    0.4017   0.75918  0.60252
126  Na    0.4017   0.24082  0.10252
127  Na    0.0983   0.74082  0.39748
128  Na    0.07455  0.33259  0.52753
