cif name= ./4000962.cif
./4000962.cif
Full Formula (U8 Tl8 B44 O100)
Reduced Formula: U2Tl2B11O25
abc   :   6.450600  11.210000  27.531000
angles:  90.000000  94.387000  90.000000
Sites (160)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  U     0.57251  0.03746  0.610349
  1  U     0.07251  0.46254  0.110349
  2  U     0.51795  0.09088  0.834061
  3  U     0.01795  0.40912  0.334061
  4  U     0.07251  0.53746  0.610349
  5  U     0.57251  0.96254  0.110349
  6  U     0.01795  0.59088  0.834061
  7  U     0.51795  0.90912  0.334061
  8  Tl    0.88071  0.18027  0.977609
  9  Tl    0.38071  0.31973  0.477609
 10  Tl    0.97157  0.22774  0.71171
 11  Tl    0.47157  0.27226  0.21171
 12  Tl    0.38071  0.68027  0.977609
 13  Tl    0.88071  0.81973  0.477609
 14  Tl    0.47157  0.72774  0.71171
 15  Tl    0.97157  0.77226  0.21171
 16  B     0.3225   0.384    0.8127
 17  B     0.8225   0.116    0.3127
 18  B     0.3635   0.2482   0.0183
 19  B     0.8635   0.2518   0.5183
 20  B     0.6762   0.3461   0.8582
 21  B     0.1762   0.1539   0.3582
 22  B     0.4346   0.3466   0.7267
 23  B     0.9346   0.1534   0.2267
 24  B     0.0568   0.0473   0.8481
 25  B     0.5568   0.4527   0.3481
 26  B     0.768    0.3213   0.5981
 27  B     0.268    0.1787   0.0981
 28  B     0.6194   0.4626   0.9298
 29  B     0.1194   0.0374   0.4298
 30  B     0.4172   0.2861   0.635
 31  B     0.9172   0.2139   0.135
 32  B     0.5335   0.4881   0.6082
 33  B     0.0335   0.0119   0.1082
 34  B     0.0837   0.2089   0.5913
 35  B     0.5837   0.2911   0.0913
 36  B     0.0167   0.2621   0.8362
 37  B     0.5167   0.2379   0.3362
 38  B     0.8225   0.884    0.8127
 39  B     0.3225   0.616    0.3127
 40  B     0.8635   0.7482   0.0183
 41  B     0.3635   0.7518   0.5183
 42  B     0.1762   0.8461   0.8582
 43  B     0.6762   0.6539   0.3582
 44  B     0.9346   0.8466   0.7267
 45  B     0.4346   0.6534   0.2267
