cif name= ./1536006.cif
./1536006.cif
Full Formula (K18 Gd6 Si12 O42)
Reduced Formula: K3GdSi2O7
abc   :   9.935900   9.935900  14.429500
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0.666667  0.333333  0.75
  1  K     0.333333  0.666667  0.25
  2  K     0.666667  0.333333  0.25
  3  K     0.333333  0.666667  0.75
  4  K     0.33114   0.33114   0.59104
  5  K     0         0.33114   0.09104
  6  K     0.66886   0         0.59104
  7  K     0.66886   0.66886   0.09104
  8  K     0         0.66886   0.59104
  9  K     0.33114   0         0.09104
 10  K     0.66886   0.66886   0.40896
 11  K     0         0.66886   0.90896
 12  K     0.33114   0         0.40896
 13  K     0.33114   0.33114   0.90896
 14  K     0         0.33114   0.40896
 15  K     0.66886   0         0.90896
 16  K     0         0         0.5
 17  K     0         0         0
 18  Gd    0.666667  0.333333  0.5
 19  Gd    0.333333  0.666667  0
 20  Gd    0.333333  0.666667  0.5
 21  Gd    0.666667  0.333333  0
 22  Gd    0         0         0.75
 23  Gd    0         0         0.25
 24  Si    0.34151   0         0.64341
 25  Si    0.34151   0.34151   0.14341
 26  Si    0         0.34151   0.64341
 27  Si    0.65849   0         0.14341
 28  Si    0.65849   0.65849   0.64341
 29  Si    0         0.65849   0.14341
 30  Si    0         0.65849   0.35659
 31  Si    0.34151   0         0.85659
 32  Si    0.34151   0.34151   0.35659
 33  Si    0         0.34151   0.85659
 34  Si    0.65849   0         0.35659
 35  Si    0.65849   0.65849   0.85659
 36  O     0.4045    0         0.75
 37  O     0.4045    0.4045    0.25
 38  O     0         0.4045    0.75
 39  O     0.5955    0         0.25
 40  O     0.5955    0.5955    0.75
 41  O     0         0.5955    0.25
 42  O     0.47589   0.15403   0.59305
 43  O     0.32186   0.47589   0.09305
 44  O     0.84597   0.32186   0.59305
 45  O     0.52411   0.84597   0.09305
 46  O     0.67814   0.52411   0.59305
 47  O     0.15403   0.67814   0.09305
 48  O     0.84597   0.52411   0.40695
 49  O     0.32186   0.84597   0.90695
 50  O     0.47589   0.32186   0.40695
 51  O     0.15403   0.47589   0.90695
 52  O     0.67814   0.15403   0.40695
 53  O     0.52411   0.67814   0.90695
 54  O     0.52411   0.84597   0.40695
 55  O     0.67814   0.52411   0.90695
 56  O     0.15403   0.67814   0.40695
 57  O     0.47589   0.15403   0.90695
 58  O     0.32186   0.47589   0.40695
 59  O     0.84597   0.32186   0.90695
 60  O     0.15403   0.47589   0.59305
 61  O     0.67814   0.15403   0.09305
 62  O     0.52411   0.67814   0.59305
 63  O     0.84597   0.52411   0.09305
 64  O     0.32186   0.84597   0.59305
 65  O     0.47589   0.32186   0.09305
 66  O     0.17821   0         0.64629
 67  O     0.17821   0.17821   0.14629
 68  O     0         0.17821   0.64629
 69  O     0.82179   0         0.14629
 70  O     0.82179   0.82179   0.64629
 71  O     0         0.82179   0.14629
 72  O     0         0.82179   0.35371
 73  O     0.17821   0         0.85371
 74  O     0.17821   0.17821   0.35371
 75  O     0         0.17821   0.85371
 76  O     0.82179   0         0.35371
 77  O     0.82179   0.82179   0.85371

space_group_IT_number 193

*** lse ***


**isite= 0
K1 : [ 4.96795     2.86824727 10.822125  ]


**isite= 1
K1 : [0.         5.73649454 3.607375  ]


**isite= 2
K1 : [4.96795    2.86824727 3.607375  ]


**isite= 3
K1 : [ 0.          5.73649454 10.822125  ]


**isite= 4
K1 : [1.64508696 2.8493742  8.52841168]


**isite= 5
K1 : [-1.64508696  2.8493742   1.31366168]


**isite= 6
K1 : [6.64572607 0.         8.52841168]


**isite= 7
K1 : [3.32286304 5.75536761 1.31366168]


**isite= 8
K1 : [-3.32286304  5.75536761  8.52841168]


**isite= 9
K1 : [3.29017393 0.         1.31366168]


**isite= 10
K1 : [3.32286304 5.75536761 5.90108832]


**isite= 11
K1 : [-3.32286304  5.75536761 13.11583832]


**isite= 12
K1 : [3.29017393 0.         5.90108832]


**isite= 13
K1 : [ 1.64508696  2.8493742  13.11583832]


**isite= 14
K1 : [-1.64508696  2.8493742   5.90108832]


**isite= 15
K1 : [ 6.64572607  0.         13.11583832]


**isite= 16
K1 : [0.      0.      7.21475]

ce_symbol  = I:12
ce_fraction=  0.9066141810456723
species:coords:index
O1 : [-0.88533837  1.53345104  9.32564156] : 68
O1 : [-0.88533837 -1.53345104  9.32564156] : 70
O1 : [-1.77067674  0.          5.10385845] : 76
K1 : [-3.29017393  0.          8.52841168] : 6
K1 : [-1.64508696 -2.8493742   5.90108832] : 10
O1 : [ 0.88533837 -1.53345104  5.10385845] : 72
K1 : [-1.64508696  2.8493742   5.90108832] : 14
K1 : [1.64508696 2.8493742  8.52841168] : 4
O1 : [1.77067674 0.         9.32564156] : 66
K1 : [ 1.64508696 -2.8493742   8.52841168] : 8
O1 : [0.88533837 1.53345104 5.10385845] : 74
K1 : [3.29017393 0.         5.90108832] : 12
!!!atention to nb coordination!!!
