cif name= ./1514113.cif
./1514113.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.430000   9.430000   9.430000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mn3+  0.5    0      0
  1  Mn3+  0.5    0.5    0.5
  2  Mn3+  0.5    0      0.5
  3  Mn3+  0      0      0.5
  4  Mn3+  0.25   0.218  0.5
  5  Mn3+  0.25   0.782  0
  6  Mn3+  0.782  0      0.25
  7  Mn3+  0.718  0      0.75
  8  Mn3+  0.5    0.25   0.218
  9  Mn3+  0.5    0.75   0.282
 10  Mn3+  0.75   0.782  0.5
 11  Mn3+  0.75   0.218  0
 12  Mn3+  0.218  0      0.75
 13  Mn3+  0.282  0      0.25
 14  Mn3+  0.5    0.75   0.782
 15  Mn3+  0.5    0.25   0.718
 16  Mn3+  0      0.5    0.5
 17  Mn3+  0      0      0
 18  Mn3+  0      0.5    0
 19  Mn3+  0.5    0.5    0
 20  Mn3+  0.75   0.718  0
 21  Mn3+  0.75   0.282  0.5
 22  Mn3+  0.282  0.5    0.75
 23  Mn3+  0.218  0.5    0.25
 24  Mn3+  0      0.75   0.718
 25  Mn3+  0      0.25   0.782
 26  Mn3+  0.25   0.282  0
 27  Mn3+  0.25   0.718  0.5
 28  Mn3+  0.718  0.5    0.25
 29  Mn3+  0.782  0.5    0.75
 30  Mn3+  0      0.25   0.282
 31  Mn3+  0      0.75   0.218
 32  O2-   0.583  0.13   0.852
 33  O2-   0.417  0.63   0.648
 34  O2-   0.583  0.87   0.648
 35  O2-   0.917  0.87   0.352
 36  O2-   0.37   0.852  0.417
 37  O2-   0.87   0.648  0.583
 38  O2-   0.63   0.648  0.417
 39  O2-   0.63   0.352  0.083
 40  O2-   0.648  0.417  0.63
 41  O2-   0.352  0.083  0.63
 42  O2-   0.352  0.917  0.87
 43  O2-   0.148  0.083  0.37
 44  O2-   0.417  0.87   0.148
 45  O2-   0.583  0.37   0.352
 46  O2-   0.417  0.13   0.352
 47  O2-   0.083  0.13   0.648
 48  O2-   0.63   0.148  0.583
 49  O2-   0.13   0.352  0.417
 50  O2-   0.37   0.352  0.583
 51  O2-   0.37   0.648  0.917
 52  O2-   0.352  0.583  0.37
 53  O2-   0.648  0.917  0.37
 54  O2-   0.648  0.083  0.13
 55  O2-   0.852  0.917  0.63
 56  O2-   0.083  0.63   0.352
 57  O2-   0.917  0.13   0.148
 58  O2-   0.083  0.37   0.148
 59  O2-   0.417  0.37   0.852
 60  O2-   0.87   0.352  0.917
 61  O2-   0.37   0.148  0.083
 62  O2-   0.13   0.148  0.917
 63  O2-   0.13   0.852  0.583
 64  O2-   0.148  0.917  0.13
 65  O2-   0.852  0.583  0.13
 66  O2-   0.852  0.417  0.37
 67  O2-   0.648  0.583  0.87
 68  O2-   0.917  0.37   0.648
 69  O2-   0.083  0.87   0.852
 70  O2-   0.917  0.63   0.852
 71  O2-   0.583  0.63   0.148
 72  O2-   0.13   0.648  0.083
 73  O2-   0.63   0.852  0.917
 74  O2-   0.87   0.852  0.083
 75  O2-   0.87   0.148  0.417
 76  O2-   0.852  0.083  0.87
 77  O2-   0.148  0.417  0.87
 78  O2-   0.148  0.583  0.63
 79  O2-   0.352  0.417  0.13

space_group_IT_number 206

*** lse ***


**isite= 0
