cif name= ./2020635.cif
./2020635.cif
Full Formula (Ba16 Ge32 O80)
Reduced Formula: BaGe2O5
abc   :   9.550100  13.043000  13.214000
angles:  90.000000  94.010000  90.000000
Sites (128)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.87971  0.75391  0.6349
  1  Ba    0.12029  0.24609  0.3651
  2  Ba    0.12029  0.25391  0.8651
  3  Ba    0.87971  0.74609  0.1349
  4  Ba    0.13943  0.7465   0.88361
  5  Ba    0.86057  0.2535   0.11639
  6  Ba    0.86057  0.2465   0.61639
  7  Ba    0.13943  0.7535   0.38361
  8  Ba    0.61127  0.98575  0.63203
  9  Ba    0.38873  0.01425  0.36797
 10  Ba    0.38873  0.48575  0.86797
 11  Ba    0.61127  0.51425  0.13203
 12  Ba    0.38706  0.9899   0.8686
 13  Ba    0.61294  0.0101   0.1314
 14  Ba    0.61294  0.4899   0.6314
 15  Ba    0.38706  0.5101   0.3686
 16  Ge    0.0133   9e-05    0.73618
 17  Ge    0.9867   0.99991  0.26382
 18  Ge    0.9867   0.50009  0.76382
 19  Ge    0.0133   0.49991  0.23618
 20  Ge    0.5269   0.75452  0.01704
 21  Ge    0.4731   0.24548  0.98296
 22  Ge    0.4731   0.25452  0.48296
 23  Ge    0.5269   0.74548  0.51704
 24  Ge    0        0.5      0
 25  Ge    0        0        0.5
 26  Ge    0.7611   0.87035  0.90903
 27  Ge    0.2389   0.12965  0.09097
 28  Ge    0.2389   0.37035  0.59097
 29  Ge    0.7611   0.62965  0.40903
 30  Ge    0.7601   0.63317  0.87991
 31  Ge    0.2399   0.36683  0.12009
 32  Ge    0.2399   0.13317  0.62009
 33  Ge    0.7601   0.86683  0.37991
 34  Ge    0.2653   0.84901  0.60884
 35  Ge    0.7347   0.15099  0.39116
 36  Ge    0.7347   0.34901  0.89116
 37  Ge    0.2653   0.65099  0.10884
 38  Ge    0.2517   0.60762  0.61469
 39  Ge    0.7483   0.39238  0.38531
 40  Ge    0.7483   0.10762  0.88531
 41  Ge    0.2517   0.89238  0.11469
 42  Ge    0.48365  0.72616  0.76165
 43  Ge    0.51635  0.27384  0.23835
 44  Ge    0.51635  0.22616  0.73835
 45  Ge    0.48365  0.77384  0.26165
 46  Ge    0        0        0
 47  Ge    0        0.5      0.5
 48  O     0.9344   0.8755   0.964
 49  O     0.0656   0.1245   0.036
 50  O     0.0656   0.3755   0.536
 51  O     0.9344   0.6245   0.464
 52  O     0.9325   0.6295   0.9646
 53  O     0.0675   0.3705   0.0354
 54  O     0.0675   0.1295   0.5354
 55  O     0.9325   0.8705   0.4646
 56  O     0.672    0.8506   0.0181
 57  O     0.328    0.1494   0.9819
 58  O     0.328    0.3506   0.4819
 59  O     0.672    0.6494   0.5181
 60  O     0.6643   0.6517   0.9923
 61  O     0.3357   0.3483   0.0077
 62  O     0.3357   0.1517   0.5077
 63  O     0.6643   0.8483   0.4923
 64  O     0.7801   0.7611   0.8332
 65  O     0.2199   0.2389   0.1668
