cif name= ./2002565.cif
./2002565.cif
Full Formula (Ba4 La4 Ga4 O16)
Reduced Formula: BaLaGaO4
abc   :   5.912000   7.271300  10.043800
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.5097  0.4164  0.0796
  1  Ba2+  0.0097  0.0836  0.9204
  2  Ba2+  0.9903  0.5836  0.5796
  3  Ba2+  0.4903  0.9164  0.4204
  4  La3+  0.5161  0.2537  0.6995
  5  La3+  0.0161  0.2463  0.3005
  6  La3+  0.9839  0.7463  0.1995
  7  La3+  0.4839  0.7537  0.8005
  8  Ga3+  0.4859  0.4676  0.4158
  9  Ga3+  0.9859  0.0324  0.5842
 10  Ga3+  0.0141  0.5324  0.9158
 11  Ga3+  0.5141  0.9676  0.0842
 12  O2-   0.497   0.597   0.576
 13  O2-   0.997   0.903   0.424
 14  O2-   0.003   0.403   0.076
 15  O2-   0.503   0.097   0.924
 16  O2-   0.258   0.556   0.306
 17  O2-   0.758   0.944   0.694
 18  O2-   0.242   0.444   0.806
 19  O2-   0.742   0.056   0.194
 20  O2-   0.351   0.247   0.463
 21  O2-   0.851   0.253   0.537
 22  O2-   0.149   0.753   0.963
 23  O2-   0.649   0.747   0.037
 24  O2-   0.748   0.512   0.322
 25  O2-   0.248   0.988   0.678
 26  O2-   0.752   0.488   0.822
 27  O2-   0.252   0.012   0.178

space_group_IT_number 19

*** lse ***


**isite= 0
Ba2+1 : [3.0133464  3.02776932 0.79948648]

ce_symbol  = A:2
ce_fraction=  0.8921949633987966
species:coords:index
O2-1 : [ 2.973736   0.7053161 -0.7633288] : 15
O2-1 : [3.836888  5.4316611 0.3716206] : 23
!!!atention to nb coordination!!!
         [2.799598103706672, 2.576816964425357]
         [2.7995981037066735, 2.576816964425356]

ce_symbol  = DI:11
ce_fraction=  0.10684900046052591
species:coords:index
O2-1 : [ 1.430704   3.2284572 -1.9484972] : 18
O2-1 : [ 2.973736   0.7053161 -0.7633288] : 15
O2-1 : [4.386704  0.4071928 1.9484972] : 19
O2-1 : [1.489824  0.0872556 1.7877964] : 27
O2-1 : [1.525296  4.0428428 3.0734028] : 16
O2-1 : [0.017736  2.9303339 0.7633288] : 14
O2-1 : [ 0.880888   5.4752889 -0.3716206] : 22
O2-1 : [4.422176  3.7229056 3.2341036] : 24
O2-1 : [ 4.445824   3.5483944 -1.7877964] : 26
O2-1 : [5.929736  2.9303339 0.7633288] : 14
O2-1 : [3.836888  5.4316611 0.3716206] : 23
!!!atention to nb coordination!!!
         [3.1774906604116033, 2.799598103706672, 3.173918403067096, 3.4560812980571494, 2.9009246100341564, 2.9974126688665517, 3.4509741689905558, 2.8974774909575234, 3.0028445263729275, 2.918240795047888, 2.576816964425357]
         [3.1774906604116055, 2.7995981037066735, 3.173918403067096, 3.4560812980571494, 2.9009246100341555, 2.9974126688665517, 3.450974168990556, 2.8974774909575225, 3.002844526372929, 2.918240795047888, 2.576816964425356]

ce_symbol  = L:2
