cif name= ./8103556.cif
./8103556.cif
Full Formula (Ba12 Si20 O52)
Reduced Formula: Ba3Si5O13
abc   :  20.196000   4.707000  13.842000
angles:  90.000000  98.610000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.9487  0.7729  0.3443
  1  Ba    0.0513  0.2729  0.1557
  2  Ba    0.0513  0.2271  0.6557
  3  Ba    0.9487  0.7271  0.8443
  4  Ba    0.7745  0.208   0.2066
  5  Ba    0.2255  0.708   0.2934
  6  Ba    0.2255  0.792   0.7934
  7  Ba    0.7745  0.292   0.7066
  8  Ba    0.5926  0.7475  0.0657
  9  Ba    0.4074  0.2475  0.4343
 10  Ba    0.4074  0.2525  0.9343
 11  Ba    0.5926  0.7525  0.5657
 12  Si    0.6747  0.6755  0.3344
 13  Si    0.3253  0.1755  0.1656
 14  Si    0.3253  0.3245  0.6656
 15  Si    0.6747  0.8245  0.8344
 16  Si    0.517   0.6757  0.3174
 17  Si    0.483   0.1757  0.1826
 18  Si    0.483   0.3243  0.6826
 19  Si    0.517   0.8243  0.8174
 20  Si    0.7141  0.1794  0.4619
 21  Si    0.2859  0.6794  0.0381
 22  Si    0.2859  0.8206  0.5381
 23  Si    0.7141  0.3206  0.9619
 24  Si    0.8643  0.2927  0.4805
 25  Si    0.1357  0.7927  0.0195
 26  Si    0.1357  0.7073  0.5195
 27  Si    0.8643  0.2073  0.9805
 28  Si    0.9071  0.7943  0.6077
 29  Si    0.0929  0.2943  0.8923
 30  Si    0.0929  0.2057  0.3923
 31  Si    0.9071  0.7057  0.1077
 32  O     0.5001  0.3572  0.2864
 33  O     0.4999  0.8572  0.2136
 34  O     0.4999  0.6428  0.7136
 35  O     0.5001  0.1428  0.7864
 36  O     0.687   0.7688  0.2309
 37  O     0.313   0.2688  0.2691
 38  O     0.313   0.2312  0.7691
 39  O     0.687   0.7312  0.7309
 40  O     0.7154  0.8496  0.4272
 41  O     0.2846  0.3496  0.0728
 42  O     0.2846  0.1504  0.5728
 43  O     0.7154  0.6504  0.9272
 44  O     0.7878  0.241   0.5116
 45  O     0.2122  0.741   0.9884
 46  O     0.2122  0.759   0.4884
 47  O     0.7878  0.259   0.0116
 48  O     0.4803  0.77    0.4054
 49  O     0.5197  0.27    0.0946
 50  O     0.5197  0.23    0.5946
 51  O     0.4803  0.73    0.9054
 52  O     0.8862  0.6148  0.5036
 53  O     0.1138  0.1148  0.9964
 54  O     0.1138  0.3852  0.4964
 55  O     0.8862  0.8852  0.0036
 56  O     0.6993  0.3578  0.3555
 57  O     0.3007  0.8578  0.1445
 58  O     0.3007  0.6422  0.6445
 59  O     0.6993  0.1422  0.8555
 60  O     0.916   0.1163  0.5609
 61  O     0.084   0.6163  0.9391
 62  O     0.084   0.8837  0.4391
 63  O     0.916   0.3837  0.0609
 64  O     0.666   0.2482  0.5386
 65  O     0.334   0.7482  0.9614
 66  O     0.334   0.7518  0.4614
 67  O     0.666   0.2518  0.0386
 68  O     0.8492  0.7769  0.6786
 69  O     0.1508  0.2769  0.8214
 70  O     0.1508  0.2231  0.3214
 71  O     0.8492  0.7231  0.1786
 72  O     0.5959  0.6819  0.3532
 73  O     0.4041  0.1819  0.1468
 74  O     0.4041  0.3181  0.6468
 75  O     0.5959  0.8181  0.8532
 76  O     0.9815  0.7138  0.6604
 77  O     0.0185  0.2138  0.8396
 78  O     0.0185  0.2862  0.3396
 79  O     0.9815  0.7862  0.1604
 80  O     0.8657  0.2211  0.3691
 81  O     0.1343  0.7211  0.1309
 82  O     0.1343  0.7789  0.6309
 83  O     0.8657  0.2789  0.8691

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [18.44646714  3.6380403   4.7120913 ]

ce_symbol  = C:8
ce_fraction=  0.7941125125786017
species:coords:index
O1 : [16.71880717  1.0407177   5.05150421] : 80
O1 : [19.48998399  3.7006434   2.1952351 ] : 79
O1 : [16.78033812  3.4036317   2.44432038] : 71
O1 : [16.85410662  2.8938636   6.89227179] : 52
O1 : [16.71880717  5.7477177   5.05150421] : 80
O1 : [19.86588755  6.0541434   4.64776708] : 78
O1 : [20.98253599  4.1595759   6.00952451] : 62
O1 : [19.86588755  1.3471434   4.64776708] : 78
!!!atention to nb coordination!!!
         [3.1378487515553544, 2.7253278143263393, 2.823777308741886, 2.8004638890914872, 2.7478625932235934, 2.8029352629670305, 2.896027884699314, 2.6957560173324384]
