cif name= ./1534598.cif
./1534598.cif
Full Formula (Ba6 In4 O12)
Reduced Formula: Ba3In2O6
abc   :   4.192500   4.192500  21.689000
angles:  90.000000  90.000000  90.000000
Sites (22)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Ba    0.5  0.5  0
  1  Ba    0.5  0.5  0.18335
  2  Ba    0    0    0.31665
  3  Ba    0    0    0.5
  4  Ba    0    0    0.68335
  5  Ba    0.5  0.5  0.81665
  6  In    0    0    0.10234
  7  In    0.5  0.5  0.39766
  8  In    0.5  0.5  0.60234
  9  In    0    0    0.89766
 10  O     0    0    0.1976
 11  O     0.5  0.5  0.3024
 12  O     0.5  0    0.0833
 13  O     0    0.5  0.0833
 14  O     0    0.5  0.4167
 15  O     0.5  0    0.4167
 16  O     0.5  0.5  0.6976
 17  O     0    0    0.8024
 18  O     0    0.5  0.5833
 19  O     0.5  0    0.5833
 20  O     0.5  0    0.9167
 21  O     0    0.5  0.9167

space_group_IT_number 139

*** lse ***


**isite= 0
Ba1 : [2.09625 2.09625 0.     ]

ce_symbol  = C:8
ce_fraction=  0.9990087130823315
species:coords:index
O1 : [2.09625   4.1925    1.8066937] : 12
O1 : [2.09625   0.        1.8066937] : 12
O1 : [4.1925    2.09625   1.8066937] : 13
O1 : [0.        2.09625   1.8066937] : 13
O1 : [ 2.09625    0.        -1.8066937] : 20
O1 : [ 4.1925     2.09625   -1.8066937] : 21
O1 : [ 2.09625    4.1925    -1.8066937] : 20
O1 : [ 0.         2.09625   -1.8066937] : 21
!!!atention to nb coordination!!!
         [2.767382551820346, 2.767382551820346, 2.767382551820346, 2.767382551820346, 2.7673825518203485, 2.7673825518203485, 2.7673825518203485, 2.7673825518203485]
         [2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203468, 2.7673825518203468, 2.7673825518203468, 2.7673825518203468]

ce_symbol  = BO_1:8
ce_fraction=  0.0009912869176685046
species:coords:index
O1 : [2.09625   4.1925    1.8066937] : 12
O1 : [2.09625   0.        1.8066937] : 12
O1 : [4.1925    2.09625   1.8066937] : 13
O1 : [0.        2.09625   1.8066937] : 13
O1 : [ 2.09625    0.        -1.8066937] : 20
O1 : [ 4.1925     2.09625   -1.8066937] : 21
O1 : [ 2.09625    4.1925    -1.8066937] : 20
O1 : [ 0.         2.09625   -1.8066937] : 21
!!!atention to nb coordination!!!
         [2.767382551820346, 2.767382551820346, 2.767382551820346, 2.767382551820346, 2.7673825518203485, 2.7673825518203485, 2.7673825518203485, 2.7673825518203485]
         [2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203468, 2.7673825518203468, 2.7673825518203468, 2.7673825518203468]


**isite= 1
Ba1 : [2.09625    2.09625    3.97667815]

ce_symbol  = TT_1:9
ce_fraction=  0.6652226703950062
species:coords:index
O1 : [0.        0.        4.2857464] : 10
O1 : [0.        2.09625   1.8066937] : 13
O1 : [0.        4.1925    4.2857464] : 10
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [4.1925    4.1925    4.2857464] : 10
O1 : [2.09625   0.        1.8066937] : 12
O1 : [4.1925    2.09625   1.8066937] : 13
O1 : [2.09625   4.1925    1.8066937] : 12
O1 : [4.1925    0.        4.2857464] : 10
!!!atention to nb coordination!!!
         [2.98061257263638, 3.017133834575755, 2.98061257263638, 2.582075450000001, 2.98061257263638, 3.017133834575755, 3.017133834575755, 3.017133834575755, 2.98061257263638]
         [2.9806125726363804, 3.017133834575755, 2.9806125726363804, 2.582075450000002, 2.9806125726363804, 3.017133834575755, 3.017133834575755, 3.017133834575755, 2.9806125726363804]

ce_symbol  = SMA:9
ce_fraction=  0.1679471572891525
species:coords:index
O1 : [0.        0.        4.2857464] : 10
O1 : [0.        2.09625   1.8066937] : 13
O1 : [0.        4.1925    4.2857464] : 10
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [4.1925    4.1925    4.2857464] : 10
O1 : [2.09625   0.        1.8066937] : 12
O1 : [4.1925    2.09625   1.8066937] : 13
O1 : [2.09625   4.1925    1.8066937] : 12
O1 : [4.1925    0.        4.2857464] : 10
!!!atention to nb coordination!!!
         [2.98061257263638, 3.017133834575755, 2.98061257263638, 2.582075450000001, 2.98061257263638, 3.017133834575755, 3.017133834575755, 3.017133834575755, 2.98061257263638]
         [2.9806125726363804, 3.017133834575755, 2.9806125726363804, 2.582075450000002, 2.9806125726363804, 3.017133834575755, 3.017133834575755, 3.017133834575755, 2.9806125726363804]

ce_symbol  = S:5
ce_fraction=  0.15045245379165822
species:coords:index
O1 : [0.        0.        4.2857464] : 10
O1 : [0.        4.1925    4.2857464] : 10
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [4.1925    4.1925    4.2857464] : 10
O1 : [4.1925    0.        4.2857464] : 10
!!!atention to nb coordination!!!
         [2.98061257263638, 2.98061257263638, 2.582075450000001, 2.98061257263638, 2.98061257263638]
         [2.9806125726363804, 2.9806125726363804, 2.582075450000002, 2.9806125726363804, 2.9806125726363804]

ce_symbol  = TO_1:9
ce_fraction=  0.010157595731205745
species:coords:index
O1 : [0.        0.        4.2857464] : 10
O1 : [0.        2.09625   1.8066937] : 13
O1 : [0.        4.1925    4.2857464] : 10
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [4.1925    4.1925    4.2857464] : 10
O1 : [2.09625   0.        1.8066937] : 12
O1 : [4.1925    2.09625   1.8066937] : 13
O1 : [2.09625   4.1925    1.8066937] : 12
O1 : [4.1925    0.        4.2857464] : 10
