cif name= ./4303944.cif
./4303944.cif
Full Formula (Sm16 Zr16 O56)
Reduced Formula: Sm2Zr2O7
abc   :  10.577470  10.577470  10.577470
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sm    0.125  0.125  0.125
  1  Sm    0.375  0.875  0.625
  2  Sm    0.125  0.375  0.375
  3  Sm    0.375  0.125  0.375
  4  Sm    0.125  0.625  0.625
  5  Sm    0.375  0.375  0.125
  6  Sm    0.125  0.875  0.875
  7  Sm    0.375  0.625  0.875
  8  Sm    0.625  0.125  0.625
  9  Sm    0.875  0.875  0.125
 10  Sm    0.625  0.375  0.875
 11  Sm    0.875  0.125  0.875
 12  Sm    0.625  0.625  0.125
 13  Sm    0.875  0.375  0.625
 14  Sm    0.625  0.875  0.375
 15  Sm    0.875  0.625  0.375
 16  Zr    0.125  0.125  0.625
 17  Zr    0.375  0.375  0.625
 18  Zr    0.125  0.875  0.375
 19  Zr    0.375  0.125  0.875
 20  Zr    0.125  0.625  0.125
 21  Zr    0.375  0.875  0.125
 22  Zr    0.125  0.375  0.875
 23  Zr    0.375  0.625  0.375
 24  Zr    0.625  0.125  0.125
 25  Zr    0.875  0.375  0.125
 26  Zr    0.625  0.875  0.875
 27  Zr    0.875  0.125  0.375
 28  Zr    0.625  0.625  0.625
 29  Zr    0.875  0.875  0.625
 30  Zr    0.625  0.375  0.375
 31  Zr    0.875  0.625  0.875
 32  O     0.25   0.25   0.25
 33  O     0.5    0      0.5
 34  O     0.54   0.25   0.75
 35  O     0.25   0.04   0.25
 36  O     0.25   0.25   0.04
 37  O     0.29   0      0.5
 38  O     0.5    0.79   0.5
 39  O     0.5    0      0.29
 40  O     0.25   0.25   0.46
 41  O     0.46   0.25   0.25
 42  O     0.25   0.46   0.25
 43  O     0.21   0      0
 44  O     0.5    0.21   0.5
 45  O     0.5    0      0.71
 46  O     0.25   0.75   0.75
 47  O     0.5    0.5    0
 48  O     0.54   0.75   0.25
 49  O     0.25   0.54   0.75
 50  O     0.25   0.75   0.54
 51  O     0.29   0.5    0
 52  O     0.5    0.29   0
 53  O     0.5    0.5    0.79
 54  O     0.25   0.75   0.96
 55  O     0.46   0.75   0.75
 56  O     0.25   0.96   0.75
 57  O     0.21   0.5    0.5
 58  O     0.5    0.71   0
 59  O     0.5    0.5    0.21
 60  O     0.75   0.25   0.75
 61  O     0      0      0
 62  O     0.04   0.25   0.25
 63  O     0.75   0.04   0.75
 64  O     0.75   0.25   0.54
 65  O     0.79   0      0
 66  O     0      0.79   0
 67  O     0      0      0.79
 68  O     0.75   0.25   0.96
 69  O     0.96   0.25   0.75
 70  O     0.75   0.46   0.75
 71  O     0.71   0      0.5
 72  O     0      0.21   0
 73  O     0      0      0.21
 74  O     0.75   0.75   0.25
 75  O     0      0.5    0.5
 76  O     0.04   0.75   0.75
 77  O     0.75   0.54   0.25
 78  O     0.75   0.75   0.04
 79  O     0.79   0.5    0.5
 80  O     0      0.29   0.5
 81  O     0      0.5    0.29
 82  O     0.75   0.75   0.46
 83  O     0.96   0.75   0.25
 84  O     0.75   0.96   0.25
 85  O     0.71   0.5    0
 86  O     0      0.71   0.5
 87  O     0      0.5    0.71

space_group_IT_number 227

*** lse ***


**isite= 0
Sm1 : [1.32218375 1.32218375 1.32218375]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420542
species:coords:index
O1 : [0.        0.        2.2212687] : 73
O1 : [2.2212687 0.        0.       ] : 43
O1 : [0.        2.2212687 0.       ] : 72
O1 : [0. 0. 0.] : 61
O1 : [2.6443675 0.4230988 2.6443675] : 35
O1 : [2.6443675 2.6443675 0.4230988] : 36
O1 : [0.4230988 2.6443675 2.6443675] : 62
O1 : [2.6443675 2.6443675 2.6443675] : 32

ce_symbol  = C:8
ce_fraction=  0.13312759963774676
species:coords:index
O1 : [0.        0.        2.2212687] : 73
O1 : [2.2212687 0.        0.       ] : 43
O1 : [0.        2.2212687 0.       ] : 72
O1 : [0. 0. 0.] : 61
O1 : [2.6443675 0.4230988 2.6443675] : 35
O1 : [2.6443675 2.6443675 0.4230988] : 36
O1 : [0.4230988 2.6443675 2.6443675] : 62
O1 : [2.6443675 2.6443675 2.6443675] : 32

ce_symbol  = HB:8
ce_fraction=  2.6337201991329956e-06
species:coords:index
O1 : [0.        0.        2.2212687] : 73
O1 : [2.2212687 0.        0.       ] : 43
O1 : [0.        2.2212687 0.       ] : 72
O1 : [0. 0. 0.] : 61
O1 : [2.6443675 0.4230988 2.6443675] : 35
O1 : [2.6443675 2.6443675 0.4230988] : 36
O1 : [0.4230988 2.6443675 2.6443675] : 62
O1 : [2.6443675 2.6443675 2.6443675] : 32


**isite= 1
Sm1 : [3.96655125 9.25528625 6.61091875]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420544
species:coords:index
O1 : [2.6443675 7.9331025 5.7118338] : 50
O1 : [ 2.6443675 10.1543712  7.9331025] : 56
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [ 3.0674663 10.57747    5.288735 ] : 37
O1 : [ 5.288735  10.57747    7.5100037] : 45
O1 : [ 5.288735 10.57747   5.288735] : 33
O1 : [4.8656362 7.9331025 7.9331025] : 55
O1 : [5.288735  8.3562013 5.288735 ] : 38
!!!atention to nb coordination!!!
         [2.0747755263749914, 2.074775526374994, 2.2900894319419463, 2.0747755263749927, 2.0747755263749927, 2.2900894319419467, 2.0747755263749914, 2.074775526374991]
         [2.074775526374992, 2.0747755263749927, 2.2900894319419463, 2.0747755263749927, 2.0747755263749923, 2.2900894319419467, 2.0747755263749914, 2.074775526374991]

ce_symbol  = C:8
ce_fraction=  0.13312759963774645
species:coords:index
O1 : [2.6443675 7.9331025 5.7118338] : 50
O1 : [ 2.6443675 10.1543712  7.9331025] : 56
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [ 3.0674663 10.57747    5.288735 ] : 37
O1 : [ 5.288735  10.57747    7.5100037] : 45
O1 : [ 5.288735 10.57747   5.288735] : 33
O1 : [4.8656362 7.9331025 7.9331025] : 55
O1 : [5.288735  8.3562013 5.288735 ] : 38
!!!atention to nb coordination!!!
         [2.0747755263749914, 2.074775526374994, 2.2900894319419463, 2.0747755263749927, 2.0747755263749927, 2.2900894319419467, 2.0747755263749914, 2.074775526374991]
         [2.074775526374992, 2.0747755263749927, 2.2900894319419463, 2.0747755263749927, 2.0747755263749923, 2.2900894319419467, 2.0747755263749914, 2.074775526374991]

ce_symbol  = HB:8
ce_fraction=  2.633720199132783e-06
species:coords:index
O1 : [2.6443675 7.9331025 5.7118338] : 50
O1 : [ 2.6443675 10.1543712  7.9331025] : 56
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [ 3.0674663 10.57747    5.288735 ] : 37
O1 : [ 5.288735  10.57747    7.5100037] : 45
O1 : [ 5.288735 10.57747   5.288735] : 33
O1 : [4.8656362 7.9331025 7.9331025] : 55
O1 : [5.288735  8.3562013 5.288735 ] : 38
!!!atention to nb coordination!!!
         [2.0747755263749914, 2.074775526374994, 2.2900894319419463, 2.0747755263749927, 2.0747755263749927, 2.2900894319419467, 2.0747755263749914, 2.074775526374991]
         [2.074775526374992, 2.0747755263749927, 2.2900894319419463, 2.0747755263749927, 2.0747755263749923, 2.2900894319419467, 2.0747755263749914, 2.074775526374991]


**isite= 2
Sm1 : [1.32218375 3.96655125 3.96655125]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420542
species:coords:index
O1 : [0.4230988 2.6443675 2.6443675] : 62
O1 : [2.6443675 2.6443675 2.6443675] : 32
O1 : [2.6443675 4.8656362 2.6443675] : 42
O1 : [2.2212687 5.288735  5.288735 ] : 57
O1 : [0.        5.288735  3.0674663] : 81
O1 : [0.        3.0674663 5.288735 ] : 80
O1 : [2.6443675 2.6443675 4.8656362] : 40
O1 : [0.       5.288735 5.288735] : 75
!!!atention to nb coordination!!!
         [2.0747755263749927, 2.2900894319419467, 2.074775526374992, 2.074775526374992, 2.0747755263749923, 2.0747755263749923, 2.074775526374992, 2.2900894319419463]
         [2.0747755263749927, 2.2900894319419467, 2.074775526374992, 2.0747755263749914, 2.0747755263749923, 2.0747755263749923, 2.074775526374992, 2.2900894319419463]

ce_symbol  = C:8
ce_fraction=  0.13312759963774673
species:coords:index
O1 : [0.4230988 2.6443675 2.6443675] : 62
O1 : [2.6443675 2.6443675 2.6443675] : 32
O1 : [2.6443675 4.8656362 2.6443675] : 42
O1 : [2.2212687 5.288735  5.288735 ] : 57
O1 : [0.        5.288735  3.0674663] : 81
O1 : [0.        3.0674663 5.288735 ] : 80
O1 : [2.6443675 2.6443675 4.8656362] : 40
O1 : [0.       5.288735 5.288735] : 75
!!!atention to nb coordination!!!
         [2.0747755263749927, 2.2900894319419467, 2.074775526374992, 2.074775526374992, 2.0747755263749923, 2.0747755263749923, 2.074775526374992, 2.2900894319419463]
         [2.0747755263749927, 2.2900894319419467, 2.074775526374992, 2.0747755263749914, 2.0747755263749923, 2.0747755263749923, 2.074775526374992, 2.2900894319419463]

ce_symbol  = HB:8
ce_fraction=  2.6337201991326843e-06
species:coords:index
O1 : [0.4230988 2.6443675 2.6443675] : 62
O1 : [2.6443675 2.6443675 2.6443675] : 32
O1 : [2.6443675 4.8656362 2.6443675] : 42
O1 : [2.2212687 5.288735  5.288735 ] : 57
O1 : [0.        5.288735  3.0674663] : 81
O1 : [0.        3.0674663 5.288735 ] : 80
O1 : [2.6443675 2.6443675 4.8656362] : 40
O1 : [0.       5.288735 5.288735] : 75
!!!atention to nb coordination!!!
         [2.0747755263749927, 2.2900894319419467, 2.074775526374992, 2.074775526374992, 2.0747755263749923, 2.0747755263749923, 2.074775526374992, 2.2900894319419463]
         [2.0747755263749927, 2.2900894319419467, 2.074775526374992, 2.0747755263749914, 2.0747755263749923, 2.0747755263749923, 2.074775526374992, 2.2900894319419463]


**isite= 3
Sm1 : [3.96655125 1.32218375 3.96655125]

ce_symbol  = BO_1:8
ce_fraction=  0.866869766642055
species:coords:index
O1 : [3.0674663 0.        5.288735 ] : 37
O1 : [5.288735 0.       5.288735] : 33
O1 : [4.8656362 2.6443675 2.6443675] : 41
O1 : [5.288735  0.        3.0674663] : 39
O1 : [5.288735  2.2212687 5.288735 ] : 44
O1 : [2.6443675 0.4230988 2.6443675] : 35
O1 : [2.6443675 2.6443675 4.8656362] : 40
O1 : [2.6443675 2.6443675 2.6443675] : 32
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.2900894319419463, 2.074775526374992, 2.074775526374992, 2.074775526374992, 2.0747755263749927, 2.074775526374992, 2.2900894319419467]
         [2.0747755263749923, 2.2900894319419463, 2.074775526374992, 2.0747755263749923, 2.0747755263749914, 2.0747755263749927, 2.074775526374992, 2.2900894319419467]

ce_symbol  = C:8
ce_fraction=  0.13312759963774598
species:coords:index
O1 : [3.0674663 0.        5.288735 ] : 37
O1 : [5.288735 0.       5.288735] : 33
O1 : [4.8656362 2.6443675 2.6443675] : 41
O1 : [5.288735  0.        3.0674663] : 39
O1 : [5.288735  2.2212687 5.288735 ] : 44
O1 : [2.6443675 0.4230988 2.6443675] : 35
O1 : [2.6443675 2.6443675 4.8656362] : 40
O1 : [2.6443675 2.6443675 2.6443675] : 32
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.2900894319419463, 2.074775526374992, 2.074775526374992, 2.074775526374992, 2.0747755263749927, 2.074775526374992, 2.2900894319419467]
         [2.0747755263749923, 2.2900894319419463, 2.074775526374992, 2.0747755263749923, 2.0747755263749914, 2.0747755263749927, 2.074775526374992, 2.2900894319419467]

ce_symbol  = HB:8
ce_fraction=  2.6337201991328406e-06
species:coords:index
O1 : [3.0674663 0.        5.288735 ] : 37
O1 : [5.288735 0.       5.288735] : 33
O1 : [4.8656362 2.6443675 2.6443675] : 41
O1 : [5.288735  0.        3.0674663] : 39
O1 : [5.288735  2.2212687 5.288735 ] : 44
O1 : [2.6443675 0.4230988 2.6443675] : 35
O1 : [2.6443675 2.6443675 4.8656362] : 40
O1 : [2.6443675 2.6443675 2.6443675] : 32
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.2900894319419463, 2.074775526374992, 2.074775526374992, 2.074775526374992, 2.0747755263749927, 2.074775526374992, 2.2900894319419467]
         [2.0747755263749923, 2.2900894319419463, 2.074775526374992, 2.0747755263749923, 2.0747755263749914, 2.0747755263749927, 2.074775526374992, 2.2900894319419467]


**isite= 4
Sm1 : [1.32218375 6.61091875 6.61091875]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420537
species:coords:index
O1 : [0.       5.288735 5.288735] : 75
O1 : [2.2212687 5.288735  5.288735 ] : 57
O1 : [0.4230988 7.9331025 7.9331025] : 76
O1 : [2.6443675 5.7118338 7.9331025] : 49
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [2.6443675 7.9331025 5.7118338] : 50
O1 : [0.        7.5100037 5.288735 ] : 86
O1 : [0.        5.288735  7.5100037] : 87
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.074775526374992, 2.0747755263749945, 2.0747755263749936, 2.2900894319419485, 2.0747755263749936, 2.0747755263749923, 2.0747755263749923]
         [2.2900894319419463, 2.0747755263749914, 2.074775526374993, 2.0747755263749927, 2.2900894319419476, 2.0747755263749927, 2.074775526374992, 2.074775526374992]

ce_symbol  = C:8
ce_fraction=  0.13312759963774717
species:coords:index
O1 : [0.       5.288735 5.288735] : 75
O1 : [2.2212687 5.288735  5.288735 ] : 57
O1 : [0.4230988 7.9331025 7.9331025] : 76
O1 : [2.6443675 5.7118338 7.9331025] : 49
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [2.6443675 7.9331025 5.7118338] : 50
O1 : [0.        7.5100037 5.288735 ] : 86
O1 : [0.        5.288735  7.5100037] : 87
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.074775526374992, 2.0747755263749945, 2.0747755263749936, 2.2900894319419485, 2.0747755263749936, 2.0747755263749923, 2.0747755263749923]
         [2.2900894319419463, 2.0747755263749914, 2.074775526374993, 2.0747755263749927, 2.2900894319419476, 2.0747755263749927, 2.074775526374992, 2.074775526374992]

ce_symbol  = HB:8
ce_fraction=  2.6337201991327923e-06
species:coords:index
O1 : [0.       5.288735 5.288735] : 75
O1 : [2.2212687 5.288735  5.288735 ] : 57
O1 : [0.4230988 7.9331025 7.9331025] : 76
O1 : [2.6443675 5.7118338 7.9331025] : 49
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [2.6443675 7.9331025 5.7118338] : 50
O1 : [0.        7.5100037 5.288735 ] : 86
O1 : [0.        5.288735  7.5100037] : 87
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.074775526374992, 2.0747755263749945, 2.0747755263749936, 2.2900894319419485, 2.0747755263749936, 2.0747755263749923, 2.0747755263749923]
         [2.2900894319419463, 2.0747755263749914, 2.074775526374993, 2.0747755263749927, 2.2900894319419476, 2.0747755263749927, 2.074775526374992, 2.074775526374992]


**isite= 5
