cif name= ./7701445.cif
./7701445.cif
Full Formula (Na4 Sr20 Si8 B4 O44)
Reduced Formula: NaSr5Si2BO11
abc   :  14.670000   7.124400  10.897000
angles:  90.000000 100.897000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.78492  0.8355   0.70108
  1  Na    0.21508  0.3355   0.79892
  2  Na    0.21508  0.1645   0.29892
  3  Na    0.78492  0.6645   0.20108
  4  Sr    0.0347   0.44397  0.25506
  5  Sr    0.9653   0.94397  0.24494
  6  Sr    0.9653   0.55603  0.74494
  7  Sr    0.0347   0.05603  0.75506
  8  Sr    0.42386  0.65921  0.86382
  9  Sr    0.57614  0.15921  0.63618
 10  Sr    0.57614  0.34079  0.13618
 11  Sr    0.42386  0.84079  0.36382
 12  Sr    0.11504  0.73024  0.53703
 13  Sr    0.88496  0.23024  0.96297
 14  Sr    0.88496  0.26976  0.46297
 15  Sr    0.11504  0.76976  0.03703
 16  Sr    0.32564  0.50119  0.13338
 17  Sr    0.67436  0.00119  0.36662
 18  Sr    0.67436  0.49881  0.86662
 19  Sr    0.32564  0.99881  0.63338
 20  Sr    0.3365   0.49948  0.55345
 21  Sr    0.6635   0.99948  0.94655
 22  Sr    0.6635   0.50052  0.44655
 23  Sr    0.3365   0.00052  0.05345
 24  Si    0.5618   0.72231  0.6319
 25  Si    0.4382   0.22231  0.8681
 26  Si    0.4382   0.27769  0.3681
 27  Si    0.5618   0.77769  0.1319
 28  Si    0.11109  0.25148  0.02648
 29  Si    0.88891  0.75148  0.47352
 30  Si    0.88891  0.74852  0.97352
 31  Si    0.11109  0.24852  0.52648
 32  B     0.2156   0.712    0.8143
 33  B     0.7844   0.212    0.6857
 34  B     0.7844   0.288    0.1857
 35  B     0.2156   0.788    0.3143
 36  O     0.5897   0.5013   0.6365
 37  O     0.4103   0.0013   0.8635
 38  O     0.4103   0.4987   0.3635
 39  O     0.5897   0.9987   0.1365
 40  O     0.5856   0.8223   0.5056
 41  O     0.4144   0.3223   0.9944
