cif name= ./1537704.cif
./1537704.cif
Full Formula (Cs16 Zr4 O16)
Reduced Formula: Cs4ZrO4
abc   :   7.163000  19.919000   7.158000
angles:  90.000000 113.050000  90.000000
Sites (36)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Cs    0.7025  0.217    0.1803
  1  Cs    0.2975  0.717    0.3197
  2  Cs    0.2975  0.783    0.8197
  3  Cs    0.7025  0.283    0.6803
  4  Cs    0.2197  0.5154   0.2491
  5  Cs    0.7803  0.0154   0.2509
  6  Cs    0.7803  0.4846   0.7509
  7  Cs    0.2197  0.9846   0.7491
  8  Cs    0.3411  0.5819   0.7742
  9  Cs    0.6589  0.0819   0.7258
 10  Cs    0.6589  0.4181   0.2258
 11  Cs    0.3411  0.9181   0.2742
 12  Cs    0.1828  0.31196  0.1787
 13  Cs    0.8172  0.81196  0.3213
 14  Cs    0.8172  0.68804  0.8213
 15  Cs    0.1828  0.18804  0.6787
 16  Zr    0.2546  0.37725  0.7009
 17  Zr    0.7454  0.87725  0.7991
 18  Zr    0.7454  0.62275  0.2991
 19  Zr    0.2546  0.12275  0.2009
 20  O     0.003   0.3331   0.522
 21  O     0.997   0.8331   0.978
 22  O     0.997   0.6669   0.478
 23  O     0.003   0.1669   0.022
 24  O     0.427   0.3108   0.895
 25  O     0.573   0.8108   0.605
 26  O     0.573   0.6892   0.105
 27  O     0.427   0.1892   0.395
 28  O     0.5945  0.5945   0.464
 29  O     0.4055  0.0945   0.036
 30  O     0.4055  0.4055   0.536
 31  O     0.5945  0.9055   0.964
 32  O     0.21    0.451    0.861
 33  O     0.79    0.951    0.639
 34  O     0.79    0.549    0.139
 35  O     0.21    0.049    0.361

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [4.5266983  4.322423   1.18755145]

ce_symbol  = S:5
ce_fraction=  0.9635286807328094
species:coords:index
O1 : [2.80370282 1.8823455  0.2371151 ] : 29
O1 : [1.95157309 3.7686748  2.60167955] : 27
O1 : [ 3.35287424  6.1908252  -0.6915857 ] : 24
O1 : [5.72153059 6.6350189  3.43816893] : 20
O1 : [7.12283175 3.3244811  0.14490367] : 23
!!!atention to nb coordination!!!
         [3.134648451148083, 2.989592822270324, 2.898266060276957, 3.4410758529408003, 2.970338584025061]
         [3.134648451148083, 2.9895928222703234, 2.8982660602769563, 3.4410758529408003, 2.9703385840250602]

ce_symbol  = T:5
ce_fraction=  0.03390204635279661
species:coords:index
O1 : [2.80370282 1.8823455  0.2371151 ] : 29
O1 : [1.95157309 3.7686748  2.60167955] : 27
O1 : [ 3.35287424  6.1908252  -0.6915857 ] : 24
O1 : [5.72153059 6.6350189  3.43816893] : 20
O1 : [7.12283175 3.3244811  0.14490367] : 23
!!!atention to nb coordination!!!
         [3.134648451148083, 2.989592822270324, 2.898266060276957, 3.4410758529408003, 2.970338584025061]
         [3.134648451148083, 2.9895928222703234, 2.8982660602769563, 3.4410758529408003, 2.9703385840250602]

ce_symbol  = O:6
ce_fraction=  0.0025692729143940063
species:coords:index
O1 : [2.80370282 1.8823455  0.2371151 ] : 29
O1 : [1.95157309 3.7686748  2.60167955] : 27
O1 : [ 3.35287424  6.1908252  -0.6915857 ] : 24
O1 : [5.72153059 6.6350189  3.43816893] : 20
O1 : [7.12283175 3.3244811  0.14490367] : 23
Cs1 : [6.57027021 3.74556876 4.47027826] : 15
!!!atention to nb coordination!!!
         [3.134648451148083, 2.989592822270324, 2.898266060276957, 3.4410758529408003, 2.970338584025061, 3.9096345424490346]
         [3.134648451148083, 2.9895928222703234, 2.8982660602769563, 3.4410758529408003, 2.9703385840250602, 3.9096345424490355]


**isite= 1
Cs1 : [ 1.23500054 14.281923    2.10571381]

ce_symbol  = S:5
ce_fraction=  0.9635286807328097
species:coords:index
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [-1.36113291 13.2839811   3.14836159] : 22
O1 : [ 0.04016825 16.5945189  -0.14490367] : 21
O1 : [ 3.81012576 13.7281748   0.6915857 ] : 26
!!!atention to nb coordination!!!
         [3.1346484511480814, 2.8982660602769563, 2.970338584025061, 3.441075852940801, 2.9895928222703207]
         [3.1346484511480814, 2.8982660602769568, 2.9703385840250602, 3.441075852940801, 2.9895928222703216]

ce_symbol  = T:5
ce_fraction=  0.03390204635279627
species:coords:index
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [-1.36113291 13.2839811   3.14836159] : 22
O1 : [ 0.04016825 16.5945189  -0.14490367] : 21
O1 : [ 3.81012576 13.7281748   0.6915857 ] : 26
!!!atention to nb coordination!!!
         [3.1346484511480814, 2.8982660602769563, 2.970338584025061, 3.441075852940801, 2.9895928222703207]
         [3.1346484511480814, 2.8982660602769568, 2.9703385840250602, 3.441075852940801, 2.9895928222703216]

ce_symbol  = O:6
ce_fraction=  0.0025692729143941173
species:coords:index
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [-1.36113291 13.2839811   3.14836159] : 22
O1 : [ 0.04016825 16.5945189  -0.14490367] : 21
Cs1 : [-0.80857137 13.70506876 -1.177013  ] : 14
O1 : [ 3.81012576 13.7281748   0.6915857 ] : 26
!!!atention to nb coordination!!!
         [3.1346484511480814, 2.8982660602769563, 2.970338584025061, 3.441075852940801, 3.909634542449035, 2.9895928222703207]
         [3.1346484511480814, 2.8982660602769568, 2.9703385840250602, 3.441075852940801, 3.909634542449035, 2.9895928222703216]


**isite= 2
Cs1 : [-0.16630062 15.596577    5.39897907]

ce_symbol  = S:5
ce_fraction=  0.96352868073281
species:coords:index
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 1.55669487 18.0366545   6.34941542] : 31
O1 : [ 1.00752344 13.7281748   7.27811622] : 26
O1 : [-1.36113291 13.2839811   3.14836159] : 22
O1 : [-2.76243407 16.5945189   6.44162685] : 21
!!!atention to nb coordination!!!
         [2.989592822270321, 3.1346484511480828, 2.8982660602769554, 3.4410758529408, 2.9703385840250602]
         [2.9895928222703216, 3.134648451148083, 2.8982660602769554, 3.4410758529408, 2.9703385840250607]

ce_symbol  = T:5
ce_fraction=  0.03390204635279612
species:coords:index
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 1.55669487 18.0366545   6.34941542] : 31
O1 : [ 1.00752344 13.7281748   7.27811622] : 26
O1 : [-1.36113291 13.2839811   3.14836159] : 22
O1 : [-2.76243407 16.5945189   6.44162685] : 21
!!!atention to nb coordination!!!
         [2.989592822270321, 3.1346484511480828, 2.8982660602769554, 3.4410758529408, 2.9703385840250602]
         [2.9895928222703216, 3.134648451148083, 2.8982660602769554, 3.4410758529408, 2.9703385840250607]

ce_symbol  = O:6
ce_fraction=  0.0025692729143939213
species:coords:index
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 1.55669487 18.0366545   6.34941542] : 31
O1 : [ 1.00752344 13.7281748   7.27811622] : 26
O1 : [-1.36113291 13.2839811   3.14836159] : 22
Cs1 : [-2.20987252 16.17343124  2.11625226] : 13
O1 : [-2.76243407 16.5945189   6.44162685] : 21
!!!atention to nb coordination!!!
         [2.989592822270321, 3.1346484511480828, 2.8982660602769554, 3.4410758529408, 3.909634542449035, 2.9703385840250602]
         [2.9895928222703216, 3.134648451148083, 2.8982660602769554, 3.4410758529408, 3.909634542449034, 2.9703385840250607]


**isite= 3
Cs1 : [3.12539714 5.637077   4.48081671]

ce_symbol  = S:5
ce_fraction=  0.9635286807328093
species:coords:index
O1 : [4.32022943 3.3244811  6.73143419] : 23
O1 : [5.72153059 6.6350189  3.43816893] : 20
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [1.95157309 3.7686748  2.60167955] : 27
O1 : [0.55027193 6.1908252  5.89494481] : 24
!!!atention to nb coordination!!!
         [3.4410758529408008, 2.970338584025062, 3.1346484511480823, 2.898266060276956, 2.989592822270322]
         [3.4410758529408003, 2.970338584025061, 3.1346484511480823, 2.8982660602769554, 2.989592822270322]

ce_symbol  = T:5
ce_fraction=  0.03390204635279659
species:coords:index
O1 : [4.32022943 3.3244811  6.73143419] : 23
O1 : [5.72153059 6.6350189  3.43816893] : 20
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [1.95157309 3.7686748  2.60167955] : 27
O1 : [0.55027193 6.1908252  5.89494481] : 24
!!!atention to nb coordination!!!
         [3.4410758529408008, 2.970338584025062, 3.1346484511480823, 2.898266060276956, 2.989592822270322]
         [3.4410758529408003, 2.970338584025061, 3.1346484511480823, 2.8982660602769554, 2.989592822270322]

ce_symbol  = O:6
ce_fraction=  0.002569272914394044
species:coords:index
O1 : [4.32022943 3.3244811  6.73143419] : 23
O1 : [5.72153059 6.6350189  3.43816893] : 20
Cs1 : [5.16896905 6.21393124 7.76354352] : 12
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [1.95157309 3.7686748  2.60167955] : 27
O1 : [0.55027193 6.1908252  5.89494481] : 24
!!!atention to nb coordination!!!
         [3.4410758529408008, 2.970338584025062, 3.909634542449035, 3.1346484511480823, 2.898266060276956, 2.989592822270322]
         [3.4410758529408003, 2.970338584025061, 3.909634542449036, 3.1346484511480823, 2.8982660602769554, 2.989592822270322]


**isite= 4
Cs1 : [ 0.87558286 10.2662526   1.64070475]

ce_symbol  = T:5
ce_fraction=  0.5254879761995308
species:coords:index
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [ 1.89379172  8.983469   -0.91552774] : 32
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
Cs1 : [ 0.27352459 11.5908661   5.09929193] : 8
O1 : [-1.89379172 10.935531    0.91552774] : 34
!!!atention to nb coordination!!!
         [2.9394833608037407, 3.0358866262200346, 2.9702564313990676, 3.7521860744518314, 2.9399406225927067]
         [2.9394833608037407, 3.035886626220035, 2.9702564313990685, 3.7521860744518323, 2.939940622592707]

ce_symbol  = T:4
ce_fraction=  0.43299956867057493
species:coords:index
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [ 1.89379172  8.983469   -0.91552774] : 32
