cif name= ./1531998.cif
./1531998.cif
Full Formula (Li8 Mn23.616 Ni3.824 O32)
Reduced Formula: Li8Mn23.616Ni3.824O32
abc   :   8.168500   8.168500   8.168500
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP             a       b       c
---  --------  ------  ------  ------
  0  Li        0.0051  0.0051  0.0051
  1  Li        0.7449  0.2551  0.7551
  2  Li        0.4949  0.9949  0.5051
  3  Li        0.7551  0.7449  0.2551
  4  Li        0.5051  0.4949  0.9949
  5  Li        0.2551  0.7551  0.7449
  6  Li        0.9949  0.5051  0.4949
  7  Li        0.2449  0.2449  0.2449
  8  Mn:0.984  0.125   0.3766  0.8736
  9  Mn:0.984  0.3734  0.375   0.6236
 10  Mn:0.984  0.375   0.6234  0.3736
 11  Mn:0.984  0.1266  0.625   0.1236
 12  Mn:0.984  0.625   0.1234  0.1264
 13  Mn:0.984  0.6266  0.875   0.8764
 14  Mn:0.984  0.875   0.8766  0.6264
 15  Mn:0.984  0.8734  0.125   0.3764
 16  Mn:0.984  0.8736  0.125   0.3766
 17  Mn:0.984  0.625   0.1236  0.1266
 18  Mn:0.984  0.6264  0.875   0.8766
 19  Mn:0.984  0.875   0.8764  0.6266
 20  Mn:0.984  0.3736  0.375   0.6234
 21  Mn:0.984  0.375   0.6236  0.3734
 22  Mn:0.984  0.1264  0.625   0.1234
 23  Mn:0.984  0.125   0.3764  0.8734
 24  Mn:0.984  0.3766  0.8736  0.125
 25  Mn:0.984  0.8766  0.6264  0.875
 26  Mn:0.984  0.1236  0.1266  0.625
 27  Mn:0.984  0.6234  0.3736  0.375
 28  Mn:0.984  0.3764  0.8734  0.125
 29  Mn:0.984  0.1234  0.1264  0.625
 30  Mn:0.984  0.6236  0.3734  0.375
 31  Mn:0.984  0.8764  0.6266  0.875
 32  Ni:0.956  0.625   0.625   0.625
 33  Ni:0.956  0.125   0.875   0.375
 34  Ni:0.956  0.875   0.375   0.125
 35  Ni:0.956  0.375   0.125   0.875
 36  O         0.3856  0.3856  0.3856
 37  O         0.3644  0.6356  0.1356
 38  O         0.1144  0.6144  0.8856
 39  O         0.1356  0.3644  0.6356
 40  O         0.8856  0.1144  0.6144
 41  O         0.6356  0.1356  0.3644
 42  O         0.6144  0.8856  0.1144
 43  O         0.8644  0.8644  0.8644
 44  O         0.1028  0.1249  0.3925
 45  O         0.6251  0.3528  0.1425
 46  O         0.3972  0.8751  0.8925
 47  O         0.8749  0.6472  0.6425
 48  O         0.6028  0.3751  0.6075
 49  O         0.3749  0.8528  0.3575
 50  O         0.8972  0.6249  0.1075
 51  O         0.1251  0.1472  0.8575
 52  O         0.3925  0.1028  0.1249
 53  O         0.6472  0.6425  0.8749
 54  O         0.1075  0.8972  0.6249
 55  O         0.8528  0.3575  0.3749
 56  O         0.8925  0.3972  0.8751
 57  O         0.3528  0.1425  0.6251
 58  O         0.6075  0.6028  0.3751
 59  O         0.1472  0.8575  0.1251
 60  O         0.1249  0.3925  0.1028
 61  O         0.6249  0.1075  0.8972
 62  O         0.6425  0.8749  0.6472
 63  O         0.8751  0.8925  0.3972
 64  O         0.8575  0.1251  0.1472
 65  O         0.3751  0.6075  0.6028
 66  O         0.1425  0.6251  0.3528
 67  O         0.3575  0.3749  0.8528

space_group_IT_number 212

*** lse ***


**isite= 0
Li1 : [0.04165935 0.04165935 0.04165935]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.16401125  1.02187935  1.2024032 ] : 64
O1 : [ 1.02187935  1.2024032  -1.16401125] : 51
O1 : [ 1.2024032  -1.16401125  1.02187935] : 59
O1 : [-1.1076486 -1.1076486 -1.1076486] : 43
!!!atention to nb coordination!!!
         [1.9395358025613199, 1.93953580256132, 1.93953580256132, 1.9906597629428293]
         [1.9395358025613199, 1.9395358025613199, 1.9395358025613199, 1.9906597629428298]


**isite= 1
Li1 : [6.08471565 2.08378435 6.16803435]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.2340236 0.9344764 5.0187264] : 40
O1 : [5.10449565 0.87811375 7.3287782 ] : 61
O1 : [7.29038625 3.2445282  7.14825435] : 56
O1 : [4.9239718  3.06400435 4.96236375] : 48
!!!atention to nb coordination!!!
         [1.9906597629428306, 1.9395358025613194, 1.9395358025613203, 1.9395358025613194]
         [1.9906597629428306, 1.9395358025613192, 1.9395358025613203, 1.9395358025613194]


**isite= 2
Li1 : [4.04259065 8.12684065 4.12590935]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.1918986 9.2761486 2.9766014] : 41
O1 : [3.06237065 6.9660968  2.92023875] : 49
O1 : [2.8818468  9.33251125 5.10612935] : 57
O1 : [5.24826125 7.14662065 5.2866532 ] : 62
!!!atention to nb coordination!!!
         [1.9906597629428295, 1.9395358025613199, 1.9395358025613196, 1.93953580256132]
         [1.9906597629428295, 1.9395358025613199, 1.9395358025613196, 1.9395358025613203]


**isite= 3
Li1 : [6.16803435 6.08471565 2.08378435]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.96236375 4.9239718  3.06400435] : 58
O1 : [7.3287782  5.10449565 0.87811375] : 50
O1 : [5.0187264 7.2340236 0.9344764] : 42
