cif name= ./1530180.cif
./1530180.cif
Full Formula (Na16 Zr4 Mo16 O64)
Reduced Formula: Na4Zr(MoO4)4
abc   :  11.030000  11.030000  11.680000
angles:  90.000000  90.000000  90.000000
Sites (100)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Na    0.773   0.117   0.216
  1  Na    0.617   0.227   0.966
  2  Na    0.227   0.883   0.216
  3  Na    0.883   0.273   0.466
  4  Na    0.727   0.883   0.534
  5  Na    0.883   0.773   0.784
  6  Na    0.273   0.117   0.534
  7  Na    0.617   0.727   0.284
  8  Na    0.273   0.617   0.716
  9  Na    0.117   0.727   0.466
 10  Na    0.727   0.383   0.716
 11  Na    0.383   0.773   0.966
 12  Na    0.227   0.383   0.034
 13  Na    0.383   0.273   0.284
 14  Na    0.773   0.617   0.034
 15  Na    0.117   0.227   0.784
 16  Zr    0.5     0.5     0.5
 17  Zr    0       0.5     0.25
 18  Zr    0       0       0
 19  Zr    0.5     0       0.75
 20  Mo    0.8206  0.0856  0.753
 21  Mo    0.5856  0.1794  0.503
 22  Mo    0.6794  0.4144  0.253
 23  Mo    0.4144  0.8206  0.503
 24  Mo    0.6794  0.9144  0.997
 25  Mo    0.9144  0.8206  0.247
 26  Mo    0.8206  0.5856  0.497
 27  Mo    0.0856  0.1794  0.247
 28  Mo    0.3206  0.5856  0.253
 29  Mo    0.0856  0.6794  0.003
 30  Mo    0.1794  0.9144  0.753
 31  Mo    0.9144  0.3206  0.003
 32  Mo    0.1794  0.4144  0.497
 33  Mo    0.4144  0.3206  0.747
 34  Mo    0.3206  0.0856  0.997
 35  Mo    0.5856  0.6794  0.747
 36  O     0.857   0.954   0.675
 37  O     0.454   0.143   0.425
 38  O     0.143   0.046   0.675
 39  O     0.546   0.857   0.425
 40  O     0.643   0.046   0.075
 41  O     0.046   0.857   0.325
 42  O     0.357   0.954   0.075
 43  O     0.954   0.143   0.325
 44  O     0.441   0.613   0.352
 45  O     0.613   0.059   0.602
 46  O     0.059   0.887   0.852
