cif name= ./7206075.cif
./7206075.cif
Full Formula (Ti4 O8)
Reduced Formula: TiO2
abc   :   3.785000   3.785000   9.519600
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Ti4+  0    0    0
  1  Ti4+  0    0.5  0.25
  2  Ti4+  0.5  0.5  0.5
  3  Ti4+  0.5  0    0.75
  4  O2-   0    0    0.21017
  5  O2-   0    0.5  0.03983
  6  O2-   0.5  0.5  0.28983
  7  O2-   0    0.5  0.46017
  8  O2-   0.5  0.5  0.71017
  9  O2-   0.5  0    0.53983
 10  O2-   0    0    0.78983
 11  O2-   0.5  0    0.96017

space_group_IT_number 141

*** lse ***


**isite= 0
Ti4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.          0.         -2.00073433] : 10
O2-1 : [-1.8925      0.         -0.37916567] : 11
O2-1 : [0.         1.8925     0.37916567] : 5
O2-1 : [ 1.8925      0.         -0.37916567] : 11
O2-1 : [ 0.         -1.8925      0.37916567] : 5
O2-1 : [0.         0.         2.00073433] : 4
!!!atention to nb coordination!!!
         [2.0007343319999986, 1.9301095445051524, 1.930109544505152, 1.930109544505152, 1.9301095445051524, 2.0007343320000004]
         [2.000734332, 1.9301095445051524, 1.9301095445051522, 1.9301095445051524, 1.9301095445051522, 2.0007343320000004]


**isite= 1
Ti4+1 : [0.     1.8925 2.3799]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.         1.8925     0.37916567] : 5
O2-1 : [1.8925     1.8925     2.75906567] : 6
O2-1 : [0.         3.785      2.00073433] : 4
O2-1 : [-1.8925      1.8925      2.75906567] : 6
O2-1 : [0.         0.         2.00073433] : 4
O2-1 : [0.         1.8925     4.38063433] : 7
!!!atention to nb coordination!!!
         [2.0007343320000004, 1.9301095445051522, 1.9301095445051522, 1.9301095445051526, 1.9301095445051522, 2.0007343320000013]
         [2.0007343320000004, 1.9301095445051522, 1.9301095445051522, 1.9301095445051522, 1.9301095445051522, 2.0007343320000004]


**isite= 2
Ti4+1 : [1.8925 1.8925 4.7598]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.8925     1.8925     6.76053433] : 8
O2-1 : [1.8925     1.8925     2.75906567] : 6
O2-1 : [0.         1.8925     4.38063433] : 7
O2-1 : [1.8925     0.         5.13896567] : 9
O2-1 : [1.8925     3.785      5.13896567] : 9
O2-1 : [3.785      1.8925     4.38063433] : 7
!!!atention to nb coordination!!!
         [2.0007343319999995, 2.000734332, 1.9301095445051522, 1.9301095445051526, 1.9301095445051526, 1.9301095445051522]
         [2.0007343319999995, 2.0007343320000004, 1.9301095445051522, 1.9301095445051524, 1.9301095445051524, 1.9301095445051522]


**isite= 3
Ti4+1 : [1.8925 0.     7.1397]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.         0.         7.51886567] : 10
O2-1 : [ 1.8925     -1.8925      6.76053433] : 8
O2-1 : [1.8925     0.         9.14043433] : 11
O2-1 : [1.8925     0.         5.13896567] : 9
O2-1 : [1.8925     1.8925     6.76053433] : 8
O2-1 : [3.785      0.         7.51886567] : 10
!!!atention to nb coordination!!!
         [1.9301095445051526, 1.9301095445051526, 2.0007343320000013, 2.0007343319999986, 1.9301095445051522, 1.9301095445051526]
         [1.9301095445051524, 1.9301095445051524, 2.0007343319999995, 2.0007343319999995, 1.9301095445051524, 1.9301095445051524]


**isite= 4
O2-1 : [0.         0.         2.00073433]


**isite= 5
O2-1 : [0.         1.8925     0.37916567]


**isite= 6
O2-1 : [1.8925     1.8925     2.75906567]


**isite= 7
O2-1 : [0.         1.8925     4.38063433]


**isite= 8
O2-1 : [1.8925     1.8925     6.76053433]


**isite= 9
O2-1 : [1.8925     0.         5.13896567]


**isite= 10
O2-1 : [0.         0.         7.51886567]


**isite= 11
O2-1 : [1.8925     0.         9.14043433]

END

