cif name= ./8104247.cif
./8104247.cif
Full Formula (Tb8 Ge8 O28)
Reduced Formula: Tb2Ge2O7
abc   :   6.855000   6.855000  12.471000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Tb    0.87817  0.35002  0.63511
  1  Tb    0.14998  0.37817  0.88511
  2  Tb    0.12183  0.64998  0.13511
  3  Tb    0.85002  0.62183  0.38511
  4  Tb    0.37817  0.14998  0.11489
  5  Tb    0.35002  0.87817  0.36489
  6  Tb    0.62183  0.85002  0.61489
  7  Tb    0.64998  0.12183  0.86489
  8  Ge    0.4018   0.345    0.62913
  9  Ge    0.155    0.9018   0.87913
 10  Ge    0.5982   0.655    0.12913
 11  Ge    0.845    0.0982   0.37913
 12  Ge    0.9018   0.155    0.12087
 13  Ge    0.345    0.4018   0.37087
 14  Ge    0.0982   0.845    0.62087
 15  Ge    0.655    0.5982   0.87087
 16  O     0.357    0.1889   0.2956
 17  O     0.3111   0.857    0.5456
 18  O     0.643    0.8111   0.7956
 19  O     0.6889   0.143    0.0456
 20  O     0.857    0.3111   0.4544
 21  O     0.1889   0.357    0.7044
 22  O     0.143    0.6889   0.9544
 23  O     0.8111   0.643    0.2044
 24  O     0.696    0.696    0
 25  O     0.804    0.196    0.25
 26  O     0.304    0.304    0.5
 27  O     0.196    0.804    0.75
 28  O     0.4246   0.4717   0.1249
 29  O     0.0283   0.9246   0.3749
 30  O     0.5754   0.5283   0.6249
 31  O     0.9717   0.0754   0.8749
 32  O     0.9246   0.0283   0.6251
 33  O     0.4717   0.4246   0.8751
 34  O     0.0754   0.9717   0.1251
 35  O     0.5283   0.5754   0.3751
 36  O     0.0635   0.3368   0.0712
 37  O     0.1632   0.5635   0.3212
 38  O     0.9365   0.6632   0.5712
 39  O     0.8368   0.4365   0.8212
 40  O     0.5635   0.1632   0.6788
 41  O     0.3368   0.0635   0.9288
 42  O     0.4365   0.8368   0.1788
 43  O     0.6632   0.9365   0.4288

space_group_IT_number 92

*** lse ***


**isite= 0
Tb1 : [6.01985535 2.3993871  7.92045681]

ce_symbol  = ST:7
ce_fraction=  0.5433201303282469
species:coords:index
O1 : [6.338133  0.1939965 7.7956221] : 32
O1 : [5.874735  2.1325905 5.6668224] : 20
O1 : [8.1499095 2.447235  8.7845724] : 21
O1 : [6.4197075 4.546236  7.1234352] : 38
O1 : [3.944367  3.6214965 7.7931279] : 30
O1 : [ 5.736264   2.9922075 10.2411852] : 39
O1 : [3.8627925 1.118736  8.4653148] : 40
!!!atention to nb coordination!!!
         [2.2317329736952565, 2.2740071230521086, 2.2991554658934423, 2.3246688770871917, 2.4119319907235903, 2.4119785116379, 2.5670717964342513]
         [2.2317329736952565, 2.2740071230521086, 2.2991554658934423, 2.3246688770871913, 2.4119319907235903, 2.4119785116379, 2.5670717964342518]

ce_symbol  = PB:7
ce_fraction=  0.45013835659279006
species:coords:index
O1 : [6.338133  0.1939965 7.7956221] : 32
O1 : [5.874735  2.1325905 5.6668224] : 20
O1 : [8.1499095 2.447235  8.7845724] : 21
O1 : [6.4197075 4.546236  7.1234352] : 38
O1 : [3.944367  3.6214965 7.7931279] : 30
O1 : [ 5.736264   2.9922075 10.2411852] : 39
O1 : [3.8627925 1.118736  8.4653148] : 40
!!!atention to nb coordination!!!
         [2.2317329736952565, 2.2740071230521086, 2.2991554658934423, 2.3246688770871917, 2.4119319907235903, 2.4119785116379, 2.5670717964342513]
         [2.2317329736952565, 2.2740071230521086, 2.2991554658934423, 2.3246688770871913, 2.4119319907235903, 2.4119785116379, 2.5670717964342518]

ce_symbol  = FO:7
ce_fraction=  0.006541513078963134
species:coords:index
O1 : [6.338133  0.1939965 7.7956221] : 32
O1 : [5.874735  2.1325905 5.6668224] : 20
O1 : [8.1499095 2.447235  8.7845724] : 21
O1 : [6.4197075 4.546236  7.1234352] : 38
O1 : [3.944367  3.6214965 7.7931279] : 30
O1 : [ 5.736264   2.9922075 10.2411852] : 39
O1 : [3.8627925 1.118736  8.4653148] : 40
!!!atention to nb coordination!!!
