cif name= ./9001307.cif
./9001307.cif
Full Formula (Ca4 Mg4 Si8 O24)
Reduced Formula: CaMg(SiO3)2
abc   :   9.747000   8.923500   5.252400
angles:  90.000000 105.939000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0.2995  0.25
  1  Ca    0       0.7005  0.75
  2  Ca    0.5     0.7995  0.25
  3  Ca    0.5     0.2005  0.75
  4  Mg    0       0.9071  0.25
  5  Mg    0       0.0929  0.75
  6  Mg    0.5     0.4071  0.25
  7  Mg    0.5     0.5929  0.75
  8  Si    0.7857  0.5943  0.2312
  9  Si    0.7857  0.4057  0.7312
 10  Si    0.2143  0.5943  0.2688
 11  Si    0.2143  0.4057  0.7688
 12  Si    0.2857  0.0943  0.2312
 13  Si    0.2857  0.9057  0.7312
 14  Si    0.7143  0.0943  0.2688
 15  Si    0.7143  0.9057  0.7688
 16  O     0.6144  0.59    0.142
 17  O     0.6144  0.41    0.642
 18  O     0.3856  0.59    0.358
 19  O     0.3856  0.41    0.858
 20  O     0.8619  0.7516  0.3176
 21  O     0.8619  0.2484  0.8176
 22  O     0.1381  0.7516  0.1824
 23  O     0.1381  0.2484  0.6824
 24  O     0.8499  0.5185  0.9974
 25  O     0.8499  0.4815  0.4974
 26  O     0.1501  0.5185  0.5026
 27  O     0.1501  0.4815  0.0026
 28  O     0.1144  0.09    0.142
 29  O     0.1144  0.91    0.642
 30  O     0.8856  0.09    0.358
 31  O     0.8856  0.91    0.858
 32  O     0.3619  0.2516  0.3176
 33  O     0.3619  0.7484  0.8176
 34  O     0.6381  0.2516  0.1824
 35  O     0.6381  0.7484  0.6824
 36  O     0.3499  0.0185  0.9974
 37  O     0.3499  0.9815  0.4974
 38  O     0.6501  0.0185  0.5026
 39  O     0.6501  0.9815  0.0026

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-0.36059537  2.67258825  1.26261736]

ce_symbol  = SA:8
ce_fraction=  0.6761252713747679
species:coords:index
O1 : [-1.63142937  0.803115    1.80806805] : 30
O1 : [0.91023863 0.803115   0.71716666] : 28
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [-2.18046525  4.29666525  2.51210349] : 25
O1 : [-1.08297032  2.2165974  -0.92120562] : 21
O1 : [0.36177958 2.2165974  3.44644034] : 23
O1 : [-1.45927451  4.62683475 -0.01313122] : 24
O1 : [1.45927451 4.29666525 0.01313122] : 27
!!!atention to nb coordination!!!
         [2.3253958268476014, 2.325395826847601, 2.579478564281419, 2.7405780556842654, 2.3449597073281625, 2.344959707328163, 2.5794785642814184, 2.7405780556842667]
         [2.325395826847601, 2.325395826847601, 2.5794785642814184, 2.740578055684267, 2.344959707328163, 2.344959707328163, 2.5794785642814184, 2.740578055684267]

ce_symbol  = BO_3:8
ce_fraction=  0.19381591058854233
species:coords:index
O1 : [-1.63142937  0.803115    1.80806805] : 30
O1 : [0.91023863 0.803115   0.71716666] : 28
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [-2.18046525  4.29666525  2.51210349] : 25
O1 : [-1.08297032  2.2165974  -0.92120562] : 21
O1 : [0.36177958 2.2165974  3.44644034] : 23
O1 : [-1.45927451  4.62683475 -0.01313122] : 24
O1 : [1.45927451 4.29666525 0.01313122] : 27
!!!atention to nb coordination!!!
         [2.3253958268476014, 2.325395826847601, 2.579478564281419, 2.7405780556842654, 2.3449597073281625, 2.344959707328163, 2.5794785642814184, 2.7405780556842667]
         [2.325395826847601, 2.325395826847601, 2.5794785642814184, 2.740578055684267, 2.344959707328163, 2.344959707328163, 2.5794785642814184, 2.740578055684267]

ce_symbol  = SBT:8
ce_fraction=  0.10257025232001665
species:coords:index
O1 : [-1.63142937  0.803115    1.80806805] : 30
O1 : [0.91023863 0.803115   0.71716666] : 28
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [-2.18046525  4.29666525  2.51210349] : 25
O1 : [-1.08297032  2.2165974  -0.92120562] : 21
