cif name= ./1529019.cif
./1529019.cif
Full Formula (Ba8 Ca4 Os4 O24)
Reduced Formula: Ba2CaOsO6
abc   :   8.359000   8.359000   8.359000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Ca    0      0      0.5
  9  Ca    0      0.5    0
 10  Ca    0.5    0      0
 11  Ca    0.5    0.5    0.5
 12  Os    0      0      0
 13  Os    0      0.5    0.5
 14  Os    0.5    0      0.5
 15  Os    0.5    0.5    0
 16  O     0.233  0      0
 17  O     0      0.733  0.5
 18  O     0.267  0      0.5
 19  O     0      0.267  0.5
 20  O     0      0      0.233
 21  O     0      0      0.767
 22  O     0.233  0.5    0.5
 23  O     0      0.233  0
 24  O     0.267  0.5    0
 25  O     0      0.767  0
 26  O     0      0.5    0.733
 27  O     0      0.5    0.267
 28  O     0.733  0      0.5
 29  O     0.5    0.733  0
 30  O     0.767  0      0
 31  O     0.5    0.267  0
 32  O     0.5    0      0.733
 33  O     0.5    0      0.267
 34  O     0.733  0.5    0
 35  O     0.5    0.233  0.5
 36  O     0.767  0.5    0.5
 37  O     0.5    0.767  0.5
 38  O     0.5    0.5    0.233
 39  O     0.5    0.5    0.767

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.08975 6.26925 6.26925]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [0.       8.359    6.411353] : 21
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [2.231853 8.359    4.1795  ] : 18
O1 : [0.       4.1795   6.127147] : 26
O1 : [0.       6.127147 4.1795  ] : 17
O1 : [0.       6.411353 8.359   ] : 25
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [2.231853 4.1795   8.359   ] : 24
O1 : [1.947647 8.359    8.359   ] : 16
O1 : [4.1795   8.359    6.127147] : 32
O1 : [4.1795   6.127147 8.359   ] : 29
!!!atention to nb coordination!!!
         [2.958767207403956, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.9587672074039557, 2.9587672074039557, 2.958767207403956, 2.958767207403956]
         [2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956]

ce_symbol  = I:12
ce_fraction=  0.000182692784105186
species:coords:index
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [0.       8.359    6.411353] : 21
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [2.231853 8.359    4.1795  ] : 18
O1 : [0.       4.1795   6.127147] : 26
O1 : [0.       6.127147 4.1795  ] : 17
O1 : [0.       6.411353 8.359   ] : 25
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [2.231853 4.1795   8.359   ] : 24
O1 : [1.947647 8.359    8.359   ] : 16
O1 : [4.1795   8.359    6.127147] : 32
O1 : [4.1795   6.127147 8.359   ] : 29
!!!atention to nb coordination!!!
         [2.958767207403956, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.9587672074039557, 2.9587672074039557, 2.958767207403956, 2.958767207403956]
         [2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956]

ce_symbol  = AC:12
ce_fraction=  1.2830836681829602e-05
species:coords:index
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [0.       8.359    6.411353] : 21
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [2.231853 8.359    4.1795  ] : 18
O1 : [0.       4.1795   6.127147] : 26
O1 : [0.       6.127147 4.1795  ] : 17
O1 : [0.       6.411353 8.359   ] : 25
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [2.231853 4.1795   8.359   ] : 24
O1 : [1.947647 8.359    8.359   ] : 16
O1 : [4.1795   8.359    6.127147] : 32
O1 : [4.1795   6.127147 8.359   ] : 29
!!!atention to nb coordination!!!
         [2.958767207403956, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.9587672074039557, 2.9587672074039557, 2.958767207403956, 2.958767207403956]
         [2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956]


**isite= 1
Ba1 : [2.08975 2.08975 6.26925]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [0.       1.947647 8.359   ] : 23
O1 : [4.1795   0.       6.127147] : 32
O1 : [1.947647 0.       8.359   ] : 16
O1 : [2.231853 0.       4.1795  ] : 18
O1 : [0.       0.       6.411353] : 21
O1 : [2.231853 4.1795   8.359   ] : 24
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [0.       4.1795   6.127147] : 26
O1 : [4.1795   2.231853 8.359   ] : 31
O1 : [0.       2.231853 4.1795  ] : 19

ce_symbol  = I:12
ce_fraction=  0.00018269278410518484
species:coords:index
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [0.       1.947647 8.359   ] : 23
O1 : [4.1795   0.       6.127147] : 32
O1 : [1.947647 0.       8.359   ] : 16
O1 : [2.231853 0.       4.1795  ] : 18
O1 : [0.       0.       6.411353] : 21
O1 : [2.231853 4.1795   8.359   ] : 24
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [0.       4.1795   6.127147] : 26
O1 : [4.1795   2.231853 8.359   ] : 31
O1 : [0.       2.231853 4.1795  ] : 19

ce_symbol  = AC:12
ce_fraction=  1.2830836681829467e-05
species:coords:index
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [0.       1.947647 8.359   ] : 23
O1 : [4.1795   0.       6.127147] : 32
O1 : [1.947647 0.       8.359   ] : 16
O1 : [2.231853 0.       4.1795  ] : 18
O1 : [0.       0.       6.411353] : 21
O1 : [2.231853 4.1795   8.359   ] : 24
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [0.       4.1795   6.127147] : 26
O1 : [4.1795   2.231853 8.359   ] : 31
O1 : [0.       2.231853 4.1795  ] : 19


**isite= 2
Ba1 : [2.08975 2.08975 2.08975]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [1.947647 0.       0.      ] : 16
O1 : [0.       0.       1.947647] : 20
O1 : [0.       1.947647 0.      ] : 23
O1 : [4.1795   2.231853 0.      ] : 31
O1 : [4.1795   0.       2.231853] : 33
O1 : [2.231853 4.1795   0.      ] : 24
O1 : [0.       4.1795   2.231853] : 27
O1 : [0.       2.231853 4.1795  ] : 19
O1 : [2.231853 0.       4.1795  ] : 18
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [1.947647 4.1795   4.1795  ] : 22

ce_symbol  = I:12
ce_fraction=  0.0001826927841051833
species:coords:index
O1 : [1.947647 0.       0.      ] : 16
O1 : [0.       0.       1.947647] : 20
O1 : [0.       1.947647 0.      ] : 23
O1 : [4.1795   2.231853 0.      ] : 31
O1 : [4.1795   0.       2.231853] : 33
O1 : [2.231853 4.1795   0.      ] : 24
O1 : [0.       4.1795   2.231853] : 27
O1 : [0.       2.231853 4.1795  ] : 19
O1 : [2.231853 0.       4.1795  ] : 18
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [1.947647 4.1795   4.1795  ] : 22

ce_symbol  = AC:12
ce_fraction=  1.2830836681829387e-05
species:coords:index
O1 : [1.947647 0.       0.      ] : 16
O1 : [0.       0.       1.947647] : 20
O1 : [0.       1.947647 0.      ] : 23
O1 : [4.1795   2.231853 0.      ] : 31
O1 : [4.1795   0.       2.231853] : 33
O1 : [2.231853 4.1795   0.      ] : 24
O1 : [0.       4.1795   2.231853] : 27
O1 : [0.       2.231853 4.1795  ] : 19
O1 : [2.231853 0.       4.1795  ] : 18
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [1.947647 4.1795   4.1795  ] : 22


**isite= 3
Ba1 : [2.08975 6.26925 2.08975]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [4.1795   6.127147 0.      ] : 29
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [0.       4.1795   2.231853] : 27
O1 : [0.       6.127147 4.1795  ] : 17
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [1.947647 8.359    0.      ] : 16
O1 : [0.       8.359    1.947647] : 20
O1 : [2.231853 8.359    4.1795  ] : 18
O1 : [4.1795   8.359    2.231853] : 33
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [2.231853 4.1795   0.      ] : 24
O1 : [0.       6.411353 0.      ] : 25
!!!atention to nb coordination!!!
         [2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.958767207403956]
         [2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956]

ce_symbol  = I:12
ce_fraction=  0.00018269278410518484
species:coords:index
O1 : [4.1795   6.127147 0.      ] : 29
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [0.       4.1795   2.231853] : 27
O1 : [0.       6.127147 4.1795  ] : 17
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [1.947647 8.359    0.      ] : 16
O1 : [0.       8.359    1.947647] : 20
O1 : [2.231853 8.359    4.1795  ] : 18
O1 : [4.1795   8.359    2.231853] : 33
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [2.231853 4.1795   0.      ] : 24
O1 : [0.       6.411353 0.      ] : 25
!!!atention to nb coordination!!!
         [2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.958767207403956]
         [2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956]

ce_symbol  = AC:12
ce_fraction=  1.2830836681829555e-05
species:coords:index
O1 : [4.1795   6.127147 0.      ] : 29
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [0.       4.1795   2.231853] : 27
O1 : [0.       6.127147 4.1795  ] : 17
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [1.947647 8.359    0.      ] : 16
O1 : [0.       8.359    1.947647] : 20
O1 : [2.231853 8.359    4.1795  ] : 18
O1 : [4.1795   8.359    2.231853] : 33
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [2.231853 4.1795   0.      ] : 24
O1 : [0.       6.411353 0.      ] : 25
!!!atention to nb coordination!!!
         [2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.9587672074039557, 2.958767207403956, 2.958767207403956, 2.9587672074039557, 2.958767207403956]
         [2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956, 2.958767207403956]


**isite= 4
