cif name= ./4343858.cif
./4343858.cif
Full Formula (Sm24 Os8 O56)
Reduced Formula: Sm3OsO7
abc   :  14.772500   7.433400  10.762700
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sm    0.4762  0.7626  0.3999
  1  Sm    0.5238  0.2374  0.8999
  2  Sm    0.0238  0.2626  0.8999
  3  Sm    0.9762  0.7374  0.3999
  4  Sm    0.1362  0.5024  0.1871
  5  Sm    0.8638  0.4976  0.6871
  6  Sm    0.3638  0.0024  0.6871
  7  Sm    0.6362  0.9976  0.1871
  8  Sm    0.2728  0.2454  0.4115
  9  Sm    0.7272  0.7546  0.9115
 10  Sm    0.2272  0.7454  0.9115
 11  Sm    0.7728  0.2546  0.4115
 12  Sm    0.1133  0.0018  0.1736
 13  Sm    0.8867  0.9982  0.6736
 14  Sm    0.3867  0.5018  0.6736
 15  Sm    0.6133  0.4982  0.1736
 16  Sm    0.2275  0.7433  0.4585
 17  Sm    0.7725  0.2567  0.9585
 18  Sm    0.2725  0.2433  0.9585
 19  Sm    0.7275  0.7567  0.4585
 20  Sm    0.5275  0.2521  0.4482
 21  Sm    0.4725  0.7479  0.9482
 22  Sm    0.9725  0.7521  0.9482
 23  Sm    0.0275  0.2479  0.4482
 24  Os    0.3748  0.4986  0.1805
 25  Os    0.6252  0.5014  0.6805
 26  Os    0.1252  0.9986  0.6805
 27  Os    0.8748  0.0014  0.1805
 28  Os    0.3736  0.9978  0.1785
 29  Os    0.6264  0.0022  0.6785
 30  Os    0.1264  0.4978  0.6785
 31  Os    0.8736  0.5022  0.1785
 32  O     0.3954  0.2353  0.5455
 33  O     0.6046  0.7647  0.0455
 34  O     0.1046  0.7353  0.0455
 35  O     0.8954  0.2647  0.5455
 36  O     0.3072  0.9534  0.3284
 37  O     0.6928  0.0466  0.8284
 38  O     0.1928  0.4534  0.8284
 39  O     0.8072  0.5466  0.3284
 40  O     0.2828  0.536   0.3098
 41  O     0.7172  0.464   0.8098
 42  O     0.2172  0.036   0.8098
 43  O     0.7828  0.964   0.3098
 44  O     0.3681  0.7579  0.5491
 45  O     0.6319  0.2421  0.0491
 46  O     0.1319  0.2579  0.0491
 47  O     0.8681  0.7421  0.5491
 48  O     0.2797  0.5344  0.0557
 49  O     0.7203  0.4656  0.5557
 50  O     0.2203  0.0344  0.5557
 51  O     0.7797  0.9656  0.0557
 52  O     0.1193  0.7639  0.3093
 53  O     0.8807  0.2361  0.8093
 54  O     0.3807  0.2639  0.8093
 55  O     0.6193  0.7361  0.3093
 56  O     0.4694  0.4606  0.0528
 57  O     0.5306  0.5394  0.5528
 58  O     0.0306  0.9606  0.5528
 59  O     0.9694  0.0394  0.0528
 60  O     0.1423  0.2358  0.3091
 61  O     0.8577  0.7642  0.8091
 62  O     0.3577  0.7358  0.8091
 63  O     0.6423  0.2642  0.3091
 64  O     0.4398  0.9574  0.024
 65  O     0.5602  0.0426  0.524
 66  O     0.0602  0.4574  0.524
 67  O     0.9398  0.5426  0.024
 68  O     0.2658  0.9635  0.0723
 69  O     0.7342  0.0365  0.5723
 70  O     0.2342  0.4635  0.5723
 71  O     0.7658  0.5365  0.0723
 72  O     0.4841  0.0391  0.2817
 73  O     0.5159  0.9609  0.7817
 74  O     0.0159  0.5391  0.7817
 75  O     0.9841  0.4609  0.2817
 76  O     0.3357  0.2497  0.188
 77  O     0.6643  0.7503  0.688
 78  O     0.1643  0.7497  0.688
 79  O     0.8357  0.2503  0.188
 80  O     0.4163  0.7488  0.171
 81  O     0.5837  0.2512  0.671
 82  O     0.0837  0.2488  0.671
 83  O     0.9163  0.7512  0.171
 84  O     0.4674  0.4668  0.3082
 85  O     0.5326  0.5332  0.8082
 86  O     0.0326  0.9668  0.8082
 87  O     0.9674  0.0332  0.3082

space_group_IT_number 33

*** lse ***


**isite= 0
Sm1 : [7.0346645  5.66871084 4.30400373]

ce_symbol  = DDPN:8
ce_fraction=  0.6010759840112073
species:coords:index
O1 : [8.2755545  7.75006284 5.6396548 ] : 65
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
O1 : [7.15136725 7.72404594 3.03185259] : 72
O1 : [4.538112   7.08700356 3.53447068] : 36
!!!atention to nb coordination!!!
         [2.7669112600147026, 2.3363190610015043, 2.4711525316313154, 2.413642360206964, 2.2649305565170668, 2.6196868223853644, 2.419998022344827, 2.9726267407637232]
         [2.7669112600147034, 2.3363190610015043, 2.471152531631316, 2.4136423602069645, 2.264930556517067, 2.6196868223853644, 2.4199980223448265, 2.9726267407637232]

ce_symbol  = SBT:8
ce_fraction=  0.38596602081351683
species:coords:index
O1 : [8.2755545  7.75006284 5.6396548 ] : 65
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
O1 : [7.15136725 7.72404594 3.03185259] : 72
O1 : [4.538112   7.08700356 3.53447068] : 36
!!!atention to nb coordination!!!
         [2.7669112600147026, 2.3363190610015043, 2.4711525316313154, 2.413642360206964, 2.2649305565170668, 2.6196868223853644, 2.419998022344827, 2.9726267407637232]
         [2.7669112600147034, 2.3363190610015043, 2.471152531631316, 2.4136423602069645, 2.264930556517067, 2.6196868223853644, 2.4199980223448265, 2.9726267407637232]

ce_symbol  = BO_3:8
ce_fraction=  0.005498003929968689
species:coords:index
O1 : [8.2755545  7.75006284 5.6396548 ] : 65
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
O1 : [7.15136725 7.72404594 3.03185259] : 72
O1 : [4.538112   7.08700356 3.53447068] : 36
!!!atention to nb coordination!!!
         [2.7669112600147026, 2.3363190610015043, 2.4711525316313154, 2.413642360206964, 2.2649305565170668, 2.6196868223853644, 2.419998022344827, 2.9726267407637232]
         [2.7669112600147034, 2.3363190610015043, 2.471152531631316, 2.4136423602069645, 2.264930556517067, 2.6196868223853644, 2.4199980223448265, 2.9726267407637232]

ce_symbol  = SA:8
ce_fraction=  0.0033116243447853678
species:coords:index
O1 : [8.2755545  7.75006284 5.6396548 ] : 65
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
O1 : [7.15136725 7.72404594 3.03185259] : 72
O1 : [4.538112   7.08700356 3.53447068] : 36
!!!atention to nb coordination!!!
         [2.7669112600147026, 2.3363190610015043, 2.4711525316313154, 2.413642360206964, 2.2649305565170668, 2.6196868223853644, 2.419998022344827, 2.9726267407637232]
         [2.7669112600147034, 2.3363190610015043, 2.471152531631316, 2.4136423602069645, 2.264930556517067, 2.6196868223853644, 2.4199980223448265, 2.9726267407637232]

ce_symbol  = DD:8
ce_fraction=  0.002712331617549352
species:coords:index
O1 : [8.2755545  7.75006284 5.6396548 ] : 65
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
O1 : [7.15136725 7.72404594 3.03185259] : 72
O1 : [4.538112   7.08700356 3.53447068] : 36
!!!atention to nb coordination!!!
         [2.7669112600147026, 2.3363190610015043, 2.4711525316313154, 2.413642360206964, 2.2649305565170668, 2.6196868223853644, 2.419998022344827, 2.9726267407637232]
         [2.7669112600147034, 2.3363190610015043, 2.471152531631316, 2.4136423602069645, 2.264930556517067, 2.6196868223853644, 2.4199980223448265, 2.9726267407637232]

ce_symbol  = PB:7
ce_fraction=  0.0014313105641526197
species:coords:index
O1 : [8.2755545  7.75006284 5.6396548 ] : 65
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
O1 : [7.15136725 7.72404594 3.03185259] : 72
!!!atention to nb coordination!!!
         [2.7669112600147026, 2.3363190610015043, 2.4711525316313154, 2.413642360206964, 2.2649305565170668, 2.6196868223853644, 2.419998022344827]
         [2.7669112600147034, 2.3363190610015043, 2.471152531631316, 2.4136423602069645, 2.264930556517067, 2.6196868223853644, 2.4199980223448265]

ce_symbol  = FO:7
ce_fraction=  2.5673026372119824e-06
species:coords:index
O1 : [8.2755545  7.75006284 5.6396548 ] : 65
