cif name= ./5910019.cif
./5910019.cif
Full Formula (Zn16 Ga8 O32)
Reduced Formula: Zn2GaO4
abc   :   8.323000   8.323000   8.323000
angles:  90.000000  90.000000  90.000000
Sites (56)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Zn    0.125  0.125  0.625
  1  Zn    0.375  0.125  0.875
  2  Zn    0.375  0.375  0.625
  3  Zn    0.125  0.875  0.375
  4  Zn    0.125  0.625  0.125
  5  Zn    0.375  0.625  0.375
  6  Zn    0.375  0.875  0.125
  7  Zn    0.125  0.375  0.875
  8  Zn    0.625  0.125  0.125
  9  Zn    0.875  0.125  0.375
 10  Zn    0.875  0.375  0.125
 11  Zn    0.625  0.875  0.875
 12  Zn    0.625  0.625  0.625
 13  Zn    0.875  0.625  0.875
 14  Zn    0.875  0.875  0.625
 15  Zn    0.625  0.375  0.375
 16  Ga    0.25   0.25   0.25
 17  Ga    0.5    0      0.5
 18  Ga    0.25   0.75   0.75
 19  Ga    0.5    0.5    0
 20  Ga    0.75   0.25   0.75
 21  Ga    0      0      0
 22  Ga    0.75   0.75   0.25
 23  Ga    0      0.5    0.5
 24  O     0.512  0.012  0.512
 25  O     0.262  0.238  0.262
 26  O     0.262  0.262  0.238
 27  O     0.238  0.262  0.262
 28  O     0.488  0.988  0.512
 29  O     0.512  0.988  0.488
 30  O     0.488  0.012  0.488
 31  O     0.238  0.238  0.238
 32  O     0.512  0.512  0.012
 33  O     0.262  0.738  0.762
 34  O     0.262  0.762  0.738
 35  O     0.238  0.762  0.762
 36  O     0.488  0.488  0.012
 37  O     0.512  0.488  0.988
 38  O     0.488  0.512  0.988
 39  O     0.238  0.738  0.738
 40  O     0.012  0.012  0.012
 41  O     0.762  0.238  0.762
 42  O     0.762  0.262  0.738
 43  O     0.738  0.262  0.762
 44  O     0.988  0.988  0.012
 45  O     0.012  0.988  0.988
 46  O     0.988  0.012  0.988
 47  O     0.738  0.238  0.738
 48  O     0.012  0.512  0.512
 49  O     0.762  0.738  0.262
 50  O     0.762  0.762  0.238
 51  O     0.738  0.762  0.262
 52  O     0.988  0.488  0.512
 53  O     0.012  0.488  0.488
 54  O     0.988  0.512  0.488
 55  O     0.738  0.738  0.238

space_group_IT_number 227

*** lse ***


**isite= 0
Zn1 : [1.040375 1.040375 5.201875]


**isite= 1
Zn1 : [3.121125 1.040375 7.282625]


**isite= 2
Zn1 : [3.121125 3.121125 5.201875]


**isite= 3
Zn1 : [1.040375 7.282625 3.121125]


**isite= 4
Zn1 : [1.040375 5.201875 1.040375]


**isite= 5
Zn1 : [3.121125 5.201875 3.121125]


**isite= 6
Zn1 : [3.121125 7.282625 1.040375]


**isite= 7
Zn1 : [1.040375 3.121125 7.282625]


**isite= 8
Zn1 : [5.201875 1.040375 1.040375]


**isite= 9
Zn1 : [7.282625 1.040375 3.121125]


**isite= 10
Zn1 : [7.282625 3.121125 1.040375]


**isite= 11
Zn1 : [5.201875 7.282625 7.282625]


**isite= 12
Zn1 : [5.201875 5.201875 5.201875]


**isite= 13
Zn1 : [7.282625 5.201875 7.282625]


**isite= 14
Zn1 : [7.282625 7.282625 5.201875]


**isite= 15
Zn1 : [5.201875 3.121125 3.121125]


**isite= 16
Ga1 : [2.08075 2.08075 2.08075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.980874 1.980874 1.980874] : 31
O1 : [2.180626 2.180626 1.980874] : 26
O1 : [2.180626 1.980874 2.180626] : 25
O1 : [1.980874 2.180626 2.180626] : 27


**isite= 17
Ga1 : [4.1615 0.     4.1615]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.061624 -0.099876  4.261376] : 28
O1 : [4.061624 0.099876 4.061624] : 30
O1 : [ 4.261376 -0.099876  4.061624] : 29
O1 : [4.261376 0.099876 4.261376] : 24
!!!atention to nb coordination!!!
         [0.17299030645674726, 0.17299030645674832, 0.1729903064567483, 0.17299030645674804]
         [0.17299030645674776, 0.17299030645674832, 0.17299030645674832, 0.17299030645674804]


