cif name= ./1531019.cif
./1531019.cif
Full Formula (Ca8 B32 O56)
Reduced Formula: CaB4O7
abc   :   7.850000   9.950000  14.380501
angles:  90.000000 120.959620  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.1367  0.0809  0.4333
  1  Ca    0.8633  0.5809  0.0667
  2  Ca    0.8633  0.9191  0.5667
  3  Ca    0.1367  0.4191  0.9333
  4  Ca    0.4824  0.3821  0.6524
  5  Ca    0.5176  0.8821  0.8476
  6  Ca    0.5176  0.6179  0.3476
  7  Ca    0.4824  0.1179  0.1524
  8  B     0.79    0.086   0.035
  9  B     0.21    0.586   0.465
 10  B     0.21    0.914   0.965
 11  B     0.79    0.414   0.535
 12  B     0.197   0.394   0.346
 13  B     0.803   0.894   0.154
 14  B     0.803   0.606   0.654
 15  B     0.197   0.106   0.846
 16  B     0.583   0.068   0.681
 17  B     0.417   0.568   0.819
 18  B     0.417   0.932   0.319
 19  B     0.583   0.432   0.181
 20  B     0.279   0.108   0.698
 21  B     0.721   0.608   0.802
 22  B     0.721   0.892   0.302
 23  B     0.279   0.392   0.198
 24  B     0.276   0.18    0.292
 25  B     0.724   0.68    0.208
 26  B     0.724   0.82    0.708
 27  B     0.276   0.32    0.792
 28  B     0.778   0.173   0.869
 29  B     0.222   0.673   0.631
 30  B     0.222   0.827   0.131
 31  B     0.778   0.327   0.369
 32  B     0.631   0.291   0.051
 33  B     0.369   0.791   0.449
 34  B     0.369   0.709   0.949
 35  B     0.631   0.209   0.551
 36  B     0.936   0.293   0.041
 37  B     0.064   0.793   0.459
 38  B     0.064   0.707   0.959
 39  B     0.936   0.207   0.541
 40  O     0.721   0.168   0.761
 41  O     0.279   0.668   0.739
 42  O     0.279   0.832   0.239
 43  O     0.721   0.332   0.261
 44  O     0.19    0.446   0.43
 45  O     0.81    0.946   0.07
 46  O     0.81    0.554   0.57
 47  O     0.19    0.054   0.93
 48  O     0.719   0.077   0.916
 49  O     0.281   0.577   0.584
 50  O     0.281   0.923   0.084
 51  O     0.719   0.423   0.416
 52  O     0.759   0.363   0.038
 53  O     0.241   0.863   0.462
 54  O     0.241   0.637   0.962
 55  O     0.759   0.137   0.538
 56  O     0.351   0.25    0.739
 57  O     0.649   0.75    0.761
 58  O     0.649   0.75    0.261
 59  O     0.351   0.25    0.239
 60  O     0.886   0.281   0.926
 61  O     0.114   0.781   0.574
 62  O     0.114   0.719   0.074
 63  O     0.886   0.219   0.426
 64  O     0.492   0.147   0.574
 65  O     0.508   0.647   0.926
 66  O     0.508   0.853   0.426
 67  O     0.492   0.353   0.074
 68  O     0.303   0.049   0.322
 69  O     0.697   0.549   0.178
 70  O     0.697   0.951   0.678
 71  O     0.303   0.451   0.822
 72  O     0.183   0.252   0.337
 73  O     0.817   0.752   0.163
 74  O     0.817   0.748   0.663
 75  O     0.183   0.248   0.837
 76  O     0.103   0.11    0.588
 77  O     0.897   0.61    0.912
 78  O     0.897   0.89    0.412
 79  O     0.103   0.39    0.088
 80  O     0.431   0.025   0.698
 81  O     0.569   0.525   0.802
 82  O     0.569   0.975   0.302
 83  O     0.431   0.475   0.198
 84  O     0.971   0.165   0.093
 85  O     0.029   0.665   0.407
 86  O     0.029   0.835   0.907
 87  O     0.971   0.335   0.593
 88  O     0.621   0.154   0.044
