cif name= ./1527736.cif
./1527736.cif
Full Formula (Rb8 Cr8 O28)
Reduced Formula: Rb2Cr2O7
abc   :   7.701000   7.602000  15.330895
angles:  90.000000 116.746684  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.4861  0.6213  0.3418
  1  Rb    0.5139  0.1213  0.1582
  2  Rb    0.5139  0.3787  0.6582
  3  Rb    0.4861  0.8787  0.8418
  4  Rb    0.9365  0.7275  0.6304
  5  Rb    0.0635  0.2275  0.8696
  6  Rb    0.0635  0.2725  0.3696
  7  Rb    0.9365  0.7725  0.1304
  8  Cr    0.6023  0.165   0.4208
  9  Cr    0.3977  0.665   0.0792
 10  Cr    0.3977  0.835   0.5792
 11  Cr    0.6023  0.335   0.9208
 12  Cr    0.9949  0.2172  0.6128
 13  Cr    0.0051  0.7172  0.8872
 14  Cr    0.0051  0.7828  0.3872
 15  Cr    0.9949  0.2828  0.1128
 16  O     0.4703  0.0058  0.3612
 17  O     0.5297  0.5058  0.1388
 18  O     0.5297  0.9942  0.6388
 19  O     0.4703  0.4942  0.8612
 20  O     0.1017  0.3321  0.5643
 21  O     0.8983  0.8321  0.9357
 22  O     0.8983  0.6679  0.4357
 23  O     0.1017  0.1679  0.0643
 24  O     0.813   0.0791  0.5229
 25  O     0.187   0.5791  0.9771
 26  O     0.187   0.9209  0.4771
 27  O     0.813   0.4209  0.0229
 28  O     0.1499  0.0958  0.6967
 29  O     0.8501  0.5958  0.8033
 30  O     0.8501  0.9042  0.3033
 31  O     0.1499  0.4042  0.1967
 32  O     0.6691  0.2788  0.352
 33  O     0.3309  0.7788  0.148
 34  O     0.3309  0.7212  0.648
 35  O     0.6691  0.2212  0.852
 36  O     0.484   0.2911  0.4582
 37  O     0.516   0.7911  0.0418
 38  O     0.516   0.7089  0.5418
 39  O     0.484   0.2089  0.9582
 40  O     0.892   0.3425  0.659
 41  O     0.108   0.8425  0.841
 42  O     0.108   0.6575  0.341
 43  O     0.892   0.1575  0.159

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [1.3851662 4.7231226 4.6794353]

ce_symbol  = DDPN:8
ce_fraction=  0.38202557089553657
species:coords:index
O1 : [1.12963779 7.6460916  4.94503228] : 16
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [1.52711723 5.9204376  2.0262037 ] : 33
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-0.20277523  3.0727284   2.69293424] : 31
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [2.72407309 2.1194376  4.81907907] : 32
!!!atention to nb coordination!!!
         [2.9461134223705243, 3.043429043211103, 2.9143354725333026, 2.919248936358816, 3.0317561693371684, 2.8567831154193395, 3.0841110838673482, 2.9311000667770393]
         [2.9461134223705243, 3.043429043211102, 2.914335472533302, 2.919248936358816, 3.031756169337169, 2.856783115419338, 3.0841110838673482, 2.9311000667770393]

ce_symbol  = TT_2:9
ce_fraction=  0.2614138637037363
species:coords:index
O1 : [1.12963779 7.6460916  4.94503228] : 16
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [1.52711723 5.9204376  2.0262037 ] : 33
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-0.20277523  3.0727284   2.69293424] : 31
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [2.72407309 2.1194376  4.81907907] : 32
!!!atention to nb coordination!!!
         [2.9461134223705243, 3.043429043211103, 2.9143354725333026, 2.919248936358816, 3.0317561693371684, 3.392616116236416, 2.8567831154193395, 3.0841110838673482, 2.9311000667770393]
         [2.9461134223705243, 3.043429043211102, 2.914335472533302, 2.919248936358816, 3.031756169337169, 3.392616116236416, 2.856783115419338, 3.0841110838673482, 2.9311000667770393]

ce_symbol  = SBT:8
ce_fraction=  0.11184504281345872
species:coords:index
O1 : [1.12963779 7.6460916  4.94503228] : 16
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [1.52711723 5.9204376  2.0262037 ] : 33
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-0.20277523  3.0727284   2.69293424] : 31
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [2.72407309 2.1194376  4.81907907] : 32
