cif name= ./7122920.cif
./7122920.cif
Full Formula (La4 Pb8 O14)
Reduced Formula: La2Pb4O7
abc   :   7.705400   7.726200  10.182200
angles:  72.574000  84.285000  61.737000
Sites (26)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  La    0.50161  0.7614   0.46814
  1  La    0.49839  0.2386   0.53186
  2  La    0.00997  0.73875  0.53296
  3  La    0.99003  0.26125  0.46704
  4  Pb    0.66399  0.05583  0.18652
  5  Pb    0.33601  0.94417  0.81348
  6  Pb    0.82024  0.90149  0.84377
  7  Pb    0.17976  0.09851  0.15623
  8  Pb    0.85298  0.43214  0.81392
  9  Pb    0.14702  0.56786  0.18608
 10  Pb    0.36596  0.44614  0.83582
 11  Pb    0.63404  0.55386  0.16418
 12  O     0.3672   0.5612   0.6119
 13  O     0.6328   0.4388   0.3881
 14  O     0.4665   0.1514   0.7919
 15  O     0.5335   0.8486   0.2081
 16  O     0.8543   0.0439   0.6258
 17  O     0.1457   0.9561   0.3742
 18  O     0.6465   0.7458   0.8096
 19  O     0.3535   0.2542   0.1904
 20  O     0.833    0.5261   0.5886
 21  O     0.167    0.4739   0.4114
 22  O     0.6845   0.9632   0.4132
 23  O     0.3155   0.0368   0.5868
 24  O     0.0477   0.5734   0.7929
 25  O     0.9523   0.4266   0.2071

space_group_IT_number 2

*** lse ***


**isite= 0
La1 : [7.12536127 6.54693848 4.54218031]

ce_symbol  = ST:7
ce_fraction=  0.8252585232719885
species:coords:index
O1 : [7.42644172 6.38182679 2.01911335] : 15
O1 : [9.2171823  7.75995345 4.00911886] : 22
O1 : [6.87484224 4.11813995 3.76558333] : 13
O1 : [8.94014712 5.2970693  5.71095683] : 20
O1 : [4.99999349 7.59787711 3.63071703] : 17
O1 : [6.81917681 8.76718755 5.69349213] : 23
O1 : [5.50301033 5.60389294 5.93702767] : 12
!!!atention to nb coordination!!!
         [2.5463264141365234, 2.4761411597906458, 2.5622109554974384, 2.494325404975585, 2.5401625000415504, 2.519677310950865, 2.3381523917886278]
         [2.5463264141365234, 2.476141159790648, 2.562210955497438, 2.4943254049755845, 2.5401625000415513, 2.5196773109508634, 2.338152391788628]

ce_symbol  = FO:7
ce_fraction=  0.15185123584254417
species:coords:index
O1 : [7.42644172 6.38182679 2.01911335] : 15
O1 : [9.2171823  7.75995345 4.00911886] : 22
O1 : [6.87484224 4.11813995 3.76558333] : 13
O1 : [8.94014712 5.2970693  5.71095683] : 20
O1 : [4.99999349 7.59787711 3.63071703] : 17
O1 : [6.81917681 8.76718755 5.69349213] : 23
O1 : [5.50301033 5.60389294 5.93702767] : 12
!!!atention to nb coordination!!!
         [2.5463264141365234, 2.4761411597906458, 2.5622109554974384, 2.494325404975585, 2.5401625000415504, 2.519677310950865, 2.3381523917886278]
         [2.5463264141365234, 2.476141159790648, 2.562210955497438, 2.4943254049755845, 2.5401625000415513, 2.5196773109508634, 2.338152391788628]

ce_symbol  = PB:7
