cif name= ./9001259.cif
./9001259.cif
Full Formula (Ca8 Al16 Si16 O64)
Reduced Formula: CaAl2(SiO4)2
abc   :   8.179600  12.874700  12.904913
angles:  85.772805  81.117712  88.764000
Sites (104)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  Ca    0.8205    0.9867   0.9136
  1  Ca    0.1795    0.0133   0.0864
  2  Ca    0.2749    0.031    0.4568
  3  Ca    0.7251    0.969    0.5432
  4  Ca    0.7685    0.5353   0.4579
  5  Ca    0.2315    0.4647   0.5421
  6  Ca    0.3087    0.5073   0.9274
  7  Ca    0.6913    0.4927   0.0726
  8  Al    0.60473   0.16144  0.38841
  9  Al    0.39527   0.83856  0.61159
 10  Al    0.61368   0.66584  0.88759
 11  Al    0.38632   0.33416  0.11241
 12  Al    0.12585   0.81512  0.88232
 13  Al    0.87415   0.18488  0.11768
 14  Al    0.11377   0.31446  0.37894
 15  Al    0.88623   0.68554  0.62106
 16  Al    0.46663   0.11328  0.84787
 17  Al    0.53337   0.88672  0.15213
 18  Al    0.475747  0.61128  0.333333
 19  Al    0.524253  0.38872  0.666667
 20  Al    0.99205   0.87236  0.3266
 21  Al    0.00795   0.12764  0.6734
 22  Al    0.99461   0.37727  0.81895
 23  Al    0.00539   0.62273  0.18105
 24  Si    0.09488   0.15921  0.89569
 25  Si    0.90512   0.84079  0.10431
 26  Si    0.09763   0.65607  0.39595
 27  Si    0.90237   0.34393  0.60405
 28  Si    0.60756   0.81555  0.38682
 29  Si    0.39244   0.18445  0.61318
 30  Si    0.60535   0.31999  0.8899
 31  Si    0.39465   0.68001  0.1101
 32  Si    0.98285   0.10381  0.33548
 33  Si    0.01715   0.89619  0.66452
 34  Si    0.97884   0.60662  0.85012
 35  Si    0.02116   0.39338  0.14988
 36  Si    0.5136    0.88314  0.81253
 37  Si    0.4864    0.11686  0.18747
 38  Si    0.497     0.37946  0.32616
 39  Si    0.503     0.62054  0.67384
 40  O     0.9707    0.1242   0.0051
 41  O     0.0293    0.8758   0.9949
 42  O     0.9958    0.6251   0.513
 43  O     0.0042    0.3749   0.487
 44  O     0.5035    0.1252   0.5168
 45  O     0.4965    0.8748   0.4832
 46  O     0.4792    0.6249   0.0032
 47  O     0.5208    0.3751   0.9968
 48  O     0.5666    0.9902   0.8574
 49  O     0.4334    0.0098   0.1426
 50  O     0.5615    0.4881   0.3655
 51  O     0.4385    0.5119   0.6345
 52  O     0.0645    0.9893   0.3627
 53  O     0.9355    0.0107   0.6373
 54  O     0.0665    0.4924   0.8609
 55  O     0.9335    0.5076   0.1391
 56  O     0.266     0.1011   0.9197
 57  O     0.734     0.8989   0.0803
 58  O     0.2729    0.5964   0.3966
 59  O     0.7271    0.4036   0.6034
 60  O     0.7938    0.0975   0.3942
 61  O     0.2062    0.9025   0.6058
 62  O     0.794     0.6039   0.9189
 63  O     0.206     0.3961   0.0811
 64  O     0.3253    0.8548   0.8576
 65  O     0.6747    0.1452   0.1424
 66  O     0.3132    0.3563   0.3884
 67  O     0.6868    0.6437   0.6116
 68  O     0.793     0.8523   0.3959
 69  O     0.207     0.1477   0.6041
 70  O     0.7909    0.3582   0.8677
 71  O     0.2091    0.6418   0.1323
 72  O     0.1204    0.2801   0.8632
 73  O     0.8796    0.7199   0.1368
 74  O     0.126     0.7768   0.3656
 75  O     0.874     0.2232   0.6344
 76  O     0.6276    0.2899   0.3523
 77  O     0.3724    0.7101   0.6477
 78  O     0.6412    0.7965   0.8501
 79  O     0.3588    0.2035   0.1499
 80  O     0.1038    0.68     0.8962
 81  O     0.8962    0.32     0.1038
 82  O     0.0936    0.1793   0.3896
 83  O     0.9064    0.8207   0.6104
 84  O     0.5922    0.6885   0.3994
 85  O     0.4078    0.3115   0.6006
 86  O     0.5905    0.1959   0.9024
 87  O     0.4095    0.8041   0.0976
 88  O     0.009     0.1062   0.8078
 89  O     0.991     0.8938   0.1922
 90  O     0.9788    0.6079   0.32
 91  O     0.0212    0.3921   0.68
 92  O     0.4704    0.1025   0.316
 93  O     0.5296    0.8975   0.684
 94  O     0.5078    0.6043   0.7987
 95  O     0.4922    0.3957   0.2013
 96  O     0.007     0.8732   0.7892
 97  O     0.993     0.1268   0.2108
 98  O     0.0417    0.3636   0.2683
