cif name= ./1530773.cif
./1530773.cif
Full Formula (Na16 Cd8 Si12 O40)
Reduced Formula: Na4Cd2Si3O10
abc   :   9.901000   5.850000  17.628000
angles:  90.000000  99.790000  90.000000
Sites (76)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Na    0.7533   0.0694   0.06
  1  Na    0.2467   0.0694   0.44
  2  Na    0.2467   0.9306   0.94
  3  Na    0.7533   0.9306   0.56
  4  Na    0.6723   0.8935   0.2437
  5  Na    0.3277   0.8935   0.2563
  6  Na    0.3277   0.1065   0.7563
  7  Na    0.6723   0.1065   0.7437
  8  Na    0.2533   0.5694   0.06
  9  Na    0.7467   0.5694   0.44
 10  Na    0.7467   0.4306   0.94
 11  Na    0.2533   0.4306   0.56
 12  Na    0.1723   0.3935   0.2437
 13  Na    0.8277   0.3935   0.2563
 14  Na    0.8277   0.6065   0.7563
 15  Na    0.1723   0.6065   0.7437
 16  Cd    0.59801  0.59884  0.0847
 17  Cd    0.40199  0.59884  0.4153
 18  Cd    0.40199  0.40116  0.9153
 19  Cd    0.59801  0.40116  0.5847
 20  Cd    0.09801  0.09884  0.0847
 21  Cd    0.90199  0.09884  0.4153
 22  Cd    0.90199  0.90116  0.9153
 23  Cd    0.09801  0.90116  0.5847
 24  Si    0.4349   0.1062   0.1013
 25  Si    0.5651   0.1062   0.3987
 26  Si    0.5651   0.8938   0.8987
 27  Si    0.4349   0.8938   0.6013
 28  Si    0.5      0.3811   0.25
 29  Si    0.5      0.6189   0.75
 30  Si    0.9349   0.6062   0.1013
 31  Si    0.0651   0.6062   0.3987
 32  Si    0.0651   0.3938   0.8987
 33  Si    0.9349   0.3938   0.6013
 34  Si    0        0.8811   0.25
 35  Si    0        0.1189   0.75
 36  O     0.4413   0.33     0.047
 37  O     0.5587   0.33     0.453
 38  O     0.5587   0.67     0.953
 39  O     0.4413   0.67     0.547
 40  O     0.1079   0.026    0.2116
 41  O     0.8921   0.026    0.2884
 42  O     0.8921   0.974    0.7884
 43  O     0.1079   0.974    0.7116
 44  O     0.4094   0.207    0.1868
 45  O     0.5906   0.207    0.3132
 46  O     0.5906   0.793    0.8132
 47  O     0.4094   0.793    0.6868
 48  O     0.577    0.961    0.115
 49  O     0.423    0.961    0.385
 50  O     0.423    0.039    0.885
 51  O     0.577    0.039    0.615
 52  O     0.3015   0.949    0.0723
 53  O     0.6985   0.949    0.4277
 54  O     0.6985   0.051    0.9277
 55  O     0.3015   0.051    0.5723
 56  O     0.9413   0.83     0.047
 57  O     0.0587   0.83     0.453
 58  O     0.0587   0.17     0.953
 59  O     0.9413   0.17     0.547
 60  O     0.6079   0.526    0.2116
 61  O     0.3921   0.526    0.2884
 62  O     0.3921   0.474    0.7884
 63  O     0.6079   0.474    0.7116
 64  O     0.9094   0.707    0.1868
 65  O     0.0906   0.707    0.3132
 66  O     0.0906   0.293    0.8132
 67  O     0.9094   0.293    0.6868
 68  O     0.077    0.461    0.115
 69  O     0.923    0.461    0.385
 70  O     0.923    0.539    0.885
 71  O     0.077    0.539    0.615
 72  O     0.8015   0.449    0.0723
 73  O     0.1985   0.449    0.4277
 74  O     0.1985   0.551    0.9277
 75  O     0.8015   0.551    0.5723

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [7.27857803 0.40599    1.04227763]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.1789325  -0.9945      0.81645081] : 56
O1 : [7.71893794 2.62665    1.25594455] : 72
O1 : [ 7.13256206  0.29835    -1.25594455] : 54
O1 : [ 5.36817356 -0.22815     1.99769879] : 48
!!!atention to nb coordination!!!
         [2.371437776405956, 2.273961574868906, 2.305370296463946, 2.2281401137697503]
         [2.3714377764059567, 2.273961574868906, 2.305370296463946, 2.2281401137697503]


**isite= 1
Na1 : [1.12371136 0.40599    7.64336929]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.26972733 0.29835    9.94159147] : 55
O1 : [ 3.03411582 -0.22815     6.68794813] : 49
O1 : [0.68335144 2.62665    7.42970238] : 73
O1 : [-0.77664312 -0.9945      7.86919611] : 57
!!!atention to nb coordination!!!
         [2.305370296463946, 2.2281401137697503, 2.2739615748689066, 2.3714377764059575]
         [2.305370296463946, 2.2281401137697503, 2.2739615748689066, 2.371437776405958]


**isite= 2
Na1 : [-0.37499926  5.44401    16.32901622]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.27535374  6.8445     16.55484304] : 58
O1 : [-0.22898329  5.55165    18.62723839] : 52
O1 : [ 1.53540521  6.07815    15.37359506] : 50
O1 : [-0.81535918  3.22335    16.1153493 ] : 74
!!!atention to nb coordination!!!
         [2.3714377764059575, 2.3053702964639453, 2.2281401137697507, 2.2739615748689057]
         [2.371437776405958, 2.3053702964639453, 2.2281401137697507, 2.2739615748689057]


**isite= 3
Na1 : [5.77986741 5.44401    9.72792455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.63385144 5.55165    7.42970238] : 53
O1 : [7.68022188 6.8445     9.50209773] : 59
