cif name= ./7209450.cif
./7209450.cif
Full Formula (Er16 B48 O96)
Reduced Formula: Er(BO2)3
abc   :  15.875900   7.380400  12.188500
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Er    0.12114  0.75    0.00888
  1  Er    0.37886  0.25    0.50888
  2  Er    0.62114  0.75    0.49112
  3  Er    0.87886  0.25    0.99112
  4  Er    0.12771  0.75    0.73303
  5  Er    0.37229  0.25    0.23303
  6  Er    0.62771  0.75    0.76697
  7  Er    0.87229  0.25    0.26697
  8  Er    0.04827  0.25    0.58912
  9  Er    0.45173  0.75    0.08912
 10  Er    0.54827  0.25    0.91088
 11  Er    0.95173  0.75    0.41088
 12  Er    0.1724   0.25    0.93474
 13  Er    0.3276   0.75    0.43474
 14  Er    0.6724   0.25    0.56526
 15  Er    0.8276   0.75    0.06526
 16  B     0.1524   0.925   0.4855
 17  B     0.3476   0.075   0.9855
 18  B     0.6524   0.575   0.0145
 19  B     0.8476   0.425   0.5145
 20  B     0.8476   0.075   0.5145
 21  B     0.6524   0.925   0.0145
 22  B     0.3476   0.425   0.9855
 23  B     0.1524   0.575   0.4855
 24  B     0.2594   0.933   0.1306
 25  B     0.2406   0.067   0.6306
 26  B     0.7594   0.567   0.3694
 27  B     0.7406   0.433   0.8694
 28  B     0.7406   0.067   0.8694
 29  B     0.7594   0.933   0.3694
 30  B     0.2406   0.433   0.6306
 31  B     0.2594   0.567   0.1306
 32  B     0.1093   0.0796  0.1414
 33  B     0.3907   0.9204  0.6414
 34  B     0.6093   0.4204  0.3586
 35  B     0.8907   0.5796  0.8586
 36  B     0.8907   0.9204  0.8586
 37  B     0.6093   0.0796  0.3586
 38  B     0.3907   0.5796  0.6414
 39  B     0.1093   0.4204  0.1414
 40  B     0.2821   0.928   0.8144
 41  B     0.2179   0.072   0.3144
 42  B     0.7821   0.572   0.6856
 43  B     0.7179   0.428   0.1856
 44  B     0.7179   0.072   0.1856
 45  B     0.7821   0.928   0.6856
 46  B     0.2179   0.428   0.3144
 47  B     0.2821   0.572   0.8144
 48  B     0.0325   0.061   0.8239
 49  B     0.4675   0.939   0.3239
 50  B     0.5325   0.439   0.6761
 51  B     0.9675   0.561   0.1761
 52  B     0.9675   0.939   0.1761
 53  B     0.5325   0.061   0.6761
 54  B     0.4675   0.561   0.3239
 55  B     0.0325   0.439   0.8239
 56  B     0.9432   0.9272  0.654
 57  B     0.5568   0.0728  0.154
 58  B     0.4432   0.5728  0.846
 59  B     0.0568   0.4272  0.346
 60  B     0.0568   0.0728  0.346
 61  B     0.4432   0.9272  0.846
 62  B     0.5568   0.4272  0.154
 63  B     0.9432   0.5728  0.654
 64  O     0.2247   0.75    0.1404
 65  O     0.2753   0.25    0.6404
 66  O     0.7247   0.75    0.3596
 67  O     0.7753   0.25    0.8596
 68  O     0.096    0.9579  0.8787
 69  O     0.404    0.0421  0.3787
 70  O     0.596    0.5421  0.6213
 71  O     0.904    0.4579  0.1213
 72  O     0.904    0.0421  0.1213
 73  O     0.596    0.9579  0.6213
 74  O     0.404    0.4579  0.3787
 75  O     0.096    0.5421  0.8787
 76  O     0.2809   0.0657  0.8984
 77  O     0.2191   0.9343  0.3984
 78  O     0.7809   0.4343  0.6016
 79  O     0.7191   0.5657  0.1016
 80  O     0.7191   0.9343  0.1016
 81  O     0.7809   0.0657  0.6016
 82  O     0.2191   0.5657  0.3984
 83  O     0.2809   0.4343  0.8984
 84  O     0.1585   0.75    0.541
 85  O     0.3415   0.25    0.041
 86  O     0.6585   0.75    0.959
 87  O     0.8415   0.25    0.459
 88  O     0.0651   0.25    0.8027
 89  O     0.4349   0.75    0.3027
 90  O     0.5651   0.25    0.6973
 91  O     0.9349   0.75    0.1973
 92  O     0.2226   0.9778  0.7304
 93  O     0.2774   0.0222  0.2304
 94  O     0.7226   0.5222  0.7696
 95  O     0.7774   0.4778  0.2696
 96  O     0.7774   0.0222  0.2696
 97  O     0.7226   0.9778  0.7696
 98  O     0.2774   0.4778  0.2304
 99  O     0.2226   0.5222  0.7304
100  O     0.9314   0.0593  0.5684
101  O     0.5686   0.9407  0.0684
102  O     0.4314   0.4407  0.9316
103  O     0.0686   0.5593  0.4316
104  O     0.0686   0.9407  0.4316
105  O     0.4314   0.0593  0.9316
106  O     0.5686   0.5593  0.0684
107  O     0.9314   0.4407  0.5684
108  O     0.0763   0.25    0.1049
109  O     0.4237   0.75    0.6049
110  O     0.5763   0.25    0.3951
111  O     0.9237   0.75    0.8951
112  O     0.1642   0.068   0.5657
113  O     0.3358   0.932   0.0657
114  O     0.6642   0.432   0.9343
115  O     0.8358   0.568   0.4343
116  O     0.8358   0.932   0.4343
117  O     0.6642   0.068   0.9343
118  O     0.3358   0.568   0.0657
119  O     0.1642   0.432   0.5657
120  O     0.0489   0.9323  0.1229
121  O     0.4511   0.0677  0.6229
122  O     0.5489   0.5677  0.3771
123  O     0.9511   0.4323  0.8771
124  O     0.9511   0.0677  0.8771
125  O     0.5489   0.9323  0.3771
126  O     0.4511   0.4323  0.6229
127  O     0.0489   0.5677  0.1229
128  O     0.0227   0.9761  0.7098
129  O     0.4773   0.0239  0.2098
130  O     0.5227   0.5239  0.7902
131  O     0.9773   0.4761  0.2902
132  O     0.9773   0.0239  0.2902
133  O     0.5227   0.9761  0.7902
