cif name= ./2002545.cif
./2002545.cif
Full Formula (Ba10 Gd16 Mn8 O42)
Reduced Formula: Ba5Gd8Mn4O21
abc   :  13.996000  13.996000   5.796700
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0       0       0
  1  Ba2+  0.1381  0.5333  0
  2  Ba2+  0.8619  0.4667  0
  3  Ba2+  0.0333  0.3619  0.5
  4  Ba2+  0.9667  0.6381  0.5
  5  Ba2+  0.5     0.5     0.5
  6  Ba2+  0.6381  0.0333  0.5
  7  Ba2+  0.3619  0.9667  0.5
  8  Ba2+  0.5333  0.8619  0
  9  Ba2+  0.4667  0.1381  0
 10  Gd3+  0.1686  0.2483  0
 11  Gd3+  0.8314  0.7517  0
 12  Gd3+  0.7483  0.3314  0.5
 13  Gd3+  0.2517  0.6686  0.5
 14  Gd3+  0.3575  0.4115  0
 15  Gd3+  0.6425  0.5885  0
 16  Gd3+  0.9115  0.1425  0.5
 17  Gd3+  0.0885  0.8575  0.5
 18  Gd3+  0.6686  0.7483  0.5
 19  Gd3+  0.3314  0.2517  0.5
 20  Gd3+  0.2483  0.8314  0
 21  Gd3+  0.7517  0.1686  0
 22  Gd3+  0.8575  0.9115  0.5
 23  Gd3+  0.1425  0.0885  0.5
 24  Gd3+  0.4115  0.6425  0
 25  Gd3+  0.5885  0.3575  0
 26  Mn2+  0.75    0.5406  0.5
 27  Mn2+  0.25    0.4594  0.5
 28  Mn2+  0.0406  0.75    0
 29  Mn2+  0.9594  0.25    0
 30  Mn2+  0.25    0.0406  0
 31  Mn2+  0.75    0.9594  0
 32  Mn2+  0.5406  0.25    0.5
 33  Mn2+  0.4594  0.75    0.5
 34  O2-   0       0       0.5
 35  O2-   0.964   0.625   0
 36  O2-   0.036   0.375   0
 37  O2-   0.125   0.536   0.5
 38  O2-   0.875   0.464   0.5
 39  O2-   0.047   0.18    0.751
 40  O2-   0.953   0.82    0.751
 41  O2-   0.68    0.453   0.251
 42  O2-   0.32    0.547   0.251
 43  O2-   0.953   0.82    0.249
 44  O2-   0.047   0.18    0.249
 45  O2-   0.32    0.547   0.749
 46  O2-   0.68    0.453   0.749
 47  O2-   0.243   0.353   0.752
 48  O2-   0.757   0.647   0.752
 49  O2-   0.853   0.257   0.252
 50  O2-   0.147   0.743   0.252
 51  O2-   0.757   0.647   0.248
 52  O2-   0.243   0.353   0.248
 53  O2-   0.147   0.743   0.748
 54  O2-   0.853   0.257   0.748
 55  O2-   0.5     0.5     0
 56  O2-   0.464   0.125   0.5
 57  O2-   0.536   0.875   0.5
 58  O2-   0.625   0.036   0
 59  O2-   0.375   0.964   0
 60  O2-   0.547   0.68    0.251
 61  O2-   0.453   0.32    0.251
 62  O2-   0.18    0.953   0.751
 63  O2-   0.82    0.047   0.751
 64  O2-   0.453   0.32    0.749
 65  O2-   0.547   0.68    0.749
 66  O2-   0.82    0.047   0.249
 67  O2-   0.18    0.953   0.249
 68  O2-   0.743   0.853   0.252
 69  O2-   0.257   0.147   0.252
 70  O2-   0.353   0.757   0.752
 71  O2-   0.647   0.243   0.752
 72  O2-   0.257   0.147   0.748
 73  O2-   0.743   0.853   0.748
 74  O2-   0.647   0.243   0.248
 75  O2-   0.353   0.757   0.248

space_group_IT_number 87

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.657812  -2.51928    1.4433783] : 43
O2-1 : [0.      0.      2.89835] : 34
O2-1 : [0.657812  2.51928   1.4433783] : 44
O2-1 : [-2.51928    0.657812   1.4433783] : 66
O2-1 : [ 2.51928   -0.657812  -1.4433783] : 62
